Optimizing /home/cw4287/gaussian-model/train1
Output folder: /home/cw4287/gaussian-model/train1 [15/11 01:07:35]
Tensorboard not available: not logging progress [15/11 01:07:35]
------------LLFF HOLD------------- [15/11 01:07:36]

Training progress:  30%|███       | 600/2000 [04:16<08:31,  2.74it/s, Loss=0.0000839, Gaussian number=182631, print grad=2.890917301101581e-07, Depth Loss=0.0000000] 
Training progress:  30%|███       | 610/2000 [04:16<12:19,  1.88it/s, Loss=0.0000839, Gaussian number=182631, print grad=2.890917301101581e-07, Depth Loss=0.0000000]
Training progress:  30%|███       | 610/2000 [04:19<12:19,  1.88it/s, Loss=0.0001082, Gaussian number=182631, print grad=6.185666165947623e-07, Depth Loss=0.0000000]
Training progress:  31%|███       | 620/2000 [04:19<11:02,  2.08it/s, Loss=0.0001082, Gaussian number=182631, print grad=6.185666165947623e-07, Depth Loss=0.0000000]
Training progress:  31%|███       | 620/2000 [04:23<11:02,  2.08it/s, Loss=0.0000792, Gaussian number=182631, print grad=8.928597594604071e-07, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [04:23<10:07,  2.26it/s, Loss=0.0000792, Gaussian number=182631, print grad=8.928597594604071e-07, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [04:26<10:07,  2.26it/s, Loss=0.0000859, Gaussian number=182631, print grad=1.2601092294062255e-06, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [04:26<09:27,  2.40it/s, Loss=0.0000859, Gaussian number=182631, print grad=1.2601092294062255e-06, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [04:30<09:27,  2.40it/s, Loss=0.0000979, Gaussian number=182631, print grad=1.5351071169789066e-06, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [04:30<08:59,  2.50it/s, Loss=0.0000979, Gaussian number=182631, print grad=1.5351071169789066e-06, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [04:33<08:59,  2.50it/s, Loss=0.0001032, Gaussian number=182631, print grad=1.875700263553881e-06, Depth Loss=0.0000000] 
Training progress:  33%|███▎      | 660/2000 [04:33<08:38,  2.58it/s, Loss=0.0001032, Gaussian number=182631, print grad=1.875700263553881e-06, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [04:37<08:38,  2.58it/s, Loss=0.0000880, Gaussian number=182631, print grad=2.1836829091625987e-06, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [04:37<08:22,  2.65it/s, Loss=0.0000880, Gaussian number=182631, print grad=2.1836829091625987e-06, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [04:41<08:22,  2.65it/s, Loss=0.0000841, Gaussian number=182631, print grad=2.536609599701478e-06, Depth Loss=0.0000000] 
Training progress:  34%|███▍      | 680/2000 [04:41<08:10,  2.69it/s, Loss=0.0000841, Gaussian number=182631, print grad=2.536609599701478e-06, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [04:44<08:10,  2.69it/s, Loss=0.0000988, Gaussian number=182631, print grad=2.8450338049879065e-06, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [04:44<08:00,  2.73it/s, Loss=0.0000988, Gaussian number=182631, print grad=2.8450338049879065e-06, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [04:48<08:00,  2.73it/s, Loss=0.0000993, Gaussian number=182631, print grad=3.140358330711024e-06, Depth Loss=0.0000000] 
Training progress:  35%|███▌      | 700/2000 [04:48<07:53,  2.75it/s, Loss=0.0000993, Gaussian number=182631, print grad=3.140358330711024e-06, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [04:57<07:53,  2.75it/s, Loss=0.0000838, Gaussian number=182593, print grad=2.669568459623406e-07, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [04:57<11:24,  1.89it/s, Loss=0.0000838, Gaussian number=182593, print grad=2.669568459623406e-07, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [05:01<11:24,  1.89it/s, Loss=0.0000780, Gaussian number=182593, print grad=5.785830694549077e-07, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [05:01<10:12,  2.09it/s, Loss=0.0000780, Gaussian number=182593, print grad=5.785830694549077e-07, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [05:04<10:12,  2.09it/s, Loss=0.0000977, Gaussian number=182593, print grad=8.654697580823267e-07, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [05:04<09:21,  2.26it/s, Loss=0.0000977, Gaussian number=182593, print grad=8.654697580823267e-07, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [05:08<09:21,  2.26it/s, Loss=0.0001221, Gaussian number=182593, print grad=1.2225447107994114e-06, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [05:08<08:44,  2.40it/s, Loss=0.0001221, Gaussian number=182593, print grad=1.2225447107994114e-06, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [05:11<08:44,  2.40it/s, Loss=0.0000885, Gaussian number=182593, print grad=1.5620795466020354e-06, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [05:11<08:18,  2.51it/s, Loss=0.0000885, Gaussian number=182593, print grad=1.5620795466020354e-06, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [05:15<08:18,  2.51it/s, Loss=0.0000819, Gaussian number=182593, print grad=1.8806348407451878e-06, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [05:15<07:58,  2.59it/s, Loss=0.0000819, Gaussian number=182593, print grad=1.8806348407451878e-06, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [05:18<07:58,  2.59it/s, Loss=0.0000776, Gaussian number=182593, print grad=2.214510232079192e-06, Depth Loss=0.0000000] 
Training progress:  38%|███▊      | 770/2000 [05:18<07:45,  2.64it/s, Loss=0.0000776, Gaussian number=182593, print grad=2.214510232079192e-06, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [05:22<07:45,  2.64it/s, Loss=0.0000992, Gaussian number=182593, print grad=2.520442649256438e-06, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [05:22<07:33,  2.69it/s, Loss=0.0000992, Gaussian number=182593, print grad=2.520442649256438e-06, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [05:26<07:33,  2.69it/s, Loss=0.0001134, Gaussian number=182593, print grad=2.84013663076621e-06, Depth Loss=0.0000000] 
Training progress:  40%|███▉      | 790/2000 [05:26<07:24,  2.72it/s, Loss=0.0001134, Gaussian number=182593, print grad=2.84013663076621e-06, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [05:29<07:24,  2.72it/s, Loss=0.0000980, Gaussian number=182593, print grad=3.1926163046591682e-06, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [05:29<07:16,  2.75it/s, Loss=0.0000980, Gaussian number=182593, print grad=3.1926163046591682e-06, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [05:38<07:16,  2.75it/s, Loss=0.0000956, Gaussian number=182557, print grad=2.997658725689689e-07, Depth Loss=0.0000000] 
Training progress:  40%|████      | 810/2000 [05:38<10:31,  1.89it/s, Loss=0.0000956, Gaussian number=182557, print grad=2.997658725689689e-07, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [05:42<10:31,  1.89it/s, Loss=0.0000928, Gaussian number=182557, print grad=6.076995191506285e-07, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [05:42<09:23,  2.09it/s, Loss=0.0000928, Gaussian number=182557, print grad=6.076995191506285e-07, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [05:45<09:23,  2.09it/s, Loss=0.0000755, Gaussian number=182557, print grad=9.939055871655e-07, Depth Loss=0.0000000]   
Training progress:  42%|████▏     | 830/2000 [05:45<08:36,  2.27it/s, Loss=0.0000755, Gaussian number=182557, print grad=9.939055871655e-07, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [05:49<08:36,  2.27it/s, Loss=0.0000789, Gaussian number=182557, print grad=1.3288532727528946e-06, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [05:49<08:01,  2.41it/s, Loss=0.0000789, Gaussian number=182557, print grad=1.3288532727528946e-06, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [05:53<08:01,  2.41it/s, Loss=0.0000891, Gaussian number=182557, print grad=1.6880288740139804e-06, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [05:53<07:37,  2.52it/s, Loss=0.0000891, Gaussian number=182557, print grad=1.6880288740139804e-06, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [05:56<07:37,  2.52it/s, Loss=0.0000827, Gaussian number=182557, print grad=2.015098516494618e-06, Depth Loss=0.0000000] 
Training progress:  43%|████▎     | 860/2000 [05:56<07:19,  2.60it/s, Loss=0.0000827, Gaussian number=182557, print grad=2.015098516494618e-06, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [06:00<07:19,  2.60it/s, Loss=0.0000995, Gaussian number=182557, print grad=2.342959760426311e-06, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [06:00<07:05,  2.66it/s, Loss=0.0000995, Gaussian number=182557, print grad=2.342959760426311e-06, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [06:03<07:05,  2.66it/s, Loss=0.0000951, Gaussian number=182557, print grad=2.6630254978954326e-06, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [06:03<06:54,  2.70it/s, Loss=0.0000951, Gaussian number=182557, print grad=2.6630254978954326e-06, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [06:07<06:54,  2.70it/s, Loss=0.0000753, Gaussian number=182557, print grad=3.0115361369098537e-06, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [06:07<06:45,  2.74it/s, Loss=0.0000753, Gaussian number=182557, print grad=3.0115361369098537e-06, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [06:10<06:45,  2.74it/s, Loss=0.0000937, Gaussian number=182557, print grad=3.3334595173073467e-06, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [06:10<06:38,  2.76it/s, Loss=0.0000937, Gaussian number=182557, print grad=3.3334595173073467e-06, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [06:19<06:38,  2.76it/s, Loss=0.0000718, Gaussian number=182519, print grad=2.919638006915193e-07, Depth Loss=0.0000000] 
Training progress:  46%|████▌     | 910/2000 [06:19<09:36,  1.89it/s, Loss=0.0000718, Gaussian number=182519, print grad=2.919638006915193e-07, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [06:23<09:36,  1.89it/s, Loss=0.0000892, Gaussian number=182519, print grad=5.596332925961178e-07, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [06:23<08:34,  2.10it/s, Loss=0.0000892, Gaussian number=182519, print grad=5.596332925961178e-07, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [06:27<08:34,  2.10it/s, Loss=0.0000932, Gaussian number=182519, print grad=9.220593142345024e-07, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [06:27<07:51,  2.27it/s, Loss=0.0000932, Gaussian number=182519, print grad=9.220593142345024e-07, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [06:30<07:51,  2.27it/s, Loss=0.0000861, Gaussian number=182519, print grad=1.2338332453509793e-06, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [06:30<07:19,  2.41it/s, Loss=0.0000861, Gaussian number=182519, print grad=1.2338332453509793e-06, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [06:34<07:19,  2.41it/s, Loss=0.0000781, Gaussian number=182519, print grad=1.5777935686855926e-06, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [06:34<06:56,  2.52it/s, Loss=0.0000781, Gaussian number=182519, print grad=1.5777935686855926e-06, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [06:37<06:56,  2.52it/s, Loss=0.0000839, Gaussian number=182519, print grad=1.9033461740036728e-06, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [06:37<06:39,  2.60it/s, Loss=0.0000839, Gaussian number=182519, print grad=1.9033461740036728e-06, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [06:41<06:39,  2.60it/s, Loss=0.0001034, Gaussian number=182519, print grad=2.251095111205359e-06, Depth Loss=0.0000000] 
Training progress:  48%|████▊     | 970/2000 [06:41<06:26,  2.66it/s, Loss=0.0001034, Gaussian number=182519, print grad=2.251095111205359e-06, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [06:44<06:26,  2.66it/s, Loss=0.0000722, Gaussian number=182519, print grad=2.5884648948704125e-06, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [06:44<06:16,  2.71it/s, Loss=0.0000722, Gaussian number=182519, print grad=2.5884648948704125e-06, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [06:48<06:16,  2.71it/s, Loss=0.0000726, Gaussian number=182519, print grad=2.884149125748081e-06, Depth Loss=0.0000000] 
Training progress:  50%|████▉     | 990/2000 [06:48<06:08,  2.74it/s, Loss=0.0000726, Gaussian number=182519, print grad=2.884149125748081e-06, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [06:51<06:08,  2.74it/s, Loss=0.0000941, Gaussian number=182519, print grad=3.1677175229560817e-06, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [06:51<06:01,  2.77it/s, Loss=0.0000941, Gaussian number=182519, print grad=3.1677175229560817e-06, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [07:01<06:01,  2.77it/s, Loss=0.0000847, Gaussian number=182470, print grad=2.7310687755743857e-07, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [07:01<08:44,  1.89it/s, Loss=0.0000847, Gaussian number=182470, print grad=2.7310687755743857e-07, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [07:04<08:44,  1.89it/s, Loss=0.0001030, Gaussian number=182470, print grad=6.499396363324195e-07, Depth Loss=0.0000000] 
Training progress:  51%|█████     | 1020/2000 [07:04<07:48,  2.09it/s, Loss=0.0001030, Gaussian number=182470, print grad=6.499396363324195e-07, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [07:08<07:48,  2.09it/s, Loss=0.0000885, Gaussian number=182470, print grad=9.983012887460063e-07, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [07:08<07:08,  2.27it/s, Loss=0.0000885, Gaussian number=182470, print grad=9.983012887460063e-07, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [07:11<07:08,  2.27it/s, Loss=0.0000917, Gaussian number=182470, print grad=1.3721773939323612e-06, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [07:11<06:39,  2.41it/s, Loss=0.0000917, Gaussian number=182470, print grad=1.3721773939323612e-06, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [07:15<06:39,  2.41it/s, Loss=0.0000828, Gaussian number=182470, print grad=1.6635860902169952e-06, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [07:15<06:17,  2.52it/s, Loss=0.0000828, Gaussian number=182470, print grad=1.6635860902169952e-06, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [07:18<06:17,  2.52it/s, Loss=0.0000828, Gaussian number=182470, print grad=1.9908093236153945e-06, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [07:18<06:01,  2.60it/s, Loss=0.0000828, Gaussian number=182470, print grad=1.9908093236153945e-06, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [07:22<06:01,  2.60it/s, Loss=0.0000682, Gaussian number=182470, print grad=2.369038156757597e-06, Depth Loss=0.0000000] 
Training progress:  54%|█████▎    | 1070/2000 [07:22<05:49,  2.66it/s, Loss=0.0000682, Gaussian number=182470, print grad=2.369038156757597e-06, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [07:26<05:49,  2.66it/s, Loss=0.0000731, Gaussian number=182470, print grad=2.6906607217824785e-06, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [07:26<05:40,  2.70it/s, Loss=0.0000731, Gaussian number=182470, print grad=2.6906607217824785e-06, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [07:29<05:40,  2.70it/s, Loss=0.0000890, Gaussian number=182470, print grad=3.0436353881668765e-06, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [07:29<05:32,  2.73it/s, Loss=0.0000890, Gaussian number=182470, print grad=3.0436353881668765e-06, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [07:33<05:32,  2.73it/s, Loss=0.0000889, Gaussian number=182470, print grad=3.3875169265229488e-06, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [07:33<05:26,  2.75it/s, Loss=0.0000889, Gaussian number=182470, print grad=3.3875169265229488e-06, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [07:36<05:26,  2.75it/s, Loss=0.0000906, Gaussian number=182421, print grad=2.874907920613623e-07, Depth Loss=0.0000000] 
Training progress:  56%|█████▌    | 1110/2000 [07:36<05:21,  2.77it/s, Loss=0.0000906, Gaussian number=182421, print grad=2.874907920613623e-07, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [07:40<05:21,  2.77it/s, Loss=0.0000860, Gaussian number=182421, print grad=6.331084136945719e-07, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [07:40<05:16,  2.78it/s, Loss=0.0000860, Gaussian number=182421, print grad=6.331084136945719e-07, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [07:43<05:16,  2.78it/s, Loss=0.0000712, Gaussian number=182421, print grad=1.006081902232836e-06, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [07:43<05:11,  2.79it/s, Loss=0.0000712, Gaussian number=182421, print grad=1.006081902232836e-06, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [07:47<05:11,  2.79it/s, Loss=0.0000862, Gaussian number=182421, print grad=1.364404283776821e-06, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [07:47<05:07,  2.80it/s, Loss=0.0000862, Gaussian number=182421, print grad=1.364404283776821e-06, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [07:50<05:07,  2.80it/s, Loss=0.0000648, Gaussian number=182421, print grad=1.7288168692175532e-06, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [07:50<05:03,  2.80it/s, Loss=0.0000648, Gaussian number=182421, print grad=1.7288168692175532e-06, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [07:54<05:03,  2.80it/s, Loss=0.0000694, Gaussian number=182421, print grad=2.028996050285059e-06, Depth Loss=0.0000000] 
Training progress:  58%|█████▊    | 1160/2000 [07:54<04:59,  2.81it/s, Loss=0.0000694, Gaussian number=182421, print grad=2.028996050285059e-06, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [07:58<04:59,  2.81it/s, Loss=0.0000845, Gaussian number=182421, print grad=2.374262066950905e-06, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [07:58<04:55,  2.81it/s, Loss=0.0000845, Gaussian number=182421, print grad=2.374262066950905e-06, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [08:01<04:55,  2.81it/s, Loss=0.0000832, Gaussian number=182421, print grad=2.735383986873785e-06, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [08:01<04:52,  2.81it/s, Loss=0.0000832, Gaussian number=182421, print grad=2.735383986873785e-06, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [08:05<04:52,  2.81it/s, Loss=0.0000847, Gaussian number=182421, print grad=3.098811248491984e-06, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [08:05<04:48,  2.81it/s, Loss=0.0000847, Gaussian number=182421, print grad=3.098811248491984e-06, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [08:08<04:48,  2.81it/s, Loss=0.0000928, Gaussian number=182421, print grad=3.393768793102936e-06, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [08:08<04:44,  2.81it/s, Loss=0.0000928, Gaussian number=182421, print grad=3.393768793102936e-06, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [08:12<04:44,  2.81it/s, Loss=0.0000740, Gaussian number=182375, print grad=3.285225034233008e-07, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [08:12<04:41,  2.81it/s, Loss=0.0000740, Gaussian number=182375, print grad=3.285225034233008e-07, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [08:15<04:41,  2.81it/s, Loss=0.0000634, Gaussian number=182375, print grad=7.068456397973932e-07, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [08:15<04:37,  2.81it/s, Loss=0.0000634, Gaussian number=182375, print grad=7.068456397973932e-07, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [08:19<04:37,  2.81it/s, Loss=0.0000691, Gaussian number=182375, print grad=1.0414875077913166e-06, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [08:19<04:33,  2.81it/s, Loss=0.0000691, Gaussian number=182375, print grad=1.0414875077913166e-06, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [08:22<04:33,  2.81it/s, Loss=0.0000661, Gaussian number=182375, print grad=1.4191591617418453e-06, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [08:22<04:30,  2.81it/s, Loss=0.0000661, Gaussian number=182375, print grad=1.4191591617418453e-06, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [08:26<04:30,  2.81it/s, Loss=0.0000681, Gaussian number=182375, print grad=1.7276698827117798e-06, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [08:26<04:27,  2.81it/s, Loss=0.0000681, Gaussian number=182375, print grad=1.7276698827117798e-06, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [08:30<04:27,  2.81it/s, Loss=0.0000706, Gaussian number=182375, print grad=2.0312390915933065e-06, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [08:30<04:23,  2.81it/s, Loss=0.0000706, Gaussian number=182375, print grad=2.0312390915933065e-06, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [08:33<04:23,  2.81it/s, Loss=0.0000836, Gaussian number=182375, print grad=2.3943482574395603e-06, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [08:33<04:19,  2.81it/s, Loss=0.0000836, Gaussian number=182375, print grad=2.3943482574395603e-06, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [08:37<04:19,  2.81it/s, Loss=0.0000869, Gaussian number=182375, print grad=2.7108967515232507e-06, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [08:37<04:16,  2.81it/s, Loss=0.0000869, Gaussian number=182375, print grad=2.7108967515232507e-06, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [08:40<04:16,  2.81it/s, Loss=0.0000679, Gaussian number=182375, print grad=3.082857347180834e-06, Depth Loss=0.0000000] 
Training progress:  64%|██████▍   | 1290/2000 [08:40<04:12,  2.81it/s, Loss=0.0000679, Gaussian number=182375, print grad=3.082857347180834e-06, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [08:44<04:12,  2.81it/s, Loss=0.0001009, Gaussian number=182375, print grad=3.4110958040400874e-06, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [08:44<04:09,  2.81it/s, Loss=0.0001009, Gaussian number=182375, print grad=3.4110958040400874e-06, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [08:47<04:09,  2.81it/s, Loss=0.0000921, Gaussian number=182334, print grad=3.4951807492689113e-07, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [08:47<04:05,  2.81it/s, Loss=0.0000921, Gaussian number=182334, print grad=3.4951807492689113e-07, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [08:51<04:05,  2.81it/s, Loss=0.0000897, Gaussian number=182334, print grad=6.79511970247404e-07, Depth Loss=0.0000000]  
Training progress:  66%|██████▌   | 1320/2000 [08:51<04:02,  2.81it/s, Loss=0.0000897, Gaussian number=182334, print grad=6.79511970247404e-07, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [08:55<04:02,  2.81it/s, Loss=0.0000711, Gaussian number=182334, print grad=1.0336221976103843e-06, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [08:55<03:58,  2.81it/s, Loss=0.0000711, Gaussian number=182334, print grad=1.0336221976103843e-06, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [08:58<03:58,  2.81it/s, Loss=0.0000796, Gaussian number=182334, print grad=1.3914635701439693e-06, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [08:58<03:55,  2.81it/s, Loss=0.0000796, Gaussian number=182334, print grad=1.3914635701439693e-06, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [09:02<03:55,  2.81it/s, Loss=0.0001056, Gaussian number=182334, print grad=1.6855890407896368e-06, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [09:02<03:51,  2.81it/s, Loss=0.0001056, Gaussian number=182334, print grad=1.6855890407896368e-06, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [09:05<03:51,  2.81it/s, Loss=0.0000646, Gaussian number=182334, print grad=2.007497641898226e-06, Depth Loss=0.0000000] 
Training progress:  68%|██████▊   | 1360/2000 [09:05<03:47,  2.81it/s, Loss=0.0000646, Gaussian number=182334, print grad=2.007497641898226e-06, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [09:09<03:47,  2.81it/s, Loss=0.0001134, Gaussian number=182334, print grad=2.3955308279255405e-06, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [09:09<03:44,  2.81it/s, Loss=0.0001134, Gaussian number=182334, print grad=2.3955308279255405e-06, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [09:12<03:44,  2.81it/s, Loss=0.0000775, Gaussian number=182334, print grad=2.721750206546858e-06, Depth Loss=0.0000000] 
Training progress:  69%|██████▉   | 1380/2000 [09:12<03:40,  2.81it/s, Loss=0.0000775, Gaussian number=182334, print grad=2.721750206546858e-06, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [09:16<03:40,  2.81it/s, Loss=0.0000729, Gaussian number=182334, print grad=3.0471585432678694e-06, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [09:16<03:37,  2.81it/s, Loss=0.0000729, Gaussian number=182334, print grad=3.0471585432678694e-06, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [09:19<03:37,  2.81it/s, Loss=0.0000803, Gaussian number=182334, print grad=3.3946864732570248e-06, Depth Loss=0.0000000]
