Optimizing /home/cw4287/gaussian-model/train1
Output folder: /home/cw4287/gaussian-model/train1 [15/11 00:38:46]
Tensorboard not available: not logging progress [15/11 00:38:46]
------------LLFF HOLD------------- [15/11 00:38:47]

Training progress:  30%|███       | 610/2000 [04:15<12:19,  1.88it/s, Loss=0.0008411, Gaussian number=182626, print grad=2.8930080588907003e-06, Depth Loss=0.0000000]
Training progress:  30%|███       | 610/2000 [04:19<12:19,  1.88it/s, Loss=0.0010882, Gaussian number=182626, print grad=6.192713954078499e-06, Depth Loss=0.0000000] 
Training progress:  31%|███       | 620/2000 [04:19<11:01,  2.09it/s, Loss=0.0010882, Gaussian number=182626, print grad=6.192713954078499e-06, Depth Loss=0.0000000]
Training progress:  31%|███       | 620/2000 [04:23<11:01,  2.09it/s, Loss=0.0007908, Gaussian number=182626, print grad=8.911282748158555e-06, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [04:23<10:07,  2.26it/s, Loss=0.0007908, Gaussian number=182626, print grad=8.911282748158555e-06, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [04:26<10:07,  2.26it/s, Loss=0.0008625, Gaussian number=182626, print grad=1.2602256902027875e-05, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [04:26<09:27,  2.40it/s, Loss=0.0008625, Gaussian number=182626, print grad=1.2602256902027875e-05, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [04:30<09:27,  2.40it/s, Loss=0.0009813, Gaussian number=182626, print grad=1.5337853255914524e-05, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [04:30<08:59,  2.50it/s, Loss=0.0009813, Gaussian number=182626, print grad=1.5337853255914524e-05, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [04:33<08:59,  2.50it/s, Loss=0.0010326, Gaussian number=182626, print grad=1.8729553630691953e-05, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [04:33<08:38,  2.58it/s, Loss=0.0010326, Gaussian number=182626, print grad=1.8729553630691953e-05, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [04:37<08:38,  2.58it/s, Loss=0.0008836, Gaussian number=182626, print grad=2.1820942492922768e-05, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [04:37<08:22,  2.65it/s, Loss=0.0008836, Gaussian number=182626, print grad=2.1820942492922768e-05, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [04:40<08:22,  2.65it/s, Loss=0.0008424, Gaussian number=182626, print grad=2.5377848942298442e-05, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [04:40<08:10,  2.69it/s, Loss=0.0008424, Gaussian number=182626, print grad=2.5377848942298442e-05, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [04:44<08:10,  2.69it/s, Loss=0.0009895, Gaussian number=182626, print grad=2.8451462640077807e-05, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [04:44<08:01,  2.72it/s, Loss=0.0009895, Gaussian number=182626, print grad=2.8451462640077807e-05, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [04:48<08:01,  2.72it/s, Loss=0.0009900, Gaussian number=182626, print grad=3.1408588256454095e-05, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [04:48<07:54,  2.74it/s, Loss=0.0009900, Gaussian number=182626, print grad=3.1408588256454095e-05, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [04:57<07:54,  2.74it/s, Loss=0.0008381, Gaussian number=182588, print grad=2.6477305254957173e-06, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [04:57<11:24,  1.88it/s, Loss=0.0008381, Gaussian number=182588, print grad=2.6477305254957173e-06, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [05:00<11:24,  1.88it/s, Loss=0.0007824, Gaussian number=182588, print grad=5.7687057051225565e-06, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [05:00<10:12,  2.09it/s, Loss=0.0007824, Gaussian number=182588, print grad=5.7687057051225565e-06, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [05:04<10:12,  2.09it/s, Loss=0.0009858, Gaussian number=182588, print grad=8.652345059090294e-06, Depth Loss=0.0000000] 
Training progress:  36%|███▋      | 730/2000 [05:04<09:20,  2.26it/s, Loss=0.0009858, Gaussian number=182588, print grad=8.652345059090294e-06, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [05:07<09:20,  2.26it/s, Loss=0.0012177, Gaussian number=182588, print grad=1.2231476830493193e-05, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [05:07<08:44,  2.40it/s, Loss=0.0012177, Gaussian number=182588, print grad=1.2231476830493193e-05, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [05:11<08:44,  2.40it/s, Loss=0.0008879, Gaussian number=182588, print grad=1.564247941132635e-05, Depth Loss=0.0000000] 
Training progress:  38%|███▊      | 750/2000 [05:11<08:17,  2.51it/s, Loss=0.0008879, Gaussian number=182588, print grad=1.564247941132635e-05, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [05:15<08:17,  2.51it/s, Loss=0.0008226, Gaussian number=182588, print grad=1.8861848730011843e-05, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [05:15<07:57,  2.60it/s, Loss=0.0008226, Gaussian number=182588, print grad=1.8861848730011843e-05, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [05:18<07:57,  2.60it/s, Loss=0.0007759, Gaussian number=182588, print grad=2.219329689978622e-05, Depth Loss=0.0000000] 
Training progress:  38%|███▊      | 770/2000 [05:18<07:42,  2.66it/s, Loss=0.0007759, Gaussian number=182588, print grad=2.219329689978622e-05, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [05:22<07:42,  2.66it/s, Loss=0.0009726, Gaussian number=182588, print grad=2.5269033358199522e-05, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [05:22<07:30,  2.71it/s, Loss=0.0009726, Gaussian number=182588, print grad=2.5269033358199522e-05, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [05:25<07:30,  2.71it/s, Loss=0.0011368, Gaussian number=182588, print grad=2.846274946932681e-05, Depth Loss=0.0000000] 
Training progress:  40%|███▉      | 790/2000 [05:25<07:22,  2.74it/s, Loss=0.0011368, Gaussian number=182588, print grad=2.846274946932681e-05, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [05:29<07:22,  2.74it/s, Loss=0.0009790, Gaussian number=182588, print grad=3.197787009412423e-05, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [05:29<07:14,  2.76it/s, Loss=0.0009790, Gaussian number=182588, print grad=3.197787009412423e-05, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [05:38<07:14,  2.76it/s, Loss=0.0009562, Gaussian number=182548, print grad=2.982944806717569e-06, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [05:38<10:29,  1.89it/s, Loss=0.0009562, Gaussian number=182548, print grad=2.982944806717569e-06, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [05:42<10:29,  1.89it/s, Loss=0.0009252, Gaussian number=182548, print grad=6.0453653532022145e-06, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [05:42<09:22,  2.10it/s, Loss=0.0009252, Gaussian number=182548, print grad=6.0453653532022145e-06, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [05:45<09:22,  2.10it/s, Loss=0.0007514, Gaussian number=182548, print grad=9.895269613480195e-06, Depth Loss=0.0000000] 
Training progress:  42%|████▏     | 830/2000 [05:45<08:34,  2.27it/s, Loss=0.0007514, Gaussian number=182548, print grad=9.895269613480195e-06, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [05:49<08:34,  2.27it/s, Loss=0.0007954, Gaussian number=182548, print grad=1.3238557585282251e-05, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [05:49<08:00,  2.42it/s, Loss=0.0007954, Gaussian number=182548, print grad=1.3238557585282251e-05, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [05:52<08:00,  2.42it/s, Loss=0.0008901, Gaussian number=182548, print grad=1.6823016267153434e-05, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [05:52<07:35,  2.52it/s, Loss=0.0008901, Gaussian number=182548, print grad=1.6823016267153434e-05, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [05:56<07:35,  2.52it/s, Loss=0.0008279, Gaussian number=182548, print grad=2.0080893591511995e-05, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [05:56<07:17,  2.61it/s, Loss=0.0008279, Gaussian number=182548, print grad=2.0080893591511995e-05, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [05:59<07:17,  2.61it/s, Loss=0.0010018, Gaussian number=182548, print grad=2.3349168259301223e-05, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [05:59<07:03,  2.67it/s, Loss=0.0010018, Gaussian number=182548, print grad=2.3349168259301223e-05, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [06:03<07:03,  2.67it/s, Loss=0.0009512, Gaussian number=182548, print grad=2.6541942133917473e-05, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [06:03<06:53,  2.71it/s, Loss=0.0009512, Gaussian number=182548, print grad=2.6541942133917473e-05, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [06:06<06:53,  2.71it/s, Loss=0.0007527, Gaussian number=182548, print grad=3.0017190510989167e-05, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [06:06<06:44,  2.75it/s, Loss=0.0007527, Gaussian number=182548, print grad=3.0017190510989167e-05, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [06:10<06:44,  2.75it/s, Loss=0.0009390, Gaussian number=182548, print grad=3.3226046070922166e-05, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [06:10<06:37,  2.77it/s, Loss=0.0009390, Gaussian number=182548, print grad=3.3226046070922166e-05, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [06:19<06:37,  2.77it/s, Loss=0.0007187, Gaussian number=182511, print grad=2.961363406939199e-06, Depth Loss=0.0000000] 
Training progress:  46%|████▌     | 910/2000 [06:19<09:35,  1.90it/s, Loss=0.0007187, Gaussian number=182511, print grad=2.961363406939199e-06, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [06:23<09:35,  1.90it/s, Loss=0.0008915, Gaussian number=182511, print grad=5.628822691505775e-06, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [06:23<08:33,  2.10it/s, Loss=0.0008915, Gaussian number=182511, print grad=5.628822691505775e-06, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [06:26<08:33,  2.10it/s, Loss=0.0009331, Gaussian number=182511, print grad=9.258077625418082e-06, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [06:26<07:50,  2.28it/s, Loss=0.0009331, Gaussian number=182511, print grad=9.258077625418082e-06, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [06:30<07:50,  2.28it/s, Loss=0.0008610, Gaussian number=182511, print grad=1.2391346899676137e-05, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [06:30<07:18,  2.41it/s, Loss=0.0008610, Gaussian number=182511, print grad=1.2391346899676137e-05, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [06:33<07:18,  2.41it/s, Loss=0.0007964, Gaussian number=182511, print grad=1.5852050637477078e-05, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [06:33<06:55,  2.53it/s, Loss=0.0007964, Gaussian number=182511, print grad=1.5852050637477078e-05, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [06:37<06:55,  2.53it/s, Loss=0.0008294, Gaussian number=182511, print grad=1.9090983187197708e-05, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [06:37<06:38,  2.61it/s, Loss=0.0008294, Gaussian number=182511, print grad=1.9090983187197708e-05, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [06:40<06:38,  2.61it/s, Loss=0.0010296, Gaussian number=182511, print grad=2.2580346922040917e-05, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [06:40<06:25,  2.67it/s, Loss=0.0010296, Gaussian number=182511, print grad=2.2580346922040917e-05, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [06:44<06:25,  2.67it/s, Loss=0.0007231, Gaussian number=182511, print grad=2.594725083326921e-05, Depth Loss=0.0000000] 
Training progress:  49%|████▉     | 980/2000 [06:44<06:15,  2.72it/s, Loss=0.0007231, Gaussian number=182511, print grad=2.594725083326921e-05, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [06:47<06:15,  2.72it/s, Loss=0.0007247, Gaussian number=182511, print grad=2.8882455808343366e-05, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [06:47<06:07,  2.75it/s, Loss=0.0007247, Gaussian number=182511, print grad=2.8882455808343366e-05, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [06:51<06:07,  2.75it/s, Loss=0.0009448, Gaussian number=182511, print grad=3.1698258680989966e-05, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [06:51<06:00,  2.77it/s, Loss=0.0009448, Gaussian number=182511, print grad=3.1698258680989966e-05, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [07:00<06:00,  2.77it/s, Loss=0.0008437, Gaussian number=182467, print grad=2.706101440708153e-06, Depth Loss=0.0000000] 
Training progress:  50%|█████     | 1010/2000 [07:00<08:42,  1.90it/s, Loss=0.0008437, Gaussian number=182467, print grad=2.706101440708153e-06, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [07:04<08:42,  1.90it/s, Loss=0.0010304, Gaussian number=182467, print grad=6.490385203505866e-06, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [07:04<07:45,  2.10it/s, Loss=0.0010304, Gaussian number=182467, print grad=6.490385203505866e-06, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [07:07<07:45,  2.10it/s, Loss=0.0008796, Gaussian number=182467, print grad=9.991730621550232e-06, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [07:07<07:05,  2.28it/s, Loss=0.0008796, Gaussian number=182467, print grad=9.991730621550232e-06, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [07:11<07:05,  2.28it/s, Loss=0.0009119, Gaussian number=182467, print grad=1.3726077668252401e-05, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [07:11<06:36,  2.42it/s, Loss=0.0009119, Gaussian number=182467, print grad=1.3726077668252401e-05, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [07:14<06:36,  2.42it/s, Loss=0.0008301, Gaussian number=182467, print grad=1.663669536355883e-05, Depth Loss=0.0000000] 
Training progress:  52%|█████▎    | 1050/2000 [07:14<06:15,  2.53it/s, Loss=0.0008301, Gaussian number=182467, print grad=1.663669536355883e-05, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [07:18<06:15,  2.53it/s, Loss=0.0008328, Gaussian number=182467, print grad=1.9931439965148456e-05, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [07:18<05:59,  2.61it/s, Loss=0.0008328, Gaussian number=182467, print grad=1.9931439965148456e-05, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [07:21<05:59,  2.61it/s, Loss=0.0006780, Gaussian number=182467, print grad=2.3715854695183225e-05, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [07:21<05:47,  2.68it/s, Loss=0.0006780, Gaussian number=182467, print grad=2.3715854695183225e-05, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [07:25<05:47,  2.68it/s, Loss=0.0007278, Gaussian number=182467, print grad=2.6943544071400538e-05, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [07:25<05:38,  2.72it/s, Loss=0.0007278, Gaussian number=182467, print grad=2.6943544071400538e-05, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [07:28<05:38,  2.72it/s, Loss=0.0009074, Gaussian number=182467, print grad=3.0489878554362804e-05, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [07:28<05:30,  2.75it/s, Loss=0.0009074, Gaussian number=182467, print grad=3.0489878554362804e-05, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [07:32<05:30,  2.75it/s, Loss=0.0008924, Gaussian number=182467, print grad=3.393613951629959e-05, Depth Loss=0.0000000] 
Training progress:  55%|█████▌    | 1100/2000 [07:32<05:24,  2.77it/s, Loss=0.0008924, Gaussian number=182467, print grad=3.393613951629959e-05, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [07:35<05:24,  2.77it/s, Loss=0.0009114, Gaussian number=182417, print grad=2.867715011234395e-06, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [07:35<05:19,  2.79it/s, Loss=0.0009114, Gaussian number=182417, print grad=2.867715011234395e-06, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [07:39<05:19,  2.79it/s, Loss=0.0008619, Gaussian number=182417, print grad=6.375977136485744e-06, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [07:39<05:15,  2.79it/s, Loss=0.0008619, Gaussian number=182417, print grad=6.375977136485744e-06, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [07:43<05:15,  2.79it/s, Loss=0.0007104, Gaussian number=182417, print grad=1.005421654554084e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [07:43<05:10,  2.80it/s, Loss=0.0007104, Gaussian number=182417, print grad=1.005421654554084e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [07:46<05:10,  2.80it/s, Loss=0.0008686, Gaussian number=182417, print grad=1.3628964552481193e-05, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [07:46<05:06,  2.80it/s, Loss=0.0008686, Gaussian number=182417, print grad=1.3628964552481193e-05, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [07:50<05:06,  2.80it/s, Loss=0.0006481, Gaussian number=182417, print grad=1.7248998119612224e-05, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [07:50<05:02,  2.81it/s, Loss=0.0006481, Gaussian number=182417, print grad=1.7248998119612224e-05, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [07:53<05:02,  2.81it/s, Loss=0.0006998, Gaussian number=182417, print grad=2.0229052097420208e-05, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [07:53<04:59,  2.81it/s, Loss=0.0006998, Gaussian number=182417, print grad=2.0229052097420208e-05, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [07:57<04:59,  2.81it/s, Loss=0.0008442, Gaussian number=182417, print grad=2.36690066230949e-05, Depth Loss=0.0000000]  
Training progress:  58%|█████▊    | 1170/2000 [07:57<04:55,  2.81it/s, Loss=0.0008442, Gaussian number=182417, print grad=2.36690066230949e-05, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [08:00<04:55,  2.81it/s, Loss=0.0008346, Gaussian number=182417, print grad=2.7285506803309545e-05, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [08:00<04:51,  2.81it/s, Loss=0.0008346, Gaussian number=182417, print grad=2.7285506803309545e-05, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [08:04<04:51,  2.81it/s, Loss=0.0008502, Gaussian number=182417, print grad=3.0947270715842023e-05, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [08:04<04:48,  2.81it/s, Loss=0.0008502, Gaussian number=182417, print grad=3.0947270715842023e-05, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [08:07<04:48,  2.81it/s, Loss=0.0009220, Gaussian number=182417, print grad=3.390846177353524e-05, Depth Loss=0.0000000] 
Training progress:  60%|██████    | 1200/2000 [08:07<04:44,  2.81it/s, Loss=0.0009220, Gaussian number=182417, print grad=3.390846177353524e-05, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [08:11<04:44,  2.81it/s, Loss=0.0007446, Gaussian number=182370, print grad=3.2740556434873724e-06, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [08:11<04:41,  2.81it/s, Loss=0.0007446, Gaussian number=182370, print grad=3.2740556434873724e-06, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [08:15<04:41,  2.81it/s, Loss=0.0006333, Gaussian number=182370, print grad=7.048739462334197e-06, Depth Loss=0.0000000] 
Training progress:  61%|██████    | 1220/2000 [08:15<04:37,  2.81it/s, Loss=0.0006333, Gaussian number=182370, print grad=7.048739462334197e-06, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [08:18<04:37,  2.81it/s, Loss=0.0006860, Gaussian number=182370, print grad=1.0408321031718515e-05, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [08:18<04:33,  2.81it/s, Loss=0.0006860, Gaussian number=182370, print grad=1.0408321031718515e-05, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [08:22<04:33,  2.81it/s, Loss=0.0006665, Gaussian number=182370, print grad=1.4162290426611435e-05, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [08:22<04:29,  2.82it/s, Loss=0.0006665, Gaussian number=182370, print grad=1.4162290426611435e-05, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [08:25<04:29,  2.82it/s, Loss=0.0006861, Gaussian number=182370, print grad=1.7253378246095963e-05, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [08:25<04:26,  2.82it/s, Loss=0.0006861, Gaussian number=182370, print grad=1.7253378246095963e-05, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [08:29<04:26,  2.82it/s, Loss=0.0007077, Gaussian number=182370, print grad=2.0279256204958074e-05, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [08:29<04:22,  2.82it/s, Loss=0.0007077, Gaussian number=182370, print grad=2.0279256204958074e-05, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [08:32<04:22,  2.82it/s, Loss=0.0008456, Gaussian number=182370, print grad=2.3923470507725142e-05, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [08:32<04:19,  2.81it/s, Loss=0.0008456, Gaussian number=182370, print grad=2.3923470507725142e-05, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [08:36<04:19,  2.81it/s, Loss=0.0008692, Gaussian number=182370, print grad=2.7101419618702494e-05, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [08:36<04:16,  2.81it/s, Loss=0.0008692, Gaussian number=182370, print grad=2.7101419618702494e-05, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [08:39<04:16,  2.81it/s, Loss=0.0006752, Gaussian number=182370, print grad=3.081137765548192e-05, Depth Loss=0.0000000] 
Training progress:  64%|██████▍   | 1290/2000 [08:39<04:12,  2.81it/s, Loss=0.0006752, Gaussian number=182370, print grad=3.081137765548192e-05, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [08:43<04:12,  2.81it/s, Loss=0.0010093, Gaussian number=182370, print grad=3.410172575968318e-05, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [08:43<04:08,  2.81it/s, Loss=0.0010093, Gaussian number=182370, print grad=3.410172575968318e-05, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [08:46<04:08,  2.81it/s, Loss=0.0009192, Gaussian number=182322, print grad=3.4926761145470664e-06, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [08:46<04:05,  2.81it/s, Loss=0.0009192, Gaussian number=182322, print grad=3.4926761145470664e-06, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [08:50<04:05,  2.81it/s, Loss=0.0009015, Gaussian number=182322, print grad=6.7872665567847434e-06, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [08:50<04:01,  2.81it/s, Loss=0.0009015, Gaussian number=182322, print grad=6.7872665567847434e-06, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [08:54<04:01,  2.81it/s, Loss=0.0007138, Gaussian number=182322, print grad=1.0340389962948393e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [08:54<03:58,  2.81it/s, Loss=0.0007138, Gaussian number=182322, print grad=1.0340389962948393e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [08:57<03:58,  2.81it/s, Loss=0.0007937, Gaussian number=182322, print grad=1.3965515790914651e-05, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [08:57<03:54,  2.81it/s, Loss=0.0007937, Gaussian number=182322, print grad=1.3965515790914651e-05, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [09:01<03:54,  2.81it/s, Loss=0.0010472, Gaussian number=182322, print grad=1.6906187738641165e-05, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [09:01<03:50,  2.82it/s, Loss=0.0010472, Gaussian number=182322, print grad=1.6906187738641165e-05, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [09:04<03:50,  2.82it/s, Loss=0.0006450, Gaussian number=182322, print grad=2.0154144294792786e-05, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [09:04<03:47,  2.82it/s, Loss=0.0006450, Gaussian number=182322, print grad=2.0154144294792786e-05, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [09:08<03:47,  2.82it/s, Loss=0.0011552, Gaussian number=182322, print grad=2.4035169190028682e-05, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [09:08<03:44,  2.81it/s, Loss=0.0011552, Gaussian number=182322, print grad=2.4035169190028682e-05, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [09:11<03:44,  2.81it/s, Loss=0.0007793, Gaussian number=182322, print grad=2.7278207198833115e-05, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [09:11<03:40,  2.81it/s, Loss=0.0007793, Gaussian number=182322, print grad=2.7278207198833115e-05, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [09:15<03:40,  2.81it/s, Loss=0.0007258, Gaussian number=182322, print grad=3.0538823921233416e-05, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [09:15<03:36,  2.81it/s, Loss=0.0007258, Gaussian number=182322, print grad=3.0538823921233416e-05, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [09:18<03:36,  2.81it/s, Loss=0.0008036, Gaussian number=182322, print grad=3.399703200557269e-05, Depth Loss=0.0000000] 
