Optimizing /home/cw4287/gaussian-model/train1
Output folder: /home/cw4287/gaussian-model/train1 [14/11 18:25:27]
Tensorboard not available: not logging progress [14/11 18:25:27]
------------LLFF HOLD------------- [14/11 18:25:28]

Training progress:  31%|███       | 620/2000 [04:51<12:30,  1.84it/s, Loss=13.7709508, Gaussian number=364361, print grad=0.08630870282649994, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [04:51<11:27,  1.99it/s, Loss=13.7709508, Gaussian number=364361, print grad=0.08630870282649994, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [04:55<11:27,  1.99it/s, Loss=14.5200290, Gaussian number=364361, print grad=0.11869141459465027, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [04:55<10:42,  2.12it/s, Loss=14.5200290, Gaussian number=364361, print grad=0.11869141459465027, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [04:59<10:42,  2.12it/s, Loss=15.8472448, Gaussian number=364361, print grad=0.1434219777584076, Depth Loss=0.0000000] 
Training progress:  32%|███▎      | 650/2000 [04:59<10:10,  2.21it/s, Loss=15.8472448, Gaussian number=364361, print grad=0.1434219777584076, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [05:03<10:10,  2.21it/s, Loss=15.7670699, Gaussian number=364361, print grad=0.1720152050256729, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [05:03<09:46,  2.28it/s, Loss=15.7670699, Gaussian number=364361, print grad=0.1720152050256729, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [05:07<09:46,  2.28it/s, Loss=13.6083388, Gaussian number=364361, print grad=0.19845080375671387, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [05:07<09:28,  2.34it/s, Loss=13.6083388, Gaussian number=364361, print grad=0.19845080375671387, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [05:11<09:28,  2.34it/s, Loss=12.4212737, Gaussian number=364361, print grad=0.2276928722858429, Depth Loss=0.0000000] 
Training progress:  34%|███▍      | 680/2000 [05:11<09:14,  2.38it/s, Loss=12.4212737, Gaussian number=364361, print grad=0.2276928722858429, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [05:15<09:14,  2.38it/s, Loss=14.3817366, Gaussian number=364361, print grad=0.2546049654483795, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [05:15<09:03,  2.41it/s, Loss=14.3817366, Gaussian number=364361, print grad=0.2546049654483795, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [05:19<09:03,  2.41it/s, Loss=14.3786876, Gaussian number=364361, print grad=0.28092095255851746, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [05:19<08:55,  2.43it/s, Loss=14.3786876, Gaussian number=364361, print grad=0.28092095255851746, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [05:29<08:55,  2.43it/s, Loss=14.9520304, Gaussian number=706229, print grad=0.014312171377241611, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [05:29<12:49,  1.68it/s, Loss=14.9520304, Gaussian number=706229, print grad=0.014312171377241611, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [05:33<12:49,  1.68it/s, Loss=13.6732732, Gaussian number=706229, print grad=0.03090788796544075, Depth Loss=0.0000000] 
Training progress:  36%|███▌      | 720/2000 [05:33<11:32,  1.85it/s, Loss=13.6732732, Gaussian number=706229, print grad=0.03090788796544075, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [05:37<11:32,  1.85it/s, Loss=16.9862191, Gaussian number=706229, print grad=0.045923929661512375, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [05:37<10:37,  1.99it/s, Loss=16.9862191, Gaussian number=706229, print grad=0.045923929661512375, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [05:42<10:37,  1.99it/s, Loss=19.8286893, Gaussian number=706229, print grad=0.06418593972921371, Depth Loss=0.0000000] 
Training progress:  37%|███▋      | 740/2000 [05:42<09:58,  2.11it/s, Loss=19.8286893, Gaussian number=706229, print grad=0.06418593972921371, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [05:46<09:58,  2.11it/s, Loss=14.1076013, Gaussian number=706229, print grad=0.0816551223397255, Depth Loss=0.0000000] 
Training progress:  38%|███▊      | 750/2000 [05:46<09:29,  2.20it/s, Loss=14.1076013, Gaussian number=706229, print grad=0.0816551223397255, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [05:50<09:29,  2.20it/s, Loss=13.5928205, Gaussian number=706229, print grad=0.0980762243270874, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [05:50<09:08,  2.26it/s, Loss=13.5928205, Gaussian number=706229, print grad=0.0980762243270874, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [05:54<09:08,  2.26it/s, Loss=11.6934590, Gaussian number=706229, print grad=0.11486949771642685, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [05:54<08:53,  2.31it/s, Loss=11.6934590, Gaussian number=706229, print grad=0.11486949771642685, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [05:58<08:53,  2.31it/s, Loss=16.0150921, Gaussian number=706229, print grad=0.1305263191461563, Depth Loss=0.0000000] 
Training progress:  39%|███▉      | 780/2000 [05:58<08:40,  2.34it/s, Loss=16.0150921, Gaussian number=706229, print grad=0.1305263191461563, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [06:02<08:40,  2.34it/s, Loss=17.9355270, Gaussian number=706229, print grad=0.14655037224292755, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [06:02<08:31,  2.37it/s, Loss=17.9355270, Gaussian number=706229, print grad=0.14655037224292755, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [06:06<08:31,  2.37it/s, Loss=15.2627512, Gaussian number=706229, print grad=0.16386796534061432, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [06:06<08:22,  2.39it/s, Loss=15.2627512, Gaussian number=706229, print grad=0.16386796534061432, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [06:17<08:22,  2.39it/s, Loss=19.1888955, Gaussian number=1239815, print grad=0.010161192156374454, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [06:17<12:06,  1.64it/s, Loss=19.1888955, Gaussian number=1239815, print grad=0.010161192156374454, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [06:21<12:06,  1.64it/s, Loss=16.9296736, Gaussian number=1239815, print grad=0.020739052444696426, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [06:21<10:55,  1.80it/s, Loss=16.9296736, Gaussian number=1239815, print grad=0.020739052444696426, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [06:25<10:55,  1.80it/s, Loss=14.1131264, Gaussian number=1239815, print grad=0.033578258007764816, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [06:25<10:03,  1.94it/s, Loss=14.1131264, Gaussian number=1239815, print grad=0.033578258007764816, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [06:30<10:03,  1.94it/s, Loss=14.0140084, Gaussian number=1239815, print grad=0.04466009885072708, Depth Loss=0.0000000] 
Training progress:  42%|████▏     | 840/2000 [06:30<09:26,  2.05it/s, Loss=14.0140084, Gaussian number=1239815, print grad=0.04466009885072708, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [06:34<09:26,  2.05it/s, Loss=13.7958802, Gaussian number=1239815, print grad=0.055841460824012756, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [06:34<09:00,  2.13it/s, Loss=13.7958802, Gaussian number=1239815, print grad=0.055841460824012756, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [06:38<09:00,  2.13it/s, Loss=14.5665700, Gaussian number=1239815, print grad=0.06607908010482788, Depth Loss=0.0000000] 
Training progress:  43%|████▎     | 860/2000 [06:38<08:40,  2.19it/s, Loss=14.5665700, Gaussian number=1239815, print grad=0.06607908010482788, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [06:42<08:40,  2.19it/s, Loss=16.3172101, Gaussian number=1239815, print grad=0.07647612690925598, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [06:42<08:25,  2.24it/s, Loss=16.3172101, Gaussian number=1239815, print grad=0.07647612690925598, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [06:47<08:25,  2.24it/s, Loss=15.0548048, Gaussian number=1239815, print grad=0.08674400299787521, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [06:47<08:13,  2.27it/s, Loss=15.0548048, Gaussian number=1239815, print grad=0.08674400299787521, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [06:51<08:13,  2.27it/s, Loss=12.0737225, Gaussian number=1239815, print grad=0.09769545495510101, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [06:51<08:04,  2.29it/s, Loss=12.0737225, Gaussian number=1239815, print grad=0.09769545495510101, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [06:55<08:04,  2.29it/s, Loss=15.6303266, Gaussian number=1239815, print grad=0.10769936442375183, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [06:55<07:56,  2.31it/s, Loss=15.6303266, Gaussian number=1239815, print grad=0.10769936442375183, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [07:06<07:56,  2.31it/s, Loss=14.8502477, Gaussian number=1981574, print grad=0.007221603766083717, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [07:06<11:30,  1.58it/s, Loss=14.8502477, Gaussian number=1981574, print grad=0.007221603766083717, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [07:11<11:30,  1.58it/s, Loss=16.9349093, Gaussian number=1981574, print grad=0.013725950382649899, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [07:11<10:26,  1.73it/s, Loss=16.9349093, Gaussian number=1981574, print grad=0.013725950382649899, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [07:15<10:26,  1.73it/s, Loss=18.2420327, Gaussian number=1981574, print grad=0.022115420550107956, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [07:15<09:39,  1.85it/s, Loss=18.2420327, Gaussian number=1981574, print grad=0.022115420550107956, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [07:20<09:39,  1.85it/s, Loss=15.7738077, Gaussian number=1981574, print grad=0.029283858835697174, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [07:20<09:07,  1.94it/s, Loss=15.7738077, Gaussian number=1981574, print grad=0.029283858835697174, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [07:24<09:07,  1.94it/s, Loss=16.0127969, Gaussian number=1981574, print grad=0.036869555711746216, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [07:24<08:42,  2.01it/s, Loss=16.0127969, Gaussian number=1981574, print grad=0.036869555711746216, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [07:29<08:42,  2.01it/s, Loss=15.2380349, Gaussian number=1981574, print grad=0.04389989376068115, Depth Loss=0.0000000] 
Training progress:  48%|████▊     | 960/2000 [07:29<08:23,  2.07it/s, Loss=15.2380349, Gaussian number=1981574, print grad=0.04389989376068115, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [07:33<08:23,  2.07it/s, Loss=18.9074528, Gaussian number=1981574, print grad=0.05128639191389084, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [07:33<08:09,  2.10it/s, Loss=18.9074528, Gaussian number=1981574, print grad=0.05128639191389084, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [07:38<08:09,  2.10it/s, Loss=12.1831992, Gaussian number=1981574, print grad=0.05828040465712547, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [07:38<07:58,  2.13it/s, Loss=12.1831992, Gaussian number=1981574, print grad=0.05828040465712547, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [07:43<07:58,  2.13it/s, Loss=12.8043942, Gaussian number=1981574, print grad=0.06508629769086838, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [07:43<07:50,  2.15it/s, Loss=12.8043942, Gaussian number=1981574, print grad=0.06508629769086838, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [07:47<07:50,  2.15it/s, Loss=15.4470741, Gaussian number=1981574, print grad=0.07121505588293076, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [07:47<07:41,  2.17it/s, Loss=15.4470741, Gaussian number=1981574, print grad=0.07121505588293076, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [07:59<07:41,  2.17it/s, Loss=17.3700046, Gaussian number=2940293, print grad=0.004103715065866709, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [07:59<11:02,  1.50it/s, Loss=17.3700046, Gaussian number=2940293, print grad=0.004103715065866709, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [08:03<11:02,  1.50it/s, Loss=21.4628780, Gaussian number=2940293, print grad=0.009781445376574993, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [08:03<10:00,  1.63it/s, Loss=21.4628780, Gaussian number=2940293, print grad=0.009781445376574993, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [08:08<10:00,  1.63it/s, Loss=19.6917014, Gaussian number=2940293, print grad=0.014827611856162548, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [08:08<09:16,  1.74it/s, Loss=19.6917014, Gaussian number=2940293, print grad=0.014827611856162548, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [08:13<09:16,  1.74it/s, Loss=18.5528640, Gaussian number=2940293, print grad=0.020878257229924202, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [08:13<08:43,  1.83it/s, Loss=18.5528640, Gaussian number=2940293, print grad=0.020878257229924202, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [08:18<08:43,  1.83it/s, Loss=16.1891954, Gaussian number=2940293, print grad=0.025738224387168884, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [08:18<08:19,  1.90it/s, Loss=16.1891954, Gaussian number=2940293, print grad=0.025738224387168884, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [08:23<08:19,  1.90it/s, Loss=16.3431339, Gaussian number=2940293, print grad=0.03113759681582451, Depth Loss=0.0000000] 
Training progress:  53%|█████▎    | 1060/2000 [08:23<08:01,  1.95it/s, Loss=16.3431339, Gaussian number=2940293, print grad=0.03113759681582451, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [08:27<08:01,  1.95it/s, Loss=13.2028127, Gaussian number=2940293, print grad=0.03694472461938858, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [08:27<07:47,  1.99it/s, Loss=13.2028127, Gaussian number=2940293, print grad=0.03694472461938858, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [08:32<07:47,  1.99it/s, Loss=13.1478896, Gaussian number=2940293, print grad=0.04160583019256592, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [08:32<07:36,  2.01it/s, Loss=13.1478896, Gaussian number=2940293, print grad=0.04160583019256592, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [08:37<07:36,  2.01it/s, Loss=16.6312707, Gaussian number=2940293, print grad=0.04696759209036827, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [08:37<07:27,  2.03it/s, Loss=16.6312707, Gaussian number=2940293, print grad=0.04696759209036827, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [08:42<07:27,  2.03it/s, Loss=16.8372593, Gaussian number=2940293, print grad=0.05203649029135704, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [08:42<07:19,  2.05it/s, Loss=16.8372593, Gaussian number=2940293, print grad=0.05203649029135704, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [08:47<07:19,  2.05it/s, Loss=19.3943394, Gaussian number=4108812, print grad=0.0032169248443096876, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [08:47<07:20,  2.02it/s, Loss=19.3943394, Gaussian number=4108812, print grad=0.0032169248443096876, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [08:52<07:20,  2.02it/s, Loss=20.2842998, Gaussian number=4108812, print grad=0.006989105138927698, Depth Loss=0.0000000] 
Training progress:  56%|█████▌    | 1120/2000 [08:52<07:19,  2.00it/s, Loss=20.2842998, Gaussian number=4108812, print grad=0.006989105138927698, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [08:57<07:19,  2.00it/s, Loss=16.2349439, Gaussian number=4108812, print grad=0.011239307001233101, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [08:57<07:15,  2.00it/s, Loss=16.2349439, Gaussian number=4108812, print grad=0.011239307001233101, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [09:02<07:15,  2.00it/s, Loss=18.4045208, Gaussian number=4108812, print grad=0.015344919636845589, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [09:02<07:10,  2.00it/s, Loss=18.4045208, Gaussian number=4108812, print grad=0.015344919636845589, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [09:07<07:10,  2.00it/s, Loss=15.0052541, Gaussian number=4108812, print grad=0.019731521606445312, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [09:07<07:06,  1.99it/s, Loss=15.0052541, Gaussian number=4108812, print grad=0.019731521606445312, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [09:12<07:06,  1.99it/s, Loss=14.9667173, Gaussian number=4108812, print grad=0.02312975935637951, Depth Loss=0.0000000] 
Training progress:  58%|█████▊    | 1160/2000 [09:12<07:02,  1.99it/s, Loss=14.9667173, Gaussian number=4108812, print grad=0.02312975935637951, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [09:17<07:02,  1.99it/s, Loss=16.3686873, Gaussian number=4108812, print grad=0.026957344263792038, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [09:17<06:57,  1.99it/s, Loss=16.3686873, Gaussian number=4108812, print grad=0.026957344263792038, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [09:22<06:57,  1.99it/s, Loss=17.4172552, Gaussian number=4108812, print grad=0.03093772754073143, Depth Loss=0.0000000] 
Training progress:  59%|█████▉    | 1180/2000 [09:22<06:52,  1.99it/s, Loss=17.4172552, Gaussian number=4108812, print grad=0.03093772754073143, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [09:27<06:52,  1.99it/s, Loss=16.8979000, Gaussian number=4108812, print grad=0.034954119473695755, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [09:27<06:48,  1.98it/s, Loss=16.8979000, Gaussian number=4108812, print grad=0.034954119473695755, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [09:32<06:48,  1.98it/s, Loss=18.3747628, Gaussian number=4108812, print grad=0.038567058742046356, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [09:32<06:42,  1.99it/s, Loss=18.3747628, Gaussian number=4108812, print grad=0.038567058742046356, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [09:38<06:42,  1.99it/s, Loss=16.5136628, Gaussian number=5483547, print grad=0.002757301786914468, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [09:38<06:51,  1.92it/s, Loss=16.5136628, Gaussian number=5483547, print grad=0.002757301786914468, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [09:43<06:51,  1.92it/s, Loss=17.4666920, Gaussian number=5483547, print grad=0.006117855664342642, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [09:43<06:52,  1.89it/s, Loss=17.4666920, Gaussian number=5483547, print grad=0.006117855664342642, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [09:49<06:52,  1.89it/s, Loss=16.1635817, Gaussian number=5483547, print grad=0.009651227854192257, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [09:49<06:50,  1.87it/s, Loss=16.1635817, Gaussian number=5483547, print grad=0.009651227854192257, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [09:54<06:50,  1.87it/s, Loss=16.3315655, Gaussian number=5483547, print grad=0.012849383056163788, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [09:54<06:49,  1.85it/s, Loss=16.3315655, Gaussian number=5483547, print grad=0.012849383056163788, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [10:00<06:49,  1.85it/s, Loss=15.7085411, Gaussian number=5483547, print grad=0.01569630205631256, Depth Loss=0.0000000] 
Training progress:  62%|██████▎   | 1250/2000 [10:00<06:46,  1.85it/s, Loss=15.7085411, Gaussian number=5483547, print grad=0.01569630205631256, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [10:05<06:46,  1.85it/s, Loss=15.2362371, Gaussian number=5483547, print grad=0.018305357545614243, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [10:05<06:43,  1.83it/s, Loss=15.2362371, Gaussian number=5483547, print grad=0.018305357545614243, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [10:11<06:43,  1.83it/s, Loss=17.9084511, Gaussian number=5483547, print grad=0.021379927173256874, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [10:11<06:38,  1.83it/s, Loss=17.9084511, Gaussian number=5483547, print grad=0.021379927173256874, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [10:16<06:38,  1.83it/s, Loss=17.5607571, Gaussian number=5483547, print grad=0.023844050243496895, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [10:16<06:35,  1.82it/s, Loss=17.5607571, Gaussian number=5483547, print grad=0.023844050243496895, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [10:22<06:35,  1.82it/s, Loss=13.8749833, Gaussian number=5483547, print grad=0.026972314342856407, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [10:22<06:29,  1.82it/s, Loss=13.8749833, Gaussian number=5483547, print grad=0.026972314342856407, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [10:27<06:29,  1.82it/s, Loss=21.1287921, Gaussian number=5483547, print grad=0.029817994683980942, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [10:27<06:24,  1.82it/s, Loss=21.1287921, Gaussian number=5483547, print grad=0.029817994683980942, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [10:33<06:24,  1.82it/s, Loss=21.4620906, Gaussian number=7088433, print grad=0.0021995825227349997, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [10:33<06:27,  1.78it/s, Loss=21.4620906, Gaussian number=7088433, print grad=0.0021995825227349997, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [10:39<06:27,  1.78it/s, Loss=22.2736280, Gaussian number=7088433, print grad=0.0043389578349888325, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [10:39<06:24,  1.77it/s, Loss=22.2736280, Gaussian number=7088433, print grad=0.0043389578349888325, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [10:45<06:24,  1.77it/s, Loss=19.9482144, Gaussian number=7088433, print grad=0.006969190668314695, Depth Loss=0.0000000] 
Training progress:  66%|██████▋   | 1330/2000 [10:45<06:21,  1.76it/s, Loss=19.9482144, Gaussian number=7088433, print grad=0.006969190668314695, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [10:51<06:21,  1.76it/s, Loss=19.3323123, Gaussian number=7088433, print grad=0.009158781729638577, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [10:51<06:16,  1.75it/s, Loss=19.3323123, Gaussian number=7088433, print grad=0.009158781729638577, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [10:56<06:16,  1.75it/s, Loss=22.6204274, Gaussian number=7088433, print grad=0.011038917116820812, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [10:56<06:09,  1.76it/s, Loss=22.6204274, Gaussian number=7088433, print grad=0.011038917116820812, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [11:02<06:09,  1.76it/s, Loss=15.1760083, Gaussian number=7088433, print grad=0.013209838420152664, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [11:02<06:04,  1.76it/s, Loss=15.1760083, Gaussian number=7088433, print grad=0.013209838420152664, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [11:08<06:04,  1.76it/s, Loss=24.8874495, Gaussian number=7088433, print grad=0.015742557123303413, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [11:08<05:59,  1.75it/s, Loss=24.8874495, Gaussian number=7088433, print grad=0.015742557123303413, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [11:13<05:59,  1.75it/s, Loss=18.3178519, Gaussian number=7088433, print grad=0.017858972772955894, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [11:13<05:54,  1.75it/s, Loss=18.3178519, Gaussian number=7088433, print grad=0.017858972772955894, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [11:19<05:54,  1.75it/s, Loss=15.9252716, Gaussian number=7088433, print grad=0.02002817951142788, Depth Loss=0.0000000] 
Training progress:  70%|██████▉   | 1390/2000 [11:19<05:48,  1.75it/s, Loss=15.9252716, Gaussian number=7088433, print grad=0.02002817951142788, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [11:25<05:48,  1.75it/s, Loss=17.9159484, Gaussian number=7088433, print grad=0.02206920087337494, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [11:25<05:43,  1.74it/s, Loss=17.9159484, Gaussian number=7088433, print grad=0.02206920087337494, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [11:31<05:43,  1.74it/s, Loss=21.6254263, Gaussian number=8829775, print grad=0.001832702779211104, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [11:31<05:49,  1.69it/s, Loss=21.6254263, Gaussian number=8829775, print grad=0.001832702779211104, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [11:38<05:49,  1.69it/s, Loss=18.3051448, Gaussian number=8829775, print grad=0.0032628935296088457, Depth Loss=0.0000000]
Training progress:  71%|███████   | 1420/2000 [11:38<05:50,  1.65it/s, Loss=18.3051448, Gaussian number=8829775, print grad=0.0032628935296088457, Depth Loss=0.0000000]
Training progress:  71%|███████   | 1420/2000 [11:44<05:50,  1.65it/s, Loss=20.3319308, Gaussian number=8829775, print grad=0.0053305355831980705, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [11:44<05:49,  1.63it/s, Loss=20.3319308, Gaussian number=8829775, print grad=0.0053305355831980705, Depth Loss=0.0000000]
