Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [02/12 23:34:12]
Tensorboard not available: not logging progress [02/12 23:34:12]
------------LLFF HOLD------------- [02/12 23:34:13]

Training progress:  30%|███       | 610/2000 [08:22<10:23,  2.23it/s, Loss=0.0139361, Gaussian number=182693, print grad=7.717069092905149e-05, Depth Loss=0.0000000] 
Training progress:  31%|███       | 620/2000 [08:22<09:56,  2.31it/s, Loss=0.0139361, Gaussian number=182693, print grad=7.717069092905149e-05, Depth Loss=0.0000000]
Training progress:  31%|███       | 620/2000 [08:26<09:56,  2.31it/s, Loss=0.0095962, Gaussian number=182693, print grad=0.00011607231863308698, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [08:26<09:37,  2.37it/s, Loss=0.0095962, Gaussian number=182693, print grad=0.00011607231863308698, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [08:30<09:37,  2.37it/s, Loss=0.0104957, Gaussian number=182693, print grad=0.00016018669703043997, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [08:30<09:21,  2.42it/s, Loss=0.0104957, Gaussian number=182693, print grad=0.00016018669703043997, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [08:34<09:21,  2.42it/s, Loss=0.0126022, Gaussian number=182693, print grad=0.00019736020476557314, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [08:34<09:10,  2.45it/s, Loss=0.0126022, Gaussian number=182693, print grad=0.00019736020476557314, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [08:37<09:10,  2.45it/s, Loss=0.0124370, Gaussian number=182693, print grad=0.000240862718783319, Depth Loss=0.0000000]  
Training progress:  33%|███▎      | 660/2000 [08:37<09:01,  2.47it/s, Loss=0.0124370, Gaussian number=182693, print grad=0.000240862718783319, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [08:41<09:01,  2.47it/s, Loss=0.0110258, Gaussian number=182693, print grad=0.0002795221225824207, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [08:41<08:53,  2.49it/s, Loss=0.0110258, Gaussian number=182693, print grad=0.0002795221225824207, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [08:45<08:53,  2.49it/s, Loss=0.0100024, Gaussian number=182693, print grad=0.0003220797807443887, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [08:45<08:46,  2.51it/s, Loss=0.0100024, Gaussian number=182693, print grad=0.0003220797807443887, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [08:49<08:46,  2.51it/s, Loss=0.0122770, Gaussian number=182693, print grad=0.00036241626366972923, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [08:49<08:40,  2.52it/s, Loss=0.0122770, Gaussian number=182693, print grad=0.00036241626366972923, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [08:53<08:40,  2.52it/s, Loss=0.0122065, Gaussian number=182693, print grad=0.0004025832749903202, Depth Loss=0.0000000] 
Training progress:  35%|███▌      | 700/2000 [08:53<08:35,  2.52it/s, Loss=0.0122065, Gaussian number=182693, print grad=0.0004025832749903202, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [08:57<08:35,  2.52it/s, Loss=0.0105661, Gaussian number=182788, print grad=3.6036395613336936e-05, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [08:57<08:30,  2.53it/s, Loss=0.0105661, Gaussian number=182788, print grad=3.6036395613336936e-05, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [09:01<08:30,  2.53it/s, Loss=0.0097402, Gaussian number=182788, print grad=7.562754035461694e-05, Depth Loss=0.0000000] 
Training progress:  36%|███▌      | 720/2000 [09:01<08:26,  2.53it/s, Loss=0.0097402, Gaussian number=182788, print grad=7.562754035461694e-05, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [09:05<08:26,  2.53it/s, Loss=0.0134910, Gaussian number=182788, print grad=0.00011403490498196334, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [09:05<08:21,  2.53it/s, Loss=0.0134910, Gaussian number=182788, print grad=0.00011403490498196334, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [09:09<08:21,  2.53it/s, Loss=0.0151329, Gaussian number=182788, print grad=0.0001582147815497592, Depth Loss=0.0000000] 
Training progress:  37%|███▋      | 740/2000 [09:09<08:17,  2.54it/s, Loss=0.0151329, Gaussian number=182788, print grad=0.0001582147815497592, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [09:13<08:17,  2.54it/s, Loss=0.0106346, Gaussian number=182788, print grad=0.00019956432515755296, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [09:13<08:12,  2.54it/s, Loss=0.0106346, Gaussian number=182788, print grad=0.00019956432515755296, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [09:17<08:12,  2.54it/s, Loss=0.0103322, Gaussian number=182788, print grad=0.00023932931071612984, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [09:17<08:08,  2.54it/s, Loss=0.0103322, Gaussian number=182788, print grad=0.00023932931071612984, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [09:21<08:08,  2.54it/s, Loss=0.0091871, Gaussian number=182788, print grad=0.0002825882693286985, Depth Loss=0.0000000] 
Training progress:  38%|███▊      | 770/2000 [09:21<08:04,  2.54it/s, Loss=0.0091871, Gaussian number=182788, print grad=0.0002825882693286985, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [09:25<08:04,  2.54it/s, Loss=0.0130598, Gaussian number=182788, print grad=0.0003219198842998594, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [09:25<08:00,  2.54it/s, Loss=0.0130598, Gaussian number=182788, print grad=0.0003219198842998594, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [09:29<08:00,  2.54it/s, Loss=0.0149642, Gaussian number=182788, print grad=0.0003628755221143365, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [09:29<07:56,  2.54it/s, Loss=0.0149642, Gaussian number=182788, print grad=0.0003628755221143365, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [09:33<07:56,  2.54it/s, Loss=0.0128048, Gaussian number=182788, print grad=0.0004053153970744461, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [09:33<07:52,  2.54it/s, Loss=0.0128048, Gaussian number=182788, print grad=0.0004053153970744461, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [09:37<07:52,  2.54it/s, Loss=0.0116786, Gaussian number=182857, print grad=3.557502350304276e-05, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [09:37<07:48,  2.54it/s, Loss=0.0116786, Gaussian number=182857, print grad=3.557502350304276e-05, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [09:41<07:48,  2.54it/s, Loss=0.0116566, Gaussian number=182857, print grad=7.64001888455823e-05, Depth Loss=0.0000000] 
Training progress:  41%|████      | 820/2000 [09:41<07:44,  2.54it/s, Loss=0.0116566, Gaussian number=182857, print grad=7.64001888455823e-05, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [09:45<07:44,  2.54it/s, Loss=0.0088942, Gaussian number=182857, print grad=0.00012286234414204955, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [09:45<07:43,  2.52it/s, Loss=0.0088942, Gaussian number=182857, print grad=0.00012286234414204955, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [09:48<07:43,  2.52it/s, Loss=0.0101542, Gaussian number=182857, print grad=0.00016453038551844656, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [09:48<07:38,  2.53it/s, Loss=0.0101542, Gaussian number=182857, print grad=0.00016453038551844656, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [09:52<07:38,  2.53it/s, Loss=0.0103616, Gaussian number=182857, print grad=0.0002073688810924068, Depth Loss=0.0000000] 
Training progress:  42%|████▎     | 850/2000 [09:52<07:33,  2.53it/s, Loss=0.0103616, Gaussian number=182857, print grad=0.0002073688810924068, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [09:56<07:33,  2.53it/s, Loss=0.0104164, Gaussian number=182857, print grad=0.00024692501756362617, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [09:56<07:29,  2.54it/s, Loss=0.0104164, Gaussian number=182857, print grad=0.00024692501756362617, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [10:00<07:29,  2.54it/s, Loss=0.0122540, Gaussian number=182857, print grad=0.0002875129284802824, Depth Loss=0.0000000] 
Training progress:  44%|████▎     | 870/2000 [10:00<07:25,  2.54it/s, Loss=0.0122540, Gaussian number=182857, print grad=0.0002875129284802824, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [10:04<07:25,  2.54it/s, Loss=0.0113660, Gaussian number=182857, print grad=0.0003296386275906116, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [10:04<07:21,  2.54it/s, Loss=0.0113660, Gaussian number=182857, print grad=0.0003296386275906116, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [10:08<07:21,  2.54it/s, Loss=0.0091113, Gaussian number=182857, print grad=0.00037036786670796573, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [10:08<07:16,  2.54it/s, Loss=0.0091113, Gaussian number=182857, print grad=0.00037036786670796573, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [10:12<07:16,  2.54it/s, Loss=0.0121683, Gaussian number=182857, print grad=0.00041310800588689744, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [10:12<07:12,  2.54it/s, Loss=0.0121683, Gaussian number=182857, print grad=0.00041310800588689744, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [10:16<07:12,  2.54it/s, Loss=0.0089440, Gaussian number=182933, print grad=3.612708314904012e-05, Depth Loss=0.0000000] 
Training progress:  46%|████▌     | 910/2000 [10:16<07:08,  2.54it/s, Loss=0.0089440, Gaussian number=182933, print grad=3.612708314904012e-05, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [10:20<07:08,  2.54it/s, Loss=0.0109650, Gaussian number=182933, print grad=7.296280091395602e-05, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [10:20<07:04,  2.54it/s, Loss=0.0109650, Gaussian number=182933, print grad=7.296280091395602e-05, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [10:24<07:04,  2.54it/s, Loss=0.0112442, Gaussian number=182933, print grad=0.0001167363952845335, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [10:24<07:00,  2.54it/s, Loss=0.0112442, Gaussian number=182933, print grad=0.0001167363952845335, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [10:28<07:00,  2.54it/s, Loss=0.0104803, Gaussian number=182933, print grad=0.00015708479622844607, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [10:28<06:57,  2.54it/s, Loss=0.0104803, Gaussian number=182933, print grad=0.00015708479622844607, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [10:32<06:57,  2.54it/s, Loss=0.0102495, Gaussian number=182933, print grad=0.0001979456574190408, Depth Loss=0.0000000] 
Training progress:  48%|████▊     | 950/2000 [10:32<06:53,  2.54it/s, Loss=0.0102495, Gaussian number=182933, print grad=0.0001979456574190408, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [10:36<06:53,  2.54it/s, Loss=0.0104160, Gaussian number=182933, print grad=0.00023722912010271102, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [10:36<06:49,  2.54it/s, Loss=0.0104160, Gaussian number=182933, print grad=0.00023722912010271102, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [10:40<06:49,  2.54it/s, Loss=0.0140079, Gaussian number=182933, print grad=0.000281807646388188, Depth Loss=0.0000000]  
Training progress:  48%|████▊     | 970/2000 [10:40<06:45,  2.54it/s, Loss=0.0140079, Gaussian number=182933, print grad=0.000281807646388188, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [10:44<06:45,  2.54it/s, Loss=0.0085583, Gaussian number=182933, print grad=0.0003235292970202863, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [10:44<06:41,  2.54it/s, Loss=0.0085583, Gaussian number=182933, print grad=0.0003235292970202863, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [10:47<06:41,  2.54it/s, Loss=0.0089912, Gaussian number=182933, print grad=0.0003599852789193392, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [10:47<06:37,  2.54it/s, Loss=0.0089912, Gaussian number=182933, print grad=0.0003599852789193392, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [10:51<06:37,  2.54it/s, Loss=0.0117024, Gaussian number=182933, print grad=0.00039513310184702277, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [10:51<06:32,  2.55it/s, Loss=0.0117024, Gaussian number=182933, print grad=0.00039513310184702277, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [11:59<06:32,  2.55it/s, Loss=0.0106158, Gaussian number=183008, print grad=3.584754085750319e-05, Depth Loss=0.0000000] 
Training progress:  50%|█████     | 1010/2000 [11:59<37:51,  2.29s/it, Loss=0.0106158, Gaussian number=183008, print grad=3.584754085750319e-05, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [12:03<37:51,  2.29s/it, Loss=0.0130887, Gaussian number=183008, print grad=8.284578507300466e-05, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [12:03<28:09,  1.72s/it, Loss=0.0130887, Gaussian number=183008, print grad=8.284578507300466e-05, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [12:07<28:09,  1.72s/it, Loss=0.0104819, Gaussian number=183008, print grad=0.0001269166386919096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [12:07<21:24,  1.32s/it, Loss=0.0104819, Gaussian number=183008, print grad=0.0001269166386919096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [12:10<21:24,  1.32s/it, Loss=0.0112532, Gaussian number=183008, print grad=0.00017268527881242335, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [12:10<16:42,  1.04s/it, Loss=0.0112532, Gaussian number=183008, print grad=0.00017268527881242335, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [12:14<16:42,  1.04s/it, Loss=0.0103952, Gaussian number=183008, print grad=0.00020954458159394562, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [12:14<13:26,  1.18it/s, Loss=0.0103952, Gaussian number=183008, print grad=0.00020954458159394562, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [12:18<13:26,  1.18it/s, Loss=0.0093195, Gaussian number=183008, print grad=0.00024951432715170085, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [12:18<11:08,  1.41it/s, Loss=0.0093195, Gaussian number=183008, print grad=0.00024951432715170085, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [12:22<11:08,  1.41it/s, Loss=0.0078975, Gaussian number=183008, print grad=0.0002931807248387486, Depth Loss=0.0000000] 
Training progress:  54%|█████▎    | 1070/2000 [12:22<09:32,  1.62it/s, Loss=0.0078975, Gaussian number=183008, print grad=0.0002931807248387486, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [12:26<09:32,  1.62it/s, Loss=0.0088026, Gaussian number=183008, print grad=0.0003335948567837477, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [12:26<08:24,  1.82it/s, Loss=0.0088026, Gaussian number=183008, print grad=0.0003335948567837477, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [12:30<08:24,  1.82it/s, Loss=0.0109655, Gaussian number=183008, print grad=0.0003751402546186, Depth Loss=0.0000000]   
Training progress:  55%|█████▍    | 1090/2000 [12:30<07:36,  1.99it/s, Loss=0.0109655, Gaussian number=183008, print grad=0.0003751402546186, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [12:34<07:36,  1.99it/s, Loss=0.0111951, Gaussian number=183008, print grad=0.00041628291364759207, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [12:34<07:02,  2.13it/s, Loss=0.0111951, Gaussian number=183008, print grad=0.00041628291364759207, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [12:38<07:02,  2.13it/s, Loss=0.0116557, Gaussian number=183102, print grad=3.792225106735714e-05, Depth Loss=0.0000000] 
Training progress:  56%|█████▌    | 1110/2000 [12:38<06:37,  2.24it/s, Loss=0.0116557, Gaussian number=183102, print grad=3.792225106735714e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [12:42<06:37,  2.24it/s, Loss=0.0103720, Gaussian number=183102, print grad=8.327561954502016e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [12:42<06:18,  2.32it/s, Loss=0.0103720, Gaussian number=183102, print grad=8.327561954502016e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [12:46<06:18,  2.32it/s, Loss=0.0083516, Gaussian number=183102, print grad=0.00012798122770618647, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [12:46<06:04,  2.39it/s, Loss=0.0083516, Gaussian number=183102, print grad=0.00012798122770618647, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [12:50<06:04,  2.39it/s, Loss=0.0106615, Gaussian number=183102, print grad=0.00017304268840234727, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [12:50<05:53,  2.43it/s, Loss=0.0106615, Gaussian number=183102, print grad=0.00017304268840234727, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [12:54<05:53,  2.43it/s, Loss=0.0074339, Gaussian number=183102, print grad=0.00021518570429179817, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [12:54<05:44,  2.47it/s, Loss=0.0074339, Gaussian number=183102, print grad=0.00021518570429179817, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [12:58<05:44,  2.47it/s, Loss=0.0083295, Gaussian number=183102, print grad=0.0002546735049691051, Depth Loss=0.0000000] 
Training progress:  58%|█████▊    | 1160/2000 [12:58<05:37,  2.49it/s, Loss=0.0083295, Gaussian number=183102, print grad=0.0002546735049691051, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [13:01<05:37,  2.49it/s, Loss=0.0102221, Gaussian number=183102, print grad=0.000296833022730425, Depth Loss=0.0000000] 
Training progress:  58%|█████▊    | 1170/2000 [13:01<05:31,  2.51it/s, Loss=0.0102221, Gaussian number=183102, print grad=0.000296833022730425, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [13:05<05:31,  2.51it/s, Loss=0.0106545, Gaussian number=183102, print grad=0.0003379714034963399, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [13:05<05:25,  2.52it/s, Loss=0.0106545, Gaussian number=183102, print grad=0.0003379714034963399, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [13:09<05:25,  2.52it/s, Loss=0.0098564, Gaussian number=183102, print grad=0.0003829069319181144, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [13:09<05:20,  2.53it/s, Loss=0.0098564, Gaussian number=183102, print grad=0.0003829069319181144, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [13:13<05:20,  2.53it/s, Loss=0.0115677, Gaussian number=183102, print grad=0.0004194254579488188, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [13:13<05:15,  2.53it/s, Loss=0.0115677, Gaussian number=183102, print grad=0.0004194254579488188, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [13:17<05:15,  2.53it/s, Loss=0.0086458, Gaussian number=183202, print grad=4.008301402791403e-05, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [13:17<05:11,  2.54it/s, Loss=0.0086458, Gaussian number=183202, print grad=4.008301402791403e-05, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [13:21<05:11,  2.54it/s, Loss=0.0070599, Gaussian number=183202, print grad=8.541556599084288e-05, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [13:21<05:06,  2.54it/s, Loss=0.0070599, Gaussian number=183202, print grad=8.541556599084288e-05, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [13:25<05:06,  2.54it/s, Loss=0.0078355, Gaussian number=183202, print grad=0.00012401420099195093, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [13:25<05:02,  2.55it/s, Loss=0.0078355, Gaussian number=183202, print grad=0.00012401420099195093, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [13:29<05:02,  2.55it/s, Loss=0.0076192, Gaussian number=183202, print grad=0.0001676175743341446, Depth Loss=0.0000000] 
Training progress:  62%|██████▏   | 1240/2000 [13:29<04:58,  2.55it/s, Loss=0.0076192, Gaussian number=183202, print grad=0.0001676175743341446, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [13:33<04:58,  2.55it/s, Loss=0.0076574, Gaussian number=183202, print grad=0.00020627987396437675, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [13:33<04:54,  2.55it/s, Loss=0.0076574, Gaussian number=183202, print grad=0.00020627987396437675, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [13:37<04:54,  2.55it/s, Loss=0.0081127, Gaussian number=183202, print grad=0.00024378181842621416, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [13:37<04:50,  2.55it/s, Loss=0.0081127, Gaussian number=183202, print grad=0.00024378181842621416, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [13:41<04:50,  2.55it/s, Loss=0.0103148, Gaussian number=183202, print grad=0.00028639697120524943, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [13:41<04:46,  2.55it/s, Loss=0.0103148, Gaussian number=183202, print grad=0.00028639697120524943, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [13:45<04:46,  2.55it/s, Loss=0.0102867, Gaussian number=183202, print grad=0.000326692737871781, Depth Loss=0.0000000]  
Training progress:  64%|██████▍   | 1280/2000 [13:45<04:42,  2.55it/s, Loss=0.0102867, Gaussian number=183202, print grad=0.000326692737871781, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [13:49<04:42,  2.55it/s, Loss=0.0080305, Gaussian number=183202, print grad=0.0003710709570441395, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [13:49<04:38,  2.55it/s, Loss=0.0080305, Gaussian number=183202, print grad=0.0003710709570441395, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [13:52<04:38,  2.55it/s, Loss=0.0118354, Gaussian number=183202, print grad=0.00041041537770070136, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [13:52<04:34,  2.55it/s, Loss=0.0118354, Gaussian number=183202, print grad=0.00041041537770070136, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [13:56<04:34,  2.55it/s, Loss=0.0113403, Gaussian number=183297, print grad=4.142776015214622e-05, Depth Loss=0.0000000] 
Training progress:  66%|██████▌   | 1310/2000 [13:56<04:30,  2.55it/s, Loss=0.0113403, Gaussian number=183297, print grad=4.142776015214622e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [14:00<04:30,  2.55it/s, Loss=0.0109692, Gaussian number=183297, print grad=8.126544707920402e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [14:00<04:26,  2.55it/s, Loss=0.0109692, Gaussian number=183297, print grad=8.126544707920402e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [14:04<04:26,  2.55it/s, Loss=0.0086769, Gaussian number=183297, print grad=0.00012306148710194975, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [14:04<04:22,  2.55it/s, Loss=0.0086769, Gaussian number=183297, print grad=0.00012306148710194975, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [14:08<04:22,  2.55it/s, Loss=0.0092221, Gaussian number=183297, print grad=0.00016761526057962328, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [14:08<04:18,  2.55it/s, Loss=0.0092221, Gaussian number=183297, print grad=0.00016761526057962328, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [14:12<04:18,  2.55it/s, Loss=0.0126819, Gaussian number=183297, print grad=0.0002053842763416469, Depth Loss=0.0000000] 
Training progress:  68%|██████▊   | 1350/2000 [14:12<04:14,  2.55it/s, Loss=0.0126819, Gaussian number=183297, print grad=0.0002053842763416469, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [14:16<04:14,  2.55it/s, Loss=0.0076534, Gaussian number=183297, print grad=0.0002447953156661242, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [14:16<04:10,  2.55it/s, Loss=0.0076534, Gaussian number=183297, print grad=0.0002447953156661242, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [14:20<04:10,  2.55it/s, Loss=0.0143127, Gaussian number=183297, print grad=0.00028716097585856915, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [14:20<04:07,  2.55it/s, Loss=0.0143127, Gaussian number=183297, print grad=0.00028716097585856915, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [14:24<04:07,  2.55it/s, Loss=0.0091857, Gaussian number=183297, print grad=0.00032706354977563024, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [14:24<04:03,  2.55it/s, Loss=0.0091857, Gaussian number=183297, print grad=0.00032706354977563024, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [14:28<04:03,  2.55it/s, Loss=0.0081479, Gaussian number=183297, print grad=0.0003656648041214794, Depth Loss=0.0000000] 
Training progress:  70%|██████▉   | 1390/2000 [14:28<03:59,  2.55it/s, Loss=0.0081479, Gaussian number=183297, print grad=0.0003656648041214794, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [14:32<03:59,  2.55it/s, Loss=0.0092431, Gaussian number=183297, print grad=0.00040856230771169066, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [14:32<03:55,  2.55it/s, Loss=0.0092431, Gaussian number=183297, print grad=0.00040856230771169066, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [14:36<03:55,  2.55it/s, Loss=0.0102563, Gaussian number=183412, print grad=4.161568722338416e-05, Depth Loss=0.0000000] 
Training progress:  70%|███████   | 1410/2000 [14:36<03:51,  2.55it/s, Loss=0.0102563, Gaussian number=183412, print grad=4.161568722338416e-05, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [14:40<03:51,  2.55it/s, Loss=0.0091477, Gaussian number=183412, print grad=8.713543502381071e-05, Depth Loss=0.0000000]
