Optimizing /home/cw4287/gaussian-model/train1
Output folder: /home/cw4287/gaussian-model/train1 [14/11 19:32:13]
Tensorboard not available: not logging progress [14/11 19:32:13]
------------LLFF HOLD------------- [14/11 19:32:15]

Training progress:  30%|███       | 610/2000 [02:26<06:34,  3.52it/s, Loss=0.1272814, Gaussian number=187728, print grad=0.0004246774478815496, Depth Loss=0.0000000]
Training progress:  30%|███       | 610/2000 [02:28<06:34,  3.52it/s, Loss=0.1724093, Gaussian number=187728, print grad=0.000928215857129544, Depth Loss=0.0000000] 
Training progress:  31%|███       | 620/2000 [02:28<05:59,  3.84it/s, Loss=0.1724093, Gaussian number=187728, print grad=0.000928215857129544, Depth Loss=0.0000000]
Training progress:  31%|███       | 620/2000 [02:30<05:59,  3.84it/s, Loss=0.1188040, Gaussian number=187728, print grad=0.0013521979562938213, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [02:30<05:35,  4.09it/s, Loss=0.1188040, Gaussian number=187728, print grad=0.0013521979562938213, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [02:32<05:35,  4.09it/s, Loss=0.1256857, Gaussian number=187728, print grad=0.0018681768560782075, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [02:32<05:18,  4.28it/s, Loss=0.1256857, Gaussian number=187728, print grad=0.0018681768560782075, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [02:34<05:18,  4.28it/s, Loss=0.1478475, Gaussian number=187728, print grad=0.0022733178921043873, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [02:34<05:02,  4.46it/s, Loss=0.1478475, Gaussian number=187728, print grad=0.0022733178921043873, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [02:36<05:02,  4.46it/s, Loss=0.1485812, Gaussian number=187728, print grad=0.0027563872281461954, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [02:36<04:52,  4.58it/s, Loss=0.1485812, Gaussian number=187728, print grad=0.0027563872281461954, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [02:38<04:52,  4.58it/s, Loss=0.1279686, Gaussian number=187728, print grad=0.0031930040568113327, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [02:38<04:45,  4.66it/s, Loss=0.1279686, Gaussian number=187728, print grad=0.0031930040568113327, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [02:40<04:45,  4.66it/s, Loss=0.1190512, Gaussian number=187728, print grad=0.003681441070511937, Depth Loss=0.0000000] 
Training progress:  34%|███▍      | 680/2000 [02:40<04:39,  4.73it/s, Loss=0.1190512, Gaussian number=187728, print grad=0.003681441070511937, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [02:42<04:39,  4.73it/s, Loss=0.1413170, Gaussian number=187728, print grad=0.004116311203688383, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [02:42<04:34,  4.76it/s, Loss=0.1413170, Gaussian number=187728, print grad=0.004116311203688383, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [02:44<04:34,  4.76it/s, Loss=0.1414820, Gaussian number=187728, print grad=0.004550914280116558, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [02:44<04:32,  4.78it/s, Loss=0.1414820, Gaussian number=187728, print grad=0.004550914280116558, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [02:49<04:32,  4.78it/s, Loss=0.1362283, Gaussian number=200652, print grad=0.00042018157546408474, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [02:49<06:03,  3.55it/s, Loss=0.1362283, Gaussian number=200652, print grad=0.00042018157546408474, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [02:51<06:03,  3.55it/s, Loss=0.1189231, Gaussian number=200652, print grad=0.0008946540765464306, Depth Loss=0.0000000] 
Training progress:  36%|███▌      | 720/2000 [02:51<05:30,  3.88it/s, Loss=0.1189231, Gaussian number=200652, print grad=0.0008946540765464306, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [02:53<05:30,  3.88it/s, Loss=0.1577089, Gaussian number=200652, print grad=0.0013218080857768655, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [02:53<05:06,  4.15it/s, Loss=0.1577089, Gaussian number=200652, print grad=0.0013218080857768655, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [02:55<05:06,  4.15it/s, Loss=0.1839707, Gaussian number=200652, print grad=0.0018369851168245077, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [02:55<04:49,  4.35it/s, Loss=0.1839707, Gaussian number=200652, print grad=0.0018369851168245077, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [02:57<04:49,  4.35it/s, Loss=0.1283551, Gaussian number=200652, print grad=0.002310345880687237, Depth Loss=0.0000000] 
Training progress:  38%|███▊      | 750/2000 [02:57<04:37,  4.50it/s, Loss=0.1283551, Gaussian number=200652, print grad=0.002310345880687237, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [02:59<04:37,  4.50it/s, Loss=0.1231994, Gaussian number=200652, print grad=0.0027540544979274273, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [02:59<04:28,  4.62it/s, Loss=0.1231994, Gaussian number=200652, print grad=0.0027540544979274273, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [03:01<04:28,  4.62it/s, Loss=0.1130493, Gaussian number=200652, print grad=0.003233780385926366, Depth Loss=0.0000000] 
Training progress:  38%|███▊      | 770/2000 [03:01<04:21,  4.71it/s, Loss=0.1130493, Gaussian number=200652, print grad=0.003233780385926366, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [03:03<04:21,  4.71it/s, Loss=0.1501777, Gaussian number=200652, print grad=0.0036605915520340204, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [03:03<04:16,  4.76it/s, Loss=0.1501777, Gaussian number=200652, print grad=0.0036605915520340204, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [03:05<04:16,  4.76it/s, Loss=0.1685439, Gaussian number=200652, print grad=0.0041022817604243755, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [03:05<04:12,  4.79it/s, Loss=0.1685439, Gaussian number=200652, print grad=0.0041022817604243755, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [03:07<04:12,  4.79it/s, Loss=0.1484043, Gaussian number=200652, print grad=0.004581913817673922, Depth Loss=0.0000000] 
Training progress:  40%|████      | 800/2000 [03:07<04:09,  4.81it/s, Loss=0.1484043, Gaussian number=200652, print grad=0.004581913817673922, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [03:12<04:09,  4.81it/s, Loss=0.1505988, Gaussian number=214656, print grad=0.0004282458976376802, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [03:12<05:36,  3.53it/s, Loss=0.1505988, Gaussian number=214656, print grad=0.0004282458976376802, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [03:14<05:36,  3.53it/s, Loss=0.1435001, Gaussian number=214656, print grad=0.0008840732625685632, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [03:14<05:06,  3.85it/s, Loss=0.1435001, Gaussian number=214656, print grad=0.0008840732625685632, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [03:16<05:06,  3.85it/s, Loss=0.1162453, Gaussian number=214656, print grad=0.0014372195582836866, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [03:16<04:44,  4.11it/s, Loss=0.1162453, Gaussian number=214656, print grad=0.0014372195582836866, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [03:18<04:44,  4.11it/s, Loss=0.1246779, Gaussian number=214656, print grad=0.0019053459400311112, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [03:18<04:29,  4.31it/s, Loss=0.1246779, Gaussian number=214656, print grad=0.0019053459400311112, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [03:20<04:29,  4.31it/s, Loss=0.1251298, Gaussian number=214656, print grad=0.0023830689024180174, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [03:20<04:17,  4.47it/s, Loss=0.1251298, Gaussian number=214656, print grad=0.0023830689024180174, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [03:22<04:17,  4.47it/s, Loss=0.1240569, Gaussian number=214656, print grad=0.002818731591105461, Depth Loss=0.0000000] 
Training progress:  43%|████▎     | 860/2000 [03:22<04:08,  4.59it/s, Loss=0.1240569, Gaussian number=214656, print grad=0.002818731591105461, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [03:24<04:08,  4.59it/s, Loss=0.1468591, Gaussian number=214656, print grad=0.0032628700137138367, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [03:24<04:02,  4.66it/s, Loss=0.1468591, Gaussian number=214656, print grad=0.0032628700137138367, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [03:26<04:02,  4.66it/s, Loss=0.1344384, Gaussian number=214656, print grad=0.0037024132907390594, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [03:26<03:57,  4.71it/s, Loss=0.1344384, Gaussian number=214656, print grad=0.0037024132907390594, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [03:28<03:57,  4.71it/s, Loss=0.1071206, Gaussian number=214656, print grad=0.004154681693762541, Depth Loss=0.0000000] 
Training progress:  44%|████▍     | 890/2000 [03:28<03:53,  4.75it/s, Loss=0.1071206, Gaussian number=214656, print grad=0.004154681693762541, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [03:30<03:53,  4.75it/s, Loss=0.1404580, Gaussian number=214656, print grad=0.004596906714141369, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [03:30<03:47,  4.84it/s, Loss=0.1404580, Gaussian number=214656, print grad=0.004596906714141369, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [03:35<03:47,  4.84it/s, Loss=0.1224070, Gaussian number=229894, print grad=0.00040964732761494815, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [03:35<05:04,  3.57it/s, Loss=0.1224070, Gaussian number=229894, print grad=0.00040964732761494815, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [03:37<05:04,  3.57it/s, Loss=0.1341481, Gaussian number=229894, print grad=0.0008100815466605127, Depth Loss=0.0000000] 
Training progress:  46%|████▌     | 920/2000 [03:37<04:38,  3.88it/s, Loss=0.1341481, Gaussian number=229894, print grad=0.0008100815466605127, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [03:39<04:38,  3.88it/s, Loss=0.1420210, Gaussian number=229894, print grad=0.0013209643075242639, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [03:39<04:19,  4.12it/s, Loss=0.1420210, Gaussian number=229894, print grad=0.0013209643075242639, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [03:41<04:19,  4.12it/s, Loss=0.1252118, Gaussian number=229894, print grad=0.00173859519418329, Depth Loss=0.0000000]  
Training progress:  47%|████▋     | 940/2000 [03:41<04:05,  4.32it/s, Loss=0.1252118, Gaussian number=229894, print grad=0.00173859519418329, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [03:43<04:05,  4.32it/s, Loss=0.1232393, Gaussian number=229894, print grad=0.0021842289716005325, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [03:43<03:54,  4.47it/s, Loss=0.1232393, Gaussian number=229894, print grad=0.0021842289716005325, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [03:45<03:54,  4.47it/s, Loss=0.1251575, Gaussian number=229894, print grad=0.0026013264432549477, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [03:45<03:46,  4.58it/s, Loss=0.1251575, Gaussian number=229894, print grad=0.0026013264432549477, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [03:47<03:46,  4.58it/s, Loss=0.1592833, Gaussian number=229894, print grad=0.0030746236443519592, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [03:47<03:40,  4.66it/s, Loss=0.1592833, Gaussian number=229894, print grad=0.0030746236443519592, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [03:49<03:40,  4.66it/s, Loss=0.1020427, Gaussian number=229894, print grad=0.003514285897836089, Depth Loss=0.0000000] 
Training progress:  49%|████▉     | 980/2000 [03:49<03:36,  4.71it/s, Loss=0.1020427, Gaussian number=229894, print grad=0.003514285897836089, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [03:51<03:36,  4.71it/s, Loss=0.1064876, Gaussian number=229894, print grad=0.0039007924497127533, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [03:51<03:39,  4.59it/s, Loss=0.1064876, Gaussian number=229894, print grad=0.0039007924497127533, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [03:53<03:39,  4.59it/s, Loss=0.1404519, Gaussian number=229894, print grad=0.004269381053745747, Depth Loss=0.0000000] 
Training progress:  50%|█████     | 1000/2000 [03:53<03:33,  4.69it/s, Loss=0.1404519, Gaussian number=229894, print grad=0.004269381053745747, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [03:58<03:33,  4.69it/s, Loss=0.1407330, Gaussian number=245205, print grad=0.00037944462383165956, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [03:58<04:41,  3.52it/s, Loss=0.1407330, Gaussian number=245205, print grad=0.00037944462383165956, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [04:00<04:41,  3.52it/s, Loss=0.1713387, Gaussian number=245205, print grad=0.0008905723807401955, Depth Loss=0.0000000] 
Training progress:  51%|█████     | 1020/2000 [04:00<04:14,  3.85it/s, Loss=0.1713387, Gaussian number=245205, print grad=0.0008905723807401955, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [04:02<04:14,  3.85it/s, Loss=0.1345478, Gaussian number=245205, print grad=0.0013370747910812497, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [04:02<03:55,  4.13it/s, Loss=0.1345478, Gaussian number=245205, print grad=0.0013370747910812497, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [04:04<03:55,  4.13it/s, Loss=0.1394888, Gaussian number=245205, print grad=0.0018160557374358177, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [04:04<03:42,  4.32it/s, Loss=0.1394888, Gaussian number=245205, print grad=0.0018160557374358177, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [04:06<03:42,  4.32it/s, Loss=0.1255118, Gaussian number=245205, print grad=0.0021951354574412107, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [04:06<03:33,  4.46it/s, Loss=0.1255118, Gaussian number=245205, print grad=0.0021951354574412107, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [04:08<03:33,  4.46it/s, Loss=0.1193031, Gaussian number=245205, print grad=0.002611257368698716, Depth Loss=0.0000000] 
Training progress:  53%|█████▎    | 1060/2000 [04:08<03:25,  4.57it/s, Loss=0.1193031, Gaussian number=245205, print grad=0.002611257368698716, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [04:10<03:25,  4.57it/s, Loss=0.0998648, Gaussian number=245205, print grad=0.0030727647244930267, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [04:10<03:19,  4.66it/s, Loss=0.0998648, Gaussian number=245205, print grad=0.0030727647244930267, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [04:12<03:19,  4.66it/s, Loss=0.1026929, Gaussian number=245205, print grad=0.003470480674877763, Depth Loss=0.0000000] 
Training progress:  54%|█████▍    | 1080/2000 [04:12<03:14,  4.74it/s, Loss=0.1026929, Gaussian number=245205, print grad=0.003470480674877763, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [04:14<03:14,  4.74it/s, Loss=0.1341534, Gaussian number=245205, print grad=0.0038915907498449087, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [04:14<03:07,  4.84it/s, Loss=0.1341534, Gaussian number=245205, print grad=0.0038915907498449087, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [04:16<03:07,  4.84it/s, Loss=0.1292046, Gaussian number=245205, print grad=0.004298647399991751, Depth Loss=0.0000000] 
Training progress:  55%|█████▌    | 1100/2000 [04:16<03:05,  4.85it/s, Loss=0.1292046, Gaussian number=245205, print grad=0.004298647399991751, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [04:18<03:05,  4.85it/s, Loss=0.1493195, Gaussian number=261563, print grad=0.0003717179934028536, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [04:18<03:03,  4.84it/s, Loss=0.1493195, Gaussian number=261563, print grad=0.0003717179934028536, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [04:20<03:03,  4.84it/s, Loss=0.1388699, Gaussian number=261563, print grad=0.0008258409216068685, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [04:20<03:02,  4.83it/s, Loss=0.1388699, Gaussian number=261563, print grad=0.0008258409216068685, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [04:22<03:02,  4.83it/s, Loss=0.1066910, Gaussian number=261563, print grad=0.001293705659918487, Depth Loss=0.0000000] 
Training progress:  56%|█████▋    | 1130/2000 [04:22<02:59,  4.85it/s, Loss=0.1066910, Gaussian number=261563, print grad=0.001293705659918487, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [04:24<02:59,  4.85it/s, Loss=0.1309540, Gaussian number=261563, print grad=0.00173593417275697, Depth Loss=0.0000000] 
Training progress:  57%|█████▋    | 1140/2000 [04:24<02:55,  4.89it/s, Loss=0.1309540, Gaussian number=261563, print grad=0.00173593417275697, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [04:27<02:55,  4.89it/s, Loss=0.0927866, Gaussian number=261563, print grad=0.0021640928462147713, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [04:27<02:53,  4.89it/s, Loss=0.0927866, Gaussian number=261563, print grad=0.0021640928462147713, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [04:29<02:53,  4.89it/s, Loss=0.1003150, Gaussian number=261563, print grad=0.002532079117372632, Depth Loss=0.0000000] 
Training progress:  58%|█████▊    | 1160/2000 [04:29<02:52,  4.88it/s, Loss=0.1003150, Gaussian number=261563, print grad=0.002532079117372632, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [04:31<02:52,  4.88it/s, Loss=0.1214256, Gaussian number=261563, print grad=0.002939777448773384, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [04:31<02:50,  4.87it/s, Loss=0.1214256, Gaussian number=261563, print grad=0.002939777448773384, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [04:33<02:50,  4.87it/s, Loss=0.1311331, Gaussian number=261563, print grad=0.003349690232425928, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [04:33<02:49,  4.84it/s, Loss=0.1311331, Gaussian number=261563, print grad=0.003349690232425928, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [04:35<02:49,  4.84it/s, Loss=0.1191590, Gaussian number=261563, print grad=0.0037791456561535597, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [04:35<02:47,  4.84it/s, Loss=0.1191590, Gaussian number=261563, print grad=0.0037791456561535597, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [04:37<02:47,  4.84it/s, Loss=0.1371179, Gaussian number=261563, print grad=0.004130578134208918, Depth Loss=0.0000000] 
Training progress:  60%|██████    | 1200/2000 [04:37<02:44,  4.86it/s, Loss=0.1371179, Gaussian number=261563, print grad=0.004130578134208918, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [04:39<02:44,  4.86it/s, Loss=0.1092914, Gaussian number=278595, print grad=0.0003900726151186973, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [04:39<02:42,  4.87it/s, Loss=0.1092914, Gaussian number=278595, print grad=0.0003900726151186973, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [04:41<02:42,  4.87it/s, Loss=0.0987063, Gaussian number=278595, print grad=0.0008579852874390781, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [04:41<02:39,  4.89it/s, Loss=0.0987063, Gaussian number=278595, print grad=0.0008579852874390781, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [04:43<02:39,  4.89it/s, Loss=0.0998625, Gaussian number=278595, print grad=0.0012554096756502986, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [04:43<02:37,  4.90it/s, Loss=0.0998625, Gaussian number=278595, print grad=0.0012554096756502986, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [04:45<02:37,  4.90it/s, Loss=0.0981325, Gaussian number=278595, print grad=0.0016843924531713128, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [04:45<02:35,  4.88it/s, Loss=0.0981325, Gaussian number=278595, print grad=0.0016843924531713128, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [04:47<02:35,  4.88it/s, Loss=0.0971554, Gaussian number=278595, print grad=0.0020506642758846283, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [04:47<02:33,  4.88it/s, Loss=0.0971554, Gaussian number=278595, print grad=0.0020506642758846283, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [04:49<02:33,  4.88it/s, Loss=0.0997072, Gaussian number=278595, print grad=0.0023962934501469135, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [04:49<02:31,  4.88it/s, Loss=0.0997072, Gaussian number=278595, print grad=0.0023962934501469135, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [04:51<02:31,  4.88it/s, Loss=0.1242225, Gaussian number=278595, print grad=0.0027979183942079544, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [04:51<02:29,  4.89it/s, Loss=0.1242225, Gaussian number=278595, print grad=0.0027979183942079544, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [04:53<02:29,  4.89it/s, Loss=0.1211501, Gaussian number=278595, print grad=0.003160768887028098, Depth Loss=0.0000000] 
Training progress:  64%|██████▍   | 1280/2000 [04:53<02:27,  4.89it/s, Loss=0.1211501, Gaussian number=278595, print grad=0.003160768887028098, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [04:55<02:27,  4.89it/s, Loss=0.0945632, Gaussian number=278595, print grad=0.003575766459107399, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [04:55<02:24,  4.91it/s, Loss=0.0945632, Gaussian number=278595, print grad=0.003575766459107399, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [04:57<02:24,  4.91it/s, Loss=0.1457746, Gaussian number=278595, print grad=0.003941076807677746, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [04:57<02:22,  4.91it/s, Loss=0.1457746, Gaussian number=278595, print grad=0.003941076807677746, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [04:59<02:22,  4.91it/s, Loss=0.1409950, Gaussian number=296306, print grad=0.0004080489161424339, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [04:59<02:20,  4.90it/s, Loss=0.1409950, Gaussian number=296306, print grad=0.0004080489161424339, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [05:01<02:20,  4.90it/s, Loss=0.1443208, Gaussian number=296306, print grad=0.0007983095711097121, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [05:01<02:19,  4.89it/s, Loss=0.1443208, Gaussian number=296306, print grad=0.0007983095711097121, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [05:03<02:19,  4.89it/s, Loss=0.1147760, Gaussian number=296306, print grad=0.0012116357684135437, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [05:03<02:16,  4.89it/s, Loss=0.1147760, Gaussian number=296306, print grad=0.0012116357684135437, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [05:05<02:16,  4.89it/s, Loss=0.1154308, Gaussian number=296306, print grad=0.0016189732123166323, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [05:05<02:15,  4.88it/s, Loss=0.1154308, Gaussian number=296306, print grad=0.0016189732123166323, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [05:08<02:15,  4.88it/s, Loss=0.1531178, Gaussian number=296306, print grad=0.0019622594118118286, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [05:08<02:13,  4.88it/s, Loss=0.1531178, Gaussian number=296306, print grad=0.0019622594118118286, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [05:10<02:13,  4.88it/s, Loss=0.0932481, Gaussian number=296306, print grad=0.0023206358309835196, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [05:10<02:10,  4.89it/s, Loss=0.0932481, Gaussian number=296306, print grad=0.0023206358309835196, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [05:12<02:10,  4.89it/s, Loss=0.1736956, Gaussian number=296306, print grad=0.00272064795717597, Depth Loss=0.0000000]  
Training progress:  68%|██████▊   | 1370/2000 [05:12<02:10,  4.82it/s, Loss=0.1736956, Gaussian number=296306, print grad=0.00272064795717597, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [05:14<02:10,  4.82it/s, Loss=0.1118555, Gaussian number=296306, print grad=0.0030709204729646444, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [05:14<02:09,  4.78it/s, Loss=0.1118555, Gaussian number=296306, print grad=0.0030709204729646444, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [05:16<02:09,  4.78it/s, Loss=0.1000175, Gaussian number=296306, print grad=0.0034226546995341778, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [05:16<02:08,  4.76it/s, Loss=0.1000175, Gaussian number=296306, print grad=0.0034226546995341778, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [05:18<02:08,  4.76it/s, Loss=0.1125741, Gaussian number=296306, print grad=0.0037863755133002996, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [05:18<02:05,  4.77it/s, Loss=0.1125741, Gaussian number=296306, print grad=0.0037863755133002996, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [05:20<02:05,  4.77it/s, Loss=0.1360815, Gaussian number=313586, print grad=0.00040023965993896127, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [05:20<02:01,  4.86it/s, Loss=0.1360815, Gaussian number=313586, print grad=0.00040023965993896127, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [05:22<02:01,  4.86it/s, Loss=0.1139952, Gaussian number=313586, print grad=0.0008107144967652857, Depth Loss=0.0000000] 
