Optimizing /home/cw4287/gaussian-model/train1
Output folder: /home/cw4287/gaussian-model/train1 [15/11 01:20:58]
Tensorboard not available: not logging progress [15/11 01:20:58]
------------LLFF HOLD------------- [15/11 01:20:59]

Training progress:  30%|███       | 600/2000 [04:43<09:28,  2.46it/s, Loss=0.0001184, Gaussian number=182665, print grad=3.9917148342283326e-07, Depth Loss=0.0000000]
Training progress:  30%|███       | 610/2000 [04:43<13:33,  1.71it/s, Loss=0.0001184, Gaussian number=182665, print grad=3.9917148342283326e-07, Depth Loss=0.0000000]
Training progress:  30%|███       | 610/2000 [04:47<13:33,  1.71it/s, Loss=0.0001583, Gaussian number=182665, print grad=8.654614589431731e-07, Depth Loss=0.0000000] 
Training progress:  31%|███       | 620/2000 [04:47<12:09,  1.89it/s, Loss=0.0001583, Gaussian number=182665, print grad=8.654614589431731e-07, Depth Loss=0.0000000]
Training progress:  31%|███       | 620/2000 [04:51<12:09,  1.89it/s, Loss=0.0001115, Gaussian number=182665, print grad=1.2773127764376113e-06, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [04:51<11:11,  2.04it/s, Loss=0.0001115, Gaussian number=182665, print grad=1.2773127764376113e-06, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [04:55<11:11,  2.04it/s, Loss=0.0001213, Gaussian number=182665, print grad=1.7797029840949108e-06, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [04:55<10:28,  2.16it/s, Loss=0.0001213, Gaussian number=182665, print grad=1.7797029840949108e-06, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [04:59<10:28,  2.16it/s, Loss=0.0001429, Gaussian number=182665, print grad=2.1753944565716665e-06, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [04:59<09:57,  2.26it/s, Loss=0.0001429, Gaussian number=182665, print grad=2.1753944565716665e-06, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [05:03<09:57,  2.26it/s, Loss=0.0001460, Gaussian number=182665, print grad=2.658511903064209e-06, Depth Loss=0.0000000] 
Training progress:  33%|███▎      | 660/2000 [05:03<09:34,  2.33it/s, Loss=0.0001460, Gaussian number=182665, print grad=2.658511903064209e-06, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [05:07<09:34,  2.33it/s, Loss=0.0001256, Gaussian number=182665, print grad=3.0968903956818394e-06, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [05:07<09:17,  2.39it/s, Loss=0.0001256, Gaussian number=182665, print grad=3.0968903956818394e-06, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [05:11<09:17,  2.39it/s, Loss=0.0001182, Gaussian number=182665, print grad=3.5820601169689326e-06, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [05:11<09:04,  2.43it/s, Loss=0.0001182, Gaussian number=182665, print grad=3.5820601169689326e-06, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [05:15<09:04,  2.43it/s, Loss=0.0001402, Gaussian number=182665, print grad=4.026851456728764e-06, Depth Loss=0.0000000] 
Training progress:  34%|███▍      | 690/2000 [05:15<08:53,  2.45it/s, Loss=0.0001402, Gaussian number=182665, print grad=4.026851456728764e-06, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [05:19<08:53,  2.45it/s, Loss=0.0001393, Gaussian number=182665, print grad=4.460709988052258e-06, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [05:19<08:45,  2.47it/s, Loss=0.0001393, Gaussian number=182665, print grad=4.460709988052258e-06, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [05:29<08:45,  2.47it/s, Loss=0.0001226, Gaussian number=182639, print grad=3.8643995026177436e-07, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [05:29<12:34,  1.71it/s, Loss=0.0001226, Gaussian number=182639, print grad=3.8643995026177436e-07, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [05:33<12:34,  1.71it/s, Loss=0.0001115, Gaussian number=182639, print grad=8.276785479210957e-07, Depth Loss=0.0000000] 
Training progress:  36%|███▌      | 720/2000 [05:33<11:17,  1.89it/s, Loss=0.0001115, Gaussian number=182639, print grad=8.276785479210957e-07, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [05:37<11:17,  1.89it/s, Loss=0.0001472, Gaussian number=182639, print grad=1.2465643521863967e-06, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [05:37<10:20,  2.05it/s, Loss=0.0001472, Gaussian number=182639, print grad=1.2465643521863967e-06, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [05:41<10:20,  2.05it/s, Loss=0.0001742, Gaussian number=182639, print grad=1.746836801430618e-06, Depth Loss=0.0000000] 
Training progress:  37%|███▋      | 740/2000 [05:41<09:41,  2.17it/s, Loss=0.0001742, Gaussian number=182639, print grad=1.746836801430618e-06, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [05:45<09:41,  2.17it/s, Loss=0.0001257, Gaussian number=182639, print grad=2.2152721612656023e-06, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [05:45<09:12,  2.26it/s, Loss=0.0001257, Gaussian number=182639, print grad=2.2152721612656023e-06, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [05:49<09:12,  2.26it/s, Loss=0.0001181, Gaussian number=182639, print grad=2.6584295937936986e-06, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [05:49<08:51,  2.33it/s, Loss=0.0001181, Gaussian number=182639, print grad=2.6584295937936986e-06, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [05:53<08:51,  2.33it/s, Loss=0.0001100, Gaussian number=182639, print grad=3.137534349662019e-06, Depth Loss=0.0000000] 
Training progress:  38%|███▊      | 770/2000 [05:53<08:35,  2.39it/s, Loss=0.0001100, Gaussian number=182639, print grad=3.137534349662019e-06, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [05:57<08:35,  2.39it/s, Loss=0.0001466, Gaussian number=182639, print grad=3.5736040899791988e-06, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [05:57<08:23,  2.43it/s, Loss=0.0001466, Gaussian number=182639, print grad=3.5736040899791988e-06, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [06:01<08:23,  2.43it/s, Loss=0.0001693, Gaussian number=182639, print grad=4.025534053653246e-06, Depth Loss=0.0000000] 
Training progress:  40%|███▉      | 790/2000 [06:01<08:13,  2.45it/s, Loss=0.0001693, Gaussian number=182639, print grad=4.025534053653246e-06, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [06:05<08:13,  2.45it/s, Loss=0.0001444, Gaussian number=182639, print grad=4.505707693169825e-06, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [06:05<08:05,  2.47it/s, Loss=0.0001444, Gaussian number=182639, print grad=4.505707693169825e-06, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [06:15<08:05,  2.47it/s, Loss=0.0001343, Gaussian number=182614, print grad=4.0418481717097166e-07, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [06:15<11:35,  1.71it/s, Loss=0.0001343, Gaussian number=182614, print grad=4.0418481717097166e-07, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [06:19<11:35,  1.71it/s, Loss=0.0001340, Gaussian number=182614, print grad=8.396446560254844e-07, Depth Loss=0.0000000] 
Training progress:  41%|████      | 820/2000 [06:19<10:23,  1.89it/s, Loss=0.0001340, Gaussian number=182614, print grad=8.396446560254844e-07, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [06:23<10:23,  1.89it/s, Loss=0.0001050, Gaussian number=182614, print grad=1.3717227602683124e-06, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [06:23<09:32,  2.04it/s, Loss=0.0001050, Gaussian number=182614, print grad=1.3717227602683124e-06, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [06:26<09:32,  2.04it/s, Loss=0.0001145, Gaussian number=182614, print grad=1.8343384908803273e-06, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [06:26<08:54,  2.17it/s, Loss=0.0001145, Gaussian number=182614, print grad=1.8343384908803273e-06, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [06:30<08:54,  2.17it/s, Loss=0.0001221, Gaussian number=182614, print grad=2.321843567187898e-06, Depth Loss=0.0000000] 
Training progress:  42%|████▎     | 850/2000 [06:30<08:27,  2.26it/s, Loss=0.0001221, Gaussian number=182614, print grad=2.321843567187898e-06, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [06:34<08:27,  2.26it/s, Loss=0.0001211, Gaussian number=182614, print grad=2.7697910809365567e-06, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [06:34<08:08,  2.33it/s, Loss=0.0001211, Gaussian number=182614, print grad=2.7697910809365567e-06, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [06:38<08:08,  2.33it/s, Loss=0.0001432, Gaussian number=182614, print grad=3.2318755529558985e-06, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [06:38<07:53,  2.39it/s, Loss=0.0001432, Gaussian number=182614, print grad=3.2318755529558985e-06, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [06:42<07:53,  2.39it/s, Loss=0.0001330, Gaussian number=182614, print grad=3.6915039345331024e-06, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [06:42<07:41,  2.43it/s, Loss=0.0001330, Gaussian number=182614, print grad=3.6915039345331024e-06, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [06:46<07:41,  2.43it/s, Loss=0.0001069, Gaussian number=182614, print grad=4.158343017479638e-06, Depth Loss=0.0000000] 
Training progress:  44%|████▍     | 890/2000 [06:46<07:33,  2.45it/s, Loss=0.0001069, Gaussian number=182614, print grad=4.158343017479638e-06, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [06:50<07:33,  2.45it/s, Loss=0.0001381, Gaussian number=182614, print grad=4.622253527486464e-06, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [06:50<07:25,  2.47it/s, Loss=0.0001381, Gaussian number=182614, print grad=4.622253527486464e-06, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [07:00<07:25,  2.47it/s, Loss=0.0001036, Gaussian number=182579, print grad=4.04488929461877e-07, Depth Loss=0.0000000] 
Training progress:  46%|████▌     | 910/2000 [07:00<10:38,  1.71it/s, Loss=0.0001036, Gaussian number=182579, print grad=4.04488929461877e-07, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [07:04<10:38,  1.71it/s, Loss=0.0001261, Gaussian number=182579, print grad=8.012578973648488e-07, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [07:04<09:31,  1.89it/s, Loss=0.0001261, Gaussian number=182579, print grad=8.012578973648488e-07, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [07:08<09:31,  1.89it/s, Loss=0.0001326, Gaussian number=182579, print grad=1.2989312381250784e-06, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [07:08<08:43,  2.04it/s, Loss=0.0001326, Gaussian number=182579, print grad=1.2989312381250784e-06, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [07:12<08:43,  2.04it/s, Loss=0.0001213, Gaussian number=182579, print grad=1.7421565416952944e-06, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [07:12<08:09,  2.17it/s, Loss=0.0001213, Gaussian number=182579, print grad=1.7421565416952944e-06, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [07:16<08:09,  2.17it/s, Loss=0.0001152, Gaussian number=182579, print grad=2.213919287896715e-06, Depth Loss=0.0000000] 
Training progress:  48%|████▊     | 950/2000 [07:16<07:44,  2.26it/s, Loss=0.0001152, Gaussian number=182579, print grad=2.213919287896715e-06, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [07:20<07:44,  2.26it/s, Loss=0.0001215, Gaussian number=182579, print grad=2.659941628735396e-06, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [07:20<07:26,  2.33it/s, Loss=0.0001215, Gaussian number=182579, print grad=2.659941628735396e-06, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [07:24<07:26,  2.33it/s, Loss=0.0001548, Gaussian number=182579, print grad=3.157688752253307e-06, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [07:24<07:12,  2.38it/s, Loss=0.0001548, Gaussian number=182579, print grad=3.157688752253307e-06, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [07:28<07:12,  2.38it/s, Loss=0.0001035, Gaussian number=182579, print grad=3.6357548651722027e-06, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [07:28<07:00,  2.42it/s, Loss=0.0001035, Gaussian number=182579, print grad=3.6357548651722027e-06, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [07:32<07:00,  2.42it/s, Loss=0.0001046, Gaussian number=182579, print grad=4.052566055179341e-06, Depth Loss=0.0000000] 
Training progress:  50%|████▉     | 990/2000 [07:32<06:54,  2.44it/s, Loss=0.0001046, Gaussian number=182579, print grad=4.052566055179341e-06, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [07:36<06:54,  2.44it/s, Loss=0.0001383, Gaussian number=182579, print grad=4.450586857274175e-06, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [07:36<06:46,  2.46it/s, Loss=0.0001383, Gaussian number=182579, print grad=4.450586857274175e-06, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [07:46<06:46,  2.46it/s, Loss=0.0001232, Gaussian number=182552, print grad=3.920474966889742e-07, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [07:46<09:39,  1.71it/s, Loss=0.0001232, Gaussian number=182552, print grad=3.920474966889742e-07, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [07:50<09:39,  1.71it/s, Loss=0.0001507, Gaussian number=182552, print grad=9.240673648491793e-07, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [07:50<08:38,  1.89it/s, Loss=0.0001507, Gaussian number=182552, print grad=9.240673648491793e-07, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [07:54<08:38,  1.89it/s, Loss=0.0001256, Gaussian number=182552, print grad=1.4130880572338356e-06, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [07:54<07:55,  2.04it/s, Loss=0.0001256, Gaussian number=182552, print grad=1.4130880572338356e-06, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [07:58<07:55,  2.04it/s, Loss=0.0001330, Gaussian number=182552, print grad=1.9343301573826466e-06, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [07:58<07:23,  2.17it/s, Loss=0.0001330, Gaussian number=182552, print grad=1.9343301573826466e-06, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [08:02<07:23,  2.17it/s, Loss=0.0001207, Gaussian number=182552, print grad=2.350739805478952e-06, Depth Loss=0.0000000] 
Training progress:  52%|█████▎    | 1050/2000 [08:02<06:59,  2.26it/s, Loss=0.0001207, Gaussian number=182552, print grad=2.350739805478952e-06, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [08:06<06:59,  2.26it/s, Loss=0.0001165, Gaussian number=182552, print grad=2.8096528694732115e-06, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [08:06<06:42,  2.34it/s, Loss=0.0001165, Gaussian number=182552, print grad=2.8096528694732115e-06, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [08:10<06:42,  2.34it/s, Loss=0.0000968, Gaussian number=182552, print grad=3.3315466225758428e-06, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [08:10<06:29,  2.39it/s, Loss=0.0000968, Gaussian number=182552, print grad=3.3315466225758428e-06, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [08:14<06:29,  2.39it/s, Loss=0.0001037, Gaussian number=182552, print grad=3.7793315641465597e-06, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [08:14<06:19,  2.42it/s, Loss=0.0001037, Gaussian number=182552, print grad=3.7793315641465597e-06, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [08:18<06:19,  2.42it/s, Loss=0.0001310, Gaussian number=182552, print grad=4.263810296833981e-06, Depth Loss=0.0000000] 
Training progress:  55%|█████▍    | 1090/2000 [08:18<06:10,  2.45it/s, Loss=0.0001310, Gaussian number=182552, print grad=4.263810296833981e-06, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [08:22<06:10,  2.45it/s, Loss=0.0001289, Gaussian number=182552, print grad=4.733926743938355e-06, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [08:22<06:03,  2.47it/s, Loss=0.0001289, Gaussian number=182552, print grad=4.733926743938355e-06, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [08:26<06:03,  2.47it/s, Loss=0.0001354, Gaussian number=182515, print grad=4.110149802727392e-07, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [08:26<05:58,  2.49it/s, Loss=0.0001354, Gaussian number=182515, print grad=4.110149802727392e-07, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [08:30<05:58,  2.49it/s, Loss=0.0001237, Gaussian number=182515, print grad=9.172676982416306e-07, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [08:30<05:52,  2.50it/s, Loss=0.0001237, Gaussian number=182515, print grad=9.172676982416306e-07, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [08:34<05:52,  2.50it/s, Loss=0.0000996, Gaussian number=182515, print grad=1.429974872735329e-06, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [08:34<05:47,  2.50it/s, Loss=0.0000996, Gaussian number=182515, print grad=1.429974872735329e-06, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [08:38<05:47,  2.50it/s, Loss=0.0001260, Gaussian number=182515, print grad=1.939787125593284e-06, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [08:38<05:42,  2.51it/s, Loss=0.0001260, Gaussian number=182515, print grad=1.939787125593284e-06, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [08:42<05:42,  2.51it/s, Loss=0.0000898, Gaussian number=182515, print grad=2.4289065549965017e-06, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [08:42<05:38,  2.51it/s, Loss=0.0000898, Gaussian number=182515, print grad=2.4289065549965017e-06, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [08:46<05:38,  2.51it/s, Loss=0.0000985, Gaussian number=182515, print grad=2.862893779820297e-06, Depth Loss=0.0000000] 
Training progress:  58%|█████▊    | 1160/2000 [08:46<05:35,  2.51it/s, Loss=0.0000985, Gaussian number=182515, print grad=2.862893779820297e-06, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [08:50<05:35,  2.51it/s, Loss=0.0001224, Gaussian number=182515, print grad=3.3451217404945055e-06, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [08:50<05:30,  2.51it/s, Loss=0.0001224, Gaussian number=182515, print grad=3.3451217404945055e-06, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [08:54<05:30,  2.51it/s, Loss=0.0001253, Gaussian number=182515, print grad=3.831632511719363e-06, Depth Loss=0.0000000] 
Training progress:  59%|█████▉    | 1180/2000 [08:54<05:26,  2.51it/s, Loss=0.0001253, Gaussian number=182515, print grad=3.831632511719363e-06, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [08:58<05:26,  2.51it/s, Loss=0.0001203, Gaussian number=182515, print grad=4.343915406934684e-06, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [08:58<05:22,  2.51it/s, Loss=0.0001203, Gaussian number=182515, print grad=4.343915406934684e-06, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [09:02<05:22,  2.51it/s, Loss=0.0001341, Gaussian number=182515, print grad=4.757920123665826e-06, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [09:02<05:18,  2.51it/s, Loss=0.0001341, Gaussian number=182515, print grad=4.757920123665826e-06, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [09:06<05:18,  2.51it/s, Loss=0.0001039, Gaussian number=182489, print grad=4.5662838488169655e-07, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [09:06<05:14,  2.51it/s, Loss=0.0001039, Gaussian number=182489, print grad=4.5662838488169655e-07, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [09:10<05:14,  2.51it/s, Loss=0.0000881, Gaussian number=182489, print grad=9.813970791583415e-07, Depth Loss=0.0000000] 
Training progress:  61%|██████    | 1220/2000 [09:10<05:10,  2.51it/s, Loss=0.0000881, Gaussian number=182489, print grad=9.813970791583415e-07, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [09:14<05:10,  2.51it/s, Loss=0.0000955, Gaussian number=182489, print grad=1.4342235772346612e-06, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [09:14<05:06,  2.52it/s, Loss=0.0000955, Gaussian number=182489, print grad=1.4342235772346612e-06, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [09:18<05:06,  2.52it/s, Loss=0.0000937, Gaussian number=182489, print grad=1.9525530206010444e-06, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [09:18<05:01,  2.52it/s, Loss=0.0000937, Gaussian number=182489, print grad=1.9525530206010444e-06, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [09:22<05:01,  2.52it/s, Loss=0.0000946, Gaussian number=182489, print grad=2.3846314434194937e-06, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [09:22<04:57,  2.52it/s, Loss=0.0000946, Gaussian number=182489, print grad=2.3846314434194937e-06, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [09:26<04:57,  2.52it/s, Loss=0.0000992, Gaussian number=182489, print grad=2.8062281671736855e-06, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [09:26<04:53,  2.52it/s, Loss=0.0000992, Gaussian number=182489, print grad=2.8062281671736855e-06, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [09:29<04:53,  2.52it/s, Loss=0.0001205, Gaussian number=182489, print grad=3.310335159767419e-06, Depth Loss=0.0000000] 
Training progress:  64%|██████▎   | 1270/2000 [09:29<04:49,  2.52it/s, Loss=0.0001205, Gaussian number=182489, print grad=3.310335159767419e-06, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [09:33<04:49,  2.52it/s, Loss=0.0001223, Gaussian number=182489, print grad=3.7605534544127295e-06, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [09:33<04:45,  2.52it/s, Loss=0.0001223, Gaussian number=182489, print grad=3.7605534544127295e-06, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [09:37<04:45,  2.52it/s, Loss=0.0000966, Gaussian number=182489, print grad=4.2762640077853575e-06, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [09:37<04:41,  2.53it/s, Loss=0.0000966, Gaussian number=182489, print grad=4.2762640077853575e-06, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [09:41<04:41,  2.53it/s, Loss=0.0001426, Gaussian number=182489, print grad=4.729106876766309e-06, Depth Loss=0.0000000] 
Training progress:  65%|██████▌   | 1300/2000 [09:41<04:37,  2.52it/s, Loss=0.0001426, Gaussian number=182489, print grad=4.729106876766309e-06, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [09:45<04:37,  2.52it/s, Loss=0.0001319, Gaussian number=182447, print grad=4.782855853591172e-07, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [09:45<04:33,  2.52it/s, Loss=0.0001319, Gaussian number=182447, print grad=4.782855853591172e-07, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [09:49<04:33,  2.52it/s, Loss=0.0001282, Gaussian number=182447, print grad=9.306833703703887e-07, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [09:49<04:29,  2.52it/s, Loss=0.0001282, Gaussian number=182447, print grad=9.306833703703887e-07, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [09:53<04:29,  2.52it/s, Loss=0.0001024, Gaussian number=182447, print grad=1.413684913131874e-06, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [09:53<04:25,  2.52it/s, Loss=0.0001024, Gaussian number=182447, print grad=1.413684913131874e-06, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [09:57<04:25,  2.52it/s, Loss=0.0001117, Gaussian number=182447, print grad=1.922683395605418e-06, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [09:57<04:22,  2.52it/s, Loss=0.0001117, Gaussian number=182447, print grad=1.922683395605418e-06, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [10:01<04:22,  2.52it/s, Loss=0.0001503, Gaussian number=182447, print grad=2.3463176148652565e-06, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [10:01<04:18,  2.52it/s, Loss=0.0001503, Gaussian number=182447, print grad=2.3463176148652565e-06, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [10:05<04:18,  2.52it/s, Loss=0.0000921, Gaussian number=182447, print grad=2.7991918614134192e-06, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [10:05<04:14,  2.52it/s, Loss=0.0000921, Gaussian number=182447, print grad=2.7991918614134192e-06, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [10:09<04:14,  2.52it/s, Loss=0.0001664, Gaussian number=182447, print grad=3.311695991214947e-06, Depth Loss=0.0000000] 
Training progress:  68%|██████▊   | 1370/2000 [10:09<04:10,  2.52it/s, Loss=0.0001664, Gaussian number=182447, print grad=3.311695991214947e-06, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [10:13<04:10,  2.52it/s, Loss=0.0001098, Gaussian number=182447, print grad=3.7656218410120346e-06, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [10:13<04:06,  2.51it/s, Loss=0.0001098, Gaussian number=182447, print grad=3.7656218410120346e-06, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [10:17<04:06,  2.51it/s, Loss=0.0001010, Gaussian number=182447, print grad=4.211508894513827e-06, Depth Loss=0.0000000] 
Training progress:  70%|██████▉   | 1390/2000 [10:17<04:02,  2.52it/s, Loss=0.0001010, Gaussian number=182447, print grad=4.211508894513827e-06, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [10:21<04:02,  2.52it/s, Loss=0.0001134, Gaussian number=182447, print grad=4.698184966400731e-06, Depth Loss=0.0000000]
