Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [22/11 16:28:09]
Tensorboard not available: not logging progress [22/11 16:28:09]
------------LLFF HOLD------------- [22/11 16:28:10]

Training progress:  15%|█▌        | 4600/30000 [20:46<1:50:39,  3.83it/s, Loss=0.0352068, Gaussian number=222766, print grad=0.00015411601634696126, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4610/30000 [20:46<1:50:44,  3.82it/s, Loss=0.0352068, Gaussian number=222766, print grad=0.00015411601634696126, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4610/30000 [20:49<1:50:44,  3.82it/s, Loss=0.0256884, Gaussian number=222766, print grad=0.00034546275855973363, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4620/30000 [20:49<1:50:47,  3.82it/s, Loss=0.0256884, Gaussian number=222766, print grad=0.00034546275855973363, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4620/30000 [20:51<1:50:47,  3.82it/s, Loss=0.0271902, Gaussian number=222766, print grad=0.0005231867544353008, Depth Loss=0.0000000] 
Training progress:  15%|█▌        | 4630/30000 [20:51<1:50:45,  3.82it/s, Loss=0.0271902, Gaussian number=222766, print grad=0.0005231867544353008, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4630/30000 [20:54<1:50:45,  3.82it/s, Loss=0.0264961, Gaussian number=222766, print grad=0.0007313312380574644, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4640/30000 [20:54<1:50:41,  3.82it/s, Loss=0.0264961, Gaussian number=222766, print grad=0.0007313312380574644, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4640/30000 [20:56<1:50:41,  3.82it/s, Loss=0.0285651, Gaussian number=222766, print grad=0.000913575233425945, Depth Loss=0.0000000] 
Training progress:  16%|█▌        | 4650/30000 [20:56<1:50:36,  3.82it/s, Loss=0.0285651, Gaussian number=222766, print grad=0.000913575233425945, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4650/30000 [20:59<1:50:36,  3.82it/s, Loss=0.0315010, Gaussian number=222766, print grad=0.0011026907013729215, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4660/30000 [20:59<1:50:27,  3.82it/s, Loss=0.0315010, Gaussian number=222766, print grad=0.0011026907013729215, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4660/30000 [21:02<1:50:27,  3.82it/s, Loss=0.0299618, Gaussian number=222766, print grad=0.001327410340309143, Depth Loss=0.0000000] 
Training progress:  16%|█▌        | 4670/30000 [21:02<1:50:42,  3.81it/s, Loss=0.0299618, Gaussian number=222766, print grad=0.001327410340309143, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4670/30000 [21:04<1:50:42,  3.81it/s, Loss=0.0356831, Gaussian number=222766, print grad=0.0015078205615282059, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4680/30000 [21:04<1:50:42,  3.81it/s, Loss=0.0356831, Gaussian number=222766, print grad=0.0015078205615282059, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4680/30000 [21:07<1:50:42,  3.81it/s, Loss=0.0335350, Gaussian number=222766, print grad=0.001687761745415628, Depth Loss=0.0000000] 
Training progress:  16%|█▌        | 4690/30000 [21:07<1:50:41,  3.81it/s, Loss=0.0335350, Gaussian number=222766, print grad=0.001687761745415628, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4690/30000 [21:09<1:50:41,  3.81it/s, Loss=0.0237383, Gaussian number=222766, print grad=0.0018472777446731925, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4700/30000 [21:09<1:50:39,  3.81it/s, Loss=0.0237383, Gaussian number=222766, print grad=0.0018472777446731925, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4700/30000 [21:12<1:50:39,  3.81it/s, Loss=0.0413226, Gaussian number=225056, print grad=0.0001545792183605954, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4710/30000 [21:12<1:50:42,  3.81it/s, Loss=0.0413226, Gaussian number=225056, print grad=0.0001545792183605954, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4710/30000 [21:15<1:50:42,  3.81it/s, Loss=0.0306718, Gaussian number=225056, print grad=0.00033554734545759857, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4720/30000 [21:15<1:50:29,  3.81it/s, Loss=0.0306718, Gaussian number=225056, print grad=0.00033554734545759857, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4720/30000 [21:17<1:50:29,  3.81it/s, Loss=0.0283393, Gaussian number=225056, print grad=0.0005027740262448788, Depth Loss=0.0000000] 
Training progress:  16%|█▌        | 4730/30000 [21:17<1:50:22,  3.82it/s, Loss=0.0283393, Gaussian number=225056, print grad=0.0005027740262448788, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4730/30000 [21:20<1:50:22,  3.82it/s, Loss=0.0291074, Gaussian number=225056, print grad=0.0006760006654076278, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4740/30000 [21:20<1:50:13,  3.82it/s, Loss=0.0291074, Gaussian number=225056, print grad=0.0006760006654076278, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4740/30000 [21:23<1:50:13,  3.82it/s, Loss=0.0335359, Gaussian number=225056, print grad=0.0008325673406943679, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4750/30000 [21:23<1:50:02,  3.82it/s, Loss=0.0335359, Gaussian number=225056, print grad=0.0008325673406943679, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4750/30000 [21:25<1:50:02,  3.82it/s, Loss=0.0341442, Gaussian number=225056, print grad=0.0010008392855525017, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4760/30000 [21:25<1:50:02,  3.82it/s, Loss=0.0341442, Gaussian number=225056, print grad=0.0010008392855525017, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4760/30000 [21:28<1:50:02,  3.82it/s, Loss=0.0261137, Gaussian number=225056, print grad=0.001189150381833315, Depth Loss=0.0000000] 
Training progress:  16%|█▌        | 4770/30000 [21:28<1:49:53,  3.83it/s, Loss=0.0261137, Gaussian number=225056, print grad=0.001189150381833315, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4770/30000 [21:30<1:49:53,  3.83it/s, Loss=0.0329603, Gaussian number=225056, print grad=0.0013719641137868166, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4780/30000 [21:30<1:49:48,  3.83it/s, Loss=0.0329603, Gaussian number=225056, print grad=0.0013719641137868166, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4780/30000 [21:33<1:49:48,  3.83it/s, Loss=0.0291223, Gaussian number=225056, print grad=0.0015399327967315912, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4790/30000 [21:33<1:49:54,  3.82it/s, Loss=0.0291223, Gaussian number=225056, print grad=0.0015399327967315912, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4790/30000 [21:36<1:49:54,  3.82it/s, Loss=0.0286439, Gaussian number=225056, print grad=0.0017073856433853507, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4800/30000 [21:36<1:49:52,  3.82it/s, Loss=0.0286439, Gaussian number=225056, print grad=0.0017073856433853507, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4800/30000 [21:38<1:49:52,  3.82it/s, Loss=0.0313691, Gaussian number=227197, print grad=0.0001554909540573135, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4810/30000 [21:38<1:49:54,  3.82it/s, Loss=0.0313691, Gaussian number=227197, print grad=0.0001554909540573135, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4810/30000 [21:41<1:49:54,  3.82it/s, Loss=0.0289096, Gaussian number=227197, print grad=0.000336340453941375, Depth Loss=0.0000000] 
Training progress:  16%|█▌        | 4820/30000 [21:41<1:49:50,  3.82it/s, Loss=0.0289096, Gaussian number=227197, print grad=0.000336340453941375, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4820/30000 [21:44<1:49:50,  3.82it/s, Loss=0.0289257, Gaussian number=227197, print grad=0.0005174492835067213, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4830/30000 [21:44<1:49:50,  3.82it/s, Loss=0.0289257, Gaussian number=227197, print grad=0.0005174492835067213, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4830/30000 [21:46<1:49:50,  3.82it/s, Loss=0.0280233, Gaussian number=227197, print grad=0.0007168593583628535, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4840/30000 [21:46<1:49:51,  3.82it/s, Loss=0.0280233, Gaussian number=227197, print grad=0.0007168593583628535, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4840/30000 [21:49<1:49:51,  3.82it/s, Loss=0.0411471, Gaussian number=227197, print grad=0.000922936131246388, Depth Loss=0.0000000] 
Training progress:  16%|█▌        | 4850/30000 [21:49<1:49:58,  3.81it/s, Loss=0.0411471, Gaussian number=227197, print grad=0.000922936131246388, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4850/30000 [21:51<1:49:58,  3.81it/s, Loss=0.0292003, Gaussian number=227197, print grad=0.0011065024882555008, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4860/30000 [21:51<1:50:02,  3.81it/s, Loss=0.0292003, Gaussian number=227197, print grad=0.0011065024882555008, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4860/30000 [21:54<1:50:02,  3.81it/s, Loss=0.0302386, Gaussian number=227197, print grad=0.0012534171110019088, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4870/30000 [21:54<1:50:06,  3.80it/s, Loss=0.0302386, Gaussian number=227197, print grad=0.0012534171110019088, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4870/30000 [21:57<1:50:06,  3.80it/s, Loss=0.0238715, Gaussian number=227197, print grad=0.0014577354304492474, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4880/30000 [21:57<1:49:59,  3.81it/s, Loss=0.0238715, Gaussian number=227197, print grad=0.0014577354304492474, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4880/30000 [21:59<1:49:59,  3.81it/s, Loss=0.0306208, Gaussian number=227197, print grad=0.0016309116035699844, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4890/30000 [21:59<1:49:52,  3.81it/s, Loss=0.0306208, Gaussian number=227197, print grad=0.0016309116035699844, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4890/30000 [22:02<1:49:52,  3.81it/s, Loss=0.0247447, Gaussian number=227197, print grad=0.001819378579966724, Depth Loss=0.0000000] 
Training progress:  16%|█▋        | 4900/30000 [22:02<1:49:52,  3.81it/s, Loss=0.0247447, Gaussian number=227197, print grad=0.001819378579966724, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4900/30000 [22:05<1:49:52,  3.81it/s, Loss=0.0255449, Gaussian number=229728, print grad=0.00018488775822333992, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4910/30000 [22:05<1:50:06,  3.80it/s, Loss=0.0255449, Gaussian number=229728, print grad=0.00018488775822333992, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4910/30000 [22:07<1:50:06,  3.80it/s, Loss=0.0257645, Gaussian number=229728, print grad=0.00037164989043958485, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4920/30000 [22:07<1:49:55,  3.80it/s, Loss=0.0257645, Gaussian number=229728, print grad=0.00037164989043958485, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4920/30000 [22:10<1:49:55,  3.80it/s, Loss=0.0270960, Gaussian number=229728, print grad=0.0005646145436912775, Depth Loss=0.0000000] 
Training progress:  16%|█▋        | 4930/30000 [22:10<1:50:08,  3.79it/s, Loss=0.0270960, Gaussian number=229728, print grad=0.0005646145436912775, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4930/30000 [22:12<1:50:08,  3.79it/s, Loss=0.0283348, Gaussian number=229728, print grad=0.0007437418680638075, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4940/30000 [22:12<1:50:03,  3.80it/s, Loss=0.0283348, Gaussian number=229728, print grad=0.0007437418680638075, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4940/30000 [22:15<1:50:03,  3.80it/s, Loss=0.0304868, Gaussian number=229728, print grad=0.0009297652286477387, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4950/30000 [22:15<1:50:07,  3.79it/s, Loss=0.0304868, Gaussian number=229728, print grad=0.0009297652286477387, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4950/30000 [22:18<1:50:07,  3.79it/s, Loss=0.0208212, Gaussian number=229728, print grad=0.0011117473477497697, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 4960/30000 [22:18<1:50:07,  3.79it/s, Loss=0.0208212, Gaussian number=229728, print grad=0.0011117473477497697, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 4960/30000 [22:20<1:50:07,  3.79it/s, Loss=0.0292366, Gaussian number=229728, print grad=0.0012702899985015392, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 4970/30000 [22:20<1:50:09,  3.79it/s, Loss=0.0292366, Gaussian number=229728, print grad=0.0012702899985015392, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 4970/30000 [22:23<1:50:09,  3.79it/s, Loss=0.0318102, Gaussian number=229728, print grad=0.0014601631555706263, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 4980/30000 [22:23<1:50:03,  3.79it/s, Loss=0.0318102, Gaussian number=229728, print grad=0.0014601631555706263, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 4980/30000 [22:26<1:50:03,  3.79it/s, Loss=0.0215961, Gaussian number=229728, print grad=0.0016438470920547843, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 4990/30000 [22:26<1:49:56,  3.79it/s, Loss=0.0215961, Gaussian number=229728, print grad=0.0016438470920547843, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 4990/30000 [22:28<1:49:56,  3.79it/s, Loss=0.0244843, Gaussian number=229728, print grad=0.0018172194249927998, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5000/30000 [22:28<1:49:53,  3.79it/s, Loss=0.0244843, Gaussian number=229728, print grad=0.0018172194249927998, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5000/30000 [22:35<1:49:53,  3.79it/s, Loss=0.0289628, Gaussian number=231898, print grad=0.0001568346779095009, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5010/30000 [22:35<2:45:44,  2.51it/s, Loss=0.0289628, Gaussian number=231898, print grad=0.0001568346779095009, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5010/30000 [22:38<2:45:44,  2.51it/s, Loss=0.0371094, Gaussian number=231898, print grad=0.00036249004187993705, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5020/30000 [22:38<2:29:13,  2.79it/s, Loss=0.0371094, Gaussian number=231898, print grad=0.00036249004187993705, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5020/30000 [22:41<2:29:13,  2.79it/s, Loss=0.0256788, Gaussian number=231898, print grad=0.0005671322578564286, Depth Loss=0.0000000] 
Training progress:  17%|█▋        | 5030/30000 [22:41<2:17:27,  3.03it/s, Loss=0.0256788, Gaussian number=231898, print grad=0.0005671322578564286, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5030/30000 [22:43<2:17:27,  3.03it/s, Loss=0.0267856, Gaussian number=231898, print grad=0.0007740275468677282, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5040/30000 [22:43<2:09:15,  3.22it/s, Loss=0.0267856, Gaussian number=231898, print grad=0.0007740275468677282, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5040/30000 [22:46<2:09:15,  3.22it/s, Loss=0.0225776, Gaussian number=231898, print grad=0.0009522446198388934, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5050/30000 [22:46<2:03:26,  3.37it/s, Loss=0.0225776, Gaussian number=231898, print grad=0.0009522446198388934, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5050/30000 [22:49<2:03:26,  3.37it/s, Loss=0.0275632, Gaussian number=231898, print grad=0.0011524992296472192, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5060/30000 [22:49<1:59:19,  3.48it/s, Loss=0.0275632, Gaussian number=231898, print grad=0.0011524992296472192, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5060/30000 [22:51<1:59:19,  3.48it/s, Loss=0.0260524, Gaussian number=231898, print grad=0.0013268456095829606, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5070/30000 [22:51<1:56:27,  3.57it/s, Loss=0.0260524, Gaussian number=231898, print grad=0.0013268456095829606, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5070/30000 [22:54<1:56:27,  3.57it/s, Loss=0.0278467, Gaussian number=231898, print grad=0.00152269983664155, Depth Loss=0.0000000]  
Training progress:  17%|█▋        | 5080/30000 [22:54<1:54:28,  3.63it/s, Loss=0.0278467, Gaussian number=231898, print grad=0.00152269983664155, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5080/30000 [22:57<1:54:28,  3.63it/s, Loss=0.0374549, Gaussian number=231898, print grad=0.0016883688513189554, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5090/30000 [22:57<1:53:04,  3.67it/s, Loss=0.0374549, Gaussian number=231898, print grad=0.0016883688513189554, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5090/30000 [22:59<1:53:04,  3.67it/s, Loss=0.0275584, Gaussian number=231898, print grad=0.0018569868989288807, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5100/30000 [22:59<1:52:01,  3.70it/s, Loss=0.0275584, Gaussian number=231898, print grad=0.0018569868989288807, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5100/30000 [23:02<1:52:01,  3.70it/s, Loss=0.0387891, Gaussian number=234493, print grad=0.00016767346824053675, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5110/30000 [23:02<1:51:21,  3.73it/s, Loss=0.0387891, Gaussian number=234493, print grad=0.00016767346824053675, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5110/30000 [23:05<1:51:21,  3.73it/s, Loss=0.0359394, Gaussian number=234493, print grad=0.0003661751688923687, Depth Loss=0.0000000] 
Training progress:  17%|█▋        | 5120/30000 [23:05<1:50:39,  3.75it/s, Loss=0.0359394, Gaussian number=234493, print grad=0.0003661751688923687, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5120/30000 [23:07<1:50:39,  3.75it/s, Loss=0.0242417, Gaussian number=234493, print grad=0.0005274985451251268, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5130/30000 [23:07<1:50:21,  3.76it/s, Loss=0.0242417, Gaussian number=234493, print grad=0.0005274985451251268, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5130/30000 [23:10<1:50:21,  3.76it/s, Loss=0.0264110, Gaussian number=234493, print grad=0.0007021574419923127, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5140/30000 [23:10<1:50:01,  3.77it/s, Loss=0.0264110, Gaussian number=234493, print grad=0.0007021574419923127, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5140/30000 [23:12<1:50:01,  3.77it/s, Loss=0.0446557, Gaussian number=234493, print grad=0.0008759505581110716, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5150/30000 [23:12<1:49:55,  3.77it/s, Loss=0.0446557, Gaussian number=234493, print grad=0.0008759505581110716, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5150/30000 [23:15<1:49:55,  3.77it/s, Loss=0.0238029, Gaussian number=234493, print grad=0.0010544516844674945, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5160/30000 [23:15<1:49:46,  3.77it/s, Loss=0.0238029, Gaussian number=234493, print grad=0.0010544516844674945, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5160/30000 [23:18<1:49:46,  3.77it/s, Loss=0.0238366, Gaussian number=234493, print grad=0.001226646825671196, Depth Loss=0.0000000] 
Training progress:  17%|█▋        | 5170/30000 [23:18<1:49:39,  3.77it/s, Loss=0.0238366, Gaussian number=234493, print grad=0.001226646825671196, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5170/30000 [23:20<1:49:39,  3.77it/s, Loss=0.0193968, Gaussian number=234493, print grad=0.00139458361081779, Depth Loss=0.0000000] 
Training progress:  17%|█▋        | 5180/30000 [23:20<1:49:30,  3.78it/s, Loss=0.0193968, Gaussian number=234493, print grad=0.00139458361081779, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5180/30000 [23:23<1:49:30,  3.78it/s, Loss=0.0303921, Gaussian number=234493, print grad=0.0015569203533232212, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5190/30000 [23:23<1:49:24,  3.78it/s, Loss=0.0303921, Gaussian number=234493, print grad=0.0015569203533232212, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5190/30000 [23:26<1:49:24,  3.78it/s, Loss=0.0303204, Gaussian number=234493, print grad=0.001710927695967257, Depth Loss=0.0000000] 
Training progress:  17%|█▋        | 5200/30000 [23:26<1:49:16,  3.78it/s, Loss=0.0303204, Gaussian number=234493, print grad=0.001710927695967257, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5200/30000 [23:28<1:49:16,  3.78it/s, Loss=0.0381550, Gaussian number=236399, print grad=0.00013119226787239313, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5210/30000 [23:28<1:49:02,  3.79it/s, Loss=0.0381550, Gaussian number=236399, print grad=0.00013119226787239313, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5210/30000 [23:31<1:49:02,  3.79it/s, Loss=0.0272749, Gaussian number=236399, print grad=0.00030368301668204367, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5220/30000 [23:31<1:48:49,  3.80it/s, Loss=0.0272749, Gaussian number=236399, print grad=0.00030368301668204367, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5220/30000 [23:34<1:48:49,  3.80it/s, Loss=0.0232481, Gaussian number=236399, print grad=0.0005041590775363147, Depth Loss=0.0000000] 
Training progress:  17%|█▋        | 5230/30000 [23:34<1:48:54,  3.79it/s, Loss=0.0232481, Gaussian number=236399, print grad=0.0005041590775363147, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5230/30000 [23:36<1:48:54,  3.79it/s, Loss=0.0326253, Gaussian number=236399, print grad=0.0006382653955370188, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5240/30000 [23:36<1:48:49,  3.79it/s, Loss=0.0326253, Gaussian number=236399, print grad=0.0006382653955370188, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5240/30000 [23:39<1:48:49,  3.79it/s, Loss=0.0368805, Gaussian number=236399, print grad=0.0008045714348554611, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5250/30000 [23:39<1:48:53,  3.79it/s, Loss=0.0368805, Gaussian number=236399, print grad=0.0008045714348554611, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5250/30000 [23:41<1:48:53,  3.79it/s, Loss=0.0409716, Gaussian number=236399, print grad=0.0009871252113953233, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5260/30000 [23:41<1:48:49,  3.79it/s, Loss=0.0409716, Gaussian number=236399, print grad=0.0009871252113953233, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5260/30000 [23:44<1:48:49,  3.79it/s, Loss=0.0206857, Gaussian number=236399, print grad=0.0011519963154569268, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5270/30000 [23:44<1:48:38,  3.79it/s, Loss=0.0206857, Gaussian number=236399, print grad=0.0011519963154569268, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5270/30000 [23:47<1:48:38,  3.79it/s, Loss=0.0336032, Gaussian number=236399, print grad=0.0013245624722912908, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5280/30000 [23:47<1:48:37,  3.79it/s, Loss=0.0336032, Gaussian number=236399, print grad=0.0013245624722912908, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5280/30000 [23:49<1:48:37,  3.79it/s, Loss=0.0294283, Gaussian number=236399, print grad=0.001490497961640358, Depth Loss=0.0000000] 
Training progress:  18%|█▊        | 5290/30000 [23:49<1:48:38,  3.79it/s, Loss=0.0294283, Gaussian number=236399, print grad=0.001490497961640358, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5290/30000 [23:52<1:48:38,  3.79it/s, Loss=0.0270067, Gaussian number=236399, print grad=0.0016712358919903636, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5300/30000 [23:52<1:48:42,  3.79it/s, Loss=0.0270067, Gaussian number=236399, print grad=0.0016712358919903636, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5300/30000 [23:55<1:48:42,  3.79it/s, Loss=0.0282927, Gaussian number=238613, print grad=0.0001677659893175587, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5310/30000 [23:55<1:48:51,  3.78it/s, Loss=0.0282927, Gaussian number=238613, print grad=0.0001677659893175587, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5310/30000 [23:57<1:48:51,  3.78it/s, Loss=0.0264726, Gaussian number=238613, print grad=0.00037762956344522536, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5320/30000 [23:57<1:49:01,  3.77it/s, Loss=0.0264726, Gaussian number=238613, print grad=0.00037762956344522536, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5320/30000 [24:00<1:49:01,  3.77it/s, Loss=0.0266782, Gaussian number=238613, print grad=0.0005539282574318349, Depth Loss=0.0000000] 
Training progress:  18%|█▊        | 5330/30000 [24:00<1:49:15,  3.76it/s, Loss=0.0266782, Gaussian number=238613, print grad=0.0005539282574318349, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5330/30000 [24:03<1:49:15,  3.76it/s, Loss=0.0262066, Gaussian number=238613, print grad=0.0007222602143883705, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5340/30000 [24:03<1:49:24,  3.76it/s, Loss=0.0262066, Gaussian number=238613, print grad=0.0007222602143883705, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5340/30000 [24:05<1:49:24,  3.76it/s, Loss=0.0294845, Gaussian number=238613, print grad=0.0008973528747446835, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5350/30000 [24:05<1:49:21,  3.76it/s, Loss=0.0294845, Gaussian number=238613, print grad=0.0008973528747446835, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5350/30000 [24:08<1:49:21,  3.76it/s, Loss=0.0394376, Gaussian number=238613, print grad=0.0010648099705576897, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5360/30000 [24:08<1:49:27,  3.75it/s, Loss=0.0394376, Gaussian number=238613, print grad=0.0010648099705576897, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5360/30000 [24:11<1:49:27,  3.75it/s, Loss=0.0340601, Gaussian number=238613, print grad=0.0012564420467242599, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5370/30000 [24:11<1:49:16,  3.76it/s, Loss=0.0340601, Gaussian number=238613, print grad=0.0012564420467242599, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5370/30000 [24:13<1:49:16,  3.76it/s, Loss=0.0234171, Gaussian number=238613, print grad=0.0014285598881542683, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5380/30000 [24:13<1:49:16,  3.75it/s, Loss=0.0234171, Gaussian number=238613, print grad=0.0014285598881542683, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5380/30000 [24:16<1:49:16,  3.75it/s, Loss=0.0221161, Gaussian number=238613, print grad=0.0016111646546050906, Depth Loss=0.0000000]
