Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [20/11 13:45:26]
Tensorboard not available: not logging progress [20/11 13:45:26]
------------LLFF HOLD------------- [20/11 13:45:28]

Training progress:  14%|█▍        | 4290/30000 [26:17<2:33:54,  2.78it/s, Loss=0.0465613, Gaussian number=386064, print grad=0.002319114515557885, Depth Loss=0.0000000] 
Training progress:  14%|█▍        | 4300/30000 [26:17<2:33:41,  2.79it/s, Loss=0.0465613, Gaussian number=386064, print grad=0.002319114515557885, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4300/30000 [26:21<2:33:41,  2.79it/s, Loss=0.0907302, Gaussian number=393611, print grad=0.0002384399704169482, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4310/30000 [26:21<2:33:47,  2.78it/s, Loss=0.0907302, Gaussian number=393611, print grad=0.0002384399704169482, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4310/30000 [26:25<2:33:47,  2.78it/s, Loss=0.0448380, Gaussian number=393611, print grad=0.0005164028261788189, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4320/30000 [26:25<2:33:39,  2.79it/s, Loss=0.0448380, Gaussian number=393611, print grad=0.0005164028261788189, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4320/30000 [26:28<2:33:39,  2.79it/s, Loss=0.0569609, Gaussian number=393611, print grad=0.0007401066832244396, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4330/30000 [26:28<2:33:32,  2.79it/s, Loss=0.0569609, Gaussian number=393611, print grad=0.0007401066832244396, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4330/30000 [26:32<2:33:32,  2.79it/s, Loss=0.0610260, Gaussian number=393611, print grad=0.0009925654157996178, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4340/30000 [26:32<2:33:44,  2.78it/s, Loss=0.0610260, Gaussian number=393611, print grad=0.0009925654157996178, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4340/30000 [26:35<2:33:44,  2.78it/s, Loss=0.0660460, Gaussian number=393611, print grad=0.001218539196997881, Depth Loss=0.0000000] 
Training progress:  14%|█▍        | 4350/30000 [26:35<2:33:50,  2.78it/s, Loss=0.0660460, Gaussian number=393611, print grad=0.001218539196997881, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4350/30000 [26:39<2:33:50,  2.78it/s, Loss=0.0578933, Gaussian number=393611, print grad=0.0014529477339237928, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4360/30000 [26:39<2:33:43,  2.78it/s, Loss=0.0578933, Gaussian number=393611, print grad=0.0014529477339237928, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4360/30000 [26:43<2:33:43,  2.78it/s, Loss=0.0692937, Gaussian number=393611, print grad=0.001682583475485444, Depth Loss=0.0000000] 
Training progress:  15%|█▍        | 4370/30000 [26:43<2:33:44,  2.78it/s, Loss=0.0692937, Gaussian number=393611, print grad=0.001682583475485444, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4370/30000 [26:46<2:33:44,  2.78it/s, Loss=0.0533578, Gaussian number=393611, print grad=0.0019285747548565269, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4380/30000 [26:46<2:33:49,  2.78it/s, Loss=0.0533578, Gaussian number=393611, print grad=0.0019285747548565269, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4380/30000 [26:50<2:33:49,  2.78it/s, Loss=0.0460485, Gaussian number=393611, print grad=0.0021590290125459433, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4390/30000 [26:50<2:33:48,  2.78it/s, Loss=0.0460485, Gaussian number=393611, print grad=0.0021590290125459433, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4390/30000 [26:54<2:33:48,  2.78it/s, Loss=0.0791532, Gaussian number=393611, print grad=0.0024053517263382673, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4400/30000 [26:54<2:33:53,  2.77it/s, Loss=0.0791532, Gaussian number=393611, print grad=0.0024053517263382673, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4400/30000 [26:57<2:33:53,  2.77it/s, Loss=0.0741943, Gaussian number=402729, print grad=0.00018990169337484986, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4410/30000 [26:57<2:33:36,  2.78it/s, Loss=0.0741943, Gaussian number=402729, print grad=0.00018990169337484986, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4410/30000 [27:01<2:33:36,  2.78it/s, Loss=0.0644901, Gaussian number=402729, print grad=0.0004253135994076729, Depth Loss=0.0000000] 
Training progress:  15%|█▍        | 4420/30000 [27:01<2:33:05,  2.78it/s, Loss=0.0644901, Gaussian number=402729, print grad=0.0004253135994076729, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4420/30000 [27:04<2:33:05,  2.78it/s, Loss=0.0887618, Gaussian number=402729, print grad=0.0006657487247139215, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4430/30000 [27:04<2:32:55,  2.79it/s, Loss=0.0887618, Gaussian number=402729, print grad=0.0006657487247139215, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4430/30000 [27:08<2:32:55,  2.79it/s, Loss=0.0529483, Gaussian number=402729, print grad=0.0009150573168881238, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4440/30000 [27:08<2:32:38,  2.79it/s, Loss=0.0529483, Gaussian number=402729, print grad=0.0009150573168881238, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4440/30000 [27:11<2:32:38,  2.79it/s, Loss=0.0638658, Gaussian number=402729, print grad=0.0011455825297161937, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4450/30000 [27:11<2:32:34,  2.79it/s, Loss=0.0638658, Gaussian number=402729, print grad=0.0011455825297161937, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4450/30000 [27:15<2:32:34,  2.79it/s, Loss=0.0981451, Gaussian number=402729, print grad=0.0013478213222697377, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4460/30000 [27:15<2:32:31,  2.79it/s, Loss=0.0981451, Gaussian number=402729, print grad=0.0013478213222697377, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4460/30000 [27:19<2:32:31,  2.79it/s, Loss=0.0599159, Gaussian number=402729, print grad=0.0015509547665715218, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4470/30000 [27:19<2:32:27,  2.79it/s, Loss=0.0599159, Gaussian number=402729, print grad=0.0015509547665715218, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4470/30000 [27:22<2:32:27,  2.79it/s, Loss=0.0768627, Gaussian number=402729, print grad=0.0017583593726158142, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4480/30000 [27:22<2:32:29,  2.79it/s, Loss=0.0768627, Gaussian number=402729, print grad=0.0017583593726158142, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4480/30000 [27:26<2:32:29,  2.79it/s, Loss=0.0691779, Gaussian number=402729, print grad=0.001977012027055025, Depth Loss=0.0000000] 
Training progress:  15%|█▍        | 4490/30000 [27:26<2:32:32,  2.79it/s, Loss=0.0691779, Gaussian number=402729, print grad=0.001977012027055025, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4490/30000 [27:29<2:32:32,  2.79it/s, Loss=0.0662191, Gaussian number=402729, print grad=0.002187908859923482, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4500/30000 [27:29<2:32:20,  2.79it/s, Loss=0.0662191, Gaussian number=402729, print grad=0.002187908859923482, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4500/30000 [27:33<2:32:20,  2.79it/s, Loss=0.0619094, Gaussian number=410674, print grad=0.0001946775446413085, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4510/30000 [27:33<2:32:28,  2.79it/s, Loss=0.0619094, Gaussian number=410674, print grad=0.0001946775446413085, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4510/30000 [27:36<2:32:28,  2.79it/s, Loss=0.0488495, Gaussian number=410674, print grad=0.0004007549141533673, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4520/30000 [27:36<2:32:04,  2.79it/s, Loss=0.0488495, Gaussian number=410674, print grad=0.0004007549141533673, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4520/30000 [27:40<2:32:04,  2.79it/s, Loss=0.0569851, Gaussian number=410674, print grad=0.0006478827563114464, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4530/30000 [27:40<2:32:06,  2.79it/s, Loss=0.0569851, Gaussian number=410674, print grad=0.0006478827563114464, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4530/30000 [27:44<2:32:06,  2.79it/s, Loss=0.0799523, Gaussian number=410674, print grad=0.0009090467938221991, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4540/30000 [27:44<2:32:01,  2.79it/s, Loss=0.0799523, Gaussian number=410674, print grad=0.0009090467938221991, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4540/30000 [27:47<2:32:01,  2.79it/s, Loss=0.0583485, Gaussian number=410674, print grad=0.0011585730826482177, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4550/30000 [27:47<2:32:02,  2.79it/s, Loss=0.0583485, Gaussian number=410674, print grad=0.0011585730826482177, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4550/30000 [27:51<2:32:02,  2.79it/s, Loss=0.0490773, Gaussian number=410674, print grad=0.0013812389224767685, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4560/30000 [27:51<2:32:00,  2.79it/s, Loss=0.0490773, Gaussian number=410674, print grad=0.0013812389224767685, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4560/30000 [27:54<2:32:00,  2.79it/s, Loss=0.0477022, Gaussian number=410674, print grad=0.0016211963957175612, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4570/30000 [27:54<2:31:56,  2.79it/s, Loss=0.0477022, Gaussian number=410674, print grad=0.0016211963957175612, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4570/30000 [27:58<2:31:56,  2.79it/s, Loss=0.0651685, Gaussian number=410674, print grad=0.0018421876011416316, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4580/30000 [27:58<2:31:50,  2.79it/s, Loss=0.0651685, Gaussian number=410674, print grad=0.0018421876011416316, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4580/30000 [28:02<2:31:50,  2.79it/s, Loss=0.0510768, Gaussian number=410674, print grad=0.0020579383708536625, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4590/30000 [28:02<2:31:34,  2.79it/s, Loss=0.0510768, Gaussian number=410674, print grad=0.0020579383708536625, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4590/30000 [28:05<2:31:34,  2.79it/s, Loss=0.0579828, Gaussian number=410674, print grad=0.0022806082852184772, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4600/30000 [28:05<2:31:27,  2.80it/s, Loss=0.0579828, Gaussian number=410674, print grad=0.0022806082852184772, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4600/30000 [28:09<2:31:27,  2.80it/s, Loss=0.0654696, Gaussian number=418231, print grad=0.00019246824376750737, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4610/30000 [28:09<2:31:33,  2.79it/s, Loss=0.0654696, Gaussian number=418231, print grad=0.00019246824376750737, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4610/30000 [28:12<2:31:33,  2.79it/s, Loss=0.0480235, Gaussian number=418231, print grad=0.00042547660996206105, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4620/30000 [28:12<2:31:32,  2.79it/s, Loss=0.0480235, Gaussian number=418231, print grad=0.00042547660996206105, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4620/30000 [28:16<2:31:32,  2.79it/s, Loss=0.0495649, Gaussian number=418231, print grad=0.0006470875232480466, Depth Loss=0.0000000] 
Training progress:  15%|█▌        | 4630/30000 [28:16<2:31:43,  2.79it/s, Loss=0.0495649, Gaussian number=418231, print grad=0.0006470875232480466, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4630/30000 [28:20<2:31:43,  2.79it/s, Loss=0.0495891, Gaussian number=418231, print grad=0.0008988702320493758, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4640/30000 [28:20<2:31:54,  2.78it/s, Loss=0.0495891, Gaussian number=418231, print grad=0.0008988702320493758, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4640/30000 [28:23<2:31:54,  2.78it/s, Loss=0.0516120, Gaussian number=418231, print grad=0.001122655114158988, Depth Loss=0.0000000] 
Training progress:  16%|█▌        | 4650/30000 [28:23<2:31:51,  2.78it/s, Loss=0.0516120, Gaussian number=418231, print grad=0.001122655114158988, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4650/30000 [28:27<2:31:51,  2.78it/s, Loss=0.0536587, Gaussian number=418231, print grad=0.0013509881682693958, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4660/30000 [28:27<2:31:35,  2.79it/s, Loss=0.0536587, Gaussian number=418231, print grad=0.0013509881682693958, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4660/30000 [28:30<2:31:35,  2.79it/s, Loss=0.0568821, Gaussian number=418231, print grad=0.00162601750344038, Depth Loss=0.0000000]  
Training progress:  16%|█▌        | 4670/30000 [28:30<2:31:45,  2.78it/s, Loss=0.0568821, Gaussian number=418231, print grad=0.00162601750344038, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4670/30000 [28:34<2:31:45,  2.78it/s, Loss=0.0668732, Gaussian number=418231, print grad=0.001842006342485547, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4680/30000 [28:34<2:31:37,  2.78it/s, Loss=0.0668732, Gaussian number=418231, print grad=0.001842006342485547, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4680/30000 [28:37<2:31:37,  2.78it/s, Loss=0.0620707, Gaussian number=418231, print grad=0.002066026208922267, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4690/30000 [28:37<2:31:29,  2.78it/s, Loss=0.0620707, Gaussian number=418231, print grad=0.002066026208922267, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4690/30000 [28:41<2:31:29,  2.78it/s, Loss=0.0432898, Gaussian number=418231, print grad=0.002258462132886052, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4700/30000 [28:41<2:31:27,  2.78it/s, Loss=0.0432898, Gaussian number=418231, print grad=0.002258462132886052, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4700/30000 [28:45<2:31:27,  2.78it/s, Loss=0.0831311, Gaussian number=426166, print grad=0.0001923676609294489, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4710/30000 [28:45<2:31:10,  2.79it/s, Loss=0.0831311, Gaussian number=426166, print grad=0.0001923676609294489, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4710/30000 [28:48<2:31:10,  2.79it/s, Loss=0.0551865, Gaussian number=426166, print grad=0.0004146847641095519, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4720/30000 [28:48<2:31:08,  2.79it/s, Loss=0.0551865, Gaussian number=426166, print grad=0.0004146847641095519, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4720/30000 [28:52<2:31:08,  2.79it/s, Loss=0.0494302, Gaussian number=426166, print grad=0.0006288933218456805, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4730/30000 [28:52<2:31:18,  2.78it/s, Loss=0.0494302, Gaussian number=426166, print grad=0.0006288933218456805, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4730/30000 [28:55<2:31:18,  2.78it/s, Loss=0.0556383, Gaussian number=426166, print grad=0.0008387359557673335, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4740/30000 [28:55<2:31:12,  2.78it/s, Loss=0.0556383, Gaussian number=426166, print grad=0.0008387359557673335, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4740/30000 [28:59<2:31:12,  2.78it/s, Loss=0.0628326, Gaussian number=426166, print grad=0.001027311896905303, Depth Loss=0.0000000] 
Training progress:  16%|█▌        | 4750/30000 [28:59<2:31:07,  2.78it/s, Loss=0.0628326, Gaussian number=426166, print grad=0.001027311896905303, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4750/30000 [29:03<2:31:07,  2.78it/s, Loss=0.0628729, Gaussian number=426166, print grad=0.001235762843862176, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4760/30000 [29:03<2:31:09,  2.78it/s, Loss=0.0628729, Gaussian number=426166, print grad=0.001235762843862176, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4760/30000 [29:06<2:31:09,  2.78it/s, Loss=0.0470676, Gaussian number=426166, print grad=0.0014619878493249416, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4770/30000 [29:06<2:31:06,  2.78it/s, Loss=0.0470676, Gaussian number=426166, print grad=0.0014619878493249416, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4770/30000 [29:10<2:31:06,  2.78it/s, Loss=0.0581717, Gaussian number=426166, print grad=0.0016868544043973088, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4780/30000 [29:10<2:31:03,  2.78it/s, Loss=0.0581717, Gaussian number=426166, print grad=0.0016868544043973088, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4780/30000 [29:13<2:31:03,  2.78it/s, Loss=0.0499219, Gaussian number=426166, print grad=0.0018931202357634902, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4790/30000 [29:13<2:30:54,  2.78it/s, Loss=0.0499219, Gaussian number=426166, print grad=0.0018931202357634902, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4790/30000 [29:17<2:30:54,  2.78it/s, Loss=0.0507340, Gaussian number=426166, print grad=0.002095218747854233, Depth Loss=0.0000000] 
Training progress:  16%|█▌        | 4800/30000 [29:17<2:30:50,  2.78it/s, Loss=0.0507340, Gaussian number=426166, print grad=0.002095218747854233, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4800/30000 [29:21<2:30:50,  2.78it/s, Loss=0.0603711, Gaussian number=433744, print grad=0.00019261747365817428, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4810/30000 [29:21<2:30:34,  2.79it/s, Loss=0.0603711, Gaussian number=433744, print grad=0.00019261747365817428, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4810/30000 [29:24<2:30:34,  2.79it/s, Loss=0.0538409, Gaussian number=433744, print grad=0.00041624688310548663, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4820/30000 [29:24<2:30:21,  2.79it/s, Loss=0.0538409, Gaussian number=433744, print grad=0.00041624688310548663, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4820/30000 [29:28<2:30:21,  2.79it/s, Loss=0.0529005, Gaussian number=433744, print grad=0.000636134878732264, Depth Loss=0.0000000]  
Training progress:  16%|█▌        | 4830/30000 [29:28<2:30:05,  2.80it/s, Loss=0.0529005, Gaussian number=433744, print grad=0.000636134878732264, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4830/30000 [29:31<2:30:05,  2.80it/s, Loss=0.0517980, Gaussian number=433744, print grad=0.0008751353016123176, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4840/30000 [29:31<2:30:03,  2.79it/s, Loss=0.0517980, Gaussian number=433744, print grad=0.0008751353016123176, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4840/30000 [29:35<2:30:03,  2.79it/s, Loss=0.0736115, Gaussian number=433744, print grad=0.001114532584324479, Depth Loss=0.0000000] 
Training progress:  16%|█▌        | 4850/30000 [29:35<2:30:03,  2.79it/s, Loss=0.0736115, Gaussian number=433744, print grad=0.001114532584324479, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4850/30000 [29:38<2:30:03,  2.79it/s, Loss=0.0537322, Gaussian number=433744, print grad=0.0013305057073011994, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4860/30000 [29:38<2:29:51,  2.80it/s, Loss=0.0537322, Gaussian number=433744, print grad=0.0013305057073011994, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4860/30000 [29:42<2:29:51,  2.80it/s, Loss=0.0574336, Gaussian number=433744, print grad=0.0015126154758036137, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4870/30000 [29:42<2:29:40,  2.80it/s, Loss=0.0574336, Gaussian number=433744, print grad=0.0015126154758036137, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4870/30000 [29:46<2:29:40,  2.80it/s, Loss=0.0412836, Gaussian number=433744, print grad=0.0017522952985018492, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4880/30000 [29:46<2:29:32,  2.80it/s, Loss=0.0412836, Gaussian number=433744, print grad=0.0017522952985018492, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4880/30000 [29:49<2:29:32,  2.80it/s, Loss=0.0546284, Gaussian number=433744, print grad=0.0019624358974397182, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4890/30000 [29:49<2:29:17,  2.80it/s, Loss=0.0546284, Gaussian number=433744, print grad=0.0019624358974397182, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4890/30000 [29:53<2:29:17,  2.80it/s, Loss=0.0459383, Gaussian number=433744, print grad=0.0021860229317098856, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4900/30000 [29:53<2:29:16,  2.80it/s, Loss=0.0459383, Gaussian number=433744, print grad=0.0021860229317098856, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4900/30000 [29:56<2:29:16,  2.80it/s, Loss=0.0440004, Gaussian number=442127, print grad=0.00022215470380615443, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4910/30000 [29:56<2:29:41,  2.79it/s, Loss=0.0440004, Gaussian number=442127, print grad=0.00022215470380615443, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4910/30000 [30:00<2:29:41,  2.79it/s, Loss=0.0472876, Gaussian number=442127, print grad=0.0004461799398995936, Depth Loss=0.0000000] 
Training progress:  16%|█▋        | 4920/30000 [30:00<2:29:38,  2.79it/s, Loss=0.0472876, Gaussian number=442127, print grad=0.0004461799398995936, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4920/30000 [30:03<2:29:38,  2.79it/s, Loss=0.0523847, Gaussian number=442127, print grad=0.0006733171176165342, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4930/30000 [30:03<2:29:49,  2.79it/s, Loss=0.0523847, Gaussian number=442127, print grad=0.0006733171176165342, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4930/30000 [30:07<2:29:49,  2.79it/s, Loss=0.0541770, Gaussian number=442127, print grad=0.0008821229566819966, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4940/30000 [30:07<2:29:58,  2.78it/s, Loss=0.0541770, Gaussian number=442127, print grad=0.0008821229566819966, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4940/30000 [30:11<2:29:58,  2.78it/s, Loss=0.0534145, Gaussian number=442127, print grad=0.0011013481998816133, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4950/30000 [30:11<2:30:04,  2.78it/s, Loss=0.0534145, Gaussian number=442127, print grad=0.0011013481998816133, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4950/30000 [30:14<2:30:04,  2.78it/s, Loss=0.0361658, Gaussian number=442127, print grad=0.001316343666985631, Depth Loss=0.0000000] 
Training progress:  17%|█▋        | 4960/30000 [30:14<2:30:14,  2.78it/s, Loss=0.0361658, Gaussian number=442127, print grad=0.001316343666985631, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 4960/30000 [30:18<2:30:14,  2.78it/s, Loss=0.0556680, Gaussian number=442127, print grad=0.0015096933348104358, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 4970/30000 [30:18<2:30:19,  2.78it/s, Loss=0.0556680, Gaussian number=442127, print grad=0.0015096933348104358, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 4970/30000 [30:22<2:30:19,  2.78it/s, Loss=0.0575866, Gaussian number=442127, print grad=0.00173369946423918, Depth Loss=0.0000000]  
Training progress:  17%|█▋        | 4980/30000 [30:22<2:30:15,  2.78it/s, Loss=0.0575866, Gaussian number=442127, print grad=0.00173369946423918, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 4980/30000 [30:25<2:30:15,  2.78it/s, Loss=0.0371252, Gaussian number=442127, print grad=0.001954234903678298, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 4990/30000 [30:25<2:30:07,  2.78it/s, Loss=0.0371252, Gaussian number=442127, print grad=0.001954234903678298, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 4990/30000 [30:29<2:30:07,  2.78it/s, Loss=0.0425618, Gaussian number=442127, print grad=0.0021562278270721436, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5000/30000 [30:29<2:29:58,  2.78it/s, Loss=0.0425618, Gaussian number=442127, print grad=0.0021562278270721436, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5000/30000 [30:38<2:29:58,  2.78it/s, Loss=0.0546323, Gaussian number=449417, print grad=0.00018893412197940052, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5010/30000 [30:38<3:42:17,  1.87it/s, Loss=0.0546323, Gaussian number=449417, print grad=0.00018893412197940052, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5010/30000 [30:42<3:42:17,  1.87it/s, Loss=0.0749491, Gaussian number=449417, print grad=0.0004361812607385218, Depth Loss=0.0000000] 
Training progress:  17%|█▋        | 5020/30000 [30:42<3:20:43,  2.07it/s, Loss=0.0749491, Gaussian number=449417, print grad=0.0004361812607385218, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5020/30000 [30:45<3:20:43,  2.07it/s, Loss=0.0479046, Gaussian number=449417, print grad=0.0006756972870789468, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5030/30000 [30:45<3:05:22,  2.25it/s, Loss=0.0479046, Gaussian number=449417, print grad=0.0006756972870789468, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5030/30000 [30:49<3:05:22,  2.25it/s, Loss=0.0480014, Gaussian number=449417, print grad=0.0009138814057223499, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5040/30000 [30:49<2:54:28,  2.38it/s, Loss=0.0480014, Gaussian number=449417, print grad=0.0009138814057223499, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5040/30000 [30:52<2:54:28,  2.38it/s, Loss=0.0415019, Gaussian number=449417, print grad=0.0011278887977823615, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5050/30000 [30:52<2:46:55,  2.49it/s, Loss=0.0415019, Gaussian number=449417, print grad=0.0011278887977823615, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5050/30000 [30:56<2:46:55,  2.49it/s, Loss=0.0481506, Gaussian number=449417, print grad=0.0013616762589663267, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5060/30000 [30:56<2:41:38,  2.57it/s, Loss=0.0481506, Gaussian number=449417, print grad=0.0013616762589663267, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5060/30000 [31:00<2:41:38,  2.57it/s, Loss=0.0477260, Gaussian number=449417, print grad=0.0015626514796167612, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5070/30000 [31:00<2:38:06,  2.63it/s, Loss=0.0477260, Gaussian number=449417, print grad=0.0015626514796167612, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5070/30000 [31:03<2:38:06,  2.63it/s, Loss=0.0515737, Gaussian number=449417, print grad=0.0017901366809383035, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5080/30000 [31:03<2:35:21,  2.67it/s, Loss=0.0515737, Gaussian number=449417, print grad=0.0017901366809383035, Depth Loss=0.0000000]
