Optimizing /home/cw4287/gaussian-model/train1
Output folder: /home/cw4287/gaussian-model/train1 [14/11 19:25:18]
Tensorboard not available: not logging progress [14/11 19:25:18]
------------LLFF HOLD------------- [14/11 19:25:19]

Training progress:  30%|███       | 610/2000 [02:02<05:35,  4.14it/s, Loss=0.0871842, Gaussian number=184683, print grad=0.00030130238155834377, Depth Loss=0.0000000]
Training progress:  30%|███       | 610/2000 [02:04<05:35,  4.14it/s, Loss=0.1131770, Gaussian number=184683, print grad=0.0006487196078523993, Depth Loss=0.0000000] 
Training progress:  31%|███       | 620/2000 [02:04<05:03,  4.55it/s, Loss=0.1131770, Gaussian number=184683, print grad=0.0006487196078523993, Depth Loss=0.0000000]
Training progress:  31%|███       | 620/2000 [02:06<05:03,  4.55it/s, Loss=0.0816364, Gaussian number=184683, print grad=0.0009308911394327879, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [02:06<04:41,  4.87it/s, Loss=0.0816364, Gaussian number=184683, print grad=0.0009308911394327879, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [02:08<04:41,  4.87it/s, Loss=0.0881679, Gaussian number=184683, print grad=0.0013042561477050185, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [02:08<04:30,  5.02it/s, Loss=0.0881679, Gaussian number=184683, print grad=0.0013042561477050185, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [02:09<04:30,  5.02it/s, Loss=0.0994134, Gaussian number=184683, print grad=0.001581035554409027, Depth Loss=0.0000000] 
Training progress:  32%|███▎      | 650/2000 [02:09<04:17,  5.25it/s, Loss=0.0994134, Gaussian number=184683, print grad=0.001581035554409027, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [02:11<04:17,  5.25it/s, Loss=0.1037304, Gaussian number=184683, print grad=0.0019218329107388854, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [02:11<04:06,  5.43it/s, Loss=0.1037304, Gaussian number=184683, print grad=0.0019218329107388854, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [02:13<04:06,  5.43it/s, Loss=0.0888611, Gaussian number=184683, print grad=0.0022323832381516695, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [02:13<03:58,  5.57it/s, Loss=0.0888611, Gaussian number=184683, print grad=0.0022323832381516695, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [02:14<03:58,  5.57it/s, Loss=0.0851700, Gaussian number=184683, print grad=0.002582622691988945, Depth Loss=0.0000000] 
Training progress:  34%|███▍      | 680/2000 [02:14<03:54,  5.62it/s, Loss=0.0851700, Gaussian number=184683, print grad=0.002582622691988945, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [02:16<03:54,  5.62it/s, Loss=0.0990446, Gaussian number=184683, print grad=0.0028884587809443474, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [02:16<03:49,  5.70it/s, Loss=0.0990446, Gaussian number=184683, print grad=0.0028884587809443474, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [02:18<03:49,  5.70it/s, Loss=0.0997761, Gaussian number=184683, print grad=0.003186344401910901, Depth Loss=0.0000000] 
Training progress:  35%|███▌      | 700/2000 [02:18<03:46,  5.75it/s, Loss=0.0997761, Gaussian number=184683, print grad=0.003186344401910901, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [02:22<03:46,  5.75it/s, Loss=0.0888483, Gaussian number=191893, print grad=0.000285538932075724, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [02:22<05:11,  4.14it/s, Loss=0.0888483, Gaussian number=191893, print grad=0.000285538932075724, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [02:23<05:11,  4.14it/s, Loss=0.0810039, Gaussian number=191893, print grad=0.0006226179539225996, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [02:23<04:41,  4.55it/s, Loss=0.0810039, Gaussian number=191893, print grad=0.0006226179539225996, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [02:25<04:41,  4.55it/s, Loss=0.1013589, Gaussian number=191893, print grad=0.0009170109406113625, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [02:25<04:20,  4.88it/s, Loss=0.1013589, Gaussian number=191893, print grad=0.0009170109406113625, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [02:27<04:20,  4.88it/s, Loss=0.1263616, Gaussian number=191893, print grad=0.0012884227326139808, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [02:27<04:04,  5.15it/s, Loss=0.1263616, Gaussian number=191893, print grad=0.0012884227326139808, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [02:29<04:04,  5.15it/s, Loss=0.0891030, Gaussian number=191893, print grad=0.0016319324495270848, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [02:29<03:54,  5.33it/s, Loss=0.0891030, Gaussian number=191893, print grad=0.0016319324495270848, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [02:30<03:54,  5.33it/s, Loss=0.0834991, Gaussian number=191893, print grad=0.0019592202734202147, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [02:30<03:45,  5.51it/s, Loss=0.0834991, Gaussian number=191893, print grad=0.0019592202734202147, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [02:32<03:45,  5.51it/s, Loss=0.0787045, Gaussian number=191893, print grad=0.002296122256666422, Depth Loss=0.0000000] 
Training progress:  38%|███▊      | 770/2000 [02:32<03:38,  5.62it/s, Loss=0.0787045, Gaussian number=191893, print grad=0.002296122256666422, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [02:34<03:38,  5.62it/s, Loss=0.0999965, Gaussian number=191893, print grad=0.002603411441668868, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [02:34<03:33,  5.70it/s, Loss=0.0999965, Gaussian number=191893, print grad=0.002603411441668868, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [02:35<03:33,  5.70it/s, Loss=0.1144324, Gaussian number=191893, print grad=0.0029253819957375526, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [02:35<03:31,  5.73it/s, Loss=0.1144324, Gaussian number=191893, print grad=0.0029253819957375526, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [02:37<03:31,  5.73it/s, Loss=0.0982072, Gaussian number=191893, print grad=0.0032832068391144276, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [02:37<03:28,  5.77it/s, Loss=0.0982072, Gaussian number=191893, print grad=0.0032832068391144276, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [02:41<03:28,  5.77it/s, Loss=0.1022536, Gaussian number=199836, print grad=0.00032305109198205173, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [02:41<04:47,  4.14it/s, Loss=0.1022536, Gaussian number=199836, print grad=0.00032305109198205173, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [02:43<04:47,  4.14it/s, Loss=0.0956797, Gaussian number=199836, print grad=0.0006479035364463925, Depth Loss=0.0000000] 
Training progress:  41%|████      | 820/2000 [02:43<04:19,  4.55it/s, Loss=0.0956797, Gaussian number=199836, print grad=0.0006479035364463925, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [02:44<04:19,  4.55it/s, Loss=0.0799821, Gaussian number=199836, print grad=0.0010547913843765855, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [02:44<03:59,  4.88it/s, Loss=0.0799821, Gaussian number=199836, print grad=0.0010547913843765855, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [02:46<03:59,  4.88it/s, Loss=0.0813066, Gaussian number=199836, print grad=0.001397302490659058, Depth Loss=0.0000000] 
Training progress:  42%|████▏     | 840/2000 [02:46<03:45,  5.15it/s, Loss=0.0813066, Gaussian number=199836, print grad=0.001397302490659058, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [02:48<03:45,  5.15it/s, Loss=0.0906853, Gaussian number=199836, print grad=0.001762743224389851, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [02:48<03:34,  5.35it/s, Loss=0.0906853, Gaussian number=199836, print grad=0.001762743224389851, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [02:50<03:34,  5.35it/s, Loss=0.0855597, Gaussian number=199836, print grad=0.0020906957797706127, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [02:50<03:26,  5.51it/s, Loss=0.0855597, Gaussian number=199836, print grad=0.0020906957797706127, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [02:51<03:26,  5.51it/s, Loss=0.1002549, Gaussian number=199836, print grad=0.002419063588604331, Depth Loss=0.0000000] 
Training progress:  44%|████▎     | 870/2000 [02:51<03:21,  5.62it/s, Loss=0.1002549, Gaussian number=199836, print grad=0.002419063588604331, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [02:53<03:21,  5.62it/s, Loss=0.0959730, Gaussian number=199836, print grad=0.0027368180453777313, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [02:53<03:16,  5.71it/s, Loss=0.0959730, Gaussian number=199836, print grad=0.0027368180453777313, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [02:55<03:16,  5.71it/s, Loss=0.0751884, Gaussian number=199836, print grad=0.0030854390934109688, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [02:55<03:12,  5.76it/s, Loss=0.0751884, Gaussian number=199836, print grad=0.0030854390934109688, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [02:56<03:12,  5.76it/s, Loss=0.0944162, Gaussian number=199836, print grad=0.0034010373055934906, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [02:56<03:09,  5.80it/s, Loss=0.0944162, Gaussian number=199836, print grad=0.0034010373055934906, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [03:00<03:09,  5.80it/s, Loss=0.0785449, Gaussian number=208627, print grad=0.00030026829335838556, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [03:00<04:22,  4.15it/s, Loss=0.0785449, Gaussian number=208627, print grad=0.00030026829335838556, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [03:02<04:22,  4.15it/s, Loss=0.0921170, Gaussian number=208627, print grad=0.0005850944435223937, Depth Loss=0.0000000] 
Training progress:  46%|████▌     | 920/2000 [03:02<03:57,  4.55it/s, Loss=0.0921170, Gaussian number=208627, print grad=0.0005850944435223937, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [03:04<03:57,  4.55it/s, Loss=0.0980180, Gaussian number=208627, print grad=0.0009705705451779068, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [03:04<03:39,  4.89it/s, Loss=0.0980180, Gaussian number=208627, print grad=0.0009705705451779068, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [03:05<03:39,  4.89it/s, Loss=0.0880193, Gaussian number=208627, print grad=0.0012847974430769682, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [03:05<03:26,  5.14it/s, Loss=0.0880193, Gaussian number=208627, print grad=0.0012847974430769682, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [03:07<03:26,  5.14it/s, Loss=0.0828594, Gaussian number=208627, print grad=0.0016351350350305438, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [03:07<03:16,  5.35it/s, Loss=0.0828594, Gaussian number=208627, print grad=0.0016351350350305438, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [03:09<03:16,  5.35it/s, Loss=0.0852353, Gaussian number=208627, print grad=0.0019575096666812897, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [03:09<03:08,  5.53it/s, Loss=0.0852353, Gaussian number=208627, print grad=0.0019575096666812897, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [03:10<03:08,  5.53it/s, Loss=0.1062954, Gaussian number=208627, print grad=0.002306547714397311, Depth Loss=0.0000000] 
Training progress:  48%|████▊     | 970/2000 [03:10<03:01,  5.67it/s, Loss=0.1062954, Gaussian number=208627, print grad=0.002306547714397311, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [03:12<03:01,  5.67it/s, Loss=0.0720443, Gaussian number=208627, print grad=0.0026342151686549187, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [03:12<02:56,  5.76it/s, Loss=0.0720443, Gaussian number=208627, print grad=0.0026342151686549187, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [03:14<02:56,  5.76it/s, Loss=0.0735906, Gaussian number=208627, print grad=0.002919459715485573, Depth Loss=0.0000000] 
Training progress:  50%|████▉     | 990/2000 [03:14<02:53,  5.83it/s, Loss=0.0735906, Gaussian number=208627, print grad=0.002919459715485573, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [03:15<02:53,  5.83it/s, Loss=0.0946519, Gaussian number=208627, print grad=0.0031938296742737293, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [03:15<02:49,  5.89it/s, Loss=0.0946519, Gaussian number=208627, print grad=0.0031938296742737293, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [03:19<02:49,  5.89it/s, Loss=0.0899769, Gaussian number=217263, print grad=0.0002761760260909796, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [03:19<03:55,  4.20it/s, Loss=0.0899769, Gaussian number=217263, print grad=0.0002761760260909796, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [03:21<03:55,  4.20it/s, Loss=0.1102159, Gaussian number=217263, print grad=0.0006636269390583038, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [03:21<03:32,  4.61it/s, Loss=0.1102159, Gaussian number=217263, print grad=0.0006636269390583038, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [03:23<03:32,  4.61it/s, Loss=0.0928027, Gaussian number=217263, print grad=0.0010029206750914454, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [03:23<03:16,  4.93it/s, Loss=0.0928027, Gaussian number=217263, print grad=0.0010029206750914454, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [03:24<03:16,  4.93it/s, Loss=0.0946523, Gaussian number=217263, print grad=0.0013772840611636639, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [03:24<03:04,  5.20it/s, Loss=0.0946523, Gaussian number=217263, print grad=0.0013772840611636639, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [03:26<03:04,  5.20it/s, Loss=0.0858889, Gaussian number=217263, print grad=0.0016619316302239895, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [03:26<02:55,  5.41it/s, Loss=0.0858889, Gaussian number=217263, print grad=0.0016619316302239895, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [03:28<02:55,  5.41it/s, Loss=0.0843414, Gaussian number=217263, print grad=0.0019778741989284754, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [03:28<02:48,  5.56it/s, Loss=0.0843414, Gaussian number=217263, print grad=0.0019778741989284754, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [03:30<02:48,  5.56it/s, Loss=0.0695329, Gaussian number=217263, print grad=0.0023442183155566454, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [03:30<02:44,  5.64it/s, Loss=0.0695329, Gaussian number=217263, print grad=0.0023442183155566454, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [03:31<02:44,  5.64it/s, Loss=0.0726855, Gaussian number=217263, print grad=0.0026503365952521563, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [03:31<02:41,  5.69it/s, Loss=0.0726855, Gaussian number=217263, print grad=0.0026503365952521563, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [03:33<02:41,  5.69it/s, Loss=0.0896342, Gaussian number=217263, print grad=0.0029861186631023884, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [03:33<02:38,  5.73it/s, Loss=0.0896342, Gaussian number=217263, print grad=0.0029861186631023884, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [03:35<02:38,  5.73it/s, Loss=0.0898475, Gaussian number=217263, print grad=0.003313262015581131, Depth Loss=0.0000000] 
Training progress:  55%|█████▌    | 1100/2000 [03:35<02:36,  5.76it/s, Loss=0.0898475, Gaussian number=217263, print grad=0.003313262015581131, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [03:36<02:36,  5.76it/s, Loss=0.0978316, Gaussian number=226829, print grad=0.00028564062085933983, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [03:36<02:33,  5.79it/s, Loss=0.0978316, Gaussian number=226829, print grad=0.00028564062085933983, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [03:38<02:33,  5.79it/s, Loss=0.0946514, Gaussian number=226829, print grad=0.00063286442309618, Depth Loss=0.0000000]   
Training progress:  56%|█████▌    | 1120/2000 [03:38<02:33,  5.74it/s, Loss=0.0946514, Gaussian number=226829, print grad=0.00063286442309618, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [03:40<02:33,  5.74it/s, Loss=0.0750964, Gaussian number=226829, print grad=0.001005592872388661, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [03:40<02:31,  5.74it/s, Loss=0.0750964, Gaussian number=226829, print grad=0.001005592872388661, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [03:42<02:31,  5.74it/s, Loss=0.0895161, Gaussian number=226829, print grad=0.001346331788226962, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [03:42<02:29,  5.77it/s, Loss=0.0895161, Gaussian number=226829, print grad=0.001346331788226962, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [03:43<02:29,  5.77it/s, Loss=0.0666618, Gaussian number=226829, print grad=0.001696386025287211, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [03:43<02:26,  5.80it/s, Loss=0.0666618, Gaussian number=226829, print grad=0.001696386025287211, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [03:45<02:26,  5.80it/s, Loss=0.0709578, Gaussian number=226829, print grad=0.001980109605938196, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [03:45<02:24,  5.80it/s, Loss=0.0709578, Gaussian number=226829, print grad=0.001980109605938196, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [03:47<02:24,  5.80it/s, Loss=0.0854162, Gaussian number=226829, print grad=0.0023050669115036726, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [03:47<02:23,  5.80it/s, Loss=0.0854162, Gaussian number=226829, print grad=0.0023050669115036726, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [03:48<02:23,  5.80it/s, Loss=0.0866553, Gaussian number=226829, print grad=0.002640279708430171, Depth Loss=0.0000000] 
Training progress:  59%|█████▉    | 1180/2000 [03:48<02:21,  5.82it/s, Loss=0.0866553, Gaussian number=226829, print grad=0.002640279708430171, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [03:50<02:21,  5.82it/s, Loss=0.0861193, Gaussian number=226829, print grad=0.0029821968637406826, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [03:50<02:19,  5.81it/s, Loss=0.0861193, Gaussian number=226829, print grad=0.0029821968637406826, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [03:52<02:19,  5.81it/s, Loss=0.0948246, Gaussian number=226829, print grad=0.0032604492735117674, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [03:52<02:17,  5.83it/s, Loss=0.0948246, Gaussian number=226829, print grad=0.0032604492735117674, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [03:54<02:17,  5.83it/s, Loss=0.0777512, Gaussian number=236748, print grad=0.00031473187846131623, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [03:54<02:15,  5.84it/s, Loss=0.0777512, Gaussian number=236748, print grad=0.00031473187846131623, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [03:55<02:15,  5.84it/s, Loss=0.0694132, Gaussian number=236748, print grad=0.0006888947100378573, Depth Loss=0.0000000] 
Training progress:  61%|██████    | 1220/2000 [03:55<02:13,  5.86it/s, Loss=0.0694132, Gaussian number=236748, print grad=0.0006888947100378573, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [03:57<02:13,  5.86it/s, Loss=0.0720383, Gaussian number=236748, print grad=0.0010117761557921767, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [03:57<02:11,  5.87it/s, Loss=0.0720383, Gaussian number=236748, print grad=0.0010117761557921767, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [03:59<02:11,  5.87it/s, Loss=0.0691368, Gaussian number=236748, print grad=0.001365038100630045, Depth Loss=0.0000000] 
Training progress:  62%|██████▏   | 1240/2000 [03:59<02:08,  5.90it/s, Loss=0.0691368, Gaussian number=236748, print grad=0.001365038100630045, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [04:00<02:08,  5.90it/s, Loss=0.0694555, Gaussian number=236748, print grad=0.0016519426135346293, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [04:00<02:07,  5.90it/s, Loss=0.0694555, Gaussian number=236748, print grad=0.0016519426135346293, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [04:02<02:07,  5.90it/s, Loss=0.0720288, Gaussian number=236748, print grad=0.001928465673699975, Depth Loss=0.0000000] 
Training progress:  63%|██████▎   | 1260/2000 [04:02<02:04,  5.93it/s, Loss=0.0720288, Gaussian number=236748, print grad=0.001928465673699975, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [04:04<02:04,  5.93it/s, Loss=0.0860135, Gaussian number=236748, print grad=0.0022595252376049757, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [04:04<02:02,  5.94it/s, Loss=0.0860135, Gaussian number=236748, print grad=0.0022595252376049757, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [04:05<02:02,  5.94it/s, Loss=0.0867435, Gaussian number=236748, print grad=0.0025452354457229376, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [04:05<02:01,  5.93it/s, Loss=0.0867435, Gaussian number=236748, print grad=0.0025452354457229376, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [04:07<02:01,  5.93it/s, Loss=0.0668084, Gaussian number=236748, print grad=0.00288223079405725, Depth Loss=0.0000000]  
Training progress:  64%|██████▍   | 1290/2000 [04:07<01:59,  5.92it/s, Loss=0.0668084, Gaussian number=236748, print grad=0.00288223079405725, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [04:09<01:59,  5.92it/s, Loss=0.1017227, Gaussian number=236748, print grad=0.003178287297487259, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [04:09<01:58,  5.92it/s, Loss=0.1017227, Gaussian number=236748, print grad=0.003178287297487259, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [04:11<01:58,  5.92it/s, Loss=0.0969599, Gaussian number=247204, print grad=0.0003335629589855671, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [04:11<01:57,  5.89it/s, Loss=0.0969599, Gaussian number=247204, print grad=0.0003335629589855671, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [04:12<01:57,  5.89it/s, Loss=0.0996326, Gaussian number=247204, print grad=0.0006508097285404801, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [04:12<01:55,  5.90it/s, Loss=0.0996326, Gaussian number=247204, print grad=0.0006508097285404801, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [04:14<01:55,  5.90it/s, Loss=0.0786438, Gaussian number=247204, print grad=0.0009895351249724627, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [04:14<01:54,  5.87it/s, Loss=0.0786438, Gaussian number=247204, print grad=0.0009895351249724627, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [04:16<01:54,  5.87it/s, Loss=0.0824930, Gaussian number=247204, print grad=0.0013176645152270794, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [04:16<01:51,  5.89it/s, Loss=0.0824930, Gaussian number=247204, print grad=0.0013176645152270794, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [04:17<01:51,  5.89it/s, Loss=0.1068131, Gaussian number=247204, print grad=0.001585712656378746, Depth Loss=0.0000000] 
Training progress:  68%|██████▊   | 1350/2000 [04:17<01:49,  5.91it/s, Loss=0.1068131, Gaussian number=247204, print grad=0.001585712656378746, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [04:19<01:49,  5.91it/s, Loss=0.0642594, Gaussian number=247204, print grad=0.0018765199929475784, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [04:19<01:48,  5.92it/s, Loss=0.0642594, Gaussian number=247204, print grad=0.0018765199929475784, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [04:21<01:48,  5.92it/s, Loss=0.1176133, Gaussian number=247204, print grad=0.0022207016590982676, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [04:21<01:46,  5.93it/s, Loss=0.1176133, Gaussian number=247204, print grad=0.0022207016590982676, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [04:22<01:46,  5.93it/s, Loss=0.0783737, Gaussian number=247204, print grad=0.0025058549363166094, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [04:22<01:44,  5.93it/s, Loss=0.0783737, Gaussian number=247204, print grad=0.0025058549363166094, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [04:24<01:44,  5.93it/s, Loss=0.0727659, Gaussian number=247204, print grad=0.0027957905549556017, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [04:24<01:43,  5.92it/s, Loss=0.0727659, Gaussian number=247204, print grad=0.0027957905549556017, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [04:26<01:43,  5.92it/s, Loss=0.0801152, Gaussian number=247204, print grad=0.0030925320461392403, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [04:26<01:41,  5.92it/s, Loss=0.0801152, Gaussian number=247204, print grad=0.0030925320461392403, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [04:27<01:41,  5.92it/s, Loss=0.0932445, Gaussian number=257238, print grad=0.00033795094350352883, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [04:27<01:40,  5.87it/s, Loss=0.0932445, Gaussian number=257238, print grad=0.00033795094350352883, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [04:29<01:40,  5.87it/s, Loss=0.0809268, Gaussian number=257238, print grad=0.0006664192187599838, Depth Loss=0.0000000] 
