Optimizing /home/cw4287/gaussian-model/train1
Output folder: /home/cw4287/gaussian-model/train1 [14/11 19:07:44]
Tensorboard not available: not logging progress [14/11 19:07:44]
------------LLFF HOLD------------- [14/11 19:07:46]

Training progress:  30%|███       | 610/2000 [02:01<05:50,  3.96it/s, Loss=0.9901307, Gaussian number=270280, print grad=0.002430034801363945, Depth Loss=0.0000000]
Training progress:  30%|███       | 610/2000 [02:02<05:50,  3.96it/s, Loss=1.2420546, Gaussian number=270280, print grad=0.00547967990860343, Depth Loss=0.0000000] 
Training progress:  31%|███       | 620/2000 [02:02<05:11,  4.43it/s, Loss=1.2420546, Gaussian number=270280, print grad=0.00547967990860343, Depth Loss=0.0000000]
Training progress:  31%|███       | 620/2000 [02:04<05:11,  4.43it/s, Loss=0.9254725, Gaussian number=270280, print grad=0.007801834028214216, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [02:04<04:46,  4.79it/s, Loss=0.9254725, Gaussian number=270280, print grad=0.007801834028214216, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [02:06<04:46,  4.79it/s, Loss=0.9804040, Gaussian number=270280, print grad=0.010949883610010147, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [02:06<04:27,  5.09it/s, Loss=0.9804040, Gaussian number=270280, print grad=0.010949883610010147, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [02:07<04:27,  5.09it/s, Loss=1.0584496, Gaussian number=270280, print grad=0.013136155903339386, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [02:07<04:12,  5.34it/s, Loss=1.0584496, Gaussian number=270280, print grad=0.013136155903339386, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [02:09<04:12,  5.34it/s, Loss=1.0897983, Gaussian number=270280, print grad=0.01579233817756176, Depth Loss=0.0000000] 
Training progress:  33%|███▎      | 660/2000 [02:09<04:02,  5.52it/s, Loss=1.0897983, Gaussian number=270280, print grad=0.01579233817756176, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [02:11<04:02,  5.52it/s, Loss=0.9265104, Gaussian number=270280, print grad=0.01823960244655609, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [02:11<03:54,  5.67it/s, Loss=0.9265104, Gaussian number=270280, print grad=0.01823960244655609, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [02:12<03:54,  5.67it/s, Loss=0.8674375, Gaussian number=270280, print grad=0.02103782445192337, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [02:12<03:48,  5.78it/s, Loss=0.8674375, Gaussian number=270280, print grad=0.02103782445192337, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [02:14<03:48,  5.78it/s, Loss=0.9997780, Gaussian number=270280, print grad=0.023481514304876328, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [02:14<03:43,  5.85it/s, Loss=0.9997780, Gaussian number=270280, print grad=0.023481514304876328, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [02:16<03:43,  5.85it/s, Loss=0.9917889, Gaussian number=270280, print grad=0.02584807388484478, Depth Loss=0.0000000] 
Training progress:  35%|███▌      | 700/2000 [02:16<03:39,  5.91it/s, Loss=0.9917889, Gaussian number=270280, print grad=0.02584807388484478, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [02:20<03:39,  5.91it/s, Loss=0.9914882, Gaussian number=400305, print grad=0.0017300993204116821, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [02:20<04:59,  4.31it/s, Loss=0.9914882, Gaussian number=400305, print grad=0.0017300993204116821, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [02:21<04:59,  4.31it/s, Loss=0.8879708, Gaussian number=400305, print grad=0.0038955502677708864, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [02:21<04:31,  4.72it/s, Loss=0.8879708, Gaussian number=400305, print grad=0.0038955502677708864, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [02:23<04:31,  4.72it/s, Loss=1.0887761, Gaussian number=400305, print grad=0.005735951010137796, Depth Loss=0.0000000] 
Training progress:  36%|███▋      | 730/2000 [02:23<04:10,  5.06it/s, Loss=1.0887761, Gaussian number=400305, print grad=0.005735951010137796, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [02:24<04:10,  5.06it/s, Loss=1.3199967, Gaussian number=400305, print grad=0.008064514957368374, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [02:24<03:56,  5.33it/s, Loss=1.3199967, Gaussian number=400305, print grad=0.008064514957368374, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [02:26<03:56,  5.33it/s, Loss=0.9381611, Gaussian number=400305, print grad=0.010219226591289043, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [02:26<03:46,  5.51it/s, Loss=0.9381611, Gaussian number=400305, print grad=0.010219226591289043, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [02:28<03:46,  5.51it/s, Loss=0.8893908, Gaussian number=400305, print grad=0.01224812027066946, Depth Loss=0.0000000] 
Training progress:  38%|███▊      | 760/2000 [02:28<03:39,  5.65it/s, Loss=0.8893908, Gaussian number=400305, print grad=0.01224812027066946, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [02:29<03:39,  5.65it/s, Loss=0.8016575, Gaussian number=400305, print grad=0.014293739572167397, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [02:29<03:33,  5.77it/s, Loss=0.8016575, Gaussian number=400305, print grad=0.014293739572167397, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [02:31<03:33,  5.77it/s, Loss=1.0420634, Gaussian number=400305, print grad=0.01622144691646099, Depth Loss=0.0000000] 
Training progress:  39%|███▉      | 780/2000 [02:31<03:28,  5.85it/s, Loss=1.0420634, Gaussian number=400305, print grad=0.01622144691646099, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [02:33<03:28,  5.85it/s, Loss=1.1772294, Gaussian number=400305, print grad=0.018171312287449837, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [02:33<03:25,  5.90it/s, Loss=1.1772294, Gaussian number=400305, print grad=0.018171312287449837, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [02:34<03:25,  5.90it/s, Loss=0.9839810, Gaussian number=400305, print grad=0.020338211208581924, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [02:34<03:22,  5.93it/s, Loss=0.9839810, Gaussian number=400305, print grad=0.020338211208581924, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [02:38<03:22,  5.93it/s, Loss=1.1972564, Gaussian number=554666, print grad=0.0016476210439577699, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [02:38<04:36,  4.31it/s, Loss=1.1972564, Gaussian number=554666, print grad=0.0016476210439577699, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [02:40<04:36,  4.31it/s, Loss=1.0785886, Gaussian number=554666, print grad=0.003296273062005639, Depth Loss=0.0000000] 
Training progress:  41%|████      | 820/2000 [02:40<04:11,  4.70it/s, Loss=1.0785886, Gaussian number=554666, print grad=0.003296273062005639, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [02:42<04:11,  4.70it/s, Loss=0.9068370, Gaussian number=554666, print grad=0.005336198955774307, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [02:42<03:52,  5.03it/s, Loss=0.9068370, Gaussian number=554666, print grad=0.005336198955774307, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [02:43<03:52,  5.03it/s, Loss=0.8954681, Gaussian number=554666, print grad=0.0070474278181791306, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [02:43<03:39,  5.29it/s, Loss=0.8954681, Gaussian number=554666, print grad=0.0070474278181791306, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [02:45<03:39,  5.29it/s, Loss=0.9332988, Gaussian number=554666, print grad=0.008850649930536747, Depth Loss=0.0000000] 
Training progress:  42%|████▎     | 850/2000 [02:45<03:29,  5.49it/s, Loss=0.9332988, Gaussian number=554666, print grad=0.008850649930536747, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [02:47<03:29,  5.49it/s, Loss=0.9076974, Gaussian number=554666, print grad=0.010459132492542267, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [02:47<03:23,  5.61it/s, Loss=0.9076974, Gaussian number=554666, print grad=0.010459132492542267, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [02:48<03:23,  5.61it/s, Loss=1.0439925, Gaussian number=554666, print grad=0.01207699440419674, Depth Loss=0.0000000] 
Training progress:  44%|████▎     | 870/2000 [02:48<03:18,  5.70it/s, Loss=1.0439925, Gaussian number=554666, print grad=0.01207699440419674, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [02:50<03:18,  5.70it/s, Loss=0.9954019, Gaussian number=554666, print grad=0.013627083040773869, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [02:50<03:14,  5.77it/s, Loss=0.9954019, Gaussian number=554666, print grad=0.013627083040773869, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [02:52<03:14,  5.77it/s, Loss=0.7708614, Gaussian number=554666, print grad=0.015384571626782417, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [02:52<03:10,  5.81it/s, Loss=0.7708614, Gaussian number=554666, print grad=0.015384571626782417, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [02:53<03:10,  5.81it/s, Loss=0.9792877, Gaussian number=554666, print grad=0.016907358542084694, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [02:53<03:07,  5.86it/s, Loss=0.9792877, Gaussian number=554666, print grad=0.016907358542084694, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [02:57<03:07,  5.86it/s, Loss=0.9284445, Gaussian number=740903, print grad=0.0013603916158899665, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [02:57<04:16,  4.25it/s, Loss=0.9284445, Gaussian number=740903, print grad=0.0013603916158899665, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [02:59<04:16,  4.25it/s, Loss=1.0465210, Gaussian number=740903, print grad=0.002559632994234562, Depth Loss=0.0000000] 
Training progress:  46%|████▌     | 920/2000 [02:59<03:52,  4.64it/s, Loss=1.0465210, Gaussian number=740903, print grad=0.002559632994234562, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [03:01<03:52,  4.64it/s, Loss=1.1123435, Gaussian number=740903, print grad=0.004222213290631771, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [03:01<03:34,  4.98it/s, Loss=1.1123435, Gaussian number=740903, print grad=0.004222213290631771, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [03:02<03:34,  4.98it/s, Loss=0.9691876, Gaussian number=740903, print grad=0.005579343065619469, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [03:02<03:22,  5.24it/s, Loss=0.9691876, Gaussian number=740903, print grad=0.005579343065619469, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [03:04<03:22,  5.24it/s, Loss=0.9437048, Gaussian number=740903, print grad=0.007043318822979927, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [03:04<03:15,  5.38it/s, Loss=0.9437048, Gaussian number=740903, print grad=0.007043318822979927, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [03:06<03:15,  5.38it/s, Loss=0.9117686, Gaussian number=740903, print grad=0.008390852250158787, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [03:06<03:08,  5.51it/s, Loss=0.9117686, Gaussian number=740903, print grad=0.008390852250158787, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [03:07<03:08,  5.51it/s, Loss=1.1258527, Gaussian number=740903, print grad=0.0098097063601017, Depth Loss=0.0000000]  
Training progress:  48%|████▊     | 970/2000 [03:07<03:03,  5.62it/s, Loss=1.1258527, Gaussian number=740903, print grad=0.0098097063601017, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [03:09<03:03,  5.62it/s, Loss=0.7495213, Gaussian number=740903, print grad=0.011128578335046768, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [03:09<02:58,  5.70it/s, Loss=0.7495213, Gaussian number=740903, print grad=0.011128578335046768, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [03:11<02:58,  5.70it/s, Loss=0.7699706, Gaussian number=740903, print grad=0.012357882224023342, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [03:11<02:54,  5.77it/s, Loss=0.7699706, Gaussian number=740903, print grad=0.012357882224023342, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [03:12<02:54,  5.77it/s, Loss=0.9692752, Gaussian number=740903, print grad=0.013484220951795578, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [03:12<02:51,  5.82it/s, Loss=0.9692752, Gaussian number=740903, print grad=0.013484220951795578, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [03:16<02:51,  5.82it/s, Loss=1.0333875, Gaussian number=956218, print grad=0.0009610269335098565, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [03:16<03:55,  4.20it/s, Loss=1.0333875, Gaussian number=956218, print grad=0.0009610269335098565, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [03:18<03:55,  4.20it/s, Loss=1.2458187, Gaussian number=956218, print grad=0.0023271916434168816, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [03:18<03:33,  4.58it/s, Loss=1.2458187, Gaussian number=956218, print grad=0.0023271916434168816, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [03:20<03:33,  4.58it/s, Loss=1.0956973, Gaussian number=956218, print grad=0.0035282550379633904, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [03:20<03:18,  4.89it/s, Loss=1.0956973, Gaussian number=956218, print grad=0.0035282550379633904, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [03:22<03:18,  4.89it/s, Loss=1.0464924, Gaussian number=956218, print grad=0.0048601459711790085, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [03:22<03:06,  5.14it/s, Loss=1.0464924, Gaussian number=956218, print grad=0.0048601459711790085, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [03:23<03:06,  5.14it/s, Loss=0.9349660, Gaussian number=956218, print grad=0.005890943575650454, Depth Loss=0.0000000] 
Training progress:  52%|█████▎    | 1050/2000 [03:23<02:57,  5.34it/s, Loss=0.9349660, Gaussian number=956218, print grad=0.005890943575650454, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [03:25<02:57,  5.34it/s, Loss=0.9402491, Gaussian number=956218, print grad=0.007064362056553364, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [03:25<02:52,  5.46it/s, Loss=0.9402491, Gaussian number=956218, print grad=0.007064362056553364, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [03:27<02:52,  5.46it/s, Loss=0.7740080, Gaussian number=956218, print grad=0.008339562453329563, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [03:27<02:46,  5.57it/s, Loss=0.7740080, Gaussian number=956218, print grad=0.008339562453329563, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [03:28<02:46,  5.57it/s, Loss=0.7476606, Gaussian number=956218, print grad=0.009391642175614834, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [03:28<02:45,  5.57it/s, Loss=0.7476606, Gaussian number=956218, print grad=0.009391642175614834, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [03:30<02:45,  5.57it/s, Loss=0.9630379, Gaussian number=956218, print grad=0.010552738793194294, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [03:30<02:42,  5.60it/s, Loss=0.9630379, Gaussian number=956218, print grad=0.010552738793194294, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [03:32<02:42,  5.60it/s, Loss=0.9817569, Gaussian number=956218, print grad=0.011683842167258263, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [03:32<02:38,  5.66it/s, Loss=0.9817569, Gaussian number=956218, print grad=0.011683842167258263, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [03:34<02:38,  5.66it/s, Loss=1.0941141, Gaussian number=1203568, print grad=0.0008546744356863201, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [03:34<02:37,  5.65it/s, Loss=1.0941141, Gaussian number=1203568, print grad=0.0008546744356863201, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [03:36<02:37,  5.65it/s, Loss=1.1420706, Gaussian number=1203568, print grad=0.0018925158074125648, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [03:36<02:36,  5.62it/s, Loss=1.1420706, Gaussian number=1203568, print grad=0.0018925158074125648, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [03:37<02:36,  5.62it/s, Loss=0.8925164, Gaussian number=1203568, print grad=0.00304034654982388, Depth Loss=0.0000000]  
Training progress:  56%|█████▋    | 1130/2000 [03:37<02:34,  5.65it/s, Loss=0.8925164, Gaussian number=1203568, print grad=0.00304034654982388, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [03:39<02:34,  5.65it/s, Loss=1.0047077, Gaussian number=1203568, print grad=0.00410668458789587, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [03:39<02:32,  5.66it/s, Loss=1.0047077, Gaussian number=1203568, print grad=0.00410668458789587, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [03:41<02:32,  5.66it/s, Loss=0.7827121, Gaussian number=1203568, print grad=0.005251748021692038, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [03:41<02:29,  5.68it/s, Loss=0.7827121, Gaussian number=1203568, print grad=0.005251748021692038, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [03:43<02:29,  5.68it/s, Loss=0.7980758, Gaussian number=1203568, print grad=0.006156509276479483, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [03:43<02:27,  5.70it/s, Loss=0.7980758, Gaussian number=1203568, print grad=0.006156509276479483, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [03:44<02:27,  5.70it/s, Loss=0.9381064, Gaussian number=1203568, print grad=0.007132456637918949, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [03:44<02:25,  5.70it/s, Loss=0.9381064, Gaussian number=1203568, print grad=0.007132456637918949, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [03:46<02:25,  5.70it/s, Loss=0.9364125, Gaussian number=1203568, print grad=0.008149839006364346, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [03:46<02:23,  5.72it/s, Loss=0.9364125, Gaussian number=1203568, print grad=0.008149839006364346, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [03:48<02:23,  5.72it/s, Loss=0.9295942, Gaussian number=1203568, print grad=0.009216208010911942, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [03:48<02:21,  5.72it/s, Loss=0.9295942, Gaussian number=1203568, print grad=0.009216208010911942, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [03:49<02:21,  5.72it/s, Loss=1.0214565, Gaussian number=1203568, print grad=0.010092433542013168, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [03:49<02:19,  5.72it/s, Loss=1.0214565, Gaussian number=1203568, print grad=0.010092433542013168, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [03:51<02:19,  5.72it/s, Loss=0.8868406, Gaussian number=1478199, print grad=0.0008200262091122568, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [03:51<02:18,  5.69it/s, Loss=0.8868406, Gaussian number=1478199, print grad=0.0008200262091122568, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [03:53<02:18,  5.69it/s, Loss=0.9064142, Gaussian number=1478199, print grad=0.0018304369878023863, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [03:53<02:17,  5.67it/s, Loss=0.9064142, Gaussian number=1478199, print grad=0.0018304369878023863, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [03:55<02:17,  5.67it/s, Loss=0.8437227, Gaussian number=1478199, print grad=0.002774778287857771, Depth Loss=0.0000000] 
Training progress:  62%|██████▏   | 1230/2000 [03:55<02:15,  5.68it/s, Loss=0.8437227, Gaussian number=1478199, print grad=0.002774778287857771, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [03:57<02:15,  5.68it/s, Loss=0.8130501, Gaussian number=1478199, print grad=0.0037035210989415646, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [03:57<02:14,  5.66it/s, Loss=0.8130501, Gaussian number=1478199, print grad=0.0037035210989415646, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [03:58<02:14,  5.66it/s, Loss=0.7935236, Gaussian number=1478199, print grad=0.00452639814466238, Depth Loss=0.0000000]  
Training progress:  62%|██████▎   | 1250/2000 [03:58<02:12,  5.66it/s, Loss=0.7935236, Gaussian number=1478199, print grad=0.00452639814466238, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [04:00<02:12,  5.66it/s, Loss=0.7868590, Gaussian number=1478199, print grad=0.005295500624924898, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [04:00<02:10,  5.66it/s, Loss=0.7868590, Gaussian number=1478199, print grad=0.005295500624924898, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [04:02<02:10,  5.66it/s, Loss=0.9107175, Gaussian number=1478199, print grad=0.006164568942040205, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [04:02<02:08,  5.68it/s, Loss=0.9107175, Gaussian number=1478199, print grad=0.006164568942040205, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [04:04<02:08,  5.68it/s, Loss=0.9186283, Gaussian number=1478199, print grad=0.0069395615719258785, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [04:04<02:07,  5.65it/s, Loss=0.9186283, Gaussian number=1478199, print grad=0.0069395615719258785, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [04:05<02:07,  5.65it/s, Loss=0.7274998, Gaussian number=1478199, print grad=0.007859492674469948, Depth Loss=0.0000000] 
Training progress:  64%|██████▍   | 1290/2000 [04:05<02:05,  5.67it/s, Loss=0.7274998, Gaussian number=1478199, print grad=0.007859492674469948, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [04:07<02:05,  5.67it/s, Loss=1.1258148, Gaussian number=1478199, print grad=0.008676921017467976, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [04:07<02:03,  5.67it/s, Loss=1.1258148, Gaussian number=1478199, print grad=0.008676921017467976, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [04:09<02:03,  5.67it/s, Loss=1.1536823, Gaussian number=1784076, print grad=0.0007993551553227007, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [04:09<02:03,  5.60it/s, Loss=1.1536823, Gaussian number=1784076, print grad=0.0007993551553227007, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [04:11<02:03,  5.60it/s, Loss=1.1872289, Gaussian number=1784076, print grad=0.0015933553222566843, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [04:11<02:02,  5.56it/s, Loss=1.1872289, Gaussian number=1784076, print grad=0.0015933553222566843, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [04:13<02:02,  5.56it/s, Loss=0.9856800, Gaussian number=1784076, print grad=0.002492056228220463, Depth Loss=0.0000000] 
Training progress:  66%|██████▋   | 1330/2000 [04:13<02:01,  5.51it/s, Loss=0.9856800, Gaussian number=1784076, print grad=0.002492056228220463, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [04:15<02:01,  5.51it/s, Loss=0.9472752, Gaussian number=1784076, print grad=0.0032473914325237274, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [04:15<01:59,  5.51it/s, Loss=0.9472752, Gaussian number=1784076, print grad=0.0032473914325237274, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [04:16<01:59,  5.51it/s, Loss=1.1898069, Gaussian number=1784076, print grad=0.003912332933396101, Depth Loss=0.0000000] 
Training progress:  68%|██████▊   | 1350/2000 [04:16<01:57,  5.52it/s, Loss=1.1898069, Gaussian number=1784076, print grad=0.003912332933396101, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [04:18<01:57,  5.52it/s, Loss=0.7316759, Gaussian number=1784076, print grad=0.004632408265024424, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [04:18<01:55,  5.54it/s, Loss=0.7316759, Gaussian number=1784076, print grad=0.004632408265024424, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [04:21<01:55,  5.54it/s, Loss=1.3115074, Gaussian number=1784076, print grad=0.0054523637518286705, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [04:21<02:16,  4.60it/s, Loss=1.3115074, Gaussian number=1784076, print grad=0.0054523637518286705, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [04:23<02:16,  4.60it/s, Loss=0.8905317, Gaussian number=1784076, print grad=0.006128925364464521, Depth Loss=0.0000000] 
Training progress:  69%|██████▉   | 1380/2000 [04:23<02:06,  4.91it/s, Loss=0.8905317, Gaussian number=1784076, print grad=0.006128925364464521, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [04:25<02:06,  4.91it/s, Loss=0.7843708, Gaussian number=1784076, print grad=0.006848808843642473, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [04:25<01:57,  5.19it/s, Loss=0.7843708, Gaussian number=1784076, print grad=0.006848808843642473, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [04:26<01:57,  5.19it/s, Loss=0.8606298, Gaussian number=1784076, print grad=0.007534282747656107, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [04:26<01:50,  5.44it/s, Loss=0.8606298, Gaussian number=1784076, print grad=0.007534282747656107, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [04:28<01:50,  5.44it/s, Loss=1.1168019, Gaussian number=2102226, print grad=0.0006692510796710849, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [04:28<01:45,  5.58it/s, Loss=1.1168019, Gaussian number=2102226, print grad=0.0006692510796710849, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [04:30<01:45,  5.58it/s, Loss=0.9175268, Gaussian number=2102226, print grad=0.001370455021969974, Depth Loss=0.0000000] 
