Optimizing /home/cw4287/gaussian-model/train1
Output folder: /home/cw4287/gaussian-model/train1 [14/11 19:15:20]
Tensorboard not available: not logging progress [14/11 19:15:20]
------------LLFF HOLD------------- [14/11 19:15:22]

Training progress:  30%|███       | 610/2000 [02:31<06:23,  3.63it/s, Loss=1.4578787, Gaussian number=306434, print grad=0.003074632491916418, Depth Loss=0.0000000]
Training progress:  30%|███       | 610/2000 [02:33<06:23,  3.63it/s, Loss=1.8792324, Gaussian number=306434, print grad=0.006930652540177107, Depth Loss=0.0000000]
Training progress:  31%|███       | 620/2000 [02:33<05:44,  4.01it/s, Loss=1.8792324, Gaussian number=306434, print grad=0.006930652540177107, Depth Loss=0.0000000]
Training progress:  31%|███       | 620/2000 [02:35<05:44,  4.01it/s, Loss=1.3821207, Gaussian number=306434, print grad=0.009953487664461136, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [02:35<05:17,  4.32it/s, Loss=1.3821207, Gaussian number=306434, print grad=0.009953487664461136, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [02:36<05:17,  4.32it/s, Loss=1.4257240, Gaussian number=306434, print grad=0.013765965588390827, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [02:36<04:54,  4.61it/s, Loss=1.4257240, Gaussian number=306434, print grad=0.013765965588390827, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [02:38<04:54,  4.61it/s, Loss=1.5686417, Gaussian number=306434, print grad=0.016640285030007362, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [02:38<04:36,  4.88it/s, Loss=1.5686417, Gaussian number=306434, print grad=0.016640285030007362, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [02:40<04:36,  4.88it/s, Loss=1.5756312, Gaussian number=306434, print grad=0.02006915770471096, Depth Loss=0.0000000] 
Training progress:  33%|███▎      | 660/2000 [02:40<04:23,  5.08it/s, Loss=1.5756312, Gaussian number=306434, print grad=0.02006915770471096, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [02:42<04:23,  5.08it/s, Loss=1.3650536, Gaussian number=306434, print grad=0.0231406819075346, Depth Loss=0.0000000] 
Training progress:  34%|███▎      | 670/2000 [02:42<04:13,  5.24it/s, Loss=1.3650536, Gaussian number=306434, print grad=0.0231406819075346, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [02:44<04:13,  5.24it/s, Loss=1.2409620, Gaussian number=306434, print grad=0.02654031105339527, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [02:44<04:06,  5.35it/s, Loss=1.2409620, Gaussian number=306434, print grad=0.02654031105339527, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [02:45<04:06,  5.35it/s, Loss=1.4504663, Gaussian number=306434, print grad=0.029714876785874367, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [02:45<04:00,  5.44it/s, Loss=1.4504663, Gaussian number=306434, print grad=0.029714876785874367, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [02:47<04:00,  5.44it/s, Loss=1.4362916, Gaussian number=306434, print grad=0.03282853588461876, Depth Loss=0.0000000] 
Training progress:  35%|███▌      | 700/2000 [02:47<03:56,  5.50it/s, Loss=1.4362916, Gaussian number=306434, print grad=0.03282853588461876, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [02:51<03:56,  5.50it/s, Loss=1.5133254, Gaussian number=481289, print grad=0.002081222366541624, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [02:51<05:25,  3.96it/s, Loss=1.5133254, Gaussian number=481289, print grad=0.002081222366541624, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [02:53<05:25,  3.96it/s, Loss=1.3362444, Gaussian number=481289, print grad=0.004453418776392937, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [02:53<04:54,  4.34it/s, Loss=1.3362444, Gaussian number=481289, print grad=0.004453418776392937, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [02:55<04:54,  4.34it/s, Loss=1.6927715, Gaussian number=481289, print grad=0.006672450341284275, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [02:55<04:32,  4.65it/s, Loss=1.6927715, Gaussian number=481289, print grad=0.006672450341284275, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [02:57<04:32,  4.65it/s, Loss=1.9565945, Gaussian number=481289, print grad=0.009395971894264221, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [02:57<04:17,  4.90it/s, Loss=1.9565945, Gaussian number=481289, print grad=0.009395971894264221, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [02:58<04:17,  4.90it/s, Loss=1.3919341, Gaussian number=481289, print grad=0.011912481859326363, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [02:58<04:05,  5.09it/s, Loss=1.3919341, Gaussian number=481289, print grad=0.011912481859326363, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [03:00<04:05,  5.09it/s, Loss=1.3246341, Gaussian number=481289, print grad=0.014252985827624798, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [03:00<03:56,  5.24it/s, Loss=1.3246341, Gaussian number=481289, print grad=0.014252985827624798, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [03:02<03:56,  5.24it/s, Loss=1.1659858, Gaussian number=481289, print grad=0.01667039841413498, Depth Loss=0.0000000] 
Training progress:  38%|███▊      | 770/2000 [03:02<03:50,  5.34it/s, Loss=1.1659858, Gaussian number=481289, print grad=0.01667039841413498, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [03:04<03:50,  5.34it/s, Loss=1.5767104, Gaussian number=481289, print grad=0.018969891592860222, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [03:04<03:45,  5.42it/s, Loss=1.5767104, Gaussian number=481289, print grad=0.018969891592860222, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [03:06<03:45,  5.42it/s, Loss=1.7685901, Gaussian number=481289, print grad=0.02126055210828781, Depth Loss=0.0000000] 
Training progress:  40%|███▉      | 790/2000 [03:06<03:41,  5.47it/s, Loss=1.7685901, Gaussian number=481289, print grad=0.02126055210828781, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [03:07<03:41,  5.47it/s, Loss=1.5446834, Gaussian number=481289, print grad=0.023718271404504776, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [03:07<03:37,  5.51it/s, Loss=1.5446834, Gaussian number=481289, print grad=0.023718271404504776, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [03:12<03:37,  5.51it/s, Loss=1.8300785, Gaussian number=687089, print grad=0.0018308728467673063, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [03:12<05:01,  3.94it/s, Loss=1.8300785, Gaussian number=687089, print grad=0.0018308728467673063, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [03:13<05:01,  3.94it/s, Loss=1.6328351, Gaussian number=687089, print grad=0.003736506449058652, Depth Loss=0.0000000] 
Training progress:  41%|████      | 820/2000 [03:13<04:33,  4.32it/s, Loss=1.6328351, Gaussian number=687089, print grad=0.003736506449058652, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [03:15<04:33,  4.32it/s, Loss=1.3402136, Gaussian number=687089, print grad=0.00599499698728323, Depth Loss=0.0000000] 
Training progress:  42%|████▏     | 830/2000 [03:15<04:12,  4.64it/s, Loss=1.3402136, Gaussian number=687089, print grad=0.00599499698728323, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [03:17<04:12,  4.64it/s, Loss=1.3749233, Gaussian number=687089, print grad=0.007974694482982159, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [03:17<03:57,  4.88it/s, Loss=1.3749233, Gaussian number=687089, print grad=0.007974694482982159, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [03:19<03:57,  4.88it/s, Loss=1.3340454, Gaussian number=687089, print grad=0.00997951254248619, Depth Loss=0.0000000] 
Training progress:  42%|████▎     | 850/2000 [03:19<03:46,  5.07it/s, Loss=1.3340454, Gaussian number=687089, print grad=0.00997951254248619, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [03:21<03:46,  5.07it/s, Loss=1.4031192, Gaussian number=687089, print grad=0.011794106103479862, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [03:21<03:38,  5.21it/s, Loss=1.4031192, Gaussian number=687089, print grad=0.011794106103479862, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [03:22<03:38,  5.21it/s, Loss=1.5762694, Gaussian number=687089, print grad=0.013631947338581085, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [03:22<03:32,  5.32it/s, Loss=1.5762694, Gaussian number=687089, print grad=0.013631947338581085, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [03:24<03:32,  5.32it/s, Loss=1.4531565, Gaussian number=687089, print grad=0.015463241375982761, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [03:24<03:27,  5.40it/s, Loss=1.4531565, Gaussian number=687089, print grad=0.015463241375982761, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [03:26<03:27,  5.40it/s, Loss=1.1463075, Gaussian number=687089, print grad=0.017340658232569695, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [03:26<03:24,  5.44it/s, Loss=1.1463075, Gaussian number=687089, print grad=0.017340658232569695, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [03:28<03:24,  5.44it/s, Loss=1.5064662, Gaussian number=687089, print grad=0.019125012680888176, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [03:28<03:21,  5.47it/s, Loss=1.5064662, Gaussian number=687089, print grad=0.019125012680888176, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [03:32<03:21,  5.47it/s, Loss=1.4406259, Gaussian number=936500, print grad=0.0014999289996922016, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [03:32<04:38,  3.91it/s, Loss=1.4406259, Gaussian number=936500, print grad=0.0014999289996922016, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [03:34<04:38,  3.91it/s, Loss=1.5690962, Gaussian number=936500, print grad=0.0028760109562426805, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [03:34<04:12,  4.28it/s, Loss=1.5690962, Gaussian number=936500, print grad=0.0028760109562426805, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [03:36<04:12,  4.28it/s, Loss=1.6765838, Gaussian number=936500, print grad=0.0046368371695280075, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [03:36<03:52,  4.60it/s, Loss=1.6765838, Gaussian number=936500, print grad=0.0046368371695280075, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [03:37<03:52,  4.60it/s, Loss=1.4505775, Gaussian number=936500, print grad=0.0061414809897542, Depth Loss=0.0000000]   
Training progress:  47%|████▋     | 940/2000 [03:37<03:38,  4.84it/s, Loss=1.4505775, Gaussian number=936500, print grad=0.0061414809897542, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [03:39<03:38,  4.84it/s, Loss=1.4700829, Gaussian number=936500, print grad=0.007723551243543625, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [03:39<03:29,  5.02it/s, Loss=1.4700829, Gaussian number=936500, print grad=0.007723551243543625, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [03:41<03:29,  5.02it/s, Loss=1.3944217, Gaussian number=936500, print grad=0.009175625629723072, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [03:41<03:21,  5.16it/s, Loss=1.3944217, Gaussian number=936500, print grad=0.009175625629723072, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [03:43<03:21,  5.16it/s, Loss=1.8014289, Gaussian number=936500, print grad=0.010748758912086487, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [03:43<03:15,  5.26it/s, Loss=1.8014289, Gaussian number=936500, print grad=0.010748758912086487, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [03:45<03:15,  5.26it/s, Loss=1.1215076, Gaussian number=936500, print grad=0.01221542339771986, Depth Loss=0.0000000] 
Training progress:  49%|████▉     | 980/2000 [03:45<03:11,  5.33it/s, Loss=1.1215076, Gaussian number=936500, print grad=0.01221542339771986, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [03:47<03:11,  5.33it/s, Loss=1.1766099, Gaussian number=936500, print grad=0.013583613559603691, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [03:47<03:14,  5.19it/s, Loss=1.1766099, Gaussian number=936500, print grad=0.013583613559603691, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [03:49<03:14,  5.19it/s, Loss=1.4642619, Gaussian number=936500, print grad=0.014833958819508553, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [03:49<03:08,  5.29it/s, Loss=1.4642619, Gaussian number=936500, print grad=0.014833958819508553, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [03:53<03:08,  5.29it/s, Loss=1.6350279, Gaussian number=1224798, print grad=0.001034929882735014, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [03:53<04:19,  3.81it/s, Loss=1.6350279, Gaussian number=1224798, print grad=0.001034929882735014, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [03:55<04:19,  3.81it/s, Loss=2.0109773, Gaussian number=1224798, print grad=0.00248338608071208, Depth Loss=0.0000000] 
Training progress:  51%|█████     | 1020/2000 [03:55<03:55,  4.17it/s, Loss=2.0109773, Gaussian number=1224798, print grad=0.00248338608071208, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [03:57<03:55,  4.17it/s, Loss=1.7117825, Gaussian number=1224798, print grad=0.0038026082329452038, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [03:57<03:37,  4.47it/s, Loss=1.7117825, Gaussian number=1224798, print grad=0.0038026082329452038, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [03:58<03:37,  4.47it/s, Loss=1.6513308, Gaussian number=1224798, print grad=0.0052527473308146, Depth Loss=0.0000000]   
Training progress:  52%|█████▏    | 1040/2000 [03:58<03:23,  4.72it/s, Loss=1.6513308, Gaussian number=1224798, print grad=0.0052527473308146, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [04:00<03:23,  4.72it/s, Loss=1.4507385, Gaussian number=1224798, print grad=0.006405343767255545, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [04:00<03:13,  4.90it/s, Loss=1.4507385, Gaussian number=1224798, print grad=0.006405343767255545, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [04:02<03:13,  4.90it/s, Loss=1.4230951, Gaussian number=1224798, print grad=0.007670745253562927, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [04:02<03:06,  5.05it/s, Loss=1.4230951, Gaussian number=1224798, print grad=0.007670745253562927, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [04:04<03:06,  5.05it/s, Loss=1.1568730, Gaussian number=1224798, print grad=0.00901837833225727, Depth Loss=0.0000000] 
Training progress:  54%|█████▎    | 1070/2000 [04:04<03:00,  5.15it/s, Loss=1.1568730, Gaussian number=1224798, print grad=0.00901837833225727, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [04:06<03:00,  5.15it/s, Loss=1.1222808, Gaussian number=1224798, print grad=0.010154212825000286, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [04:06<02:56,  5.22it/s, Loss=1.1222808, Gaussian number=1224798, print grad=0.010154212825000286, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [04:08<02:56,  5.22it/s, Loss=1.4794460, Gaussian number=1224798, print grad=0.01139485090970993, Depth Loss=0.0000000] 
Training progress:  55%|█████▍    | 1090/2000 [04:08<02:52,  5.28it/s, Loss=1.4794460, Gaussian number=1224798, print grad=0.01139485090970993, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [04:10<02:52,  5.28it/s, Loss=1.4880258, Gaussian number=1224798, print grad=0.012565040960907936, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [04:10<02:49,  5.32it/s, Loss=1.4880258, Gaussian number=1224798, print grad=0.012565040960907936, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [04:11<02:49,  5.32it/s, Loss=1.7719260, Gaussian number=1552553, print grad=0.000910684815607965, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [04:11<02:48,  5.29it/s, Loss=1.7719260, Gaussian number=1552553, print grad=0.000910684815607965, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [04:13<02:48,  5.29it/s, Loss=1.8187567, Gaussian number=1552553, print grad=0.002028360264375806, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [04:13<02:46,  5.27it/s, Loss=1.8187567, Gaussian number=1552553, print grad=0.002028360264375806, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [04:15<02:46,  5.27it/s, Loss=1.3733082, Gaussian number=1552553, print grad=0.0032514724880456924, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [04:15<02:45,  5.27it/s, Loss=1.3733082, Gaussian number=1552553, print grad=0.0032514724880456924, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [04:17<02:45,  5.27it/s, Loss=1.5817305, Gaussian number=1552553, print grad=0.004386081360280514, Depth Loss=0.0000000] 
Training progress:  57%|█████▋    | 1140/2000 [04:17<02:43,  5.25it/s, Loss=1.5817305, Gaussian number=1552553, print grad=0.004386081360280514, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [04:19<02:43,  5.25it/s, Loss=1.1980784, Gaussian number=1552553, print grad=0.005579040851444006, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [04:19<02:41,  5.25it/s, Loss=1.1980784, Gaussian number=1552553, print grad=0.005579040851444006, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [04:21<02:41,  5.25it/s, Loss=1.2418561, Gaussian number=1552553, print grad=0.006549391429871321, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [04:21<02:40,  5.25it/s, Loss=1.2418561, Gaussian number=1552553, print grad=0.006549391429871321, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [04:23<02:40,  5.25it/s, Loss=1.4263316, Gaussian number=1552553, print grad=0.007592912297695875, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [04:23<02:37,  5.26it/s, Loss=1.4263316, Gaussian number=1552553, print grad=0.007592912297695875, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [04:25<02:37,  5.26it/s, Loss=1.5255710, Gaussian number=1552553, print grad=0.008657865226268768, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [04:25<02:35,  5.26it/s, Loss=1.5255710, Gaussian number=1552553, print grad=0.008657865226268768, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [04:27<02:35,  5.26it/s, Loss=1.4049120, Gaussian number=1552553, print grad=0.009768284857273102, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [04:27<02:34,  5.25it/s, Loss=1.4049120, Gaussian number=1552553, print grad=0.009768284857273102, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [04:29<02:34,  5.25it/s, Loss=1.5830701, Gaussian number=1552553, print grad=0.01068821456283331, Depth Loss=0.0000000] 
Training progress:  60%|██████    | 1200/2000 [04:29<02:32,  5.25it/s, Loss=1.5830701, Gaussian number=1552553, print grad=0.01068821456283331, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [04:31<02:32,  5.25it/s, Loss=1.3696805, Gaussian number=1918084, print grad=0.0008686811779625714, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [04:31<02:31,  5.21it/s, Loss=1.3696805, Gaussian number=1918084, print grad=0.0008686811779625714, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [04:32<02:31,  5.21it/s, Loss=1.3977625, Gaussian number=1918084, print grad=0.001928137382492423, Depth Loss=0.0000000] 
Training progress:  61%|██████    | 1220/2000 [04:32<02:29,  5.22it/s, Loss=1.3977625, Gaussian number=1918084, print grad=0.001928137382492423, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [04:34<02:29,  5.22it/s, Loss=1.2928230, Gaussian number=1918084, print grad=0.0029265594203025103, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [04:34<02:27,  5.22it/s, Loss=1.2928230, Gaussian number=1918084, print grad=0.0029265594203025103, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [04:36<02:27,  5.22it/s, Loss=1.2700735, Gaussian number=1918084, print grad=0.003897920483723283, Depth Loss=0.0000000] 
Training progress:  62%|██████▏   | 1240/2000 [04:36<02:25,  5.22it/s, Loss=1.2700735, Gaussian number=1918084, print grad=0.003897920483723283, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [04:38<02:25,  5.22it/s, Loss=1.2201130, Gaussian number=1918084, print grad=0.004767913371324539, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [04:38<02:23,  5.22it/s, Loss=1.2201130, Gaussian number=1918084, print grad=0.004767913371324539, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [04:40<02:23,  5.22it/s, Loss=1.1953192, Gaussian number=1918084, print grad=0.005569504573941231, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [04:40<02:21,  5.22it/s, Loss=1.1953192, Gaussian number=1918084, print grad=0.005569504573941231, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [04:42<02:21,  5.22it/s, Loss=1.4297445, Gaussian number=1918084, print grad=0.006482444703578949, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [04:42<02:19,  5.23it/s, Loss=1.4297445, Gaussian number=1918084, print grad=0.006482444703578949, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [04:44<02:19,  5.23it/s, Loss=1.3907294, Gaussian number=1918084, print grad=0.0072886087000370026, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [04:44<02:18,  5.20it/s, Loss=1.3907294, Gaussian number=1918084, print grad=0.0072886087000370026, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [04:46<02:18,  5.20it/s, Loss=1.1045836, Gaussian number=1918084, print grad=0.008251374587416649, Depth Loss=0.0000000] 
Training progress:  64%|██████▍   | 1290/2000 [04:46<02:16,  5.21it/s, Loss=1.1045836, Gaussian number=1918084, print grad=0.008251374587416649, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [04:48<02:16,  5.21it/s, Loss=1.7679400, Gaussian number=1918084, print grad=0.00909147784113884, Depth Loss=0.0000000] 
Training progress:  65%|██████▌   | 1300/2000 [04:48<02:14,  5.20it/s, Loss=1.7679400, Gaussian number=1918084, print grad=0.00909147784113884, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [04:50<02:14,  5.20it/s, Loss=1.8403887, Gaussian number=2321847, print grad=0.0008067178423516452, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [04:50<02:15,  5.11it/s, Loss=1.8403887, Gaussian number=2321847, print grad=0.0008067178423516452, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [04:52<02:15,  5.11it/s, Loss=1.9158398, Gaussian number=2321847, print grad=0.001615342334844172, Depth Loss=0.0000000] 
Training progress:  66%|██████▌   | 1320/2000 [04:52<02:13,  5.10it/s, Loss=1.9158398, Gaussian number=2321847, print grad=0.001615342334844172, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [04:54<02:13,  5.10it/s, Loss=1.6048200, Gaussian number=2321847, print grad=0.0025404293555766344, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [04:54<02:12,  5.06it/s, Loss=1.6048200, Gaussian number=2321847, print grad=0.0025404293555766344, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [04:56<02:12,  5.06it/s, Loss=1.5093178, Gaussian number=2321847, print grad=0.0033449637703597546, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [04:56<02:10,  5.06it/s, Loss=1.5093178, Gaussian number=2321847, print grad=0.0033449637703597546, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [04:58<02:10,  5.06it/s, Loss=1.9002848, Gaussian number=2321847, print grad=0.004022782202810049, Depth Loss=0.0000000] 
Training progress:  68%|██████▊   | 1350/2000 [04:58<02:08,  5.07it/s, Loss=1.9002848, Gaussian number=2321847, print grad=0.004022782202810049, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [05:00<02:08,  5.07it/s, Loss=1.1735367, Gaussian number=2321847, print grad=0.0047763641923666, Depth Loss=0.0000000]  
Training progress:  68%|██████▊   | 1360/2000 [05:00<02:05,  5.08it/s, Loss=1.1735367, Gaussian number=2321847, print grad=0.0047763641923666, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [05:02<02:05,  5.08it/s, Loss=2.1513756, Gaussian number=2321847, print grad=0.005614408757537603, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [05:02<02:04,  5.07it/s, Loss=2.1513756, Gaussian number=2321847, print grad=0.005614408757537603, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [05:04<02:04,  5.07it/s, Loss=1.4297344, Gaussian number=2321847, print grad=0.006308307871222496, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [05:04<02:02,  5.08it/s, Loss=1.4297344, Gaussian number=2321847, print grad=0.006308307871222496, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [05:06<02:02,  5.08it/s, Loss=1.2121356, Gaussian number=2321847, print grad=0.007049154955893755, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [05:06<02:00,  5.07it/s, Loss=1.2121356, Gaussian number=2321847, print grad=0.007049154955893755, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [05:08<02:00,  5.07it/s, Loss=1.3601147, Gaussian number=2321847, print grad=0.007757899817079306, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [05:08<01:58,  5.08it/s, Loss=1.3601147, Gaussian number=2321847, print grad=0.007757899817079306, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [05:10<01:58,  5.08it/s, Loss=1.7635086, Gaussian number=2738045, print grad=0.0006921540480107069, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [05:10<01:57,  5.03it/s, Loss=1.7635086, Gaussian number=2738045, print grad=0.0006921540480107069, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [05:12<01:57,  5.03it/s, Loss=1.4817545, Gaussian number=2738045, print grad=0.0014151937793940306, Depth Loss=0.0000000]
