Optimizing /home/cw4287/gaussian-model/train1
Output folder: /home/cw4287/gaussian-model/train1 [15/11 00:52:08]
Tensorboard not available: not logging progress [15/11 00:52:08]
------------LLFF HOLD------------- [15/11 00:52:09]

Training progress:  30%|███       | 610/2000 [04:43<13:34,  1.71it/s, Loss=0.0011855, Gaussian number=182665, print grad=3.950300197175238e-06, Depth Loss=0.0000000]
Training progress:  30%|███       | 610/2000 [04:47<13:34,  1.71it/s, Loss=0.0015910, Gaussian number=182665, print grad=8.582063856010791e-06, Depth Loss=0.0000000]
Training progress:  31%|███       | 620/2000 [04:47<12:11,  1.89it/s, Loss=0.0015910, Gaussian number=182665, print grad=8.582063856010791e-06, Depth Loss=0.0000000]
Training progress:  31%|███       | 620/2000 [04:51<12:11,  1.89it/s, Loss=0.0011184, Gaussian number=182665, print grad=1.2688900824286975e-05, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [04:51<11:12,  2.04it/s, Loss=0.0011184, Gaussian number=182665, print grad=1.2688900824286975e-05, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [04:55<11:12,  2.04it/s, Loss=0.0012153, Gaussian number=182665, print grad=1.7718790331855416e-05, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [04:55<10:29,  2.16it/s, Loss=0.0012153, Gaussian number=182665, print grad=1.7718790331855416e-05, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [04:59<10:29,  2.16it/s, Loss=0.0014306, Gaussian number=182665, print grad=2.168980790884234e-05, Depth Loss=0.0000000] 
Training progress:  32%|███▎      | 650/2000 [04:59<09:58,  2.25it/s, Loss=0.0014306, Gaussian number=182665, print grad=2.168980790884234e-05, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [05:03<09:58,  2.25it/s, Loss=0.0014554, Gaussian number=182665, print grad=2.649361158546526e-05, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [05:03<09:36,  2.32it/s, Loss=0.0014554, Gaussian number=182665, print grad=2.649361158546526e-05, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [05:07<09:36,  2.32it/s, Loss=0.0012588, Gaussian number=182665, print grad=3.083064439124428e-05, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [05:07<09:19,  2.38it/s, Loss=0.0012588, Gaussian number=182665, print grad=3.083064439124428e-05, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [05:11<09:19,  2.38it/s, Loss=0.0011889, Gaussian number=182665, print grad=3.566859959391877e-05, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [05:11<09:06,  2.42it/s, Loss=0.0011889, Gaussian number=182665, print grad=3.566859959391877e-05, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [05:15<09:06,  2.42it/s, Loss=0.0014048, Gaussian number=182665, print grad=4.007898678537458e-05, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [05:15<08:54,  2.45it/s, Loss=0.0014048, Gaussian number=182665, print grad=4.007898678537458e-05, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [05:18<08:54,  2.45it/s, Loss=0.0013994, Gaussian number=182665, print grad=4.4421372876968235e-05, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [05:18<08:45,  2.47it/s, Loss=0.0013994, Gaussian number=182665, print grad=4.4421372876968235e-05, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [05:29<08:45,  2.47it/s, Loss=0.0012342, Gaussian number=182638, print grad=3.897507667716127e-06, Depth Loss=0.0000000] 
Training progress:  36%|███▌      | 710/2000 [05:29<12:33,  1.71it/s, Loss=0.0012342, Gaussian number=182638, print grad=3.897507667716127e-06, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [05:33<12:33,  1.71it/s, Loss=0.0011199, Gaussian number=182638, print grad=8.32640489534242e-06, Depth Loss=0.0000000] 
Training progress:  36%|███▌      | 720/2000 [05:33<11:15,  1.89it/s, Loss=0.0011199, Gaussian number=182638, print grad=8.32640489534242e-06, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [05:36<11:15,  1.89it/s, Loss=0.0014753, Gaussian number=182638, print grad=1.2541570868052077e-05, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [05:36<10:20,  2.05it/s, Loss=0.0014753, Gaussian number=182638, print grad=1.2541570868052077e-05, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [05:40<10:20,  2.05it/s, Loss=0.0017515, Gaussian number=182638, print grad=1.7523196220281534e-05, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [05:40<09:41,  2.17it/s, Loss=0.0017515, Gaussian number=182638, print grad=1.7523196220281534e-05, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [05:44<09:41,  2.17it/s, Loss=0.0012582, Gaussian number=182638, print grad=2.223512638011016e-05, Depth Loss=0.0000000] 
Training progress:  38%|███▊      | 750/2000 [05:44<09:12,  2.26it/s, Loss=0.0012582, Gaussian number=182638, print grad=2.223512638011016e-05, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [05:48<09:12,  2.26it/s, Loss=0.0011810, Gaussian number=182638, print grad=2.666808541107457e-05, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [05:48<08:52,  2.33it/s, Loss=0.0011810, Gaussian number=182638, print grad=2.666808541107457e-05, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [05:52<08:52,  2.33it/s, Loss=0.0011008, Gaussian number=182638, print grad=3.1456962460651994e-05, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [05:52<08:36,  2.38it/s, Loss=0.0011008, Gaussian number=182638, print grad=3.1456962460651994e-05, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [05:56<08:36,  2.38it/s, Loss=0.0014483, Gaussian number=182638, print grad=3.581428245524876e-05, Depth Loss=0.0000000] 
Training progress:  39%|███▉      | 780/2000 [05:56<08:23,  2.42it/s, Loss=0.0014483, Gaussian number=182638, print grad=3.581428245524876e-05, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [06:00<08:23,  2.42it/s, Loss=0.0016931, Gaussian number=182638, print grad=4.034915764350444e-05, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [06:00<08:13,  2.45it/s, Loss=0.0016931, Gaussian number=182638, print grad=4.034915764350444e-05, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [06:04<08:13,  2.45it/s, Loss=0.0014686, Gaussian number=182638, print grad=4.5210992539068684e-05, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [06:04<08:06,  2.47it/s, Loss=0.0014686, Gaussian number=182638, print grad=4.5210992539068684e-05, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [06:14<08:06,  2.47it/s, Loss=0.0013608, Gaussian number=182615, print grad=4.063023880007677e-06, Depth Loss=0.0000000] 
Training progress:  40%|████      | 810/2000 [06:14<11:35,  1.71it/s, Loss=0.0013608, Gaussian number=182615, print grad=4.063023880007677e-06, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [06:18<11:35,  1.71it/s, Loss=0.0013297, Gaussian number=182615, print grad=8.501476258970797e-06, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [06:18<10:23,  1.89it/s, Loss=0.0013297, Gaussian number=182615, print grad=8.501476258970797e-06, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [06:22<10:23,  1.89it/s, Loss=0.0010532, Gaussian number=182615, print grad=1.3852286429028027e-05, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [06:22<09:31,  2.05it/s, Loss=0.0010532, Gaussian number=182615, print grad=1.3852286429028027e-05, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [06:26<09:31,  2.05it/s, Loss=0.0011531, Gaussian number=182615, print grad=1.8537137293606065e-05, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [06:26<08:54,  2.17it/s, Loss=0.0011531, Gaussian number=182615, print grad=1.8537137293606065e-05, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [06:30<08:54,  2.17it/s, Loss=0.0012275, Gaussian number=182615, print grad=2.344423410249874e-05, Depth Loss=0.0000000] 
Training progress:  42%|████▎     | 850/2000 [06:30<08:28,  2.26it/s, Loss=0.0012275, Gaussian number=182615, print grad=2.344423410249874e-05, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [06:34<08:28,  2.26it/s, Loss=0.0012121, Gaussian number=182615, print grad=2.7896148822037503e-05, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [06:34<08:08,  2.33it/s, Loss=0.0012121, Gaussian number=182615, print grad=2.7896148822037503e-05, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [06:38<08:08,  2.33it/s, Loss=0.0014362, Gaussian number=182615, print grad=3.251456291764043e-05, Depth Loss=0.0000000] 
Training progress:  44%|████▎     | 870/2000 [06:38<07:53,  2.39it/s, Loss=0.0014362, Gaussian number=182615, print grad=3.251456291764043e-05, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [06:42<07:53,  2.39it/s, Loss=0.0013342, Gaussian number=182615, print grad=3.7110556149855256e-05, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [06:42<07:41,  2.43it/s, Loss=0.0013342, Gaussian number=182615, print grad=3.7110556149855256e-05, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [06:46<07:41,  2.43it/s, Loss=0.0010749, Gaussian number=182615, print grad=4.178806921117939e-05, Depth Loss=0.0000000] 
Training progress:  44%|████▍     | 890/2000 [06:46<07:32,  2.46it/s, Loss=0.0010749, Gaussian number=182615, print grad=4.178806921117939e-05, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [06:50<07:32,  2.46it/s, Loss=0.0013816, Gaussian number=182615, print grad=4.6424240281339735e-05, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [06:50<07:24,  2.47it/s, Loss=0.0013816, Gaussian number=182615, print grad=4.6424240281339735e-05, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [07:00<07:24,  2.47it/s, Loss=0.0010353, Gaussian number=182583, print grad=4.074639946338721e-06, Depth Loss=0.0000000] 
Training progress:  46%|████▌     | 910/2000 [07:00<10:36,  1.71it/s, Loss=0.0010353, Gaussian number=182583, print grad=4.074639946338721e-06, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [07:04<10:36,  1.71it/s, Loss=0.0012616, Gaussian number=182583, print grad=8.027845069591422e-06, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [07:04<09:29,  1.90it/s, Loss=0.0012616, Gaussian number=182583, print grad=8.027845069591422e-06, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [07:08<09:29,  1.90it/s, Loss=0.0013336, Gaussian number=182583, print grad=1.3028397916059475e-05, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [07:08<08:41,  2.05it/s, Loss=0.0013336, Gaussian number=182583, print grad=1.3028397916059475e-05, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [07:12<08:41,  2.05it/s, Loss=0.0012123, Gaussian number=182583, print grad=1.7437045244150795e-05, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [07:12<08:08,  2.17it/s, Loss=0.0012123, Gaussian number=182583, print grad=1.7437045244150795e-05, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [07:16<08:08,  2.17it/s, Loss=0.0011732, Gaussian number=182583, print grad=2.2170333977555856e-05, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [07:16<07:43,  2.27it/s, Loss=0.0011732, Gaussian number=182583, print grad=2.2170333977555856e-05, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [07:20<07:43,  2.27it/s, Loss=0.0012256, Gaussian number=182583, print grad=2.662021324795205e-05, Depth Loss=0.0000000] 
Training progress:  48%|████▊     | 960/2000 [07:20<07:24,  2.34it/s, Loss=0.0012256, Gaussian number=182583, print grad=2.662021324795205e-05, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [07:24<07:24,  2.34it/s, Loss=0.0015486, Gaussian number=182583, print grad=3.156519596814178e-05, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [07:24<07:10,  2.39it/s, Loss=0.0015486, Gaussian number=182583, print grad=3.156519596814178e-05, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [07:28<07:10,  2.39it/s, Loss=0.0010301, Gaussian number=182583, print grad=3.6316021578386426e-05, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [07:28<06:58,  2.43it/s, Loss=0.0010301, Gaussian number=182583, print grad=3.6316021578386426e-05, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [07:32<06:58,  2.43it/s, Loss=0.0010440, Gaussian number=182583, print grad=4.0483173506800085e-05, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [07:32<06:52,  2.45it/s, Loss=0.0010440, Gaussian number=182583, print grad=4.0483173506800085e-05, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [07:36<06:52,  2.45it/s, Loss=0.0013918, Gaussian number=182583, print grad=4.4461150537244976e-05, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [07:36<06:44,  2.47it/s, Loss=0.0013918, Gaussian number=182583, print grad=4.4461150537244976e-05, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [07:46<06:44,  2.47it/s, Loss=0.0012343, Gaussian number=182554, print grad=3.938230747735361e-06, Depth Loss=0.0000000] 
Training progress:  50%|█████     | 1010/2000 [07:46<09:39,  1.71it/s, Loss=0.0012343, Gaussian number=182554, print grad=3.938230747735361e-06, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [07:50<09:39,  1.71it/s, Loss=0.0015263, Gaussian number=182554, print grad=9.245083674613852e-06, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [07:50<08:38,  1.89it/s, Loss=0.0015263, Gaussian number=182554, print grad=9.245083674613852e-06, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [07:54<08:38,  1.89it/s, Loss=0.0012545, Gaussian number=182554, print grad=1.4171873772284016e-05, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [07:54<07:55,  2.04it/s, Loss=0.0012545, Gaussian number=182554, print grad=1.4171873772284016e-05, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [07:58<07:55,  2.04it/s, Loss=0.0013161, Gaussian number=182554, print grad=1.9392362446524203e-05, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [07:58<07:23,  2.16it/s, Loss=0.0013161, Gaussian number=182554, print grad=1.9392362446524203e-05, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [08:02<07:23,  2.16it/s, Loss=0.0012007, Gaussian number=182554, print grad=2.3524093194282614e-05, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [08:02<07:01,  2.25it/s, Loss=0.0012007, Gaussian number=182554, print grad=2.3524093194282614e-05, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [08:06<07:01,  2.25it/s, Loss=0.0011636, Gaussian number=182554, print grad=2.811813828884624e-05, Depth Loss=0.0000000] 
Training progress:  53%|█████▎    | 1060/2000 [08:06<06:45,  2.32it/s, Loss=0.0011636, Gaussian number=182554, print grad=2.811813828884624e-05, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [08:10<06:45,  2.32it/s, Loss=0.0009696, Gaussian number=182554, print grad=3.334812936373055e-05, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [08:10<06:31,  2.37it/s, Loss=0.0009696, Gaussian number=182554, print grad=3.334812936373055e-05, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [08:14<06:31,  2.37it/s, Loss=0.0010392, Gaussian number=182554, print grad=3.788568210438825e-05, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [08:14<06:20,  2.42it/s, Loss=0.0010392, Gaussian number=182554, print grad=3.788568210438825e-05, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [08:18<06:20,  2.42it/s, Loss=0.0013110, Gaussian number=182554, print grad=4.2713105358416215e-05, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [08:18<06:11,  2.45it/s, Loss=0.0013110, Gaussian number=182554, print grad=4.2713105358416215e-05, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [08:22<06:11,  2.45it/s, Loss=0.0012837, Gaussian number=182554, print grad=4.743189492728561e-05, Depth Loss=0.0000000] 
Training progress:  55%|█████▌    | 1100/2000 [08:22<06:05,  2.46it/s, Loss=0.0012837, Gaussian number=182554, print grad=4.743189492728561e-05, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [08:26<06:05,  2.46it/s, Loss=0.0013445, Gaussian number=182516, print grad=4.106928372493712e-06, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [08:26<05:58,  2.48it/s, Loss=0.0013445, Gaussian number=182516, print grad=4.106928372493712e-06, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [08:30<05:58,  2.48it/s, Loss=0.0012340, Gaussian number=182516, print grad=9.149119250650983e-06, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [08:30<05:52,  2.50it/s, Loss=0.0012340, Gaussian number=182516, print grad=9.149119250650983e-06, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [08:34<05:52,  2.50it/s, Loss=0.0009958, Gaussian number=182516, print grad=1.4280420145951211e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [08:34<05:46,  2.51it/s, Loss=0.0009958, Gaussian number=182516, print grad=1.4280420145951211e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [08:37<05:46,  2.51it/s, Loss=0.0012606, Gaussian number=182516, print grad=1.9365956177352928e-05, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [08:37<05:41,  2.52it/s, Loss=0.0012606, Gaussian number=182516, print grad=1.9365956177352928e-05, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [08:41<05:41,  2.52it/s, Loss=0.0008990, Gaussian number=182516, print grad=2.4309347281814553e-05, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [08:41<05:37,  2.52it/s, Loss=0.0008990, Gaussian number=182516, print grad=2.4309347281814553e-05, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [08:45<05:37,  2.52it/s, Loss=0.0009858, Gaussian number=182516, print grad=2.8676833608187735e-05, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [08:45<05:33,  2.52it/s, Loss=0.0009858, Gaussian number=182516, print grad=2.8676833608187735e-05, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [08:49<05:33,  2.52it/s, Loss=0.0012196, Gaussian number=182516, print grad=3.350001134094782e-05, Depth Loss=0.0000000] 
Training progress:  58%|█████▊    | 1170/2000 [08:49<05:29,  2.52it/s, Loss=0.0012196, Gaussian number=182516, print grad=3.350001134094782e-05, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [08:53<05:29,  2.52it/s, Loss=0.0012557, Gaussian number=182516, print grad=3.839225246338174e-05, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [08:53<05:25,  2.52it/s, Loss=0.0012557, Gaussian number=182516, print grad=3.839225246338174e-05, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [08:57<05:25,  2.52it/s, Loss=0.0012098, Gaussian number=182516, print grad=4.356283170636743e-05, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [08:57<05:22,  2.52it/s, Loss=0.0012098, Gaussian number=182516, print grad=4.356283170636743e-05, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [09:01<05:22,  2.52it/s, Loss=0.0013364, Gaussian number=182516, print grad=4.773798355017789e-05, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [09:01<05:17,  2.52it/s, Loss=0.0013364, Gaussian number=182516, print grad=4.773798355017789e-05, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [09:05<05:17,  2.52it/s, Loss=0.0010324, Gaussian number=182486, print grad=4.536650976660894e-06, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [09:05<05:13,  2.52it/s, Loss=0.0010324, Gaussian number=182486, print grad=4.536650976660894e-06, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [09:09<05:13,  2.52it/s, Loss=0.0008797, Gaussian number=182486, print grad=9.785971997189336e-06, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [09:09<05:09,  2.52it/s, Loss=0.0008797, Gaussian number=182486, print grad=9.785971997189336e-06, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [09:13<05:09,  2.52it/s, Loss=0.0009552, Gaussian number=182486, print grad=1.4328110410133377e-05, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [09:13<05:05,  2.52it/s, Loss=0.0009552, Gaussian number=182486, print grad=1.4328110410133377e-05, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [09:17<05:05,  2.52it/s, Loss=0.0009398, Gaussian number=182486, print grad=1.9504337615217082e-05, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [09:17<05:00,  2.53it/s, Loss=0.0009398, Gaussian number=182486, print grad=1.9504337615217082e-05, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [09:21<05:00,  2.53it/s, Loss=0.0009472, Gaussian number=182486, print grad=2.3842323571443558e-05, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [09:21<04:56,  2.53it/s, Loss=0.0009472, Gaussian number=182486, print grad=2.3842323571443558e-05, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [09:25<04:56,  2.53it/s, Loss=0.0009855, Gaussian number=182486, print grad=2.805903750413563e-05, Depth Loss=0.0000000] 
Training progress:  63%|██████▎   | 1260/2000 [09:25<04:52,  2.53it/s, Loss=0.0009855, Gaussian number=182486, print grad=2.805903750413563e-05, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [09:29<04:52,  2.53it/s, Loss=0.0012048, Gaussian number=182486, print grad=3.305160134914331e-05, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [09:29<04:48,  2.53it/s, Loss=0.0012048, Gaussian number=182486, print grad=3.305160134914331e-05, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [09:33<04:48,  2.53it/s, Loss=0.0012211, Gaussian number=182486, print grad=3.752980046556331e-05, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [09:33<04:44,  2.53it/s, Loss=0.0012211, Gaussian number=182486, print grad=3.752980046556331e-05, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [09:37<04:44,  2.53it/s, Loss=0.0009715, Gaussian number=182486, print grad=4.266576434019953e-05, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [09:37<04:40,  2.53it/s, Loss=0.0009715, Gaussian number=182486, print grad=4.266576434019953e-05, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [09:41<04:40,  2.53it/s, Loss=0.0014401, Gaussian number=182486, print grad=4.7187651944113895e-05, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [09:41<04:36,  2.53it/s, Loss=0.0014401, Gaussian number=182486, print grad=4.7187651944113895e-05, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [09:45<04:36,  2.53it/s, Loss=0.0013274, Gaussian number=182445, print grad=4.7744297262397595e-06, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [09:45<04:32,  2.53it/s, Loss=0.0013274, Gaussian number=182445, print grad=4.7744297262397595e-06, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [09:49<04:32,  2.53it/s, Loss=0.0013003, Gaussian number=182445, print grad=9.321570360043552e-06, Depth Loss=0.0000000] 
Training progress:  66%|██████▌   | 1320/2000 [09:49<04:29,  2.53it/s, Loss=0.0013003, Gaussian number=182445, print grad=9.321570360043552e-06, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [09:53<04:29,  2.53it/s, Loss=0.0010350, Gaussian number=182445, print grad=1.4128841939964332e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [09:53<04:25,  2.53it/s, Loss=0.0010350, Gaussian number=182445, print grad=1.4128841939964332e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [09:57<04:25,  2.53it/s, Loss=0.0011253, Gaussian number=182445, print grad=1.9187018551747315e-05, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [09:57<04:21,  2.52it/s, Loss=0.0011253, Gaussian number=182445, print grad=1.9187018551747315e-05, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [10:01<04:21,  2.52it/s, Loss=0.0015055, Gaussian number=182445, print grad=2.342130392207764e-05, Depth Loss=0.0000000] 
Training progress:  68%|██████▊   | 1350/2000 [10:01<04:17,  2.52it/s, Loss=0.0015055, Gaussian number=182445, print grad=2.342130392207764e-05, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [10:05<04:17,  2.52it/s, Loss=0.0009230, Gaussian number=182445, print grad=2.7967394998995587e-05, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [10:05<04:13,  2.52it/s, Loss=0.0009230, Gaussian number=182445, print grad=2.7967394998995587e-05, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [10:09<04:13,  2.52it/s, Loss=0.0017007, Gaussian number=182445, print grad=3.31097689922899e-05, Depth Loss=0.0000000]  
Training progress:  68%|██████▊   | 1370/2000 [10:09<04:09,  2.53it/s, Loss=0.0017007, Gaussian number=182445, print grad=3.31097689922899e-05, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [10:13<04:09,  2.53it/s, Loss=0.0011053, Gaussian number=182445, print grad=3.7673285987693816e-05, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [10:13<04:05,  2.52it/s, Loss=0.0011053, Gaussian number=182445, print grad=3.7673285987693816e-05, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [10:16<04:05,  2.52it/s, Loss=0.0010189, Gaussian number=182445, print grad=4.215873559587635e-05, Depth Loss=0.0000000] 
Training progress:  70%|██████▉   | 1390/2000 [10:16<04:01,  2.52it/s, Loss=0.0010189, Gaussian number=182445, print grad=4.215873559587635e-05, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [10:20<04:01,  2.52it/s, Loss=0.0011412, Gaussian number=182445, print grad=4.703722879639827e-05, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [10:20<03:57,  2.52it/s, Loss=0.0011412, Gaussian number=182445, print grad=4.703722879639827e-05, Depth Loss=0.0000000]
