Optimizing /home/cw4287/gaussian-model/train1
Output folder: /home/cw4287/gaussian-model/train1 [15/11 00:23:34]
Tensorboard not available: not logging progress [15/11 00:23:34]
------------LLFF HOLD------------- [15/11 00:23:36]

Training progress:  30%|███       | 610/2000 [04:48<13:35,  1.71it/s, Loss=0.0158380, Gaussian number=182702, print grad=8.642291504656896e-05, Depth Loss=0.0000000]
Training progress:  31%|███       | 620/2000 [04:48<12:11,  1.89it/s, Loss=0.0158380, Gaussian number=182702, print grad=8.642291504656896e-05, Depth Loss=0.0000000]
Training progress:  31%|███       | 620/2000 [04:52<12:11,  1.89it/s, Loss=0.0112574, Gaussian number=182702, print grad=0.00012732893810607493, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [04:52<11:14,  2.03it/s, Loss=0.0112574, Gaussian number=182702, print grad=0.00012732893810607493, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [04:56<11:14,  2.03it/s, Loss=0.0121596, Gaussian number=182702, print grad=0.00017756618035491556, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [04:56<10:31,  2.15it/s, Loss=0.0121596, Gaussian number=182702, print grad=0.00017756618035491556, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [05:00<10:31,  2.15it/s, Loss=0.0143256, Gaussian number=182702, print grad=0.00021758038201369345, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [05:00<10:00,  2.25it/s, Loss=0.0143256, Gaussian number=182702, print grad=0.00021758038201369345, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [05:04<10:00,  2.25it/s, Loss=0.0146131, Gaussian number=182702, print grad=0.00026596023235470057, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [05:04<09:37,  2.32it/s, Loss=0.0146131, Gaussian number=182702, print grad=0.00026596023235470057, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [05:08<09:37,  2.32it/s, Loss=0.0126954, Gaussian number=182702, print grad=0.0003094626881647855, Depth Loss=0.0000000] 
Training progress:  34%|███▎      | 670/2000 [05:08<09:20,  2.37it/s, Loss=0.0126954, Gaussian number=182702, print grad=0.0003094626881647855, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [05:12<09:20,  2.37it/s, Loss=0.0119352, Gaussian number=182702, print grad=0.0003581719647627324, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [05:12<09:07,  2.41it/s, Loss=0.0119352, Gaussian number=182702, print grad=0.0003581719647627324, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [05:16<09:07,  2.41it/s, Loss=0.0140058, Gaussian number=182702, print grad=0.00040264002745971084, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [05:16<08:56,  2.44it/s, Loss=0.0140058, Gaussian number=182702, print grad=0.00040264002745971084, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [05:20<08:56,  2.44it/s, Loss=0.0139835, Gaussian number=182702, print grad=0.00044573136256076396, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [05:20<08:48,  2.46it/s, Loss=0.0139835, Gaussian number=182702, print grad=0.00044573136256076396, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [05:30<08:48,  2.46it/s, Loss=0.0123486, Gaussian number=182815, print grad=3.920838571502827e-05, Depth Loss=0.0000000] 
Training progress:  36%|███▌      | 710/2000 [05:30<12:35,  1.71it/s, Loss=0.0123486, Gaussian number=182815, print grad=3.920838571502827e-05, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [05:34<12:35,  1.71it/s, Loss=0.0112578, Gaussian number=182815, print grad=8.367122063646093e-05, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [05:34<11:18,  1.89it/s, Loss=0.0112578, Gaussian number=182815, print grad=8.367122063646093e-05, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [05:38<11:18,  1.89it/s, Loss=0.0149119, Gaussian number=182815, print grad=0.00012582899944391102, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [05:38<10:22,  2.04it/s, Loss=0.0149119, Gaussian number=182815, print grad=0.00012582899944391102, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [05:42<10:22,  2.04it/s, Loss=0.0175944, Gaussian number=182815, print grad=0.00017570191994309425, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [05:42<09:44,  2.16it/s, Loss=0.0175944, Gaussian number=182815, print grad=0.00017570191994309425, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [05:46<09:44,  2.16it/s, Loss=0.0125473, Gaussian number=182815, print grad=0.00022265204461291432, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [05:46<09:16,  2.25it/s, Loss=0.0125473, Gaussian number=182815, print grad=0.00022265204461291432, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [05:50<09:16,  2.25it/s, Loss=0.0118706, Gaussian number=182815, print grad=0.00026699097361415625, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [05:50<08:54,  2.32it/s, Loss=0.0118706, Gaussian number=182815, print grad=0.00026699097361415625, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [05:54<08:54,  2.32it/s, Loss=0.0111549, Gaussian number=182815, print grad=0.0003151294367853552, Depth Loss=0.0000000] 
Training progress:  38%|███▊      | 770/2000 [05:54<08:37,  2.38it/s, Loss=0.0111549, Gaussian number=182815, print grad=0.0003151294367853552, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [05:58<08:37,  2.38it/s, Loss=0.0147428, Gaussian number=182815, print grad=0.0003587413812056184, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [05:58<08:24,  2.42it/s, Loss=0.0147428, Gaussian number=182815, print grad=0.0003587413812056184, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [06:02<08:24,  2.42it/s, Loss=0.0168750, Gaussian number=182815, print grad=0.00040385161992162466, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [06:02<08:15,  2.44it/s, Loss=0.0168750, Gaussian number=182815, print grad=0.00040385161992162466, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [06:06<08:15,  2.44it/s, Loss=0.0146024, Gaussian number=182815, print grad=0.0004523034440353513, Depth Loss=0.0000000] 
Training progress:  40%|████      | 800/2000 [06:06<08:08,  2.46it/s, Loss=0.0146024, Gaussian number=182815, print grad=0.0004523034440353513, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [06:16<08:08,  2.46it/s, Loss=0.0138127, Gaussian number=182957, print grad=4.117707794648595e-05, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [06:16<11:39,  1.70it/s, Loss=0.0138127, Gaussian number=182957, print grad=4.117707794648595e-05, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [06:20<11:39,  1.70it/s, Loss=0.0135299, Gaussian number=182957, print grad=8.537465328117833e-05, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [06:20<10:28,  1.88it/s, Loss=0.0135299, Gaussian number=182957, print grad=8.537465328117833e-05, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [06:24<10:28,  1.88it/s, Loss=0.0106154, Gaussian number=182957, print grad=0.00013920692435931414, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [06:24<09:35,  2.03it/s, Loss=0.0106154, Gaussian number=182957, print grad=0.00013920692435931414, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [06:28<09:35,  2.03it/s, Loss=0.0116407, Gaussian number=182957, print grad=0.0001860161282820627, Depth Loss=0.0000000] 
Training progress:  42%|████▏     | 840/2000 [06:28<08:58,  2.15it/s, Loss=0.0116407, Gaussian number=182957, print grad=0.0001860161282820627, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [06:32<08:58,  2.15it/s, Loss=0.0123243, Gaussian number=182957, print grad=0.00023511798644904047, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [06:32<08:32,  2.25it/s, Loss=0.0123243, Gaussian number=182957, print grad=0.00023511798644904047, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [06:36<08:32,  2.25it/s, Loss=0.0121758, Gaussian number=182957, print grad=0.000280185166047886, Depth Loss=0.0000000]  
Training progress:  43%|████▎     | 860/2000 [06:36<08:12,  2.32it/s, Loss=0.0121758, Gaussian number=182957, print grad=0.000280185166047886, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [06:40<08:12,  2.32it/s, Loss=0.0144549, Gaussian number=182957, print grad=0.0003262853715568781, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [06:40<07:56,  2.37it/s, Loss=0.0144549, Gaussian number=182957, print grad=0.0003262853715568781, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [06:44<07:56,  2.37it/s, Loss=0.0133651, Gaussian number=182957, print grad=0.0003723782720044255, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [06:44<07:44,  2.41it/s, Loss=0.0133651, Gaussian number=182957, print grad=0.0003723782720044255, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [06:48<07:44,  2.41it/s, Loss=0.0107809, Gaussian number=182957, print grad=0.0004192800261080265, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [06:48<07:35,  2.44it/s, Loss=0.0107809, Gaussian number=182957, print grad=0.0004192800261080265, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [06:52<07:35,  2.44it/s, Loss=0.0138893, Gaussian number=182957, print grad=0.00046611728612333536, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [06:52<07:27,  2.46it/s, Loss=0.0138893, Gaussian number=182957, print grad=0.00046611728612333536, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [07:02<07:27,  2.46it/s, Loss=0.0106938, Gaussian number=183072, print grad=4.105715197511017e-05, Depth Loss=0.0000000] 
Training progress:  46%|████▌     | 910/2000 [07:02<10:38,  1.71it/s, Loss=0.0106938, Gaussian number=183072, print grad=4.105715197511017e-05, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [07:06<10:38,  1.71it/s, Loss=0.0127602, Gaussian number=183072, print grad=8.122231520246714e-05, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [07:06<09:31,  1.89it/s, Loss=0.0127602, Gaussian number=183072, print grad=8.122231520246714e-05, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [07:10<09:31,  1.89it/s, Loss=0.0135561, Gaussian number=183072, print grad=0.000131524822791107, Depth Loss=0.0000000] 
Training progress:  46%|████▋     | 930/2000 [07:10<08:44,  2.04it/s, Loss=0.0135561, Gaussian number=183072, print grad=0.000131524822791107, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [07:14<08:44,  2.04it/s, Loss=0.0121605, Gaussian number=183072, print grad=0.00017592970107216388, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [07:14<08:10,  2.16it/s, Loss=0.0121605, Gaussian number=183072, print grad=0.00017592970107216388, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [07:18<08:10,  2.16it/s, Loss=0.0118587, Gaussian number=183072, print grad=0.00022294220980256796, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [07:18<07:45,  2.26it/s, Loss=0.0118587, Gaussian number=183072, print grad=0.00022294220980256796, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [07:22<07:45,  2.26it/s, Loss=0.0121388, Gaussian number=183072, print grad=0.0002676294825505465, Depth Loss=0.0000000] 
Training progress:  48%|████▊     | 960/2000 [07:22<07:27,  2.32it/s, Loss=0.0121388, Gaussian number=183072, print grad=0.0002676294825505465, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [07:26<07:27,  2.32it/s, Loss=0.0157579, Gaussian number=183072, print grad=0.0003175665333401412, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [07:26<07:14,  2.37it/s, Loss=0.0157579, Gaussian number=183072, print grad=0.0003175665333401412, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [07:30<07:14,  2.37it/s, Loss=0.0103092, Gaussian number=183072, print grad=0.000365048908861354, Depth Loss=0.0000000] 
Training progress:  49%|████▉     | 980/2000 [07:30<07:02,  2.41it/s, Loss=0.0103092, Gaussian number=183072, print grad=0.000365048908861354, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [07:34<07:02,  2.41it/s, Loss=0.0104714, Gaussian number=183072, print grad=0.00040667434222996235, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [07:34<06:55,  2.43it/s, Loss=0.0104714, Gaussian number=183072, print grad=0.00040667434222996235, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [07:38<06:55,  2.43it/s, Loss=0.0139353, Gaussian number=183072, print grad=0.00044676774996332824, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [07:38<06:47,  2.46it/s, Loss=0.0139353, Gaussian number=183072, print grad=0.00044676774996332824, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [07:48<06:47,  2.46it/s, Loss=0.0124860, Gaussian number=183222, print grad=3.9832619222579524e-05, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [07:48<09:39,  1.71it/s, Loss=0.0124860, Gaussian number=183222, print grad=3.9832619222579524e-05, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [07:52<09:39,  1.71it/s, Loss=0.0155580, Gaussian number=183222, print grad=9.328537998953834e-05, Depth Loss=0.0000000] 
Training progress:  51%|█████     | 1020/2000 [07:52<08:38,  1.89it/s, Loss=0.0155580, Gaussian number=183222, print grad=9.328537998953834e-05, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [07:56<08:38,  1.89it/s, Loss=0.0126543, Gaussian number=183222, print grad=0.00014289650425780565, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [07:56<07:54,  2.05it/s, Loss=0.0126543, Gaussian number=183222, print grad=0.00014289650425780565, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [08:00<07:54,  2.05it/s, Loss=0.0133980, Gaussian number=183222, print grad=0.00019534083548933268, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [08:00<07:22,  2.17it/s, Loss=0.0133980, Gaussian number=183222, print grad=0.00019534083548933268, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [08:04<07:22,  2.17it/s, Loss=0.0121824, Gaussian number=183222, print grad=0.0002371928858337924, Depth Loss=0.0000000] 
Training progress:  52%|█████▎    | 1050/2000 [08:04<06:58,  2.27it/s, Loss=0.0121824, Gaussian number=183222, print grad=0.0002371928858337924, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [08:08<06:58,  2.27it/s, Loss=0.0116363, Gaussian number=183222, print grad=0.0002832641766872257, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [08:08<06:41,  2.34it/s, Loss=0.0116363, Gaussian number=183222, print grad=0.0002832641766872257, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [08:12<06:41,  2.34it/s, Loss=0.0097158, Gaussian number=183222, print grad=0.00033567645004950464, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [08:12<06:28,  2.39it/s, Loss=0.0097158, Gaussian number=183222, print grad=0.00033567645004950464, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [08:16<06:28,  2.39it/s, Loss=0.0104951, Gaussian number=183222, print grad=0.0003810907364822924, Depth Loss=0.0000000] 
Training progress:  54%|█████▍    | 1080/2000 [08:16<06:18,  2.43it/s, Loss=0.0104951, Gaussian number=183222, print grad=0.0003810907364822924, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [08:20<06:18,  2.43it/s, Loss=0.0133093, Gaussian number=183222, print grad=0.000429544918006286, Depth Loss=0.0000000] 
Training progress:  55%|█████▍    | 1090/2000 [08:20<06:10,  2.46it/s, Loss=0.0133093, Gaussian number=183222, print grad=0.000429544918006286, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [08:24<06:10,  2.46it/s, Loss=0.0128212, Gaussian number=183222, print grad=0.0004767653881572187, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [08:24<06:03,  2.48it/s, Loss=0.0128212, Gaussian number=183222, print grad=0.0004767653881572187, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [08:28<06:03,  2.48it/s, Loss=0.0139024, Gaussian number=183388, print grad=4.2150062654400244e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [08:28<05:57,  2.49it/s, Loss=0.0139024, Gaussian number=183388, print grad=4.2150062654400244e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [08:32<05:57,  2.49it/s, Loss=0.0125705, Gaussian number=183388, print grad=9.312462498201057e-05, Depth Loss=0.0000000] 
Training progress:  56%|█████▌    | 1120/2000 [08:32<05:52,  2.50it/s, Loss=0.0125705, Gaussian number=183388, print grad=9.312462498201057e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [08:36<05:52,  2.50it/s, Loss=0.0101288, Gaussian number=183388, print grad=0.00014556836686097085, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [08:36<05:47,  2.50it/s, Loss=0.0101288, Gaussian number=183388, print grad=0.00014556836686097085, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [08:40<05:47,  2.50it/s, Loss=0.0126410, Gaussian number=183388, print grad=0.0001970478188013658, Depth Loss=0.0000000] 
Training progress:  57%|█████▋    | 1140/2000 [08:40<05:42,  2.51it/s, Loss=0.0126410, Gaussian number=183388, print grad=0.0001970478188013658, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [08:44<05:42,  2.51it/s, Loss=0.0091015, Gaussian number=183388, print grad=0.0002466810110490769, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [08:44<05:38,  2.51it/s, Loss=0.0091015, Gaussian number=183388, print grad=0.0002466810110490769, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [08:48<05:38,  2.51it/s, Loss=0.0099318, Gaussian number=183388, print grad=0.0002899533719755709, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [08:48<05:34,  2.51it/s, Loss=0.0099318, Gaussian number=183388, print grad=0.0002899533719755709, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [08:52<05:34,  2.51it/s, Loss=0.0122590, Gaussian number=183388, print grad=0.00033810301101766527, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [08:52<05:29,  2.52it/s, Loss=0.0122590, Gaussian number=183388, print grad=0.00033810301101766527, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [08:56<05:29,  2.52it/s, Loss=0.0128155, Gaussian number=183388, print grad=0.0003872649685945362, Depth Loss=0.0000000] 
Training progress:  59%|█████▉    | 1180/2000 [08:56<05:25,  2.52it/s, Loss=0.0128155, Gaussian number=183388, print grad=0.0003872649685945362, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [09:00<05:25,  2.52it/s, Loss=0.0120262, Gaussian number=183388, print grad=0.0004389747919049114, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [09:00<05:21,  2.52it/s, Loss=0.0120262, Gaussian number=183388, print grad=0.0004389747919049114, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [09:04<05:21,  2.52it/s, Loss=0.0136617, Gaussian number=183388, print grad=0.00048078506370075047, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [09:04<05:17,  2.52it/s, Loss=0.0136617, Gaussian number=183388, print grad=0.00048078506370075047, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [09:08<05:17,  2.52it/s, Loss=0.0105340, Gaussian number=183567, print grad=4.6298999222926795e-05, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [09:08<05:13,  2.52it/s, Loss=0.0105340, Gaussian number=183567, print grad=4.6298999222926795e-05, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [09:12<05:13,  2.52it/s, Loss=0.0088985, Gaussian number=183567, print grad=9.96558228507638e-05, Depth Loss=0.0000000]  
Training progress:  61%|██████    | 1220/2000 [09:12<05:09,  2.52it/s, Loss=0.0088985, Gaussian number=183567, print grad=9.96558228507638e-05, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [09:16<05:09,  2.52it/s, Loss=0.0096501, Gaussian number=183567, print grad=0.00014562669093720615, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [09:16<05:05,  2.52it/s, Loss=0.0096501, Gaussian number=183567, print grad=0.00014562669093720615, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [09:20<05:05,  2.52it/s, Loss=0.0095101, Gaussian number=183567, print grad=0.0001976891653612256, Depth Loss=0.0000000] 
Training progress:  62%|██████▏   | 1240/2000 [09:20<05:02,  2.51it/s, Loss=0.0095101, Gaussian number=183567, print grad=0.0001976891653612256, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [09:24<05:02,  2.51it/s, Loss=0.0095522, Gaussian number=183567, print grad=0.0002414687187410891, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [09:24<04:58,  2.51it/s, Loss=0.0095522, Gaussian number=183567, print grad=0.0002414687187410891, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [09:27<04:58,  2.51it/s, Loss=0.0099518, Gaussian number=183567, print grad=0.0002837417705450207, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [09:27<04:54,  2.52it/s, Loss=0.0099518, Gaussian number=183567, print grad=0.0002837417705450207, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [09:31<04:54,  2.52it/s, Loss=0.0121118, Gaussian number=183567, print grad=0.0003343632852192968, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [09:31<04:50,  2.52it/s, Loss=0.0121118, Gaussian number=183567, print grad=0.0003343632852192968, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [09:35<04:50,  2.52it/s, Loss=0.0122877, Gaussian number=183567, print grad=0.000379902747226879, Depth Loss=0.0000000] 
Training progress:  64%|██████▍   | 1280/2000 [09:35<04:47,  2.51it/s, Loss=0.0122877, Gaussian number=183567, print grad=0.000379902747226879, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [09:39<04:47,  2.51it/s, Loss=0.0097122, Gaussian number=183567, print grad=0.00043156769243068993, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [09:39<04:43,  2.51it/s, Loss=0.0097122, Gaussian number=183567, print grad=0.00043156769243068993, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [09:43<04:43,  2.51it/s, Loss=0.0144871, Gaussian number=183567, print grad=0.0004772657703142613, Depth Loss=0.0000000] 
Training progress:  65%|██████▌   | 1300/2000 [09:43<04:39,  2.51it/s, Loss=0.0144871, Gaussian number=183567, print grad=0.0004772657703142613, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [09:47<04:39,  2.51it/s, Loss=0.0135122, Gaussian number=183723, print grad=4.905753303319216e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [09:47<04:34,  2.51it/s, Loss=0.0135122, Gaussian number=183723, print grad=4.905753303319216e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [09:51<04:34,  2.51it/s, Loss=0.0131888, Gaussian number=183723, print grad=9.540915198158473e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [09:51<04:30,  2.51it/s, Loss=0.0131888, Gaussian number=183723, print grad=9.540915198158473e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [09:55<04:30,  2.51it/s, Loss=0.0104231, Gaussian number=183723, print grad=0.00014433411706704646, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [09:55<04:26,  2.52it/s, Loss=0.0104231, Gaussian number=183723, print grad=0.00014433411706704646, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [09:59<04:26,  2.52it/s, Loss=0.0113293, Gaussian number=183723, print grad=0.00019574737234506756, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [09:59<04:21,  2.52it/s, Loss=0.0113293, Gaussian number=183723, print grad=0.00019574737234506756, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [10:03<04:21,  2.52it/s, Loss=0.0150706, Gaussian number=183723, print grad=0.00023905103444121778, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [10:03<04:17,  2.52it/s, Loss=0.0150706, Gaussian number=183723, print grad=0.00023905103444121778, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [10:07<04:17,  2.52it/s, Loss=0.0092879, Gaussian number=183723, print grad=0.00028482332709245384, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [10:07<04:14,  2.52it/s, Loss=0.0092879, Gaussian number=183723, print grad=0.00028482332709245384, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [10:11<04:14,  2.52it/s, Loss=0.0170068, Gaussian number=183723, print grad=0.0003366855962667614, Depth Loss=0.0000000] 
Training progress:  68%|██████▊   | 1370/2000 [10:11<04:09,  2.52it/s, Loss=0.0170068, Gaussian number=183723, print grad=0.0003366855962667614, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [10:15<04:09,  2.52it/s, Loss=0.0112358, Gaussian number=183723, print grad=0.0003823636507149786, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [10:15<04:05,  2.52it/s, Loss=0.0112358, Gaussian number=183723, print grad=0.0003823636507149786, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [10:19<04:05,  2.52it/s, Loss=0.0101126, Gaussian number=183723, print grad=0.0004276174586266279, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [10:19<04:02,  2.52it/s, Loss=0.0101126, Gaussian number=183723, print grad=0.0004276174586266279, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [10:23<04:02,  2.52it/s, Loss=0.0114318, Gaussian number=183723, print grad=0.0004768151557072997, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [10:23<03:58,  2.52it/s, Loss=0.0114318, Gaussian number=183723, print grad=0.0004768151557072997, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [10:27<03:58,  2.52it/s, Loss=0.0124831, Gaussian number=183918, print grad=5.137465996085666e-05, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [10:27<03:54,  2.52it/s, Loss=0.0124831, Gaussian number=183918, print grad=5.137465996085666e-05, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [10:31<03:54,  2.52it/s, Loss=0.0111814, Gaussian number=183918, print grad=0.00010300189023837447, Depth Loss=0.0000000]
