Optimizing /home/cw4287/gaussian-model/train1
Output folder: /home/cw4287/gaussian-model/train1 [15/11 00:10:11]
Tensorboard not available: not logging progress [15/11 00:10:11]
------------LLFF HOLD------------- [15/11 00:10:12]

Training progress:  30%|███       | 610/2000 [04:21<12:47,  1.81it/s, Loss=0.0108257, Gaussian number=182649, print grad=6.192787259351462e-05, Depth Loss=0.0000000] 
Training progress:  31%|███       | 620/2000 [04:21<11:20,  2.03it/s, Loss=0.0108257, Gaussian number=182649, print grad=6.192787259351462e-05, Depth Loss=0.0000000]
Training progress:  31%|███       | 620/2000 [04:24<11:20,  2.03it/s, Loss=0.0079414, Gaussian number=182649, print grad=8.925361908040941e-05, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [04:24<10:19,  2.21it/s, Loss=0.0079414, Gaussian number=182649, print grad=8.925361908040941e-05, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [04:28<10:19,  2.21it/s, Loss=0.0085666, Gaussian number=182649, print grad=0.00012597833119798452, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [04:28<09:36,  2.36it/s, Loss=0.0085666, Gaussian number=182649, print grad=0.00012597833119798452, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [04:32<09:36,  2.36it/s, Loss=0.0097631, Gaussian number=182649, print grad=0.00015320915554184467, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [04:32<09:05,  2.48it/s, Loss=0.0097631, Gaussian number=182649, print grad=0.00015320915554184467, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [04:35<09:05,  2.48it/s, Loss=0.0103352, Gaussian number=182649, print grad=0.0001868629187811166, Depth Loss=0.0000000] 
Training progress:  33%|███▎      | 660/2000 [04:35<08:44,  2.56it/s, Loss=0.0103352, Gaussian number=182649, print grad=0.0001868629187811166, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [04:39<08:44,  2.56it/s, Loss=0.0087979, Gaussian number=182649, print grad=0.00021777897200081497, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [04:39<08:26,  2.62it/s, Loss=0.0087979, Gaussian number=182649, print grad=0.00021777897200081497, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [04:42<08:26,  2.62it/s, Loss=0.0083799, Gaussian number=182649, print grad=0.00025305990129709244, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [04:42<08:13,  2.68it/s, Loss=0.0083799, Gaussian number=182649, print grad=0.00025305990129709244, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [04:46<08:13,  2.68it/s, Loss=0.0098701, Gaussian number=182649, print grad=0.00028377227135933936, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [04:46<08:02,  2.72it/s, Loss=0.0098701, Gaussian number=182649, print grad=0.00028377227135933936, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [04:49<08:02,  2.72it/s, Loss=0.0099279, Gaussian number=182649, print grad=0.0003131440607830882, Depth Loss=0.0000000] 
Training progress:  35%|███▌      | 700/2000 [04:49<07:53,  2.74it/s, Loss=0.0099279, Gaussian number=182649, print grad=0.0003131440607830882, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [04:59<07:53,  2.74it/s, Loss=0.0083699, Gaussian number=182697, print grad=2.6833027732209302e-05, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [04:59<11:24,  1.88it/s, Loss=0.0083699, Gaussian number=182697, print grad=2.6833027732209302e-05, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [05:02<11:24,  1.88it/s, Loss=0.0078146, Gaussian number=182697, print grad=5.8513596741249785e-05, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [05:02<10:11,  2.09it/s, Loss=0.0078146, Gaussian number=182697, print grad=5.8513596741249785e-05, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [05:06<10:11,  2.09it/s, Loss=0.0099518, Gaussian number=182697, print grad=8.735686424188316e-05, Depth Loss=0.0000000] 
Training progress:  36%|███▋      | 730/2000 [05:06<09:21,  2.26it/s, Loss=0.0099518, Gaussian number=182697, print grad=8.735686424188316e-05, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [05:09<09:21,  2.26it/s, Loss=0.0122669, Gaussian number=182697, print grad=0.00012306230200920254, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [05:09<08:44,  2.40it/s, Loss=0.0122669, Gaussian number=182697, print grad=0.00012306230200920254, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [05:13<08:44,  2.40it/s, Loss=0.0088672, Gaussian number=182697, print grad=0.0001569682644912973, Depth Loss=0.0000000] 
Training progress:  38%|███▊      | 750/2000 [05:13<08:17,  2.51it/s, Loss=0.0088672, Gaussian number=182697, print grad=0.0001569682644912973, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [05:16<08:17,  2.51it/s, Loss=0.0082232, Gaussian number=182697, print grad=0.00018920900765806437, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [05:16<07:57,  2.60it/s, Loss=0.0082232, Gaussian number=182697, print grad=0.00018920900765806437, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [05:20<07:57,  2.60it/s, Loss=0.0077858, Gaussian number=182697, print grad=0.00022241767146624625, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [05:20<07:42,  2.66it/s, Loss=0.0077858, Gaussian number=182697, print grad=0.00022241767146624625, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [05:24<07:42,  2.66it/s, Loss=0.0098390, Gaussian number=182697, print grad=0.0002530566125642508, Depth Loss=0.0000000] 
Training progress:  39%|███▉      | 780/2000 [05:24<07:31,  2.70it/s, Loss=0.0098390, Gaussian number=182697, print grad=0.0002530566125642508, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [05:27<07:31,  2.70it/s, Loss=0.0114632, Gaussian number=182697, print grad=0.0002848660515155643, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [05:27<07:22,  2.73it/s, Loss=0.0114632, Gaussian number=182697, print grad=0.0002848660515155643, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [05:31<07:22,  2.73it/s, Loss=0.0097670, Gaussian number=182697, print grad=0.0003200933279003948, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [05:31<07:15,  2.76it/s, Loss=0.0097670, Gaussian number=182697, print grad=0.0003200933279003948, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [05:40<07:15,  2.76it/s, Loss=0.0096041, Gaussian number=182749, print grad=3.0090643122093752e-05, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [05:40<10:30,  1.89it/s, Loss=0.0096041, Gaussian number=182749, print grad=3.0090643122093752e-05, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [05:43<10:30,  1.89it/s, Loss=0.0093749, Gaussian number=182749, print grad=6.080922685214318e-05, Depth Loss=0.0000000] 
Training progress:  41%|████      | 820/2000 [05:43<09:23,  2.09it/s, Loss=0.0093749, Gaussian number=182749, print grad=6.080922685214318e-05, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [05:47<09:23,  2.09it/s, Loss=0.0075341, Gaussian number=182749, print grad=9.946530917659402e-05, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [05:47<08:35,  2.27it/s, Loss=0.0075341, Gaussian number=182749, print grad=9.946530917659402e-05, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [05:50<08:35,  2.27it/s, Loss=0.0079193, Gaussian number=182749, print grad=0.0001328782964264974, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [05:50<08:01,  2.41it/s, Loss=0.0079193, Gaussian number=182749, print grad=0.0001328782964264974, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [05:54<08:01,  2.41it/s, Loss=0.0089036, Gaussian number=182749, print grad=0.00016883696662262082, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [05:54<07:36,  2.52it/s, Loss=0.0089036, Gaussian number=182749, print grad=0.00016883696662262082, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [05:58<07:36,  2.52it/s, Loss=0.0082755, Gaussian number=182749, print grad=0.00020153146761003882, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [05:58<07:17,  2.60it/s, Loss=0.0082755, Gaussian number=182749, print grad=0.00020153146761003882, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [06:01<07:17,  2.60it/s, Loss=0.0100169, Gaussian number=182749, print grad=0.0002347772679058835, Depth Loss=0.0000000] 
Training progress:  44%|████▎     | 870/2000 [06:01<07:03,  2.67it/s, Loss=0.0100169, Gaussian number=182749, print grad=0.0002347772679058835, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [06:05<07:03,  2.67it/s, Loss=0.0095495, Gaussian number=182749, print grad=0.0002668382367119193, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [06:05<06:52,  2.71it/s, Loss=0.0095495, Gaussian number=182749, print grad=0.0002668382367119193, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [06:08<06:52,  2.71it/s, Loss=0.0075181, Gaussian number=182749, print grad=0.0003018155402969569, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [06:08<06:43,  2.75it/s, Loss=0.0075181, Gaussian number=182749, print grad=0.0003018155402969569, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [06:12<06:43,  2.75it/s, Loss=0.0093848, Gaussian number=182749, print grad=0.0003340888360980898, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [06:12<06:36,  2.77it/s, Loss=0.0093848, Gaussian number=182749, print grad=0.0003340888360980898, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [06:21<06:36,  2.77it/s, Loss=0.0072768, Gaussian number=182803, print grad=2.965591374959331e-05, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [06:21<09:34,  1.90it/s, Loss=0.0072768, Gaussian number=182803, print grad=2.965591374959331e-05, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [06:24<09:34,  1.90it/s, Loss=0.0089934, Gaussian number=182803, print grad=5.641406460199505e-05, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [06:24<08:33,  2.10it/s, Loss=0.0089934, Gaussian number=182803, print grad=5.641406460199505e-05, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [06:28<08:33,  2.10it/s, Loss=0.0093825, Gaussian number=182803, print grad=9.347886953037232e-05, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [06:28<07:49,  2.28it/s, Loss=0.0093825, Gaussian number=182803, print grad=9.347886953037232e-05, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [06:31<07:49,  2.28it/s, Loss=0.0086289, Gaussian number=182803, print grad=0.0001250257046194747, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [06:31<07:18,  2.42it/s, Loss=0.0086289, Gaussian number=182803, print grad=0.0001250257046194747, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [06:35<07:18,  2.42it/s, Loss=0.0079722, Gaussian number=182803, print grad=0.00015967903891578317, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [06:35<06:55,  2.53it/s, Loss=0.0079722, Gaussian number=182803, print grad=0.00015967903891578317, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [06:39<06:55,  2.53it/s, Loss=0.0083696, Gaussian number=182803, print grad=0.000192196064745076, Depth Loss=0.0000000]  
Training progress:  48%|████▊     | 960/2000 [06:39<06:38,  2.61it/s, Loss=0.0083696, Gaussian number=182803, print grad=0.000192196064745076, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [06:42<06:38,  2.61it/s, Loss=0.0103871, Gaussian number=182803, print grad=0.0002273471764056012, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [06:42<06:25,  2.67it/s, Loss=0.0103871, Gaussian number=182803, print grad=0.0002273471764056012, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [06:46<06:25,  2.67it/s, Loss=0.0072155, Gaussian number=182803, print grad=0.00026102704578079283, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [06:46<06:15,  2.72it/s, Loss=0.0072155, Gaussian number=182803, print grad=0.00026102704578079283, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [06:49<06:15,  2.72it/s, Loss=0.0072455, Gaussian number=182803, print grad=0.00029060663655400276, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [06:49<06:07,  2.75it/s, Loss=0.0072455, Gaussian number=182803, print grad=0.00029060663655400276, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [06:53<06:07,  2.75it/s, Loss=0.0096676, Gaussian number=182803, print grad=0.0003189006238244474, Depth Loss=0.0000000] 
Training progress:  50%|█████     | 1000/2000 [06:53<06:00,  2.77it/s, Loss=0.0096676, Gaussian number=182803, print grad=0.0003189006238244474, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [07:02<06:00,  2.77it/s, Loss=0.0084861, Gaussian number=182861, print grad=2.7522799427970313e-05, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [07:02<08:42,  1.89it/s, Loss=0.0084861, Gaussian number=182861, print grad=2.7522799427970313e-05, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [07:05<08:42,  1.89it/s, Loss=0.0105166, Gaussian number=182861, print grad=6.585806841030717e-05, Depth Loss=0.0000000] 
Training progress:  51%|█████     | 1020/2000 [07:05<07:46,  2.10it/s, Loss=0.0105166, Gaussian number=182861, print grad=6.585806841030717e-05, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [07:09<07:46,  2.10it/s, Loss=0.0088238, Gaussian number=182861, print grad=0.00010079552157549188, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [07:09<07:06,  2.27it/s, Loss=0.0088238, Gaussian number=182861, print grad=0.00010079552157549188, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [07:13<07:06,  2.27it/s, Loss=0.0092149, Gaussian number=182861, print grad=0.00013806829520035535, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [07:13<06:37,  2.42it/s, Loss=0.0092149, Gaussian number=182861, print grad=0.00013806829520035535, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [07:16<06:37,  2.42it/s, Loss=0.0084445, Gaussian number=182861, print grad=0.0001674122759141028, Depth Loss=0.0000000] 
Training progress:  52%|█████▎    | 1050/2000 [07:16<06:16,  2.53it/s, Loss=0.0084445, Gaussian number=182861, print grad=0.0001674122759141028, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [07:20<06:16,  2.53it/s, Loss=0.0083224, Gaussian number=182861, print grad=0.00020009360741823912, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [07:20<06:00,  2.61it/s, Loss=0.0083224, Gaussian number=182861, print grad=0.00020009360741823912, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [07:23<06:00,  2.61it/s, Loss=0.0068753, Gaussian number=182861, print grad=0.00023783771030139178, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [07:23<05:48,  2.67it/s, Loss=0.0068753, Gaussian number=182861, print grad=0.00023783771030139178, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [07:27<05:48,  2.67it/s, Loss=0.0073073, Gaussian number=182861, print grad=0.00026971352053806186, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [07:27<05:38,  2.71it/s, Loss=0.0073073, Gaussian number=182861, print grad=0.00026971352053806186, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [07:30<05:38,  2.71it/s, Loss=0.0089991, Gaussian number=182861, print grad=0.000305473426124081, Depth Loss=0.0000000]  
Training progress:  55%|█████▍    | 1090/2000 [07:30<05:31,  2.75it/s, Loss=0.0089991, Gaussian number=182861, print grad=0.000305473426124081, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [07:34<05:31,  2.75it/s, Loss=0.0089197, Gaussian number=182861, print grad=0.00033997511491179466, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [07:34<05:25,  2.77it/s, Loss=0.0089197, Gaussian number=182861, print grad=0.00033997511491179466, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [07:37<05:25,  2.77it/s, Loss=0.0093714, Gaussian number=182917, print grad=2.9082017135806382e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [07:37<05:19,  2.78it/s, Loss=0.0093714, Gaussian number=182917, print grad=2.9082017135806382e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [07:41<05:19,  2.78it/s, Loss=0.0088267, Gaussian number=182917, print grad=6.452073284890503e-05, Depth Loss=0.0000000] 
Training progress:  56%|█████▌    | 1120/2000 [07:41<05:15,  2.79it/s, Loss=0.0088267, Gaussian number=182917, print grad=6.452073284890503e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [07:44<05:15,  2.79it/s, Loss=0.0071863, Gaussian number=182917, print grad=0.00010223727440461516, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [07:44<05:10,  2.80it/s, Loss=0.0071863, Gaussian number=182917, print grad=0.00010223727440461516, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [07:48<05:10,  2.80it/s, Loss=0.0087078, Gaussian number=182917, print grad=0.00013809086522087455, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [07:48<05:06,  2.81it/s, Loss=0.0087078, Gaussian number=182917, print grad=0.00013809086522087455, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [07:52<05:06,  2.81it/s, Loss=0.0065383, Gaussian number=182917, print grad=0.00017472528270445764, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [07:52<05:02,  2.81it/s, Loss=0.0065383, Gaussian number=182917, print grad=0.00017472528270445764, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [07:55<05:02,  2.81it/s, Loss=0.0069893, Gaussian number=182917, print grad=0.0002047469315584749, Depth Loss=0.0000000] 
Training progress:  58%|█████▊    | 1160/2000 [07:55<04:58,  2.81it/s, Loss=0.0069893, Gaussian number=182917, print grad=0.0002047469315584749, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [07:59<04:58,  2.81it/s, Loss=0.0084984, Gaussian number=182917, print grad=0.0002394910407019779, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [07:59<04:54,  2.82it/s, Loss=0.0084984, Gaussian number=182917, print grad=0.0002394910407019779, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [08:02<04:54,  2.82it/s, Loss=0.0086547, Gaussian number=182917, print grad=0.0002757831825874746, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [08:02<04:51,  2.82it/s, Loss=0.0086547, Gaussian number=182917, print grad=0.0002757831825874746, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [08:06<04:51,  2.82it/s, Loss=0.0084603, Gaussian number=182917, print grad=0.0003123768838122487, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [08:06<04:47,  2.82it/s, Loss=0.0084603, Gaussian number=182917, print grad=0.0003123768838122487, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [08:09<04:47,  2.82it/s, Loss=0.0094161, Gaussian number=182917, print grad=0.00034207748831249774, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [08:09<04:43,  2.82it/s, Loss=0.0094161, Gaussian number=182917, print grad=0.00034207748831249774, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [08:13<04:43,  2.82it/s, Loss=0.0074739, Gaussian number=182976, print grad=3.290763561381027e-05, Depth Loss=0.0000000] 
Training progress:  60%|██████    | 1210/2000 [08:13<04:40,  2.82it/s, Loss=0.0074739, Gaussian number=182976, print grad=3.290763561381027e-05, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [08:16<04:40,  2.82it/s, Loss=0.0064455, Gaussian number=182976, print grad=7.1003581979312e-05, Depth Loss=0.0000000]  
Training progress:  61%|██████    | 1220/2000 [08:16<04:36,  2.82it/s, Loss=0.0064455, Gaussian number=182976, print grad=7.1003581979312e-05, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [08:20<04:36,  2.82it/s, Loss=0.0069631, Gaussian number=182976, print grad=0.00010458450560690835, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [08:20<04:32,  2.82it/s, Loss=0.0069631, Gaussian number=182976, print grad=0.00010458450560690835, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [08:23<04:32,  2.82it/s, Loss=0.0067157, Gaussian number=182976, print grad=0.0001424233487341553, Depth Loss=0.0000000] 
Training progress:  62%|██████▏   | 1240/2000 [08:23<04:28,  2.83it/s, Loss=0.0067157, Gaussian number=182976, print grad=0.0001424233487341553, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [08:27<04:28,  2.83it/s, Loss=0.0068156, Gaussian number=182976, print grad=0.00017343569197691977, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [08:27<04:25,  2.83it/s, Loss=0.0068156, Gaussian number=182976, print grad=0.00017343569197691977, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [08:30<04:25,  2.83it/s, Loss=0.0070948, Gaussian number=182976, print grad=0.00020375561143737286, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [08:30<04:21,  2.83it/s, Loss=0.0070948, Gaussian number=182976, print grad=0.00020375561143737286, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [08:34<04:21,  2.83it/s, Loss=0.0083993, Gaussian number=182976, print grad=0.00024001493875402957, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [08:34<04:18,  2.83it/s, Loss=0.0083993, Gaussian number=182976, print grad=0.00024001493875402957, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [08:38<04:18,  2.83it/s, Loss=0.0087300, Gaussian number=182976, print grad=0.00027167031657882035, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [08:38<04:14,  2.83it/s, Loss=0.0087300, Gaussian number=182976, print grad=0.00027167031657882035, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [08:41<04:14,  2.83it/s, Loss=0.0068375, Gaussian number=182976, print grad=0.0003089509264100343, Depth Loss=0.0000000] 
Training progress:  64%|██████▍   | 1290/2000 [08:41<04:11,  2.83it/s, Loss=0.0068375, Gaussian number=182976, print grad=0.0003089509264100343, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [08:45<04:11,  2.83it/s, Loss=0.0102003, Gaussian number=182976, print grad=0.0003418301057536155, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [08:45<04:07,  2.83it/s, Loss=0.0102003, Gaussian number=182976, print grad=0.0003418301057536155, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [08:48<04:07,  2.83it/s, Loss=0.0093153, Gaussian number=183023, print grad=3.529907553456724e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [08:48<04:04,  2.82it/s, Loss=0.0093153, Gaussian number=183023, print grad=3.529907553456724e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [08:52<04:04,  2.82it/s, Loss=0.0092844, Gaussian number=183023, print grad=6.855663377791643e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [08:52<04:01,  2.82it/s, Loss=0.0092844, Gaussian number=183023, print grad=6.855663377791643e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [08:55<04:01,  2.82it/s, Loss=0.0072218, Gaussian number=183023, print grad=0.00010442372877150774, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [08:55<03:57,  2.82it/s, Loss=0.0072218, Gaussian number=183023, print grad=0.00010442372877150774, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [08:59<03:57,  2.82it/s, Loss=0.0080446, Gaussian number=183023, print grad=0.0001402756170136854, Depth Loss=0.0000000] 
Training progress:  67%|██████▋   | 1340/2000 [08:59<03:54,  2.82it/s, Loss=0.0080446, Gaussian number=183023, print grad=0.0001402756170136854, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [09:02<03:54,  2.82it/s, Loss=0.0105323, Gaussian number=183023, print grad=0.00016996920749079436, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [09:02<03:50,  2.82it/s, Loss=0.0105323, Gaussian number=183023, print grad=0.00016996920749079436, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [09:06<03:50,  2.82it/s, Loss=0.0064956, Gaussian number=183023, print grad=0.00020236203272361308, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [09:06<03:47,  2.82it/s, Loss=0.0064956, Gaussian number=183023, print grad=0.00020236203272361308, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [09:09<03:47,  2.82it/s, Loss=0.0115016, Gaussian number=183023, print grad=0.00024123323964886367, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [09:09<03:43,  2.82it/s, Loss=0.0115016, Gaussian number=183023, print grad=0.00024123323964886367, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [09:13<03:43,  2.82it/s, Loss=0.0077926, Gaussian number=183023, print grad=0.0002740290074143559, Depth Loss=0.0000000] 
Training progress:  69%|██████▉   | 1380/2000 [09:13<03:40,  2.82it/s, Loss=0.0077926, Gaussian number=183023, print grad=0.0002740290074143559, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [09:17<03:40,  2.82it/s, Loss=0.0073457, Gaussian number=183023, print grad=0.00030693417647853494, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [09:17<03:36,  2.82it/s, Loss=0.0073457, Gaussian number=183023, print grad=0.00030693417647853494, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [09:20<03:36,  2.82it/s, Loss=0.0080238, Gaussian number=183023, print grad=0.0003417077532503754, Depth Loss=0.0000000] 
Training progress:  70%|███████   | 1400/2000 [09:20<03:33,  2.82it/s, Loss=0.0080238, Gaussian number=183023, print grad=0.0003417077532503754, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [09:24<03:33,  2.82it/s, Loss=0.0087661, Gaussian number=183093, print grad=3.650307553471066e-05, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [09:24<03:29,  2.81it/s, Loss=0.0087661, Gaussian number=183093, print grad=3.650307553471066e-05, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [09:27<03:29,  2.81it/s, Loss=0.0077934, Gaussian number=183093, print grad=7.181432738434523e-05, Depth Loss=0.0000000]
