Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [02/12 23:14:16]
Tensorboard not available: not logging progress [02/12 23:14:16]
------------LLFF HOLD------------- [02/12 23:14:17]

Training progress:  31%|███       | 620/2000 [08:02<09:20,  2.46it/s, Loss=0.1121469, Gaussian number=184669, print grad=0.000647944223601371, Depth Loss=0.0000000]
Training progress:  31%|███       | 620/2000 [08:06<09:20,  2.46it/s, Loss=0.0818800, Gaussian number=184669, print grad=0.0009298642980866134, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [08:06<08:55,  2.56it/s, Loss=0.0818800, Gaussian number=184669, print grad=0.0009298642980866134, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [08:09<08:55,  2.56it/s, Loss=0.0877253, Gaussian number=184669, print grad=0.0013061939971521497, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [08:09<08:37,  2.63it/s, Loss=0.0877253, Gaussian number=184669, print grad=0.0013061939971521497, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [08:13<08:37,  2.63it/s, Loss=0.0991691, Gaussian number=184669, print grad=0.0015797694213688374, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [08:13<08:23,  2.68it/s, Loss=0.0991691, Gaussian number=184669, print grad=0.0015797694213688374, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [08:16<08:23,  2.68it/s, Loss=0.1031532, Gaussian number=184669, print grad=0.0019213632913306355, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [08:16<08:12,  2.72it/s, Loss=0.1031532, Gaussian number=184669, print grad=0.0019213632913306355, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [08:20<08:12,  2.72it/s, Loss=0.0887704, Gaussian number=184669, print grad=0.0022320381831377745, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [08:20<08:04,  2.75it/s, Loss=0.0887704, Gaussian number=184669, print grad=0.0022320381831377745, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [08:24<08:04,  2.75it/s, Loss=0.0845042, Gaussian number=184669, print grad=0.0025878013111650944, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [08:24<07:57,  2.76it/s, Loss=0.0845042, Gaussian number=184669, print grad=0.0025878013111650944, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [08:27<07:57,  2.76it/s, Loss=0.0989463, Gaussian number=184669, print grad=0.0028955067973583937, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [08:27<07:51,  2.78it/s, Loss=0.0989463, Gaussian number=184669, print grad=0.0028955067973583937, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [08:31<07:51,  2.78it/s, Loss=0.0997724, Gaussian number=184669, print grad=0.003192203352227807, Depth Loss=0.0000000] 
Training progress:  35%|███▌      | 700/2000 [08:31<07:45,  2.79it/s, Loss=0.0997724, Gaussian number=184669, print grad=0.003192203352227807, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [08:34<07:45,  2.79it/s, Loss=0.0894032, Gaussian number=191858, print grad=0.00028689534519799054, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [08:34<07:40,  2.80it/s, Loss=0.0894032, Gaussian number=191858, print grad=0.00028689534519799054, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [08:38<07:40,  2.80it/s, Loss=0.0817068, Gaussian number=191858, print grad=0.0006282432586885989, Depth Loss=0.0000000] 
Training progress:  36%|███▌      | 720/2000 [08:38<07:35,  2.81it/s, Loss=0.0817068, Gaussian number=191858, print grad=0.0006282432586885989, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [08:41<07:35,  2.81it/s, Loss=0.1011008, Gaussian number=191858, print grad=0.0009274375042878091, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [08:41<07:31,  2.81it/s, Loss=0.1011008, Gaussian number=191858, print grad=0.0009274375042878091, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [08:45<07:31,  2.81it/s, Loss=0.1256943, Gaussian number=191858, print grad=0.0013039467157796025, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [08:45<07:27,  2.82it/s, Loss=0.1256943, Gaussian number=191858, print grad=0.0013039467157796025, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [08:48<07:27,  2.82it/s, Loss=0.0893560, Gaussian number=191858, print grad=0.0016510102432221174, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [08:48<07:23,  2.82it/s, Loss=0.0893560, Gaussian number=191858, print grad=0.0016510102432221174, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [08:52<07:23,  2.82it/s, Loss=0.0835372, Gaussian number=191858, print grad=0.0019750145729631186, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [08:52<07:19,  2.82it/s, Loss=0.0835372, Gaussian number=191858, print grad=0.0019750145729631186, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [08:55<07:19,  2.82it/s, Loss=0.0785150, Gaussian number=191858, print grad=0.00231136754155159, Depth Loss=0.0000000]  
Training progress:  38%|███▊      | 770/2000 [08:55<07:15,  2.82it/s, Loss=0.0785150, Gaussian number=191858, print grad=0.00231136754155159, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [08:59<07:15,  2.82it/s, Loss=0.1001871, Gaussian number=191858, print grad=0.002619897248223424, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [08:59<07:12,  2.82it/s, Loss=0.1001871, Gaussian number=191858, print grad=0.002619897248223424, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [09:03<07:12,  2.82it/s, Loss=0.1145002, Gaussian number=191858, print grad=0.002941524377092719, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [09:03<07:08,  2.82it/s, Loss=0.1145002, Gaussian number=191858, print grad=0.002941524377092719, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [09:06<07:08,  2.82it/s, Loss=0.0983747, Gaussian number=191858, print grad=0.0032979408279061317, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [09:06<07:04,  2.82it/s, Loss=0.0983747, Gaussian number=191858, print grad=0.0032979408279061317, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [09:10<07:04,  2.82it/s, Loss=0.1023358, Gaussian number=199830, print grad=0.0003225966065656394, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [09:10<07:02,  2.82it/s, Loss=0.1023358, Gaussian number=199830, print grad=0.0003225966065656394, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [09:13<07:02,  2.82it/s, Loss=0.0959088, Gaussian number=199830, print grad=0.0006477703573182225, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [09:13<06:58,  2.82it/s, Loss=0.0959088, Gaussian number=199830, print grad=0.0006477703573182225, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [09:17<06:58,  2.82it/s, Loss=0.0800920, Gaussian number=199830, print grad=0.0010566236451268196, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [09:17<06:55,  2.82it/s, Loss=0.0800920, Gaussian number=199830, print grad=0.0010566236451268196, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [09:20<06:55,  2.82it/s, Loss=0.0822231, Gaussian number=199830, print grad=0.001402942929416895, Depth Loss=0.0000000] 
Training progress:  42%|████▏     | 840/2000 [09:20<06:51,  2.82it/s, Loss=0.0822231, Gaussian number=199830, print grad=0.001402942929416895, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [09:24<06:51,  2.82it/s, Loss=0.0908234, Gaussian number=199830, print grad=0.0017640519654378295, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [09:24<06:48,  2.82it/s, Loss=0.0908234, Gaussian number=199830, print grad=0.0017640519654378295, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [09:27<06:48,  2.82it/s, Loss=0.0852132, Gaussian number=199830, print grad=0.002093015005812049, Depth Loss=0.0000000] 
Training progress:  43%|████▎     | 860/2000 [09:27<06:44,  2.82it/s, Loss=0.0852132, Gaussian number=199830, print grad=0.002093015005812049, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [09:31<06:44,  2.82it/s, Loss=0.1009888, Gaussian number=199830, print grad=0.0024204920046031475, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [09:31<06:41,  2.82it/s, Loss=0.1009888, Gaussian number=199830, print grad=0.0024204920046031475, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [09:34<06:41,  2.82it/s, Loss=0.0965312, Gaussian number=199830, print grad=0.0027382399421185255, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [09:34<06:37,  2.82it/s, Loss=0.0965312, Gaussian number=199830, print grad=0.0027382399421185255, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [09:38<06:37,  2.82it/s, Loss=0.0751550, Gaussian number=199830, print grad=0.003085073782131076, Depth Loss=0.0000000] 
Training progress:  44%|████▍     | 890/2000 [09:38<06:34,  2.82it/s, Loss=0.0751550, Gaussian number=199830, print grad=0.003085073782131076, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [09:42<06:34,  2.82it/s, Loss=0.0943582, Gaussian number=199830, print grad=0.00340393278747797, Depth Loss=0.0000000] 
Training progress:  45%|████▌     | 900/2000 [09:42<06:30,  2.82it/s, Loss=0.0943582, Gaussian number=199830, print grad=0.00340393278747797, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [09:45<06:30,  2.82it/s, Loss=0.0795920, Gaussian number=208687, print grad=0.00030410243198275566, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [09:45<06:26,  2.82it/s, Loss=0.0795920, Gaussian number=208687, print grad=0.00030410243198275566, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [09:49<06:26,  2.82it/s, Loss=0.0928411, Gaussian number=208687, print grad=0.0005869133747182786, Depth Loss=0.0000000] 
Training progress:  46%|████▌     | 920/2000 [09:49<06:22,  2.82it/s, Loss=0.0928411, Gaussian number=208687, print grad=0.0005869133747182786, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [09:52<06:22,  2.82it/s, Loss=0.0988740, Gaussian number=208687, print grad=0.0009727442520670593, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [09:52<06:18,  2.83it/s, Loss=0.0988740, Gaussian number=208687, print grad=0.0009727442520670593, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [09:56<06:18,  2.83it/s, Loss=0.0883830, Gaussian number=208687, print grad=0.001287051010876894, Depth Loss=0.0000000] 
Training progress:  47%|████▋     | 940/2000 [09:56<06:15,  2.83it/s, Loss=0.0883830, Gaussian number=208687, print grad=0.001287051010876894, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [09:59<06:15,  2.83it/s, Loss=0.0830091, Gaussian number=208687, print grad=0.0016390264499932528, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [09:59<06:11,  2.83it/s, Loss=0.0830091, Gaussian number=208687, print grad=0.0016390264499932528, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [10:03<06:11,  2.83it/s, Loss=0.0853240, Gaussian number=208687, print grad=0.0019600975792855024, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [10:03<06:07,  2.83it/s, Loss=0.0853240, Gaussian number=208687, print grad=0.0019600975792855024, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [10:06<06:07,  2.83it/s, Loss=0.1058504, Gaussian number=208687, print grad=0.0023098986130207777, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [10:06<06:04,  2.83it/s, Loss=0.1058504, Gaussian number=208687, print grad=0.0023098986130207777, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [10:10<06:04,  2.83it/s, Loss=0.0725010, Gaussian number=208687, print grad=0.002637138357385993, Depth Loss=0.0000000] 
Training progress:  49%|████▉     | 980/2000 [10:10<06:00,  2.83it/s, Loss=0.0725010, Gaussian number=208687, print grad=0.002637138357385993, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [10:13<06:00,  2.83it/s, Loss=0.0736803, Gaussian number=208687, print grad=0.0029237777926027775, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [10:13<05:57,  2.83it/s, Loss=0.0736803, Gaussian number=208687, print grad=0.0029237777926027775, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [10:17<05:57,  2.83it/s, Loss=0.0946280, Gaussian number=208687, print grad=0.003197884652763605, Depth Loss=0.0000000] 
Training progress:  50%|█████     | 1000/2000 [10:17<05:53,  2.83it/s, Loss=0.0946280, Gaussian number=208687, print grad=0.003197884652763605, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [11:23<05:53,  2.83it/s, Loss=0.0904677, Gaussian number=217282, print grad=0.0002806902921292931, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [11:23<36:54,  2.24s/it, Loss=0.0904677, Gaussian number=217282, print grad=0.0002806902921292931, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [11:27<36:54,  2.24s/it, Loss=0.1109179, Gaussian number=217282, print grad=0.0006659060600213706, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [11:27<27:17,  1.67s/it, Loss=0.1109179, Gaussian number=217282, print grad=0.0006659060600213706, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [11:30<27:17,  1.67s/it, Loss=0.0931029, Gaussian number=217282, print grad=0.0010049480479210615, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [11:30<20:37,  1.28s/it, Loss=0.0931029, Gaussian number=217282, print grad=0.0010049480479210615, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [11:34<20:37,  1.28s/it, Loss=0.0942575, Gaussian number=217282, print grad=0.0013768206117674708, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [11:34<15:57,  1.00it/s, Loss=0.0942575, Gaussian number=217282, print grad=0.0013768206117674708, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [11:37<15:57,  1.00it/s, Loss=0.0857308, Gaussian number=217282, print grad=0.0016627220902591944, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [11:37<12:43,  1.24it/s, Loss=0.0857308, Gaussian number=217282, print grad=0.0016627220902591944, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [11:41<12:43,  1.24it/s, Loss=0.0842375, Gaussian number=217282, print grad=0.0019804462790489197, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [11:41<10:27,  1.50it/s, Loss=0.0842375, Gaussian number=217282, print grad=0.0019804462790489197, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [11:44<10:27,  1.50it/s, Loss=0.0700046, Gaussian number=217282, print grad=0.0023437850177288055, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [11:44<08:52,  1.75it/s, Loss=0.0700046, Gaussian number=217282, print grad=0.0023437850177288055, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [11:48<08:52,  1.75it/s, Loss=0.0727250, Gaussian number=217282, print grad=0.002643219195306301, Depth Loss=0.0000000] 
Training progress:  54%|█████▍    | 1080/2000 [11:48<07:46,  1.97it/s, Loss=0.0727250, Gaussian number=217282, print grad=0.002643219195306301, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [11:51<07:46,  1.97it/s, Loss=0.0914682, Gaussian number=217282, print grad=0.0029799400363117456, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [11:51<06:58,  2.17it/s, Loss=0.0914682, Gaussian number=217282, print grad=0.0029799400363117456, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [11:55<06:58,  2.17it/s, Loss=0.0899073, Gaussian number=217282, print grad=0.0033064456656575203, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [11:55<06:24,  2.34it/s, Loss=0.0899073, Gaussian number=217282, print grad=0.0033064456656575203, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [11:58<06:24,  2.34it/s, Loss=0.0995889, Gaussian number=226640, print grad=0.00028151695732958615, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [11:58<06:00,  2.47it/s, Loss=0.0995889, Gaussian number=226640, print grad=0.00028151695732958615, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [12:02<06:00,  2.47it/s, Loss=0.0948175, Gaussian number=226640, print grad=0.0006270139710977674, Depth Loss=0.0000000] 
Training progress:  56%|█████▌    | 1120/2000 [12:02<05:42,  2.57it/s, Loss=0.0948175, Gaussian number=226640, print grad=0.0006270139710977674, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [12:05<05:42,  2.57it/s, Loss=0.0752189, Gaussian number=226640, print grad=0.0009927708888426423, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [12:05<05:29,  2.64it/s, Loss=0.0752189, Gaussian number=226640, print grad=0.0009927708888426423, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [12:09<05:29,  2.64it/s, Loss=0.0900867, Gaussian number=226640, print grad=0.0013343840837478638, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [12:09<05:19,  2.70it/s, Loss=0.0900867, Gaussian number=226640, print grad=0.0013343840837478638, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [12:13<05:19,  2.70it/s, Loss=0.0668351, Gaussian number=226640, print grad=0.0016865527722984552, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [12:13<05:11,  2.73it/s, Loss=0.0668351, Gaussian number=226640, print grad=0.0016865527722984552, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [12:16<05:11,  2.73it/s, Loss=0.0707330, Gaussian number=226640, print grad=0.001969141885638237, Depth Loss=0.0000000] 
Training progress:  58%|█████▊    | 1160/2000 [12:16<05:04,  2.76it/s, Loss=0.0707330, Gaussian number=226640, print grad=0.001969141885638237, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [12:20<05:04,  2.76it/s, Loss=0.0855711, Gaussian number=226640, print grad=0.0022951080463826656, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [12:20<04:58,  2.78it/s, Loss=0.0855711, Gaussian number=226640, print grad=0.0022951080463826656, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [12:23<04:58,  2.78it/s, Loss=0.0864798, Gaussian number=226640, print grad=0.0026314635761082172, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [12:23<04:53,  2.80it/s, Loss=0.0864798, Gaussian number=226640, print grad=0.0026314635761082172, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [12:27<04:53,  2.80it/s, Loss=0.0859178, Gaussian number=226640, print grad=0.00297318072989583, Depth Loss=0.0000000]  
Training progress:  60%|█████▉    | 1190/2000 [12:27<04:48,  2.81it/s, Loss=0.0859178, Gaussian number=226640, print grad=0.00297318072989583, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [12:30<04:48,  2.81it/s, Loss=0.0954407, Gaussian number=226640, print grad=0.0032519353553652763, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [12:30<04:44,  2.82it/s, Loss=0.0954407, Gaussian number=226640, print grad=0.0032519353553652763, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [12:34<04:44,  2.82it/s, Loss=0.0770112, Gaussian number=236372, print grad=0.0003125198418274522, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [12:34<04:40,  2.82it/s, Loss=0.0770112, Gaussian number=236372, print grad=0.0003125198418274522, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [12:37<04:40,  2.82it/s, Loss=0.0693572, Gaussian number=236372, print grad=0.0006816773093305528, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [12:37<04:36,  2.82it/s, Loss=0.0693572, Gaussian number=236372, print grad=0.0006816773093305528, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [12:41<04:36,  2.82it/s, Loss=0.0716837, Gaussian number=236372, print grad=0.0010037118336185813, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [12:41<04:33,  2.82it/s, Loss=0.0716837, Gaussian number=236372, print grad=0.0010037118336185813, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [12:44<04:33,  2.82it/s, Loss=0.0687324, Gaussian number=236372, print grad=0.0013578864745795727, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [12:44<04:29,  2.82it/s, Loss=0.0687324, Gaussian number=236372, print grad=0.0013578864745795727, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [12:48<04:29,  2.82it/s, Loss=0.0692675, Gaussian number=236372, print grad=0.0016466102097183466, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [12:48<04:25,  2.82it/s, Loss=0.0692675, Gaussian number=236372, print grad=0.0016466102097183466, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [12:51<04:25,  2.82it/s, Loss=0.0717759, Gaussian number=236372, print grad=0.001919132424518466, Depth Loss=0.0000000] 
Training progress:  63%|██████▎   | 1260/2000 [12:51<04:22,  2.82it/s, Loss=0.0717759, Gaussian number=236372, print grad=0.001919132424518466, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [12:55<04:22,  2.82it/s, Loss=0.0848861, Gaussian number=236372, print grad=0.0022489989642053843, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [12:55<04:18,  2.82it/s, Loss=0.0848861, Gaussian number=236372, print grad=0.0022489989642053843, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [12:59<04:18,  2.82it/s, Loss=0.0868073, Gaussian number=236372, print grad=0.0025340223219245672, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [12:59<04:15,  2.82it/s, Loss=0.0868073, Gaussian number=236372, print grad=0.0025340223219245672, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [13:02<04:15,  2.82it/s, Loss=0.0668658, Gaussian number=236372, print grad=0.0028707371093332767, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [13:02<04:11,  2.82it/s, Loss=0.0668658, Gaussian number=236372, print grad=0.0028707371093332767, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [13:06<04:11,  2.82it/s, Loss=0.1017309, Gaussian number=236372, print grad=0.003167178947478533, Depth Loss=0.0000000] 
Training progress:  65%|██████▌   | 1300/2000 [13:06<04:08,  2.82it/s, Loss=0.1017309, Gaussian number=236372, print grad=0.003167178947478533, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [13:09<04:08,  2.82it/s, Loss=0.0968028, Gaussian number=246572, print grad=0.0003360763657838106, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [13:09<04:04,  2.82it/s, Loss=0.0968028, Gaussian number=246572, print grad=0.0003360763657838106, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [13:13<04:04,  2.82it/s, Loss=0.0989127, Gaussian number=246572, print grad=0.0006552283884957433, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [13:13<04:00,  2.83it/s, Loss=0.0989127, Gaussian number=246572, print grad=0.0006552283884957433, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [13:16<04:00,  2.83it/s, Loss=0.0786887, Gaussian number=246572, print grad=0.0009958934970200062, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [13:16<03:56,  2.83it/s, Loss=0.0786887, Gaussian number=246572, print grad=0.0009958934970200062, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [13:20<03:56,  2.83it/s, Loss=0.0824035, Gaussian number=246572, print grad=0.0013231459306553006, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [13:20<03:53,  2.83it/s, Loss=0.0824035, Gaussian number=246572, print grad=0.0013231459306553006, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [13:23<03:53,  2.83it/s, Loss=0.1071316, Gaussian number=246572, print grad=0.0015916352858766913, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [13:23<03:49,  2.83it/s, Loss=0.1071316, Gaussian number=246572, print grad=0.0015916352858766913, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [13:27<03:49,  2.83it/s, Loss=0.0643739, Gaussian number=246572, print grad=0.0018803091952577233, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [13:27<03:45,  2.83it/s, Loss=0.0643739, Gaussian number=246572, print grad=0.0018803091952577233, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [13:30<03:45,  2.83it/s, Loss=0.1174827, Gaussian number=246572, print grad=0.002225188072770834, Depth Loss=0.0000000] 
Training progress:  68%|██████▊   | 1370/2000 [13:30<03:42,  2.83it/s, Loss=0.1174827, Gaussian number=246572, print grad=0.002225188072770834, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [13:34<03:42,  2.83it/s, Loss=0.0785117, Gaussian number=246572, print grad=0.002510473597794771, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [13:34<03:38,  2.83it/s, Loss=0.0785117, Gaussian number=246572, print grad=0.002510473597794771, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [13:37<03:38,  2.83it/s, Loss=0.0725796, Gaussian number=246572, print grad=0.002802319824695587, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [13:37<03:35,  2.83it/s, Loss=0.0725796, Gaussian number=246572, print grad=0.002802319824695587, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [13:41<03:35,  2.83it/s, Loss=0.0799326, Gaussian number=246572, print grad=0.003101619891822338, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [13:41<03:31,  2.83it/s, Loss=0.0799326, Gaussian number=246572, print grad=0.003101619891822338, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [13:44<03:31,  2.83it/s, Loss=0.0931365, Gaussian number=256642, print grad=0.0003355593653395772, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [13:44<03:28,  2.83it/s, Loss=0.0931365, Gaussian number=256642, print grad=0.0003355593653395772, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [13:48<03:28,  2.83it/s, Loss=0.0803639, Gaussian number=256642, print grad=0.0006620262865908444, Depth Loss=0.0000000]
Training progress:  71%|███████   | 1420/2000 [13:48<03:25,  2.83it/s, Loss=0.0803639, Gaussian number=256642, print grad=0.0006620262865908444, Depth Loss=0.0000000]
Training progress:  71%|███████   | 1420/2000 [13:52<03:25,  2.83it/s, Loss=0.0800595, Gaussian number=256642, print grad=0.00101820332929492, Depth Loss=0.0000000]  
