Optimizing /home/cw4287/gaussian-model/train_WD_scales_3_log2sigma3
Output folder: /home/cw4287/gaussian-model/train_WD_scales_3_log2sigma3 [05/12 10:23:05]
Tensorboard not available: not logging progress [05/12 10:23:05]
------------LLFF HOLD------------- [05/12 10:23:07]

Training progress:  15%|█▍        | 4480/30000 [29:39<2:51:02,  2.49it/s, Loss=0.0802584, Gaussian number=506903, print grad=0.0017160321585834026, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4480/30000 [29:43<2:51:02,  2.49it/s, Loss=0.0735954, Gaussian number=506903, print grad=0.0019335082033649087, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4490/30000 [29:43<2:51:09,  2.48it/s, Loss=0.0735954, Gaussian number=506903, print grad=0.0019335082033649087, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4490/30000 [29:47<2:51:09,  2.48it/s, Loss=0.0645648, Gaussian number=506903, print grad=0.0021393210627138615, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4500/30000 [29:47<2:50:51,  2.49it/s, Loss=0.0645648, Gaussian number=506903, print grad=0.0021393210627138615, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4500/30000 [29:51<2:50:51,  2.49it/s, Loss=0.0647876, Gaussian number=516526, print grad=0.00020706336363218725, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4510/30000 [29:51<2:50:44,  2.49it/s, Loss=0.0647876, Gaussian number=516526, print grad=0.00020706336363218725, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4510/30000 [29:55<2:50:44,  2.49it/s, Loss=0.0483811, Gaussian number=516526, print grad=0.0004081292718183249, Depth Loss=0.0000000] 
Training progress:  15%|█▌        | 4520/30000 [29:55<2:50:31,  2.49it/s, Loss=0.0483811, Gaussian number=516526, print grad=0.0004081292718183249, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4520/30000 [29:59<2:50:31,  2.49it/s, Loss=0.0600271, Gaussian number=516526, print grad=0.0006380451959557831, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4530/30000 [29:59<2:50:36,  2.49it/s, Loss=0.0600271, Gaussian number=516526, print grad=0.0006380451959557831, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4530/30000 [30:03<2:50:36,  2.49it/s, Loss=0.0831247, Gaussian number=516526, print grad=0.0008854414918459952, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4540/30000 [30:03<2:50:22,  2.49it/s, Loss=0.0831247, Gaussian number=516526, print grad=0.0008854414918459952, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4540/30000 [30:07<2:50:22,  2.49it/s, Loss=0.0621096, Gaussian number=516526, print grad=0.001119401422329247, Depth Loss=0.0000000] 
Training progress:  15%|█▌        | 4550/30000 [30:07<2:50:33,  2.49it/s, Loss=0.0621096, Gaussian number=516526, print grad=0.001119401422329247, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4550/30000 [30:11<2:50:33,  2.49it/s, Loss=0.0500410, Gaussian number=516526, print grad=0.0013358971336856484, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4560/30000 [30:11<2:51:30,  2.47it/s, Loss=0.0500410, Gaussian number=516526, print grad=0.0013358971336856484, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4560/30000 [30:15<2:51:30,  2.47it/s, Loss=0.0494305, Gaussian number=516526, print grad=0.0015609770780429244, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4570/30000 [30:15<2:51:14,  2.48it/s, Loss=0.0494305, Gaussian number=516526, print grad=0.0015609770780429244, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4570/30000 [30:19<2:51:14,  2.48it/s, Loss=0.0707273, Gaussian number=516526, print grad=0.0017779313493520021, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4580/30000 [30:19<2:50:55,  2.48it/s, Loss=0.0707273, Gaussian number=516526, print grad=0.0017779313493520021, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4580/30000 [30:23<2:50:55,  2.48it/s, Loss=0.0500024, Gaussian number=516526, print grad=0.001982606714591384, Depth Loss=0.0000000] 
Training progress:  15%|█▌        | 4590/30000 [30:23<2:50:38,  2.48it/s, Loss=0.0500024, Gaussian number=516526, print grad=0.001982606714591384, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4590/30000 [30:27<2:50:38,  2.48it/s, Loss=0.0571732, Gaussian number=516526, print grad=0.0021917070262134075, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4600/30000 [30:27<2:50:22,  2.48it/s, Loss=0.0571732, Gaussian number=516526, print grad=0.0021917070262134075, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4600/30000 [30:31<2:50:22,  2.48it/s, Loss=0.0665668, Gaussian number=525157, print grad=0.00018221171922050416, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4610/30000 [30:31<2:50:03,  2.49it/s, Loss=0.0665668, Gaussian number=525157, print grad=0.00018221171922050416, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4610/30000 [30:35<2:50:03,  2.49it/s, Loss=0.0507283, Gaussian number=525157, print grad=0.00040103591163642704, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4620/30000 [30:35<2:49:48,  2.49it/s, Loss=0.0507283, Gaussian number=525157, print grad=0.00040103591163642704, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4620/30000 [30:39<2:49:48,  2.49it/s, Loss=0.0491241, Gaussian number=525157, print grad=0.0006199190393090248, Depth Loss=0.0000000] 
Training progress:  15%|█▌        | 4630/30000 [30:39<2:49:42,  2.49it/s, Loss=0.0491241, Gaussian number=525157, print grad=0.0006199190393090248, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4630/30000 [30:43<2:49:42,  2.49it/s, Loss=0.0491955, Gaussian number=525157, print grad=0.0008601303561590612, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4640/30000 [30:43<2:49:45,  2.49it/s, Loss=0.0491955, Gaussian number=525157, print grad=0.0008601303561590612, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4640/30000 [30:47<2:49:45,  2.49it/s, Loss=0.0541164, Gaussian number=525157, print grad=0.0010610732715576887, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4650/30000 [30:47<2:49:35,  2.49it/s, Loss=0.0541164, Gaussian number=525157, print grad=0.0010610732715576887, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4650/30000 [30:51<2:49:35,  2.49it/s, Loss=0.0542142, Gaussian number=525157, print grad=0.0012731014285236597, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4660/30000 [30:51<2:49:21,  2.49it/s, Loss=0.0542142, Gaussian number=525157, print grad=0.0012731014285236597, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4660/30000 [30:55<2:49:21,  2.49it/s, Loss=0.0602578, Gaussian number=525157, print grad=0.0015336362412199378, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4670/30000 [30:55<2:49:38,  2.49it/s, Loss=0.0602578, Gaussian number=525157, print grad=0.0015336362412199378, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4670/30000 [30:59<2:49:38,  2.49it/s, Loss=0.0694402, Gaussian number=525157, print grad=0.0017331013223156333, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4680/30000 [30:59<2:49:26,  2.49it/s, Loss=0.0694402, Gaussian number=525157, print grad=0.0017331013223156333, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4680/30000 [31:03<2:49:26,  2.49it/s, Loss=0.0632559, Gaussian number=525157, print grad=0.0019507564138621092, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4690/30000 [31:03<2:49:23,  2.49it/s, Loss=0.0632559, Gaussian number=525157, print grad=0.0019507564138621092, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4690/30000 [31:07<2:49:23,  2.49it/s, Loss=0.0440196, Gaussian number=525157, print grad=0.00212886487133801, Depth Loss=0.0000000]  
Training progress:  16%|█▌        | 4700/30000 [31:07<2:49:15,  2.49it/s, Loss=0.0440196, Gaussian number=525157, print grad=0.00212886487133801, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4700/30000 [31:11<2:49:15,  2.49it/s, Loss=0.0924227, Gaussian number=533691, print grad=0.00017937306256499141, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4710/30000 [31:11<2:49:09,  2.49it/s, Loss=0.0924227, Gaussian number=533691, print grad=0.00017937306256499141, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4710/30000 [31:15<2:49:09,  2.49it/s, Loss=0.0563929, Gaussian number=533691, print grad=0.00039229917456395924, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4720/30000 [31:15<2:48:54,  2.49it/s, Loss=0.0563929, Gaussian number=533691, print grad=0.00039229917456395924, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4720/30000 [31:19<2:48:54,  2.49it/s, Loss=0.0479507, Gaussian number=533691, print grad=0.0005993484519422054, Depth Loss=0.0000000] 
Training progress:  16%|█▌        | 4730/30000 [31:19<2:48:48,  2.49it/s, Loss=0.0479507, Gaussian number=533691, print grad=0.0005993484519422054, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4730/30000 [31:23<2:48:48,  2.49it/s, Loss=0.0588357, Gaussian number=533691, print grad=0.0008019809611141682, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4740/30000 [31:23<2:48:42,  2.50it/s, Loss=0.0588357, Gaussian number=533691, print grad=0.0008019809611141682, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4740/30000 [31:27<2:48:42,  2.50it/s, Loss=0.0611841, Gaussian number=533691, print grad=0.000978373340331018, Depth Loss=0.0000000] 
Training progress:  16%|█▌        | 4750/30000 [31:27<2:48:38,  2.50it/s, Loss=0.0611841, Gaussian number=533691, print grad=0.000978373340331018, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4750/30000 [31:31<2:48:38,  2.50it/s, Loss=0.0658189, Gaussian number=533691, print grad=0.0011790595017373562, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4760/30000 [31:31<2:48:31,  2.50it/s, Loss=0.0658189, Gaussian number=533691, print grad=0.0011790595017373562, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4760/30000 [31:35<2:48:31,  2.50it/s, Loss=0.0455493, Gaussian number=533691, print grad=0.0013924891827628016, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4770/30000 [31:35<2:48:19,  2.50it/s, Loss=0.0455493, Gaussian number=533691, print grad=0.0013924891827628016, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4770/30000 [31:39<2:48:19,  2.50it/s, Loss=0.0583663, Gaussian number=533691, print grad=0.0016081806970760226, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4780/30000 [31:39<2:48:13,  2.50it/s, Loss=0.0583663, Gaussian number=533691, print grad=0.0016081806970760226, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4780/30000 [31:43<2:48:13,  2.50it/s, Loss=0.0481776, Gaussian number=533691, print grad=0.0017897444777190685, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4790/30000 [31:43<2:48:02,  2.50it/s, Loss=0.0481776, Gaussian number=533691, print grad=0.0017897444777190685, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4790/30000 [31:47<2:48:02,  2.50it/s, Loss=0.0481347, Gaussian number=533691, print grad=0.0019765610340982676, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4800/30000 [31:47<2:48:04,  2.50it/s, Loss=0.0481347, Gaussian number=533691, print grad=0.0019765610340982676, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4800/30000 [31:51<2:48:04,  2.50it/s, Loss=0.0641503, Gaussian number=541943, print grad=0.00018920391448773444, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4810/30000 [31:51<2:47:41,  2.50it/s, Loss=0.0641503, Gaussian number=541943, print grad=0.00018920391448773444, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4810/30000 [31:55<2:47:41,  2.50it/s, Loss=0.0559980, Gaussian number=541943, print grad=0.00040813241503201425, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4820/30000 [31:55<2:47:29,  2.51it/s, Loss=0.0559980, Gaussian number=541943, print grad=0.00040813241503201425, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4820/30000 [31:59<2:47:29,  2.51it/s, Loss=0.0514495, Gaussian number=541943, print grad=0.0006078077713027596, Depth Loss=0.0000000] 
Training progress:  16%|█▌        | 4830/30000 [31:59<2:47:09,  2.51it/s, Loss=0.0514495, Gaussian number=541943, print grad=0.0006078077713027596, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4830/30000 [32:03<2:47:09,  2.51it/s, Loss=0.0512110, Gaussian number=541943, print grad=0.0008466026047244668, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4840/30000 [32:03<2:47:00,  2.51it/s, Loss=0.0512110, Gaussian number=541943, print grad=0.0008466026047244668, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4840/30000 [32:07<2:47:00,  2.51it/s, Loss=0.0797965, Gaussian number=541943, print grad=0.0010767054045572877, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4850/30000 [32:07<2:47:02,  2.51it/s, Loss=0.0797965, Gaussian number=541943, print grad=0.0010767054045572877, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4850/30000 [32:11<2:47:02,  2.51it/s, Loss=0.0578840, Gaussian number=541943, print grad=0.0012821763521060348, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4860/30000 [32:11<2:46:59,  2.51it/s, Loss=0.0578840, Gaussian number=541943, print grad=0.0012821763521060348, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4860/30000 [32:15<2:46:59,  2.51it/s, Loss=0.0593889, Gaussian number=541943, print grad=0.0014614430256187916, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4870/30000 [32:15<2:46:45,  2.51it/s, Loss=0.0593889, Gaussian number=541943, print grad=0.0014614430256187916, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4870/30000 [32:19<2:46:45,  2.51it/s, Loss=0.0418754, Gaussian number=541943, print grad=0.0016835239948704839, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4880/30000 [32:19<2:46:43,  2.51it/s, Loss=0.0418754, Gaussian number=541943, print grad=0.0016835239948704839, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4880/30000 [32:23<2:46:43,  2.51it/s, Loss=0.0555195, Gaussian number=541943, print grad=0.0018812245689332485, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4890/30000 [32:23<2:46:30,  2.51it/s, Loss=0.0555195, Gaussian number=541943, print grad=0.0018812245689332485, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4890/30000 [32:27<2:46:30,  2.51it/s, Loss=0.0485743, Gaussian number=541943, print grad=0.0020971158519387245, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4900/30000 [32:27<2:46:21,  2.51it/s, Loss=0.0485743, Gaussian number=541943, print grad=0.0020971158519387245, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4900/30000 [32:31<2:46:21,  2.51it/s, Loss=0.0418405, Gaussian number=552040, print grad=0.0002108076587319374, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4910/30000 [32:31<2:46:53,  2.51it/s, Loss=0.0418405, Gaussian number=552040, print grad=0.0002108076587319374, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4910/30000 [32:35<2:46:53,  2.51it/s, Loss=0.0466418, Gaussian number=552040, print grad=0.00041900051292032003, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4920/30000 [32:35<2:46:41,  2.51it/s, Loss=0.0466418, Gaussian number=552040, print grad=0.00041900051292032003, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4920/30000 [32:39<2:46:41,  2.51it/s, Loss=0.0580732, Gaussian number=552040, print grad=0.0006294615450315177, Depth Loss=0.0000000] 
Training progress:  16%|█▋        | 4930/30000 [32:39<2:46:56,  2.50it/s, Loss=0.0580732, Gaussian number=552040, print grad=0.0006294615450315177, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4930/30000 [32:43<2:46:56,  2.50it/s, Loss=0.0576949, Gaussian number=552040, print grad=0.0008267067605629563, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4940/30000 [32:43<2:46:58,  2.50it/s, Loss=0.0576949, Gaussian number=552040, print grad=0.0008267067605629563, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4940/30000 [32:47<2:46:58,  2.50it/s, Loss=0.0541894, Gaussian number=552040, print grad=0.0010307444026693702, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4950/30000 [32:47<2:47:05,  2.50it/s, Loss=0.0541894, Gaussian number=552040, print grad=0.0010307444026693702, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4950/30000 [32:51<2:47:05,  2.50it/s, Loss=0.0341278, Gaussian number=552040, print grad=0.001233446761034429, Depth Loss=0.0000000] 
Training progress:  17%|█▋        | 4960/30000 [32:51<2:47:09,  2.50it/s, Loss=0.0341278, Gaussian number=552040, print grad=0.001233446761034429, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 4960/30000 [32:55<2:47:09,  2.50it/s, Loss=0.0592495, Gaussian number=552040, print grad=0.0014353421283885837, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 4970/30000 [32:55<2:47:16,  2.49it/s, Loss=0.0592495, Gaussian number=552040, print grad=0.0014353421283885837, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 4970/30000 [32:59<2:47:16,  2.49it/s, Loss=0.0568830, Gaussian number=552040, print grad=0.0016438184538856149, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 4980/30000 [32:59<2:47:16,  2.49it/s, Loss=0.0568830, Gaussian number=552040, print grad=0.0016438184538856149, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 4980/30000 [33:03<2:47:16,  2.49it/s, Loss=0.0358584, Gaussian number=552040, print grad=0.001849635154940188, Depth Loss=0.0000000] 
Training progress:  17%|█▋        | 4990/30000 [33:03<2:47:12,  2.49it/s, Loss=0.0358584, Gaussian number=552040, print grad=0.001849635154940188, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 4990/30000 [33:07<2:47:12,  2.49it/s, Loss=0.0404190, Gaussian number=552040, print grad=0.0020290573593229055, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5000/30000 [33:07<2:47:05,  2.49it/s, Loss=0.0404190, Gaussian number=552040, print grad=0.0020290573593229055, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5000/30000 [33:11<2:47:05,  2.49it/s, Loss=0.0541826, Gaussian number=559967, print grad=0.00018964509945362806, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5010/30000 [33:11<2:46:53,  2.50it/s, Loss=0.0541826, Gaussian number=559967, print grad=0.00018964509945362806, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5010/30000 [33:15<2:46:53,  2.50it/s, Loss=0.0844641, Gaussian number=559967, print grad=0.0004255414824001491, Depth Loss=0.0000000] 
Training progress:  17%|█▋        | 5020/30000 [33:15<2:47:16,  2.49it/s, Loss=0.0844641, Gaussian number=559967, print grad=0.0004255414824001491, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5020/30000 [33:19<2:47:16,  2.49it/s, Loss=0.0463497, Gaussian number=559967, print grad=0.0006513147964142263, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5030/30000 [33:19<2:47:02,  2.49it/s, Loss=0.0463497, Gaussian number=559967, print grad=0.0006513147964142263, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5030/30000 [33:23<2:47:02,  2.49it/s, Loss=0.0479996, Gaussian number=559967, print grad=0.000859644846059382, Depth Loss=0.0000000] 
Training progress:  17%|█▋        | 5040/30000 [33:23<2:46:50,  2.49it/s, Loss=0.0479996, Gaussian number=559967, print grad=0.000859644846059382, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5040/30000 [33:27<2:46:50,  2.49it/s, Loss=0.0395735, Gaussian number=559967, print grad=0.0010676110396161675, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5050/30000 [33:27<2:46:49,  2.49it/s, Loss=0.0395735, Gaussian number=559967, print grad=0.0010676110396161675, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5050/30000 [33:31<2:46:49,  2.49it/s, Loss=0.0466746, Gaussian number=559967, print grad=0.0012856689281761646, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5060/30000 [33:31<2:46:50,  2.49it/s, Loss=0.0466746, Gaussian number=559967, print grad=0.0012856689281761646, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5060/30000 [33:35<2:46:50,  2.49it/s, Loss=0.0477413, Gaussian number=559967, print grad=0.001472808769904077, Depth Loss=0.0000000] 
Training progress:  17%|█▋        | 5070/30000 [33:35<2:46:36,  2.49it/s, Loss=0.0477413, Gaussian number=559967, print grad=0.001472808769904077, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5070/30000 [33:39<2:46:36,  2.49it/s, Loss=0.0526530, Gaussian number=559967, print grad=0.001678922213613987, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5080/30000 [33:39<2:46:37,  2.49it/s, Loss=0.0526530, Gaussian number=559967, print grad=0.001678922213613987, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5080/30000 [33:43<2:46:37,  2.49it/s, Loss=0.0600309, Gaussian number=559967, print grad=0.0018532368121668696, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5090/30000 [33:43<2:46:37,  2.49it/s, Loss=0.0600309, Gaussian number=559967, print grad=0.0018532368121668696, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5090/30000 [33:47<2:46:37,  2.49it/s, Loss=0.0453599, Gaussian number=559967, print grad=0.00203361501917243, Depth Loss=0.0000000]  
Training progress:  17%|█▋        | 5100/30000 [33:47<2:46:31,  2.49it/s, Loss=0.0453599, Gaussian number=559967, print grad=0.00203361501917243, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5100/30000 [33:51<2:46:31,  2.49it/s, Loss=0.0867324, Gaussian number=568361, print grad=0.0001786558423191309, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5110/30000 [33:51<2:46:54,  2.49it/s, Loss=0.0867324, Gaussian number=568361, print grad=0.0001786558423191309, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5110/30000 [33:55<2:46:54,  2.49it/s, Loss=0.0670877, Gaussian number=568361, print grad=0.0004086318949703127, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5120/30000 [33:55<2:47:21,  2.48it/s, Loss=0.0670877, Gaussian number=568361, print grad=0.0004086318949703127, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5120/30000 [33:59<2:47:21,  2.48it/s, Loss=0.0402365, Gaussian number=568361, print grad=0.0006052901153452694, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5130/30000 [33:59<2:47:42,  2.47it/s, Loss=0.0402365, Gaussian number=568361, print grad=0.0006052901153452694, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5130/30000 [34:03<2:47:42,  2.47it/s, Loss=0.0484276, Gaussian number=568361, print grad=0.0007888104300945997, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5140/30000 [34:03<2:48:08,  2.46it/s, Loss=0.0484276, Gaussian number=568361, print grad=0.0007888104300945997, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5140/30000 [34:08<2:48:08,  2.46it/s, Loss=0.0920436, Gaussian number=568361, print grad=0.0009920877637341619, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5150/30000 [34:08<2:48:03,  2.46it/s, Loss=0.0920436, Gaussian number=568361, print grad=0.0009920877637341619, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5150/30000 [34:12<2:48:03,  2.46it/s, Loss=0.0415524, Gaussian number=568361, print grad=0.0011977419489994645, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5160/30000 [34:12<2:47:59,  2.46it/s, Loss=0.0415524, Gaussian number=568361, print grad=0.0011977419489994645, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5160/30000 [34:16<2:47:59,  2.46it/s, Loss=0.0398628, Gaussian number=568361, print grad=0.001391942729242146, Depth Loss=0.0000000] 
Training progress:  17%|█▋        | 5170/30000 [34:16<2:47:49,  2.47it/s, Loss=0.0398628, Gaussian number=568361, print grad=0.001391942729242146, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5170/30000 [34:20<2:47:49,  2.47it/s, Loss=0.0308879, Gaussian number=568361, print grad=0.0015665155369788408, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5180/30000 [34:20<2:47:38,  2.47it/s, Loss=0.0308879, Gaussian number=568361, print grad=0.0015665155369788408, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5180/30000 [34:24<2:47:38,  2.47it/s, Loss=0.0520859, Gaussian number=568361, print grad=0.0017453636974096298, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5190/30000 [34:24<2:47:35,  2.47it/s, Loss=0.0520859, Gaussian number=568361, print grad=0.0017453636974096298, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5190/30000 [34:28<2:47:35,  2.47it/s, Loss=0.0513782, Gaussian number=568361, print grad=0.0019217998487874866, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5200/30000 [34:28<2:47:28,  2.47it/s, Loss=0.0513782, Gaussian number=568361, print grad=0.0019217998487874866, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5200/30000 [34:32<2:47:28,  2.47it/s, Loss=0.0729934, Gaussian number=575570, print grad=0.0001479530765209347, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5210/30000 [34:32<2:47:29,  2.47it/s, Loss=0.0729934, Gaussian number=575570, print grad=0.0001479530765209347, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5210/30000 [34:36<2:47:29,  2.47it/s, Loss=0.0506170, Gaussian number=575570, print grad=0.0003512687690090388, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5220/30000 [34:36<2:47:30,  2.47it/s, Loss=0.0506170, Gaussian number=575570, print grad=0.0003512687690090388, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5220/30000 [34:40<2:47:30,  2.47it/s, Loss=0.0446210, Gaussian number=575570, print grad=0.0005641410243697464, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5230/30000 [34:40<2:47:33,  2.46it/s, Loss=0.0446210, Gaussian number=575570, print grad=0.0005641410243697464, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5230/30000 [34:44<2:47:33,  2.46it/s, Loss=0.0629868, Gaussian number=575570, print grad=0.0007183118723332882, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5240/30000 [34:44<2:47:23,  2.47it/s, Loss=0.0629868, Gaussian number=575570, print grad=0.0007183118723332882, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5240/30000 [34:48<2:47:23,  2.47it/s, Loss=0.0677457, Gaussian number=575570, print grad=0.0009090211824513972, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5250/30000 [34:48<2:47:20,  2.46it/s, Loss=0.0677457, Gaussian number=575570, print grad=0.0009090211824513972, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5250/30000 [34:52<2:47:20,  2.46it/s, Loss=0.0772150, Gaussian number=575570, print grad=0.0011243147309869528, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5260/30000 [34:52<2:47:05,  2.47it/s, Loss=0.0772150, Gaussian number=575570, print grad=0.0011243147309869528, Depth Loss=0.0000000]
