Optimizing /home/cw4287/gaussian-model/train_WD_30k
Output folder: /home/cw4287/gaussian-model/train_WD_30k [04/12 20:17:12]
Tensorboard not available: not logging progress [04/12 20:17:12]
------------LLFF HOLD------------- [04/12 20:17:13]

Training progress:  11%|█▏        | 3420/30000 [20:31<2:36:05,  2.84it/s, Loss=0.0571255, Gaussian number=316456, print grad=0.0007933226879686117, Depth Loss=0.0000000]
Training progress:  11%|█▏        | 3430/30000 [20:31<2:36:29,  2.83it/s, Loss=0.0571255, Gaussian number=316456, print grad=0.0007933226879686117, Depth Loss=0.0000000]
Training progress:  11%|█▏        | 3430/30000 [20:34<2:36:29,  2.83it/s, Loss=0.0589195, Gaussian number=316456, print grad=0.0010164069244638085, Depth Loss=0.0000000]
Training progress:  11%|█▏        | 3440/30000 [20:34<2:36:29,  2.83it/s, Loss=0.0589195, Gaussian number=316456, print grad=0.0010164069244638085, Depth Loss=0.0000000]
Training progress:  11%|█▏        | 3440/30000 [20:38<2:36:29,  2.83it/s, Loss=0.0807878, Gaussian number=316456, print grad=0.001269685453735292, Depth Loss=0.0000000] 
Training progress:  12%|█▏        | 3450/30000 [20:38<2:36:46,  2.82it/s, Loss=0.0807878, Gaussian number=316456, print grad=0.001269685453735292, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3450/30000 [20:41<2:36:46,  2.82it/s, Loss=0.0804108, Gaussian number=316456, print grad=0.001553279347717762, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3460/30000 [20:41<2:36:54,  2.82it/s, Loss=0.0804108, Gaussian number=316456, print grad=0.001553279347717762, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3460/30000 [20:45<2:36:54,  2.82it/s, Loss=0.0750245, Gaussian number=316456, print grad=0.0018116720020771027, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3470/30000 [20:45<2:36:54,  2.82it/s, Loss=0.0750245, Gaussian number=316456, print grad=0.0018116720020771027, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3470/30000 [20:48<2:36:54,  2.82it/s, Loss=0.0609892, Gaussian number=316456, print grad=0.0020471515599638224, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3480/30000 [20:48<2:36:46,  2.82it/s, Loss=0.0609892, Gaussian number=316456, print grad=0.0020471515599638224, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3480/30000 [20:52<2:36:46,  2.82it/s, Loss=0.0630840, Gaussian number=316456, print grad=0.002277682302519679, Depth Loss=0.0000000] 
Training progress:  12%|█▏        | 3490/30000 [20:52<2:36:39,  2.82it/s, Loss=0.0630840, Gaussian number=316456, print grad=0.002277682302519679, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3490/30000 [20:55<2:36:39,  2.82it/s, Loss=0.0711566, Gaussian number=316456, print grad=0.0025510978884994984, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3500/30000 [20:55<2:36:42,  2.82it/s, Loss=0.0711566, Gaussian number=316456, print grad=0.0025510978884994984, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3500/30000 [20:59<2:36:42,  2.82it/s, Loss=0.0806588, Gaussian number=324736, print grad=0.00024200702318921685, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3510/30000 [20:59<2:36:10,  2.83it/s, Loss=0.0806588, Gaussian number=324736, print grad=0.00024200702318921685, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3510/30000 [21:02<2:36:10,  2.83it/s, Loss=0.0810212, Gaussian number=324736, print grad=0.0005205447087064385, Depth Loss=0.0000000] 
Training progress:  12%|█▏        | 3520/30000 [21:02<2:35:55,  2.83it/s, Loss=0.0810212, Gaussian number=324736, print grad=0.0005205447087064385, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3520/30000 [21:06<2:35:55,  2.83it/s, Loss=0.0826197, Gaussian number=324736, print grad=0.0008011788013391197, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3530/30000 [21:06<2:35:35,  2.84it/s, Loss=0.0826197, Gaussian number=324736, print grad=0.0008011788013391197, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3530/30000 [21:09<2:35:35,  2.84it/s, Loss=0.0583648, Gaussian number=324736, print grad=0.001043334836140275, Depth Loss=0.0000000] 
Training progress:  12%|█▏        | 3540/30000 [21:09<2:35:30,  2.84it/s, Loss=0.0583648, Gaussian number=324736, print grad=0.001043334836140275, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3540/30000 [21:13<2:35:30,  2.84it/s, Loss=0.0837738, Gaussian number=324736, print grad=0.0012860260903835297, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3550/30000 [21:13<2:35:32,  2.83it/s, Loss=0.0837738, Gaussian number=324736, print grad=0.0012860260903835297, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3550/30000 [21:16<2:35:32,  2.83it/s, Loss=0.0497093, Gaussian number=324736, print grad=0.0015580073231831193, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3560/30000 [21:16<2:35:19,  2.84it/s, Loss=0.0497093, Gaussian number=324736, print grad=0.0015580073231831193, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3560/30000 [21:20<2:35:19,  2.84it/s, Loss=0.0858156, Gaussian number=324736, print grad=0.0017935350770130754, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3570/30000 [21:20<2:35:17,  2.84it/s, Loss=0.0858156, Gaussian number=324736, print grad=0.0017935350770130754, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3570/30000 [21:24<2:35:17,  2.84it/s, Loss=0.0582298, Gaussian number=324736, print grad=0.002026598434895277, Depth Loss=0.0000000] 
Training progress:  12%|█▏        | 3580/30000 [21:24<2:35:07,  2.84it/s, Loss=0.0582298, Gaussian number=324736, print grad=0.002026598434895277, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3580/30000 [21:27<2:35:07,  2.84it/s, Loss=0.0835204, Gaussian number=324736, print grad=0.0022993385791778564, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3590/30000 [21:27<2:35:02,  2.84it/s, Loss=0.0835204, Gaussian number=324736, print grad=0.0022993385791778564, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3590/30000 [21:31<2:35:02,  2.84it/s, Loss=0.0697507, Gaussian number=324736, print grad=0.002556825987994671, Depth Loss=0.0000000] 
Training progress:  12%|█▏        | 3600/30000 [21:31<2:35:00,  2.84it/s, Loss=0.0697507, Gaussian number=324736, print grad=0.002556825987994671, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3600/30000 [21:34<2:35:00,  2.84it/s, Loss=0.0571817, Gaussian number=333176, print grad=0.000255132676102221, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3610/30000 [21:34<2:35:23,  2.83it/s, Loss=0.0571817, Gaussian number=333176, print grad=0.000255132676102221, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3610/30000 [21:38<2:35:23,  2.83it/s, Loss=0.0569400, Gaussian number=333176, print grad=0.0005026430590078235, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3620/30000 [21:38<2:35:39,  2.82it/s, Loss=0.0569400, Gaussian number=333176, print grad=0.0005026430590078235, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3620/30000 [21:41<2:35:39,  2.82it/s, Loss=0.0644135, Gaussian number=333176, print grad=0.0007495305617339909, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3630/30000 [21:41<2:35:44,  2.82it/s, Loss=0.0644135, Gaussian number=333176, print grad=0.0007495305617339909, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3630/30000 [21:45<2:35:44,  2.82it/s, Loss=0.0791570, Gaussian number=333176, print grad=0.0010133651085197926, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3640/30000 [21:45<2:35:49,  2.82it/s, Loss=0.0791570, Gaussian number=333176, print grad=0.0010133651085197926, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3640/30000 [21:48<2:35:49,  2.82it/s, Loss=0.0794493, Gaussian number=333176, print grad=0.0012782957637682557, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3650/30000 [21:48<2:35:54,  2.82it/s, Loss=0.0794493, Gaussian number=333176, print grad=0.0012782957637682557, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3650/30000 [21:52<2:35:54,  2.82it/s, Loss=0.0592132, Gaussian number=333176, print grad=0.0015477780252695084, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3660/30000 [21:52<2:36:03,  2.81it/s, Loss=0.0592132, Gaussian number=333176, print grad=0.0015477780252695084, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3660/30000 [21:55<2:36:03,  2.81it/s, Loss=0.0519070, Gaussian number=333176, print grad=0.0017939150566235185, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3670/30000 [21:55<2:36:02,  2.81it/s, Loss=0.0519070, Gaussian number=333176, print grad=0.0017939150566235185, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3670/30000 [21:59<2:36:02,  2.81it/s, Loss=0.0753883, Gaussian number=333176, print grad=0.0020264643244445324, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3680/30000 [21:59<2:35:56,  2.81it/s, Loss=0.0753883, Gaussian number=333176, print grad=0.0020264643244445324, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3680/30000 [22:03<2:35:56,  2.81it/s, Loss=0.0588581, Gaussian number=333176, print grad=0.0022425216156989336, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3690/30000 [22:03<2:35:56,  2.81it/s, Loss=0.0588581, Gaussian number=333176, print grad=0.0022425216156989336, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3690/30000 [22:06<2:35:56,  2.81it/s, Loss=0.0637545, Gaussian number=333176, print grad=0.0024814335629343987, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3700/30000 [22:06<2:35:49,  2.81it/s, Loss=0.0637545, Gaussian number=333176, print grad=0.0024814335629343987, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3700/30000 [22:10<2:35:49,  2.81it/s, Loss=0.0755760, Gaussian number=341577, print grad=0.00024089208454824984, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3710/30000 [22:10<2:35:47,  2.81it/s, Loss=0.0755760, Gaussian number=341577, print grad=0.00024089208454824984, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3710/30000 [22:13<2:35:47,  2.81it/s, Loss=0.0564044, Gaussian number=341577, print grad=0.0005419510416686535, Depth Loss=0.0000000] 
Training progress:  12%|█▏        | 3720/30000 [22:13<2:35:38,  2.81it/s, Loss=0.0564044, Gaussian number=341577, print grad=0.0005419510416686535, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3720/30000 [22:17<2:35:38,  2.81it/s, Loss=0.0621496, Gaussian number=341577, print grad=0.0007889822591096163, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3730/30000 [22:17<2:35:48,  2.81it/s, Loss=0.0621496, Gaussian number=341577, print grad=0.0007889822591096163, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3730/30000 [22:20<2:35:48,  2.81it/s, Loss=0.0519786, Gaussian number=341577, print grad=0.0010179274249821901, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3740/30000 [22:20<2:35:35,  2.81it/s, Loss=0.0519786, Gaussian number=341577, print grad=0.0010179274249821901, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3740/30000 [22:24<2:35:35,  2.81it/s, Loss=0.0625411, Gaussian number=341577, print grad=0.0012536324793472886, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 3750/30000 [22:24<2:35:29,  2.81it/s, Loss=0.0625411, Gaussian number=341577, print grad=0.0012536324793472886, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 3750/30000 [22:27<2:35:29,  2.81it/s, Loss=0.0560455, Gaussian number=341577, print grad=0.001523802406154573, Depth Loss=0.0000000] 
Training progress:  13%|█▎        | 3760/30000 [22:27<2:35:32,  2.81it/s, Loss=0.0560455, Gaussian number=341577, print grad=0.001523802406154573, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3760/30000 [22:31<2:35:32,  2.81it/s, Loss=0.0733212, Gaussian number=341577, print grad=0.001783540123142302, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3770/30000 [22:31<2:35:26,  2.81it/s, Loss=0.0733212, Gaussian number=341577, print grad=0.001783540123142302, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3770/30000 [22:35<2:35:26,  2.81it/s, Loss=0.0720246, Gaussian number=341577, print grad=0.0020232112146914005, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3780/30000 [22:35<2:35:28,  2.81it/s, Loss=0.0720246, Gaussian number=341577, print grad=0.0020232112146914005, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3780/30000 [22:38<2:35:28,  2.81it/s, Loss=0.0675916, Gaussian number=341577, print grad=0.0023030531592667103, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3790/30000 [22:38<2:35:29,  2.81it/s, Loss=0.0675916, Gaussian number=341577, print grad=0.0023030531592667103, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3790/30000 [22:42<2:35:29,  2.81it/s, Loss=0.0516566, Gaussian number=341577, print grad=0.0025317384861409664, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3800/30000 [22:42<2:35:13,  2.81it/s, Loss=0.0516566, Gaussian number=341577, print grad=0.0025317384861409664, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3800/30000 [22:45<2:35:13,  2.81it/s, Loss=0.0773628, Gaussian number=350619, print grad=0.0002587621274869889, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3810/30000 [22:45<2:34:53,  2.82it/s, Loss=0.0773628, Gaussian number=350619, print grad=0.0002587621274869889, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3810/30000 [22:49<2:34:53,  2.82it/s, Loss=0.0912029, Gaussian number=350619, print grad=0.00048218152369372547, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3820/30000 [22:49<2:34:34,  2.82it/s, Loss=0.0912029, Gaussian number=350619, print grad=0.00048218152369372547, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3820/30000 [22:52<2:34:34,  2.82it/s, Loss=0.0582261, Gaussian number=350619, print grad=0.0007640202529728413, Depth Loss=0.0000000] 
Training progress:  13%|█▎        | 3830/30000 [22:52<2:34:19,  2.83it/s, Loss=0.0582261, Gaussian number=350619, print grad=0.0007640202529728413, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3830/30000 [22:56<2:34:19,  2.83it/s, Loss=0.0758749, Gaussian number=350619, print grad=0.0010201259283348918, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3840/30000 [22:56<2:34:10,  2.83it/s, Loss=0.0758749, Gaussian number=350619, print grad=0.0010201259283348918, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3840/30000 [22:59<2:34:10,  2.83it/s, Loss=0.0757133, Gaussian number=350619, print grad=0.0012846646131947637, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3850/30000 [22:59<2:34:08,  2.83it/s, Loss=0.0757133, Gaussian number=350619, print grad=0.0012846646131947637, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3850/30000 [23:03<2:34:08,  2.83it/s, Loss=0.0996427, Gaussian number=350619, print grad=0.0015262552769854665, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3860/30000 [23:03<2:33:58,  2.83it/s, Loss=0.0996427, Gaussian number=350619, print grad=0.0015262552769854665, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3860/30000 [23:06<2:33:58,  2.83it/s, Loss=0.0844277, Gaussian number=350619, print grad=0.0017779013141989708, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3870/30000 [23:06<2:33:53,  2.83it/s, Loss=0.0844277, Gaussian number=350619, print grad=0.0017779013141989708, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3870/30000 [23:10<2:33:53,  2.83it/s, Loss=0.0589656, Gaussian number=350619, print grad=0.0020087265875190496, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3880/30000 [23:10<2:33:57,  2.83it/s, Loss=0.0589656, Gaussian number=350619, print grad=0.0020087265875190496, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3880/30000 [23:14<2:33:57,  2.83it/s, Loss=0.0844956, Gaussian number=350619, print grad=0.0022434876300394535, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3890/30000 [23:14<2:34:05,  2.82it/s, Loss=0.0844956, Gaussian number=350619, print grad=0.0022434876300394535, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3890/30000 [23:17<2:34:05,  2.82it/s, Loss=0.0461357, Gaussian number=350619, print grad=0.0025076812598854303, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3900/30000 [23:17<2:34:00,  2.82it/s, Loss=0.0461357, Gaussian number=350619, print grad=0.0025076812598854303, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3900/30000 [23:21<2:34:00,  2.82it/s, Loss=0.0629512, Gaussian number=359540, print grad=0.0002581816224846989, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3910/30000 [23:21<2:34:19,  2.82it/s, Loss=0.0629512, Gaussian number=359540, print grad=0.0002581816224846989, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3910/30000 [23:24<2:34:19,  2.82it/s, Loss=0.0972180, Gaussian number=359540, print grad=0.0005232932744547725, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3920/30000 [23:24<2:34:38,  2.81it/s, Loss=0.0972180, Gaussian number=359540, print grad=0.0005232932744547725, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3920/30000 [23:28<2:34:38,  2.81it/s, Loss=0.0604556, Gaussian number=359540, print grad=0.0007946703117340803, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3930/30000 [23:28<2:34:46,  2.81it/s, Loss=0.0604556, Gaussian number=359540, print grad=0.0007946703117340803, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3930/30000 [23:31<2:34:46,  2.81it/s, Loss=0.0646854, Gaussian number=359540, print grad=0.001050571328960359, Depth Loss=0.0000000] 
Training progress:  13%|█▎        | 3940/30000 [23:31<2:34:43,  2.81it/s, Loss=0.0646854, Gaussian number=359540, print grad=0.001050571328960359, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3940/30000 [23:35<2:34:43,  2.81it/s, Loss=0.0582292, Gaussian number=359540, print grad=0.0013012990821152925, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3950/30000 [23:35<2:34:45,  2.81it/s, Loss=0.0582292, Gaussian number=359540, print grad=0.0013012990821152925, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3950/30000 [23:38<2:34:45,  2.81it/s, Loss=0.0751176, Gaussian number=359540, print grad=0.0015324215637519956, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3960/30000 [23:38<2:34:47,  2.80it/s, Loss=0.0751176, Gaussian number=359540, print grad=0.0015324215637519956, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3960/30000 [23:42<2:34:47,  2.80it/s, Loss=0.0612660, Gaussian number=359540, print grad=0.001786059350706637, Depth Loss=0.0000000] 
Training progress:  13%|█▎        | 3970/30000 [23:42<2:34:47,  2.80it/s, Loss=0.0612660, Gaussian number=359540, print grad=0.001786059350706637, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3970/30000 [23:46<2:34:47,  2.80it/s, Loss=0.0807108, Gaussian number=359540, print grad=0.0020206712651997805, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3980/30000 [23:46<2:34:52,  2.80it/s, Loss=0.0807108, Gaussian number=359540, print grad=0.0020206712651997805, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3980/30000 [23:49<2:34:52,  2.80it/s, Loss=0.0630554, Gaussian number=359540, print grad=0.0022876691073179245, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3990/30000 [23:49<2:34:57,  2.80it/s, Loss=0.0630554, Gaussian number=359540, print grad=0.0022876691073179245, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3990/30000 [23:53<2:34:57,  2.80it/s, Loss=0.0649670, Gaussian number=359540, print grad=0.0025241693947464228, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 4000/30000 [23:53<2:34:56,  2.80it/s, Loss=0.0649670, Gaussian number=359540, print grad=0.0025241693947464228, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 4000/30000 [23:56<2:34:56,  2.80it/s, Loss=0.0857913, Gaussian number=368736, print grad=0.00024681194918230176, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 4010/30000 [23:56<2:34:55,  2.80it/s, Loss=0.0857913, Gaussian number=368736, print grad=0.00024681194918230176, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 4010/30000 [24:00<2:34:55,  2.80it/s, Loss=0.0657994, Gaussian number=368736, print grad=0.0005234658601693809, Depth Loss=0.0000000] 
Training progress:  13%|█▎        | 4020/30000 [24:00<2:34:46,  2.80it/s, Loss=0.0657994, Gaussian number=368736, print grad=0.0005234658601693809, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 4020/30000 [24:03<2:34:46,  2.80it/s, Loss=0.0603211, Gaussian number=368736, print grad=0.0007499507046304643, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 4030/30000 [24:03<2:34:39,  2.80it/s, Loss=0.0603211, Gaussian number=368736, print grad=0.0007499507046304643, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 4030/30000 [24:07<2:34:39,  2.80it/s, Loss=0.0747685, Gaussian number=368736, print grad=0.0010094968602061272, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 4040/30000 [24:07<2:34:43,  2.80it/s, Loss=0.0747685, Gaussian number=368736, print grad=0.0010094968602061272, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 4040/30000 [24:11<2:34:43,  2.80it/s, Loss=0.0830332, Gaussian number=368736, print grad=0.0012759498786181211, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4050/30000 [24:11<2:34:26,  2.80it/s, Loss=0.0830332, Gaussian number=368736, print grad=0.0012759498786181211, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4050/30000 [24:14<2:34:26,  2.80it/s, Loss=0.0570310, Gaussian number=368736, print grad=0.0014991355128586292, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4060/30000 [24:14<2:34:22,  2.80it/s, Loss=0.0570310, Gaussian number=368736, print grad=0.0014991355128586292, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4060/30000 [24:18<2:34:22,  2.80it/s, Loss=0.0636302, Gaussian number=368736, print grad=0.0017233786638826132, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4070/30000 [24:18<2:34:14,  2.80it/s, Loss=0.0636302, Gaussian number=368736, print grad=0.0017233786638826132, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4070/30000 [24:21<2:34:14,  2.80it/s, Loss=0.0617427, Gaussian number=368736, print grad=0.0019851571414619684, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4080/30000 [24:21<2:34:05,  2.80it/s, Loss=0.0617427, Gaussian number=368736, print grad=0.0019851571414619684, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4080/30000 [24:25<2:34:05,  2.80it/s, Loss=0.0538665, Gaussian number=368736, print grad=0.002211068756878376, Depth Loss=0.0000000] 
Training progress:  14%|█▎        | 4090/30000 [24:25<2:34:08,  2.80it/s, Loss=0.0538665, Gaussian number=368736, print grad=0.002211068756878376, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4090/30000 [24:28<2:34:08,  2.80it/s, Loss=0.0470369, Gaussian number=368736, print grad=0.0024790470488369465, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4100/30000 [24:28<2:34:09,  2.80it/s, Loss=0.0470369, Gaussian number=368736, print grad=0.0024790470488369465, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4100/30000 [24:32<2:34:09,  2.80it/s, Loss=0.0566707, Gaussian number=377073, print grad=0.00022464260109700263, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4110/30000 [24:32<2:34:06,  2.80it/s, Loss=0.0566707, Gaussian number=377073, print grad=0.00022464260109700263, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4110/30000 [24:36<2:34:06,  2.80it/s, Loss=0.0584591, Gaussian number=377073, print grad=0.0005046417354606092, Depth Loss=0.0000000] 
Training progress:  14%|█▎        | 4120/30000 [24:36<2:34:12,  2.80it/s, Loss=0.0584591, Gaussian number=377073, print grad=0.0005046417354606092, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4120/30000 [24:39<2:34:12,  2.80it/s, Loss=0.0788118, Gaussian number=377073, print grad=0.0007301270961761475, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4130/30000 [24:39<2:34:13,  2.80it/s, Loss=0.0788118, Gaussian number=377073, print grad=0.0007301270961761475, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4130/30000 [24:43<2:34:13,  2.80it/s, Loss=0.0750802, Gaussian number=377073, print grad=0.000977540505118668, Depth Loss=0.0000000] 
Training progress:  14%|█▍        | 4140/30000 [24:43<2:34:04,  2.80it/s, Loss=0.0750802, Gaussian number=377073, print grad=0.000977540505118668, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4140/30000 [24:46<2:34:04,  2.80it/s, Loss=0.0502497, Gaussian number=377073, print grad=0.0011958740651607513, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4150/30000 [24:46<2:34:08,  2.80it/s, Loss=0.0502497, Gaussian number=377073, print grad=0.0011958740651607513, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4150/30000 [24:50<2:34:08,  2.80it/s, Loss=0.0494705, Gaussian number=377073, print grad=0.001414396334439516, Depth Loss=0.0000000] 
Training progress:  14%|█▍        | 4160/30000 [24:50<2:34:07,  2.79it/s, Loss=0.0494705, Gaussian number=377073, print grad=0.001414396334439516, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4160/30000 [24:54<2:34:07,  2.79it/s, Loss=0.0700562, Gaussian number=377073, print grad=0.0016577168134972453, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4170/30000 [24:54<2:33:49,  2.80it/s, Loss=0.0700562, Gaussian number=377073, print grad=0.0016577168134972453, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4170/30000 [24:57<2:33:49,  2.80it/s, Loss=0.0563422, Gaussian number=377073, print grad=0.001879052841104567, Depth Loss=0.0000000] 
Training progress:  14%|█▍        | 4180/30000 [24:57<2:33:48,  2.80it/s, Loss=0.0563422, Gaussian number=377073, print grad=0.001879052841104567, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4180/30000 [25:01<2:33:48,  2.80it/s, Loss=0.0639070, Gaussian number=377073, print grad=0.002101306337863207, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4190/30000 [25:01<2:33:39,  2.80it/s, Loss=0.0639070, Gaussian number=377073, print grad=0.002101306337863207, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4190/30000 [25:04<2:33:39,  2.80it/s, Loss=0.0518688, Gaussian number=377073, print grad=0.002355181612074375, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4200/30000 [25:04<2:33:42,  2.80it/s, Loss=0.0518688, Gaussian number=377073, print grad=0.002355181612074375, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4200/30000 [25:08<2:33:42,  2.80it/s, Loss=0.0608503, Gaussian number=384914, print grad=0.00021979588200338185, Depth Loss=0.0000000]
