Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 18:00:51]
Tensorboard not available: not logging progress [03/12 18:00:51]
------------LLFF HOLD------------- [03/12 18:00:52]

Training progress:  31%|███       | 620/2000 [08:31<10:01,  2.30it/s, Loss=0.1711733, Gaussian number=187705, print grad=0.0009228599374182522, Depth Loss=0.0000000]
Training progress:  31%|███       | 620/2000 [08:35<10:01,  2.30it/s, Loss=0.1182402, Gaussian number=187705, print grad=0.0013465102529153228, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [08:35<09:42,  2.35it/s, Loss=0.1182402, Gaussian number=187705, print grad=0.0013465102529153228, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [08:39<09:42,  2.35it/s, Loss=0.1262058, Gaussian number=187705, print grad=0.0018664608942344785, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [08:39<09:26,  2.40it/s, Loss=0.1262058, Gaussian number=187705, print grad=0.0018664608942344785, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [08:43<09:26,  2.40it/s, Loss=0.1466138, Gaussian number=187705, print grad=0.002270758617669344, Depth Loss=0.0000000] 
Training progress:  32%|███▎      | 650/2000 [08:43<09:14,  2.43it/s, Loss=0.1466138, Gaussian number=187705, print grad=0.002270758617669344, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [08:47<09:14,  2.43it/s, Loss=0.1490116, Gaussian number=187705, print grad=0.002759726718068123, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [08:47<09:05,  2.46it/s, Loss=0.1490116, Gaussian number=187705, print grad=0.002759726718068123, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [08:51<09:05,  2.46it/s, Loss=0.1277114, Gaussian number=187705, print grad=0.003198204329237342, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [08:51<08:57,  2.48it/s, Loss=0.1277114, Gaussian number=187705, print grad=0.003198204329237342, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [08:55<08:57,  2.48it/s, Loss=0.1202896, Gaussian number=187705, print grad=0.0036884681321680546, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [08:55<08:50,  2.49it/s, Loss=0.1202896, Gaussian number=187705, print grad=0.0036884681321680546, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [08:59<08:50,  2.49it/s, Loss=0.1406227, Gaussian number=187705, print grad=0.0041362144984304905, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [08:59<08:44,  2.50it/s, Loss=0.1406227, Gaussian number=187705, print grad=0.0041362144984304905, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [09:03<08:44,  2.50it/s, Loss=0.1409406, Gaussian number=187705, print grad=0.004572575446218252, Depth Loss=0.0000000] 
Training progress:  35%|███▌      | 700/2000 [09:03<08:39,  2.50it/s, Loss=0.1409406, Gaussian number=187705, print grad=0.004572575446218252, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [09:07<08:39,  2.50it/s, Loss=0.1331621, Gaussian number=200766, print grad=0.00041927321581169963, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [09:07<08:34,  2.51it/s, Loss=0.1331621, Gaussian number=200766, print grad=0.00041927321581169963, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [09:11<08:34,  2.51it/s, Loss=0.1189326, Gaussian number=200766, print grad=0.0008984978194348514, Depth Loss=0.0000000] 
Training progress:  36%|███▌      | 720/2000 [09:11<08:29,  2.51it/s, Loss=0.1189326, Gaussian number=200766, print grad=0.0008984978194348514, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [09:15<08:29,  2.51it/s, Loss=0.1565304, Gaussian number=200766, print grad=0.0013305227039381862, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [09:15<08:24,  2.52it/s, Loss=0.1565304, Gaussian number=200766, print grad=0.0013305227039381862, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [09:19<08:24,  2.52it/s, Loss=0.1828414, Gaussian number=200766, print grad=0.0018496158299967647, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [09:19<08:19,  2.52it/s, Loss=0.1828414, Gaussian number=200766, print grad=0.0018496158299967647, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [09:23<08:19,  2.52it/s, Loss=0.1277179, Gaussian number=200766, print grad=0.0023265068884938955, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [09:23<08:16,  2.52it/s, Loss=0.1277179, Gaussian number=200766, print grad=0.0023265068884938955, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [09:27<08:16,  2.52it/s, Loss=0.1222460, Gaussian number=200766, print grad=0.002775105182081461, Depth Loss=0.0000000] 
Training progress:  38%|███▊      | 760/2000 [09:27<08:11,  2.52it/s, Loss=0.1222460, Gaussian number=200766, print grad=0.002775105182081461, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [09:31<08:11,  2.52it/s, Loss=0.1113520, Gaussian number=200766, print grad=0.003255664836615324, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [09:31<08:07,  2.52it/s, Loss=0.1113520, Gaussian number=200766, print grad=0.003255664836615324, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [09:35<08:07,  2.52it/s, Loss=0.1519395, Gaussian number=200766, print grad=0.0036822734400629997, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [09:35<08:03,  2.52it/s, Loss=0.1519395, Gaussian number=200766, print grad=0.0036822734400629997, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [09:39<08:03,  2.52it/s, Loss=0.1707660, Gaussian number=200766, print grad=0.004130528308451176, Depth Loss=0.0000000] 
Training progress:  40%|███▉      | 790/2000 [09:39<07:59,  2.52it/s, Loss=0.1707660, Gaussian number=200766, print grad=0.004130528308451176, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [09:43<07:59,  2.52it/s, Loss=0.1448718, Gaussian number=200766, print grad=0.004607814364135265, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [09:43<07:55,  2.52it/s, Loss=0.1448718, Gaussian number=200766, print grad=0.004607814364135265, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [09:46<07:55,  2.52it/s, Loss=0.1537427, Gaussian number=214856, print grad=0.000434338377090171, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [09:46<07:51,  2.52it/s, Loss=0.1537427, Gaussian number=214856, print grad=0.000434338377090171, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [09:50<07:51,  2.52it/s, Loss=0.1443141, Gaussian number=214856, print grad=0.0008946509915404022, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [09:50<07:47,  2.52it/s, Loss=0.1443141, Gaussian number=214856, print grad=0.0008946509915404022, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [09:54<07:47,  2.52it/s, Loss=0.1156687, Gaussian number=214856, print grad=0.0014415817568078637, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [09:54<07:46,  2.51it/s, Loss=0.1156687, Gaussian number=214856, print grad=0.0014415817568078637, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [09:58<07:46,  2.51it/s, Loss=0.1237828, Gaussian number=214856, print grad=0.0019077424658462405, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [09:58<07:41,  2.51it/s, Loss=0.1237828, Gaussian number=214856, print grad=0.0019077424658462405, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [10:02<07:41,  2.51it/s, Loss=0.1238694, Gaussian number=214856, print grad=0.0023815794847905636, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [10:02<07:37,  2.52it/s, Loss=0.1238694, Gaussian number=214856, print grad=0.0023815794847905636, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [10:06<07:37,  2.52it/s, Loss=0.1256669, Gaussian number=214856, print grad=0.0028139895293861628, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [10:06<07:32,  2.52it/s, Loss=0.1256669, Gaussian number=214856, print grad=0.0028139895293861628, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [10:10<07:32,  2.52it/s, Loss=0.1456198, Gaussian number=214856, print grad=0.003252787049859762, Depth Loss=0.0000000] 
Training progress:  44%|████▎     | 870/2000 [10:10<07:28,  2.52it/s, Loss=0.1456198, Gaussian number=214856, print grad=0.003252787049859762, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [10:14<07:28,  2.52it/s, Loss=0.1351758, Gaussian number=214856, print grad=0.003690762212499976, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [10:14<07:24,  2.52it/s, Loss=0.1351758, Gaussian number=214856, print grad=0.003690762212499976, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [10:18<07:24,  2.52it/s, Loss=0.1082405, Gaussian number=214856, print grad=0.004141578450798988, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [10:18<07:20,  2.52it/s, Loss=0.1082405, Gaussian number=214856, print grad=0.004141578450798988, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [10:22<07:20,  2.52it/s, Loss=0.1397720, Gaussian number=214856, print grad=0.004586441908031702, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [10:22<07:16,  2.52it/s, Loss=0.1397720, Gaussian number=214856, print grad=0.004586441908031702, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [10:26<07:16,  2.52it/s, Loss=0.1200703, Gaussian number=229943, print grad=0.00041055859765037894, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [10:26<07:13,  2.52it/s, Loss=0.1200703, Gaussian number=229943, print grad=0.00041055859765037894, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [10:30<07:13,  2.52it/s, Loss=0.1331064, Gaussian number=229943, print grad=0.0008147209882736206, Depth Loss=0.0000000] 
Training progress:  46%|████▌     | 920/2000 [10:30<07:09,  2.51it/s, Loss=0.1331064, Gaussian number=229943, print grad=0.0008147209882736206, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [10:34<07:09,  2.51it/s, Loss=0.1428562, Gaussian number=229943, print grad=0.001322904834523797, Depth Loss=0.0000000] 
Training progress:  46%|████▋     | 930/2000 [10:34<07:05,  2.51it/s, Loss=0.1428562, Gaussian number=229943, print grad=0.001322904834523797, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [10:38<07:05,  2.51it/s, Loss=0.1249950, Gaussian number=229943, print grad=0.001745284185744822, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [10:38<07:02,  2.51it/s, Loss=0.1249950, Gaussian number=229943, print grad=0.001745284185744822, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [10:42<07:02,  2.51it/s, Loss=0.1243125, Gaussian number=229943, print grad=0.0021948914509266615, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [10:42<06:58,  2.51it/s, Loss=0.1243125, Gaussian number=229943, print grad=0.0021948914509266615, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [10:46<06:58,  2.51it/s, Loss=0.1253748, Gaussian number=229943, print grad=0.0026113176718354225, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [10:46<06:54,  2.51it/s, Loss=0.1253748, Gaussian number=229943, print grad=0.0026113176718354225, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [10:50<06:54,  2.51it/s, Loss=0.1622277, Gaussian number=229943, print grad=0.003086043754592538, Depth Loss=0.0000000] 
Training progress:  48%|████▊     | 970/2000 [10:50<06:50,  2.51it/s, Loss=0.1622277, Gaussian number=229943, print grad=0.003086043754592538, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [10:54<06:50,  2.51it/s, Loss=0.1023455, Gaussian number=229943, print grad=0.003523187479004264, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [10:54<06:46,  2.51it/s, Loss=0.1023455, Gaussian number=229943, print grad=0.003523187479004264, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [10:58<06:46,  2.51it/s, Loss=0.1060869, Gaussian number=229943, print grad=0.003910129424184561, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [10:58<06:42,  2.51it/s, Loss=0.1060869, Gaussian number=229943, print grad=0.003910129424184561, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [11:02<06:42,  2.51it/s, Loss=0.1382287, Gaussian number=229943, print grad=0.004278417676687241, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [11:02<06:38,  2.51it/s, Loss=0.1382287, Gaussian number=229943, print grad=0.004278417676687241, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [12:12<06:38,  2.51it/s, Loss=0.1398620, Gaussian number=245221, print grad=0.0003791006456594914, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [12:12<39:05,  2.37s/it, Loss=0.1398620, Gaussian number=245221, print grad=0.0003791006456594914, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [12:16<39:05,  2.37s/it, Loss=0.1719160, Gaussian number=245221, print grad=0.0008879648521542549, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [12:16<29:02,  1.78s/it, Loss=0.1719160, Gaussian number=245221, print grad=0.0008879648521542549, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [12:20<29:02,  1.78s/it, Loss=0.1341610, Gaussian number=245221, print grad=0.0013376438291743398, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [12:20<22:03,  1.36s/it, Loss=0.1341610, Gaussian number=245221, print grad=0.0013376438291743398, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [12:24<22:03,  1.36s/it, Loss=0.1383199, Gaussian number=245221, print grad=0.0018167317612096667, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [12:24<17:10,  1.07s/it, Loss=0.1383199, Gaussian number=245221, print grad=0.0018167317612096667, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [12:28<17:10,  1.07s/it, Loss=0.1266929, Gaussian number=245221, print grad=0.0021954237017780542, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [12:28<13:47,  1.15it/s, Loss=0.1266929, Gaussian number=245221, print grad=0.0021954237017780542, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [12:32<13:47,  1.15it/s, Loss=0.1189017, Gaussian number=245221, print grad=0.002611238742247224, Depth Loss=0.0000000] 
Training progress:  53%|█████▎    | 1060/2000 [12:32<11:24,  1.37it/s, Loss=0.1189017, Gaussian number=245221, print grad=0.002611238742247224, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [12:36<11:24,  1.37it/s, Loss=0.0991559, Gaussian number=245221, print grad=0.0030730990692973137, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [12:36<09:45,  1.59it/s, Loss=0.0991559, Gaussian number=245221, print grad=0.0030730990692973137, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [12:40<09:45,  1.59it/s, Loss=0.1027865, Gaussian number=245221, print grad=0.003468316514045, Depth Loss=0.0000000]    
Training progress:  54%|█████▍    | 1080/2000 [12:40<08:35,  1.79it/s, Loss=0.1027865, Gaussian number=245221, print grad=0.003468316514045, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [12:44<08:35,  1.79it/s, Loss=0.1305073, Gaussian number=245221, print grad=0.0038897795602679253, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [12:44<07:45,  1.96it/s, Loss=0.1305073, Gaussian number=245221, print grad=0.0038897795602679253, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [12:48<07:45,  1.96it/s, Loss=0.1296783, Gaussian number=245221, print grad=0.004298926331102848, Depth Loss=0.0000000] 
Training progress:  55%|█████▌    | 1100/2000 [12:48<07:09,  2.09it/s, Loss=0.1296783, Gaussian number=245221, print grad=0.004298926331102848, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [12:52<07:09,  2.09it/s, Loss=0.1487578, Gaussian number=261632, print grad=0.0003719248343259096, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [12:52<06:43,  2.20it/s, Loss=0.1487578, Gaussian number=261632, print grad=0.0003719248343259096, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [12:56<06:43,  2.20it/s, Loss=0.1400850, Gaussian number=261632, print grad=0.0008278213790617883, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [12:56<06:24,  2.29it/s, Loss=0.1400850, Gaussian number=261632, print grad=0.0008278213790617883, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [12:59<06:24,  2.29it/s, Loss=0.1066935, Gaussian number=261632, print grad=0.0012966247741132975, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [12:59<06:09,  2.36it/s, Loss=0.1066935, Gaussian number=261632, print grad=0.0012966247741132975, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [13:03<06:09,  2.36it/s, Loss=0.1314046, Gaussian number=261632, print grad=0.0017406431725248694, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [13:03<05:58,  2.40it/s, Loss=0.1314046, Gaussian number=261632, print grad=0.0017406431725248694, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [13:07<05:58,  2.40it/s, Loss=0.0930417, Gaussian number=261632, print grad=0.002169722458347678, Depth Loss=0.0000000] 
Training progress:  57%|█████▊    | 1150/2000 [13:07<05:49,  2.44it/s, Loss=0.0930417, Gaussian number=261632, print grad=0.002169722458347678, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [13:11<05:49,  2.44it/s, Loss=0.1006477, Gaussian number=261632, print grad=0.0025371836964040995, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [13:11<05:41,  2.46it/s, Loss=0.1006477, Gaussian number=261632, print grad=0.0025371836964040995, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [13:15<05:41,  2.46it/s, Loss=0.1229288, Gaussian number=261632, print grad=0.002950596157461405, Depth Loss=0.0000000] 
Training progress:  58%|█████▊    | 1170/2000 [13:15<05:35,  2.48it/s, Loss=0.1229288, Gaussian number=261632, print grad=0.002950596157461405, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [13:19<05:35,  2.48it/s, Loss=0.1279123, Gaussian number=261632, print grad=0.003360630478709936, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [13:19<05:29,  2.49it/s, Loss=0.1279123, Gaussian number=261632, print grad=0.003360630478709936, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [13:23<05:29,  2.49it/s, Loss=0.1203514, Gaussian number=261632, print grad=0.0037937993183732033, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [13:23<05:24,  2.50it/s, Loss=0.1203514, Gaussian number=261632, print grad=0.0037937993183732033, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [13:27<05:24,  2.50it/s, Loss=0.1354252, Gaussian number=261632, print grad=0.004149195272475481, Depth Loss=0.0000000] 
Training progress:  60%|██████    | 1200/2000 [13:27<05:19,  2.50it/s, Loss=0.1354252, Gaussian number=261632, print grad=0.004149195272475481, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [13:31<05:19,  2.50it/s, Loss=0.1102727, Gaussian number=278519, print grad=0.0003899404837284237, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [13:31<05:15,  2.50it/s, Loss=0.1102727, Gaussian number=278519, print grad=0.0003899404837284237, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [13:35<05:15,  2.50it/s, Loss=0.0991932, Gaussian number=278519, print grad=0.0008562527946196496, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [13:35<05:11,  2.51it/s, Loss=0.0991932, Gaussian number=278519, print grad=0.0008562527946196496, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [13:39<05:11,  2.51it/s, Loss=0.1009795, Gaussian number=278519, print grad=0.0012503928737714887, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [13:39<05:06,  2.51it/s, Loss=0.1009795, Gaussian number=278519, print grad=0.0012503928737714887, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [13:43<05:06,  2.51it/s, Loss=0.0982975, Gaussian number=278519, print grad=0.0016846286598592997, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [13:43<05:02,  2.51it/s, Loss=0.0982975, Gaussian number=278519, print grad=0.0016846286598592997, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [13:47<05:02,  2.51it/s, Loss=0.0972731, Gaussian number=278519, print grad=0.002051347168162465, Depth Loss=0.0000000] 
Training progress:  62%|██████▎   | 1250/2000 [13:47<04:58,  2.51it/s, Loss=0.0972731, Gaussian number=278519, print grad=0.002051347168162465, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [13:51<04:58,  2.51it/s, Loss=0.1001173, Gaussian number=278519, print grad=0.0023960715625435114, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [13:51<04:54,  2.52it/s, Loss=0.1001173, Gaussian number=278519, print grad=0.0023960715625435114, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [13:55<04:54,  2.52it/s, Loss=0.1228391, Gaussian number=278519, print grad=0.0028007898945361376, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [13:55<04:50,  2.52it/s, Loss=0.1228391, Gaussian number=278519, print grad=0.0028007898945361376, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [13:59<04:50,  2.52it/s, Loss=0.1213434, Gaussian number=278519, print grad=0.0031634285114705563, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [13:59<04:46,  2.52it/s, Loss=0.1213434, Gaussian number=278519, print grad=0.0031634285114705563, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [14:03<04:46,  2.52it/s, Loss=0.0950916, Gaussian number=278519, print grad=0.003579143201932311, Depth Loss=0.0000000] 
Training progress:  64%|██████▍   | 1290/2000 [14:03<04:42,  2.51it/s, Loss=0.0950916, Gaussian number=278519, print grad=0.003579143201932311, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [14:07<04:42,  2.51it/s, Loss=0.1455207, Gaussian number=278519, print grad=0.0039446367882192135, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [14:07<04:38,  2.51it/s, Loss=0.1455207, Gaussian number=278519, print grad=0.0039446367882192135, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [14:11<04:38,  2.51it/s, Loss=0.1418894, Gaussian number=296313, print grad=0.00041404180228710175, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [14:11<04:34,  2.51it/s, Loss=0.1418894, Gaussian number=296313, print grad=0.00041404180228710175, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [14:15<04:34,  2.51it/s, Loss=0.1447268, Gaussian number=296313, print grad=0.0008022022084333003, Depth Loss=0.0000000] 
Training progress:  66%|██████▌   | 1320/2000 [14:15<04:30,  2.51it/s, Loss=0.1447268, Gaussian number=296313, print grad=0.0008022022084333003, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [14:19<04:30,  2.51it/s, Loss=0.1145534, Gaussian number=296313, print grad=0.0012173576978966594, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [14:19<04:26,  2.51it/s, Loss=0.1145534, Gaussian number=296313, print grad=0.0012173576978966594, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [14:23<04:26,  2.51it/s, Loss=0.1162492, Gaussian number=296313, print grad=0.0016274285735562444, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [14:23<04:22,  2.51it/s, Loss=0.1162492, Gaussian number=296313, print grad=0.0016274285735562444, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [14:27<04:22,  2.51it/s, Loss=0.1548783, Gaussian number=296313, print grad=0.0019728480838239193, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [14:27<04:18,  2.51it/s, Loss=0.1548783, Gaussian number=296313, print grad=0.0019728480838239193, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [14:31<04:18,  2.51it/s, Loss=0.0934809, Gaussian number=296313, print grad=0.0023302524350583553, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [14:31<04:14,  2.51it/s, Loss=0.0934809, Gaussian number=296313, print grad=0.0023302524350583553, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [14:35<04:14,  2.51it/s, Loss=0.1744909, Gaussian number=296313, print grad=0.0027315793558955193, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [14:35<04:10,  2.51it/s, Loss=0.1744909, Gaussian number=296313, print grad=0.0027315793558955193, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [14:39<04:10,  2.51it/s, Loss=0.1122424, Gaussian number=296313, print grad=0.003077153582125902, Depth Loss=0.0000000] 
Training progress:  69%|██████▉   | 1380/2000 [14:39<04:06,  2.51it/s, Loss=0.1122424, Gaussian number=296313, print grad=0.003077153582125902, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [14:43<04:06,  2.51it/s, Loss=0.0996183, Gaussian number=296313, print grad=0.003424924099817872, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [14:43<04:02,  2.51it/s, Loss=0.0996183, Gaussian number=296313, print grad=0.003424924099817872, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [14:47<04:02,  2.51it/s, Loss=0.1109879, Gaussian number=296313, print grad=0.0037899103481322527, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [14:47<03:59,  2.51it/s, Loss=0.1109879, Gaussian number=296313, print grad=0.0037899103481322527, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [14:51<03:59,  2.51it/s, Loss=0.1361602, Gaussian number=313624, print grad=0.00039752983138896525, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [14:51<03:54,  2.51it/s, Loss=0.1361602, Gaussian number=313624, print grad=0.00039752983138896525, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [14:55<03:54,  2.51it/s, Loss=0.1151484, Gaussian number=313624, print grad=0.0008103979635052383, Depth Loss=0.0000000] 
Training progress:  71%|███████   | 1420/2000 [14:55<03:50,  2.51it/s, Loss=0.1151484, Gaussian number=313624, print grad=0.0008103979635052383, Depth Loss=0.0000000]
Training progress:  71%|███████   | 1420/2000 [14:59<03:50,  2.51it/s, Loss=0.1186064, Gaussian number=313624, print grad=0.001230908907018602, Depth Loss=0.0000000] 
