Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 20:06:10]
Tensorboard not available: not logging progress [03/12 20:06:10]
------------LLFF HOLD------------- [03/12 20:06:11]

Training progress:  30%|███       | 610/2000 [07:58<09:32,  2.43it/s, Loss=0.0064581, Gaussian number=182672, print grad=3.988980097346939e-05, Depth Loss=0.0000000] 
Training progress:  31%|███       | 620/2000 [07:58<09:06,  2.53it/s, Loss=0.0064581, Gaussian number=182672, print grad=3.988980097346939e-05, Depth Loss=0.0000000]
Training progress:  31%|███       | 620/2000 [08:01<09:06,  2.53it/s, Loss=0.0046799, Gaussian number=182672, print grad=5.8943205658579245e-05, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [08:01<08:46,  2.60it/s, Loss=0.0046799, Gaussian number=182672, print grad=5.8943205658579245e-05, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [08:05<08:46,  2.60it/s, Loss=0.0052589, Gaussian number=182672, print grad=8.163342863554135e-05, Depth Loss=0.0000000] 
Training progress:  32%|███▏      | 640/2000 [08:05<08:31,  2.66it/s, Loss=0.0052589, Gaussian number=182672, print grad=8.163342863554135e-05, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [08:08<08:31,  2.66it/s, Loss=0.0058552, Gaussian number=182672, print grad=0.00010070337884826586, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [08:08<08:20,  2.70it/s, Loss=0.0058552, Gaussian number=182672, print grad=0.00010070337884826586, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [08:12<08:20,  2.70it/s, Loss=0.0057269, Gaussian number=182672, print grad=0.00012258798233233392, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [08:12<08:11,  2.72it/s, Loss=0.0057269, Gaussian number=182672, print grad=0.00012258798233233392, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [08:15<08:11,  2.72it/s, Loss=0.0053348, Gaussian number=182672, print grad=0.00014176381228026003, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [08:15<08:04,  2.74it/s, Loss=0.0053348, Gaussian number=182672, print grad=0.00014176381228026003, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [08:19<08:04,  2.74it/s, Loss=0.0047316, Gaussian number=182672, print grad=0.00016343117749784142, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [08:19<07:58,  2.76it/s, Loss=0.0047316, Gaussian number=182672, print grad=0.00016343117749784142, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [08:23<07:58,  2.76it/s, Loss=0.0062910, Gaussian number=182672, print grad=0.00018404252477921546, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [08:23<07:53,  2.77it/s, Loss=0.0062910, Gaussian number=182672, print grad=0.00018404252477921546, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [08:26<07:53,  2.77it/s, Loss=0.0061082, Gaussian number=182672, print grad=0.00020369554113131016, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [08:26<07:48,  2.77it/s, Loss=0.0061082, Gaussian number=182672, print grad=0.00020369554113131016, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [08:30<07:48,  2.77it/s, Loss=0.0049245, Gaussian number=182679, print grad=1.7448213839088567e-05, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [08:30<07:43,  2.78it/s, Loss=0.0049245, Gaussian number=182679, print grad=1.7448213839088567e-05, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [08:33<07:43,  2.78it/s, Loss=0.0048385, Gaussian number=182679, print grad=3.837107215076685e-05, Depth Loss=0.0000000] 
Training progress:  36%|███▌      | 720/2000 [08:33<07:38,  2.79it/s, Loss=0.0048385, Gaussian number=182679, print grad=3.837107215076685e-05, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [08:37<07:38,  2.79it/s, Loss=0.0059647, Gaussian number=182679, print grad=5.764663001173176e-05, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [08:37<07:34,  2.80it/s, Loss=0.0059647, Gaussian number=182679, print grad=5.764663001173176e-05, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [08:40<07:34,  2.80it/s, Loss=0.0068635, Gaussian number=182679, print grad=7.975967309903353e-05, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [08:40<07:29,  2.80it/s, Loss=0.0068635, Gaussian number=182679, print grad=7.975967309903353e-05, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [08:44<07:29,  2.80it/s, Loss=0.0050643, Gaussian number=182679, print grad=0.00010099280916620046, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [08:44<07:25,  2.81it/s, Loss=0.0050643, Gaussian number=182679, print grad=0.00010099280916620046, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [08:48<07:25,  2.81it/s, Loss=0.0050509, Gaussian number=182679, print grad=0.00012165511725470424, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [08:48<07:21,  2.81it/s, Loss=0.0050509, Gaussian number=182679, print grad=0.00012165511725470424, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [08:51<07:21,  2.81it/s, Loss=0.0042671, Gaussian number=182679, print grad=0.00014310228289104998, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [08:51<07:18,  2.80it/s, Loss=0.0042671, Gaussian number=182679, print grad=0.00014310228289104998, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [08:55<07:18,  2.80it/s, Loss=0.0056537, Gaussian number=182679, print grad=0.00016327940102200955, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [08:55<07:14,  2.81it/s, Loss=0.0056537, Gaussian number=182679, print grad=0.00016327940102200955, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [08:58<07:14,  2.81it/s, Loss=0.0071265, Gaussian number=182679, print grad=0.0001843170030042529, Depth Loss=0.0000000] 
Training progress:  40%|███▉      | 790/2000 [08:58<07:11,  2.81it/s, Loss=0.0071265, Gaussian number=182679, print grad=0.0001843170030042529, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [09:02<07:11,  2.81it/s, Loss=0.0054815, Gaussian number=182679, print grad=0.00020616300753317773, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [09:02<07:07,  2.81it/s, Loss=0.0054815, Gaussian number=182679, print grad=0.00020616300753317773, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [09:05<07:07,  2.81it/s, Loss=0.0053572, Gaussian number=182664, print grad=1.878925831988454e-05, Depth Loss=0.0000000] 
Training progress:  40%|████      | 810/2000 [09:05<07:04,  2.80it/s, Loss=0.0053572, Gaussian number=182664, print grad=1.878925831988454e-05, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [09:09<07:04,  2.80it/s, Loss=0.0053669, Gaussian number=182664, print grad=3.851797737297602e-05, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [09:09<07:01,  2.80it/s, Loss=0.0053669, Gaussian number=182664, print grad=3.851797737297602e-05, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [09:13<07:01,  2.80it/s, Loss=0.0040702, Gaussian number=182664, print grad=6.0795777244493365e-05, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [09:13<06:57,  2.80it/s, Loss=0.0040702, Gaussian number=182664, print grad=6.0795777244493365e-05, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [09:16<06:57,  2.80it/s, Loss=0.0046463, Gaussian number=182664, print grad=8.146843174472451e-05, Depth Loss=0.0000000] 
Training progress:  42%|████▏     | 840/2000 [09:16<06:53,  2.81it/s, Loss=0.0046463, Gaussian number=182664, print grad=8.146843174472451e-05, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [09:20<06:53,  2.81it/s, Loss=0.0049862, Gaussian number=182664, print grad=0.00010293087689206004, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [09:20<06:49,  2.81it/s, Loss=0.0049862, Gaussian number=182664, print grad=0.00010293087689206004, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [09:23<06:49,  2.81it/s, Loss=0.0045455, Gaussian number=182664, print grad=0.0001229179324582219, Depth Loss=0.0000000] 
Training progress:  43%|████▎     | 860/2000 [09:23<06:46,  2.80it/s, Loss=0.0045455, Gaussian number=182664, print grad=0.0001229179324582219, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [09:27<06:46,  2.80it/s, Loss=0.0055316, Gaussian number=182664, print grad=0.00014263266348280013, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [09:27<06:42,  2.80it/s, Loss=0.0055316, Gaussian number=182664, print grad=0.00014263266348280013, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [09:30<06:42,  2.80it/s, Loss=0.0054888, Gaussian number=182664, print grad=0.00016370635421480983, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [09:30<06:39,  2.81it/s, Loss=0.0054888, Gaussian number=182664, print grad=0.00016370635421480983, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [09:34<06:39,  2.81it/s, Loss=0.0043751, Gaussian number=182664, print grad=0.00018496651318855584, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [09:34<06:35,  2.81it/s, Loss=0.0043751, Gaussian number=182664, print grad=0.00018496651318855584, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [09:37<06:35,  2.81it/s, Loss=0.0053361, Gaussian number=182664, print grad=0.00020576961105689406, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [09:37<06:32,  2.80it/s, Loss=0.0053361, Gaussian number=182664, print grad=0.00020576961105689406, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [09:41<06:32,  2.80it/s, Loss=0.0038419, Gaussian number=182647, print grad=1.7981938071898185e-05, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [09:41<06:29,  2.80it/s, Loss=0.0038419, Gaussian number=182647, print grad=1.7981938071898185e-05, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [09:45<06:29,  2.80it/s, Loss=0.0053909, Gaussian number=182647, print grad=3.5715791455004364e-05, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [09:45<06:25,  2.80it/s, Loss=0.0053909, Gaussian number=182647, print grad=3.5715791455004364e-05, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [09:48<06:25,  2.80it/s, Loss=0.0052442, Gaussian number=182647, print grad=5.730220800614916e-05, Depth Loss=0.0000000] 
Training progress:  46%|████▋     | 930/2000 [09:48<06:23,  2.79it/s, Loss=0.0052442, Gaussian number=182647, print grad=5.730220800614916e-05, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [09:52<06:23,  2.79it/s, Loss=0.0048805, Gaussian number=182647, print grad=7.807902875356376e-05, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [09:52<06:19,  2.79it/s, Loss=0.0048805, Gaussian number=182647, print grad=7.807902875356376e-05, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [09:55<06:19,  2.79it/s, Loss=0.0046256, Gaussian number=182647, print grad=9.78158277575858e-05, Depth Loss=0.0000000] 
Training progress:  48%|████▊     | 950/2000 [09:55<06:17,  2.78it/s, Loss=0.0046256, Gaussian number=182647, print grad=9.78158277575858e-05, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [09:59<06:17,  2.78it/s, Loss=0.0044868, Gaussian number=182647, print grad=0.00011758979235310107, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [09:59<06:13,  2.79it/s, Loss=0.0044868, Gaussian number=182647, print grad=0.00011758979235310107, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [10:03<06:13,  2.79it/s, Loss=0.0057573, Gaussian number=182647, print grad=0.0001396564330207184, Depth Loss=0.0000000] 
Training progress:  48%|████▊     | 970/2000 [10:03<06:09,  2.79it/s, Loss=0.0057573, Gaussian number=182647, print grad=0.0001396564330207184, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [10:06<06:09,  2.79it/s, Loss=0.0038173, Gaussian number=182647, print grad=0.000159457849804312, Depth Loss=0.0000000] 
Training progress:  49%|████▉     | 980/2000 [10:06<06:05,  2.79it/s, Loss=0.0038173, Gaussian number=182647, print grad=0.000159457849804312, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [10:10<06:05,  2.79it/s, Loss=0.0040966, Gaussian number=182647, print grad=0.00017707282677292824, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [10:10<06:01,  2.79it/s, Loss=0.0040966, Gaussian number=182647, print grad=0.00017707282677292824, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [10:13<06:01,  2.79it/s, Loss=0.0050047, Gaussian number=182647, print grad=0.00019412832625675946, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [10:13<05:57,  2.80it/s, Loss=0.0050047, Gaussian number=182647, print grad=0.00019412832625675946, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [11:20<05:57,  2.80it/s, Loss=0.0046965, Gaussian number=182627, print grad=1.7487958757556044e-05, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [11:20<36:55,  2.24s/it, Loss=0.0046965, Gaussian number=182627, print grad=1.7487958757556044e-05, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [11:23<36:55,  2.24s/it, Loss=0.0056169, Gaussian number=182627, print grad=3.9848466258263215e-05, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [11:23<27:19,  1.67s/it, Loss=0.0056169, Gaussian number=182627, print grad=3.9848466258263215e-05, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [11:27<27:19,  1.67s/it, Loss=0.0046778, Gaussian number=182627, print grad=6.161128840176389e-05, Depth Loss=0.0000000] 
Training progress:  52%|█████▏    | 1030/2000 [11:27<20:40,  1.28s/it, Loss=0.0046778, Gaussian number=182627, print grad=6.161128840176389e-05, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [11:30<20:40,  1.28s/it, Loss=0.0048450, Gaussian number=182627, print grad=8.447790605714545e-05, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [11:30<16:01,  1.00s/it, Loss=0.0048450, Gaussian number=182627, print grad=8.447790605714545e-05, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [11:34<16:01,  1.00s/it, Loss=0.0045235, Gaussian number=182627, print grad=0.00010216686496278271, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [11:34<12:47,  1.24it/s, Loss=0.0045235, Gaussian number=182627, print grad=0.00010216686496278271, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [11:37<12:47,  1.24it/s, Loss=0.0041327, Gaussian number=182627, print grad=0.00012180440535303205, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [11:37<10:31,  1.49it/s, Loss=0.0041327, Gaussian number=182627, print grad=0.00012180440535303205, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [11:41<10:31,  1.49it/s, Loss=0.0034754, Gaussian number=182627, print grad=0.0001426293601980433, Depth Loss=0.0000000] 
Training progress:  54%|█████▎    | 1070/2000 [11:41<08:56,  1.73it/s, Loss=0.0034754, Gaussian number=182627, print grad=0.0001426293601980433, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [11:44<08:56,  1.73it/s, Loss=0.0039998, Gaussian number=182627, print grad=0.0001621166884433478, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [11:44<07:49,  1.96it/s, Loss=0.0039998, Gaussian number=182627, print grad=0.0001621166884433478, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [11:48<07:49,  1.96it/s, Loss=0.0043693, Gaussian number=182627, print grad=0.00018198495672550052, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [11:48<07:02,  2.15it/s, Loss=0.0043693, Gaussian number=182627, print grad=0.00018198495672550052, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [11:52<07:02,  2.15it/s, Loss=0.0050939, Gaussian number=182627, print grad=0.0002022763655986637, Depth Loss=0.0000000] 
Training progress:  55%|█████▌    | 1100/2000 [11:52<06:28,  2.31it/s, Loss=0.0050939, Gaussian number=182627, print grad=0.0002022763655986637, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [11:55<06:28,  2.31it/s, Loss=0.0047333, Gaussian number=182593, print grad=1.812397749745287e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [11:55<06:04,  2.44it/s, Loss=0.0047333, Gaussian number=182593, print grad=1.812397749745287e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [11:59<06:04,  2.44it/s, Loss=0.0044475, Gaussian number=182593, print grad=3.883262616000138e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [11:59<05:46,  2.54it/s, Loss=0.0044475, Gaussian number=182593, print grad=3.883262616000138e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [12:02<05:46,  2.54it/s, Loss=0.0038354, Gaussian number=182593, print grad=6.053494871594012e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [12:02<05:32,  2.62it/s, Loss=0.0038354, Gaussian number=182593, print grad=6.053494871594012e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [12:06<05:32,  2.62it/s, Loss=0.0048058, Gaussian number=182593, print grad=8.240947499871254e-05, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [12:06<05:22,  2.67it/s, Loss=0.0048058, Gaussian number=182593, print grad=8.240947499871254e-05, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [12:09<05:22,  2.67it/s, Loss=0.0032847, Gaussian number=182593, print grad=0.00010329149517929181, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [12:09<05:14,  2.70it/s, Loss=0.0032847, Gaussian number=182593, print grad=0.00010329149517929181, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [12:13<05:14,  2.70it/s, Loss=0.0037197, Gaussian number=182593, print grad=0.00012263705139048398, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [12:13<05:08,  2.73it/s, Loss=0.0037197, Gaussian number=182593, print grad=0.00012263705139048398, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [12:17<05:08,  2.73it/s, Loss=0.0046069, Gaussian number=182593, print grad=0.0001429842523066327, Depth Loss=0.0000000] 
Training progress:  58%|█████▊    | 1170/2000 [12:17<05:02,  2.75it/s, Loss=0.0046069, Gaussian number=182593, print grad=0.0001429842523066327, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [12:20<05:02,  2.75it/s, Loss=0.0044254, Gaussian number=182593, print grad=0.0001627288875170052, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [12:20<04:56,  2.76it/s, Loss=0.0044254, Gaussian number=182593, print grad=0.0001627288875170052, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [12:24<04:56,  2.76it/s, Loss=0.0041571, Gaussian number=182593, print grad=0.00018451170763000846, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [12:24<04:52,  2.77it/s, Loss=0.0041571, Gaussian number=182593, print grad=0.00018451170763000846, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [12:27<04:52,  2.77it/s, Loss=0.0047798, Gaussian number=182593, print grad=0.00020222505554556847, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [12:27<04:47,  2.79it/s, Loss=0.0047798, Gaussian number=182593, print grad=0.00020222505554556847, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [12:31<04:47,  2.79it/s, Loss=0.0037690, Gaussian number=182575, print grad=1.8844506485038437e-05, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [12:31<04:43,  2.79it/s, Loss=0.0037690, Gaussian number=182575, print grad=1.8844506485038437e-05, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [12:34<04:43,  2.79it/s, Loss=0.0030825, Gaussian number=182575, print grad=3.998726242571138e-05, Depth Loss=0.0000000] 
Training progress:  61%|██████    | 1220/2000 [12:34<04:39,  2.79it/s, Loss=0.0030825, Gaussian number=182575, print grad=3.998726242571138e-05, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [12:38<04:39,  2.79it/s, Loss=0.0036109, Gaussian number=182575, print grad=5.940692062722519e-05, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [12:38<04:35,  2.80it/s, Loss=0.0036109, Gaussian number=182575, print grad=5.940692062722519e-05, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [12:42<04:35,  2.80it/s, Loss=0.0033608, Gaussian number=182575, print grad=7.961734081618488e-05, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [12:42<04:31,  2.80it/s, Loss=0.0033608, Gaussian number=182575, print grad=7.961734081618488e-05, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [12:45<04:31,  2.80it/s, Loss=0.0034042, Gaussian number=182575, print grad=9.797266829991713e-05, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [12:45<04:27,  2.80it/s, Loss=0.0034042, Gaussian number=182575, print grad=9.797266829991713e-05, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [12:49<04:27,  2.80it/s, Loss=0.0035398, Gaussian number=182575, print grad=0.00011628195352386683, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [12:49<04:24,  2.80it/s, Loss=0.0035398, Gaussian number=182575, print grad=0.00011628195352386683, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [12:52<04:24,  2.80it/s, Loss=0.0046489, Gaussian number=182575, print grad=0.00013672448403667659, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [12:52<04:20,  2.80it/s, Loss=0.0046489, Gaussian number=182575, print grad=0.00013672448403667659, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [12:56<04:20,  2.80it/s, Loss=0.0047094, Gaussian number=182575, print grad=0.00015619902114849538, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [12:56<04:16,  2.80it/s, Loss=0.0047094, Gaussian number=182575, print grad=0.00015619902114849538, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [12:59<04:16,  2.80it/s, Loss=0.0033965, Gaussian number=182575, print grad=0.0001776479184627533, Depth Loss=0.0000000] 
Training progress:  64%|██████▍   | 1290/2000 [12:59<04:13,  2.80it/s, Loss=0.0033965, Gaussian number=182575, print grad=0.0001776479184627533, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [13:03<04:13,  2.80it/s, Loss=0.0051474, Gaussian number=182575, print grad=0.00019641172548290342, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [13:03<04:09,  2.80it/s, Loss=0.0051474, Gaussian number=182575, print grad=0.00019641172548290342, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [13:07<04:09,  2.80it/s, Loss=0.0050134, Gaussian number=182524, print grad=1.9438091840129346e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [13:07<04:05,  2.81it/s, Loss=0.0050134, Gaussian number=182524, print grad=1.9438091840129346e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [13:10<04:05,  2.81it/s, Loss=0.0046309, Gaussian number=182524, print grad=3.858103809761815e-05, Depth Loss=0.0000000] 
Training progress:  66%|██████▌   | 1320/2000 [13:10<04:01,  2.81it/s, Loss=0.0046309, Gaussian number=182524, print grad=3.858103809761815e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [13:14<04:01,  2.81it/s, Loss=0.0035176, Gaussian number=182524, print grad=5.837915887241252e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [13:14<03:57,  2.82it/s, Loss=0.0035176, Gaussian number=182524, print grad=5.837915887241252e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [13:17<03:57,  2.82it/s, Loss=0.0040015, Gaussian number=182524, print grad=7.88374527473934e-05, Depth Loss=0.0000000] 
Training progress:  67%|██████▋   | 1340/2000 [13:17<03:53,  2.82it/s, Loss=0.0040015, Gaussian number=182524, print grad=7.88374527473934e-05, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [13:21<03:53,  2.82it/s, Loss=0.0055143, Gaussian number=182524, print grad=9.688825957709923e-05, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [13:21<03:49,  2.83it/s, Loss=0.0055143, Gaussian number=182524, print grad=9.688825957709923e-05, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [13:24<03:49,  2.83it/s, Loss=0.0034186, Gaussian number=182524, print grad=0.00011570281640160829, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [13:24<03:46,  2.83it/s, Loss=0.0034186, Gaussian number=182524, print grad=0.00011570281640160829, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [13:28<03:46,  2.83it/s, Loss=0.0057491, Gaussian number=182524, print grad=0.00013605151616502553, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [13:28<03:42,  2.83it/s, Loss=0.0057491, Gaussian number=182524, print grad=0.00013605151616502553, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [13:31<03:42,  2.83it/s, Loss=0.0037995, Gaussian number=182524, print grad=0.00015509570948779583, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [13:31<03:39,  2.83it/s, Loss=0.0037995, Gaussian number=182524, print grad=0.00015509570948779583, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [13:35<03:39,  2.83it/s, Loss=0.0036406, Gaussian number=182524, print grad=0.00017313686839770526, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [13:35<03:35,  2.83it/s, Loss=0.0036406, Gaussian number=182524, print grad=0.00017313686839770526, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [13:38<03:35,  2.83it/s, Loss=0.0039179, Gaussian number=182524, print grad=0.00019273943325970322, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [13:38<03:32,  2.82it/s, Loss=0.0039179, Gaussian number=182524, print grad=0.00019273943325970322, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [13:42<03:32,  2.82it/s, Loss=0.0044837, Gaussian number=182490, print grad=1.8894943423219956e-05, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [13:42<03:30,  2.81it/s, Loss=0.0044837, Gaussian number=182490, print grad=1.8894943423219956e-05, Depth Loss=0.0000000]
