Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 17:41:02]
Tensorboard not available: not logging progress [03/12 17:41:02]
------------LLFF HOLD------------- [03/12 17:41:03]

Training progress:  31%|███       | 620/2000 [08:03<09:06,  2.53it/s, Loss=0.0450647, Gaussian number=183030, print grad=0.00029550204635597765, Depth Loss=0.0000000]
Training progress:  31%|███       | 620/2000 [08:06<09:06,  2.53it/s, Loss=0.0333398, Gaussian number=183030, print grad=0.0004390750837046653, Depth Loss=0.0000000] 
Training progress:  32%|███▏      | 630/2000 [08:06<08:46,  2.60it/s, Loss=0.0333398, Gaussian number=183030, print grad=0.0004390750837046653, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [08:10<08:46,  2.60it/s, Loss=0.0386127, Gaussian number=183030, print grad=0.0006053175893612206, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [08:10<08:30,  2.66it/s, Loss=0.0386127, Gaussian number=183030, print grad=0.0006053175893612206, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [08:13<08:30,  2.66it/s, Loss=0.0411066, Gaussian number=183030, print grad=0.0007495470927096903, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [08:13<08:19,  2.70it/s, Loss=0.0411066, Gaussian number=183030, print grad=0.0007495470927096903, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [08:17<08:19,  2.70it/s, Loss=0.0388460, Gaussian number=183030, print grad=0.0009087611688300967, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [08:17<08:10,  2.73it/s, Loss=0.0388460, Gaussian number=183030, print grad=0.0009087611688300967, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [08:21<08:10,  2.73it/s, Loss=0.0384638, Gaussian number=183030, print grad=0.0010455114534124732, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [08:21<08:03,  2.75it/s, Loss=0.0384638, Gaussian number=183030, print grad=0.0010455114534124732, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [08:24<08:03,  2.75it/s, Loss=0.0339836, Gaussian number=183030, print grad=0.001205207547172904, Depth Loss=0.0000000] 
Training progress:  34%|███▍      | 680/2000 [08:24<07:57,  2.76it/s, Loss=0.0339836, Gaussian number=183030, print grad=0.001205207547172904, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [08:28<07:57,  2.76it/s, Loss=0.0461750, Gaussian number=183030, print grad=0.001354995765723288, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [08:28<07:51,  2.78it/s, Loss=0.0461750, Gaussian number=183030, print grad=0.001354995765723288, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [08:31<07:51,  2.78it/s, Loss=0.0445980, Gaussian number=183030, print grad=0.0015000371495261788, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [08:31<07:47,  2.78it/s, Loss=0.0445980, Gaussian number=183030, print grad=0.0015000371495261788, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [08:35<07:47,  2.78it/s, Loss=0.0347863, Gaussian number=184486, print grad=0.00013255530211608857, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [08:35<07:42,  2.79it/s, Loss=0.0347863, Gaussian number=184486, print grad=0.00013255530211608857, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [08:38<07:42,  2.79it/s, Loss=0.0351999, Gaussian number=184486, print grad=0.00029639911372214556, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [08:38<07:38,  2.79it/s, Loss=0.0351999, Gaussian number=184486, print grad=0.00029639911372214556, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [08:42<07:38,  2.79it/s, Loss=0.0428032, Gaussian number=184486, print grad=0.000443458731751889, Depth Loss=0.0000000]  
Training progress:  36%|███▋      | 730/2000 [08:42<07:34,  2.80it/s, Loss=0.0428032, Gaussian number=184486, print grad=0.000443458731751889, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [08:46<07:34,  2.80it/s, Loss=0.0485423, Gaussian number=184486, print grad=0.0006038121064193547, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [08:46<07:30,  2.79it/s, Loss=0.0485423, Gaussian number=184486, print grad=0.0006038121064193547, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [08:49<07:30,  2.79it/s, Loss=0.0358687, Gaussian number=184486, print grad=0.000757016649004072, Depth Loss=0.0000000] 
Training progress:  38%|███▊      | 750/2000 [08:49<07:27,  2.80it/s, Loss=0.0358687, Gaussian number=184486, print grad=0.000757016649004072, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [08:53<07:27,  2.80it/s, Loss=0.0363710, Gaussian number=184486, print grad=0.0009111445979215205, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [08:53<07:23,  2.79it/s, Loss=0.0363710, Gaussian number=184486, print grad=0.0009111445979215205, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [08:56<07:23,  2.79it/s, Loss=0.0295810, Gaussian number=184486, print grad=0.001066664233803749, Depth Loss=0.0000000] 
Training progress:  38%|███▊      | 770/2000 [08:56<07:20,  2.79it/s, Loss=0.0295810, Gaussian number=184486, print grad=0.001066664233803749, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [09:00<07:20,  2.79it/s, Loss=0.0407746, Gaussian number=184486, print grad=0.0012128540547564626, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [09:00<07:16,  2.80it/s, Loss=0.0407746, Gaussian number=184486, print grad=0.0012128540547564626, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [09:04<07:16,  2.80it/s, Loss=0.0504289, Gaussian number=184486, print grad=0.001366478856652975, Depth Loss=0.0000000] 
Training progress:  40%|███▉      | 790/2000 [09:04<07:12,  2.79it/s, Loss=0.0504289, Gaussian number=184486, print grad=0.001366478856652975, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [09:07<07:12,  2.79it/s, Loss=0.0367246, Gaussian number=184486, print grad=0.001520430902019143, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [09:07<07:09,  2.79it/s, Loss=0.0367246, Gaussian number=184486, print grad=0.001520430902019143, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [09:11<07:09,  2.79it/s, Loss=0.0377138, Gaussian number=186289, print grad=0.00014205905608832836, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [09:11<07:05,  2.80it/s, Loss=0.0377138, Gaussian number=186289, print grad=0.00014205905608832836, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [09:14<07:05,  2.80it/s, Loss=0.0377466, Gaussian number=186289, print grad=0.0002958224213216454, Depth Loss=0.0000000] 
Training progress:  41%|████      | 820/2000 [09:14<07:01,  2.80it/s, Loss=0.0377466, Gaussian number=186289, print grad=0.0002958224213216454, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [09:18<07:01,  2.80it/s, Loss=0.0283073, Gaussian number=186289, print grad=0.00045380773372016847, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [09:18<06:58,  2.80it/s, Loss=0.0283073, Gaussian number=186289, print grad=0.00045380773372016847, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [09:21<06:58,  2.80it/s, Loss=0.0334528, Gaussian number=186289, print grad=0.0006064446060918272, Depth Loss=0.0000000] 
Training progress:  42%|████▏     | 840/2000 [09:21<06:54,  2.80it/s, Loss=0.0334528, Gaussian number=186289, print grad=0.0006064446060918272, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [09:25<06:54,  2.80it/s, Loss=0.0357658, Gaussian number=186289, print grad=0.0007641224656254053, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [09:25<06:50,  2.80it/s, Loss=0.0357658, Gaussian number=186289, print grad=0.0007641224656254053, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [09:29<06:50,  2.80it/s, Loss=0.0313917, Gaussian number=186289, print grad=0.0009102748590521514, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [09:29<06:47,  2.80it/s, Loss=0.0313917, Gaussian number=186289, print grad=0.0009102748590521514, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [09:32<06:47,  2.80it/s, Loss=0.0384591, Gaussian number=186289, print grad=0.0010514684254303575, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [09:32<06:43,  2.80it/s, Loss=0.0384591, Gaussian number=186289, print grad=0.0010514684254303575, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [09:36<06:43,  2.80it/s, Loss=0.0389323, Gaussian number=186289, print grad=0.0012080215383321047, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [09:36<06:39,  2.80it/s, Loss=0.0389323, Gaussian number=186289, print grad=0.0012080215383321047, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [09:39<06:39,  2.80it/s, Loss=0.0303143, Gaussian number=186289, print grad=0.0013645945582538843, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [09:39<06:36,  2.80it/s, Loss=0.0303143, Gaussian number=186289, print grad=0.0013645945582538843, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [09:43<06:36,  2.80it/s, Loss=0.0363017, Gaussian number=186289, print grad=0.0015178350731730461, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [09:43<06:32,  2.80it/s, Loss=0.0363017, Gaussian number=186289, print grad=0.0015178350731730461, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [09:46<06:32,  2.80it/s, Loss=0.0285526, Gaussian number=188217, print grad=0.00013572012539952993, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [09:46<06:29,  2.80it/s, Loss=0.0285526, Gaussian number=188217, print grad=0.00013572012539952993, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [09:50<06:29,  2.80it/s, Loss=0.0381798, Gaussian number=188217, print grad=0.0002766819088719785, Depth Loss=0.0000000] 
Training progress:  46%|████▌     | 920/2000 [09:50<06:25,  2.80it/s, Loss=0.0381798, Gaussian number=188217, print grad=0.0002766819088719785, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [09:54<06:25,  2.80it/s, Loss=0.0359358, Gaussian number=188217, print grad=0.0004457859613467008, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [09:54<06:22,  2.80it/s, Loss=0.0359358, Gaussian number=188217, print grad=0.0004457859613467008, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [09:57<06:22,  2.80it/s, Loss=0.0335176, Gaussian number=188217, print grad=0.0006087712245061994, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [09:57<06:19,  2.80it/s, Loss=0.0335176, Gaussian number=188217, print grad=0.0006087712245061994, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [10:01<06:19,  2.80it/s, Loss=0.0322593, Gaussian number=188217, print grad=0.0007517234771512449, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [10:01<06:15,  2.80it/s, Loss=0.0322593, Gaussian number=188217, print grad=0.0007517234771512449, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [10:04<06:15,  2.80it/s, Loss=0.0314927, Gaussian number=188217, print grad=0.0008984630694612861, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [10:04<06:11,  2.80it/s, Loss=0.0314927, Gaussian number=188217, print grad=0.0008984630694612861, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [10:08<06:11,  2.80it/s, Loss=0.0411507, Gaussian number=188217, print grad=0.0010635487269610167, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [10:08<06:08,  2.79it/s, Loss=0.0411507, Gaussian number=188217, print grad=0.0010635487269610167, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [10:11<06:08,  2.79it/s, Loss=0.0255411, Gaussian number=188217, print grad=0.0012055132538080215, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [10:11<06:05,  2.79it/s, Loss=0.0255411, Gaussian number=188217, print grad=0.0012055132538080215, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [10:15<06:05,  2.79it/s, Loss=0.0275979, Gaussian number=188217, print grad=0.0013312684604898095, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [10:15<06:01,  2.79it/s, Loss=0.0275979, Gaussian number=188217, print grad=0.0013312684604898095, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [10:19<06:01,  2.79it/s, Loss=0.0333272, Gaussian number=188217, print grad=0.0014536201488226652, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [10:19<05:57,  2.79it/s, Loss=0.0333272, Gaussian number=188217, print grad=0.0014536201488226652, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [11:27<05:57,  2.79it/s, Loss=0.0343393, Gaussian number=190235, print grad=0.000138853196403943, Depth Loss=0.0000000] 
Training progress:  50%|█████     | 1010/2000 [11:27<37:52,  2.30s/it, Loss=0.0343393, Gaussian number=190235, print grad=0.000138853196403943, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [11:30<37:52,  2.30s/it, Loss=0.0401856, Gaussian number=190235, print grad=0.0003115189028903842, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [11:30<27:59,  1.71s/it, Loss=0.0401856, Gaussian number=190235, print grad=0.0003115189028903842, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [11:34<27:59,  1.71s/it, Loss=0.0321546, Gaussian number=190235, print grad=0.0004802707117050886, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [11:34<21:07,  1.31s/it, Loss=0.0321546, Gaussian number=190235, print grad=0.0004802707117050886, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [11:37<21:07,  1.31s/it, Loss=0.0337550, Gaussian number=190235, print grad=0.0006533717969432473, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [11:37<16:20,  1.02s/it, Loss=0.0337550, Gaussian number=190235, print grad=0.0006533717969432473, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [11:41<16:20,  1.02s/it, Loss=0.0309403, Gaussian number=190235, print grad=0.0007823324995115399, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [11:41<13:00,  1.22it/s, Loss=0.0309403, Gaussian number=190235, print grad=0.0007823324995115399, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [11:45<13:00,  1.22it/s, Loss=0.0278553, Gaussian number=190235, print grad=0.0009294659248553216, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [11:45<10:41,  1.47it/s, Loss=0.0278553, Gaussian number=190235, print grad=0.0009294659248553216, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [11:48<10:41,  1.47it/s, Loss=0.0236398, Gaussian number=190235, print grad=0.0010790802771225572, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [11:48<09:03,  1.71it/s, Loss=0.0236398, Gaussian number=190235, print grad=0.0010790802771225572, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [11:52<09:03,  1.71it/s, Loss=0.0262887, Gaussian number=190235, print grad=0.001223788014613092, Depth Loss=0.0000000] 
Training progress:  54%|█████▍    | 1080/2000 [11:52<07:54,  1.94it/s, Loss=0.0262887, Gaussian number=190235, print grad=0.001223788014613092, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [11:55<07:54,  1.94it/s, Loss=0.0277218, Gaussian number=190235, print grad=0.0013661825796589255, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [11:55<07:05,  2.14it/s, Loss=0.0277218, Gaussian number=190235, print grad=0.0013661825796589255, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [11:59<07:05,  2.14it/s, Loss=0.0351063, Gaussian number=190235, print grad=0.0015134684508666396, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [11:59<06:31,  2.30it/s, Loss=0.0351063, Gaussian number=190235, print grad=0.0015134684508666396, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [12:02<06:31,  2.30it/s, Loss=0.0323825, Gaussian number=192422, print grad=0.00013934132584836334, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [12:02<06:05,  2.43it/s, Loss=0.0323825, Gaussian number=192422, print grad=0.00013934132584836334, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [12:06<06:05,  2.43it/s, Loss=0.0302538, Gaussian number=192422, print grad=0.0003041413438040763, Depth Loss=0.0000000] 
Training progress:  56%|█████▌    | 1120/2000 [12:06<05:47,  2.53it/s, Loss=0.0302538, Gaussian number=192422, print grad=0.0003041413438040763, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [12:10<05:47,  2.53it/s, Loss=0.0252481, Gaussian number=192422, print grad=0.00046786796883679926, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [12:10<05:33,  2.61it/s, Loss=0.0252481, Gaussian number=192422, print grad=0.00046786796883679926, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [12:13<05:33,  2.61it/s, Loss=0.0327799, Gaussian number=192422, print grad=0.0006299473461695015, Depth Loss=0.0000000] 
Training progress:  57%|█████▋    | 1140/2000 [12:13<05:22,  2.66it/s, Loss=0.0327799, Gaussian number=192422, print grad=0.0006299473461695015, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [12:17<05:22,  2.66it/s, Loss=0.0219071, Gaussian number=192422, print grad=0.0007832679548300803, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [12:17<05:14,  2.70it/s, Loss=0.0219071, Gaussian number=192422, print grad=0.0007832679548300803, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [12:20<05:14,  2.70it/s, Loss=0.0248868, Gaussian number=192422, print grad=0.0009293165639974177, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [12:20<05:07,  2.73it/s, Loss=0.0248868, Gaussian number=192422, print grad=0.0009293165639974177, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [12:24<05:07,  2.73it/s, Loss=0.0319725, Gaussian number=192422, print grad=0.0010818224400281906, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [12:24<05:01,  2.75it/s, Loss=0.0319725, Gaussian number=192422, print grad=0.0010818224400281906, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [12:27<05:01,  2.75it/s, Loss=0.0300514, Gaussian number=192422, print grad=0.00122172967530787, Depth Loss=0.0000000]  
Training progress:  59%|█████▉    | 1180/2000 [12:27<04:56,  2.77it/s, Loss=0.0300514, Gaussian number=192422, print grad=0.00122172967530787, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [12:31<04:56,  2.77it/s, Loss=0.0263477, Gaussian number=192422, print grad=0.0013792570680379868, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [12:31<04:51,  2.78it/s, Loss=0.0263477, Gaussian number=192422, print grad=0.0013792570680379868, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [12:35<04:51,  2.78it/s, Loss=0.0318783, Gaussian number=192422, print grad=0.0015079430304467678, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [12:35<04:47,  2.78it/s, Loss=0.0318783, Gaussian number=192422, print grad=0.0015079430304467678, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [12:38<04:47,  2.78it/s, Loss=0.0245165, Gaussian number=194820, print grad=0.00014167657354846597, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [12:38<04:43,  2.78it/s, Loss=0.0245165, Gaussian number=194820, print grad=0.00014167657354846597, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [12:42<04:43,  2.78it/s, Loss=0.0204258, Gaussian number=194820, print grad=0.00030245783273130655, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [12:42<04:39,  2.79it/s, Loss=0.0204258, Gaussian number=194820, print grad=0.00030245783273130655, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [12:45<04:39,  2.79it/s, Loss=0.0241769, Gaussian number=194820, print grad=0.00044284778414294124, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [12:45<04:35,  2.80it/s, Loss=0.0241769, Gaussian number=194820, print grad=0.00044284778414294124, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [12:49<04:35,  2.80it/s, Loss=0.0220378, Gaussian number=194820, print grad=0.0005915110814385116, Depth Loss=0.0000000] 
Training progress:  62%|██████▏   | 1240/2000 [12:49<04:31,  2.80it/s, Loss=0.0220378, Gaussian number=194820, print grad=0.0005915110814385116, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [12:52<04:31,  2.80it/s, Loss=0.0231572, Gaussian number=194820, print grad=0.000729657185729593, Depth Loss=0.0000000] 
Training progress:  62%|██████▎   | 1250/2000 [12:52<04:27,  2.80it/s, Loss=0.0231572, Gaussian number=194820, print grad=0.000729657185729593, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [12:56<04:27,  2.80it/s, Loss=0.0236221, Gaussian number=194820, print grad=0.0008689864189364016, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [12:56<04:23,  2.80it/s, Loss=0.0236221, Gaussian number=194820, print grad=0.0008689864189364016, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [12:59<04:23,  2.80it/s, Loss=0.0326620, Gaussian number=194820, print grad=0.0010204140562564135, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [12:59<04:20,  2.80it/s, Loss=0.0326620, Gaussian number=194820, print grad=0.0010204140562564135, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [13:03<04:20,  2.80it/s, Loss=0.0308758, Gaussian number=194820, print grad=0.0011637677671387792, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [13:03<04:16,  2.80it/s, Loss=0.0308758, Gaussian number=194820, print grad=0.0011637677671387792, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [13:07<04:16,  2.80it/s, Loss=0.0219922, Gaussian number=194820, print grad=0.001321168732829392, Depth Loss=0.0000000] 
Training progress:  64%|██████▍   | 1290/2000 [13:07<04:12,  2.81it/s, Loss=0.0219922, Gaussian number=194820, print grad=0.001321168732829392, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [13:10<04:12,  2.81it/s, Loss=0.0331015, Gaussian number=194820, print grad=0.0014588928315788507, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [13:10<04:09,  2.81it/s, Loss=0.0331015, Gaussian number=194820, print grad=0.0014588928315788507, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [13:14<04:09,  2.81it/s, Loss=0.0332628, Gaussian number=196896, print grad=0.00014982849825173616, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [13:14<04:06,  2.80it/s, Loss=0.0332628, Gaussian number=196896, print grad=0.00014982849825173616, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [13:17<04:06,  2.80it/s, Loss=0.0323032, Gaussian number=196896, print grad=0.00030068043270148337, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [13:17<04:02,  2.80it/s, Loss=0.0323032, Gaussian number=196896, print grad=0.00030068043270148337, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [13:21<04:02,  2.80it/s, Loss=0.0232921, Gaussian number=196896, print grad=0.00045474967919290066, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [13:21<03:59,  2.80it/s, Loss=0.0232921, Gaussian number=196896, print grad=0.00045474967919290066, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [13:24<03:59,  2.80it/s, Loss=0.0259532, Gaussian number=196896, print grad=0.0006065634661354125, Depth Loss=0.0000000] 
Training progress:  67%|██████▋   | 1340/2000 [13:24<03:55,  2.80it/s, Loss=0.0259532, Gaussian number=196896, print grad=0.0006065634661354125, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [13:28<03:55,  2.80it/s, Loss=0.0376460, Gaussian number=196896, print grad=0.0007449326803907752, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [13:28<03:52,  2.80it/s, Loss=0.0376460, Gaussian number=196896, print grad=0.0007449326803907752, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [13:32<03:52,  2.80it/s, Loss=0.0224989, Gaussian number=196896, print grad=0.0008841619128361344, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [13:32<03:48,  2.80it/s, Loss=0.0224989, Gaussian number=196896, print grad=0.0008841619128361344, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [13:35<03:48,  2.80it/s, Loss=0.0391804, Gaussian number=196896, print grad=0.001031966763548553, Depth Loss=0.0000000] 
Training progress:  68%|██████▊   | 1370/2000 [13:35<03:44,  2.80it/s, Loss=0.0391804, Gaussian number=196896, print grad=0.001031966763548553, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [13:39<03:44,  2.80it/s, Loss=0.0248816, Gaussian number=196896, print grad=0.0011722518829628825, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [13:39<03:41,  2.80it/s, Loss=0.0248816, Gaussian number=196896, print grad=0.0011722518829628825, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [13:42<03:41,  2.80it/s, Loss=0.0233316, Gaussian number=196896, print grad=0.0013029295951128006, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [13:42<03:37,  2.80it/s, Loss=0.0233316, Gaussian number=196896, print grad=0.0013029295951128006, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [13:46<03:37,  2.80it/s, Loss=0.0255766, Gaussian number=196896, print grad=0.0014433679170906544, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [13:46<03:34,  2.80it/s, Loss=0.0255766, Gaussian number=196896, print grad=0.0014433679170906544, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [13:49<03:34,  2.80it/s, Loss=0.0309605, Gaussian number=199157, print grad=0.00014004924742039293, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [13:49<03:30,  2.80it/s, Loss=0.0309605, Gaussian number=199157, print grad=0.00014004924742039293, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [13:53<03:30,  2.80it/s, Loss=0.0246088, Gaussian number=199157, print grad=0.000305715249851346, Depth Loss=0.0000000]  
Training progress:  71%|███████   | 1420/2000 [13:53<03:27,  2.80it/s, Loss=0.0246088, Gaussian number=199157, print grad=0.000305715249851346, Depth Loss=0.0000000]
Training progress:  71%|███████   | 1420/2000 [13:57<03:27,  2.80it/s, Loss=0.0266782, Gaussian number=199157, print grad=0.00047102614189498127, Depth Loss=0.0000000]
