Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 19:46:15]
Tensorboard not available: not logging progress [03/12 19:46:15]
------------LLFF HOLD------------- [03/12 19:46:16]

Training progress:  30%|███       | 610/2000 [08:05<09:37,  2.41it/s, Loss=0.0089625, Gaussian number=182665, print grad=5.304021397023462e-05, Depth Loss=0.0000000] 
Training progress:  31%|███       | 620/2000 [08:05<09:10,  2.51it/s, Loss=0.0089625, Gaussian number=182665, print grad=5.304021397023462e-05, Depth Loss=0.0000000]
Training progress:  31%|███       | 620/2000 [08:08<09:10,  2.51it/s, Loss=0.0063814, Gaussian number=182665, print grad=7.808079681126401e-05, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [08:08<08:50,  2.58it/s, Loss=0.0063814, Gaussian number=182665, print grad=7.808079681126401e-05, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [08:12<08:50,  2.58it/s, Loss=0.0070388, Gaussian number=182665, print grad=0.00010873481369344518, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [08:12<08:35,  2.64it/s, Loss=0.0070388, Gaussian number=182665, print grad=0.00010873481369344518, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [08:15<08:35,  2.64it/s, Loss=0.0080286, Gaussian number=182665, print grad=0.00013356162526179105, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [08:15<08:24,  2.68it/s, Loss=0.0080286, Gaussian number=182665, print grad=0.00013356162526179105, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [08:19<08:24,  2.68it/s, Loss=0.0081679, Gaussian number=182665, print grad=0.0001628051686566323, Depth Loss=0.0000000] 
Training progress:  33%|███▎      | 660/2000 [08:19<08:14,  2.71it/s, Loss=0.0081679, Gaussian number=182665, print grad=0.0001628051686566323, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [08:23<08:14,  2.71it/s, Loss=0.0072254, Gaussian number=182665, print grad=0.00018890819046646357, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [08:23<08:06,  2.73it/s, Loss=0.0072254, Gaussian number=182665, print grad=0.00018890819046646357, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [08:26<08:06,  2.73it/s, Loss=0.0066885, Gaussian number=182665, print grad=0.00021823757560923696, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [08:26<08:00,  2.74it/s, Loss=0.0066885, Gaussian number=182665, print grad=0.00021823757560923696, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [08:30<08:00,  2.74it/s, Loss=0.0082443, Gaussian number=182665, print grad=0.00024539572768844664, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [08:30<07:55,  2.76it/s, Loss=0.0082443, Gaussian number=182665, print grad=0.00024539572768844664, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [08:33<07:55,  2.76it/s, Loss=0.0081545, Gaussian number=182665, print grad=0.00027179636526852846, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [08:33<07:50,  2.77it/s, Loss=0.0081545, Gaussian number=182665, print grad=0.00027179636526852846, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [08:37<07:50,  2.77it/s, Loss=0.0069245, Gaussian number=182684, print grad=2.3443581085302867e-05, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [08:37<07:45,  2.77it/s, Loss=0.0069245, Gaussian number=182684, print grad=2.3443581085302867e-05, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [08:41<07:45,  2.77it/s, Loss=0.0064340, Gaussian number=182684, print grad=5.050297113484703e-05, Depth Loss=0.0000000] 
Training progress:  36%|███▌      | 720/2000 [08:41<07:41,  2.77it/s, Loss=0.0064340, Gaussian number=182684, print grad=5.050297113484703e-05, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [08:44<07:41,  2.77it/s, Loss=0.0081964, Gaussian number=182684, print grad=7.573634502477944e-05, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [08:44<07:37,  2.78it/s, Loss=0.0081964, Gaussian number=182684, print grad=7.573634502477944e-05, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [08:48<07:37,  2.78it/s, Loss=0.0098399, Gaussian number=182684, print grad=0.00010562584066065028, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [08:48<07:33,  2.78it/s, Loss=0.0098399, Gaussian number=182684, print grad=0.00010562584066065028, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [08:51<07:33,  2.78it/s, Loss=0.0070636, Gaussian number=182684, print grad=0.00013415982539299875, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [08:51<07:29,  2.78it/s, Loss=0.0070636, Gaussian number=182684, print grad=0.00013415982539299875, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [08:55<07:29,  2.78it/s, Loss=0.0067486, Gaussian number=182684, print grad=0.0001613687927601859, Depth Loss=0.0000000] 
Training progress:  38%|███▊      | 760/2000 [08:55<07:25,  2.78it/s, Loss=0.0067486, Gaussian number=182684, print grad=0.0001613687927601859, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [08:59<07:25,  2.78it/s, Loss=0.0060450, Gaussian number=182684, print grad=0.0001901926298160106, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [08:59<07:22,  2.78it/s, Loss=0.0060450, Gaussian number=182684, print grad=0.0001901926298160106, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [09:02<07:22,  2.78it/s, Loss=0.0080714, Gaussian number=182684, print grad=0.0002167512575397268, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [09:02<07:18,  2.78it/s, Loss=0.0080714, Gaussian number=182684, print grad=0.0002167512575397268, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [09:06<07:18,  2.78it/s, Loss=0.0096636, Gaussian number=182684, print grad=0.0002446798316668719, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [09:06<07:15,  2.78it/s, Loss=0.0096636, Gaussian number=182684, print grad=0.0002446798316668719, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [09:09<07:15,  2.78it/s, Loss=0.0078950, Gaussian number=182684, print grad=0.00027408532332628965, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [09:09<07:11,  2.78it/s, Loss=0.0078950, Gaussian number=182684, print grad=0.00027408532332628965, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [09:13<07:11,  2.78it/s, Loss=0.0075613, Gaussian number=182689, print grad=2.501619928807486e-05, Depth Loss=0.0000000] 
Training progress:  40%|████      | 810/2000 [09:13<07:08,  2.78it/s, Loss=0.0075613, Gaussian number=182689, print grad=2.501619928807486e-05, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [09:17<07:08,  2.78it/s, Loss=0.0075506, Gaussian number=182689, print grad=5.214917109697126e-05, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [09:17<07:05,  2.77it/s, Loss=0.0075506, Gaussian number=182689, print grad=5.214917109697126e-05, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [09:20<07:05,  2.77it/s, Loss=0.0058904, Gaussian number=182689, print grad=8.381844963878393e-05, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [09:20<07:01,  2.77it/s, Loss=0.0058904, Gaussian number=182689, print grad=8.381844963878393e-05, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [09:24<07:01,  2.77it/s, Loss=0.0064940, Gaussian number=182689, print grad=0.00011225753405597061, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [09:24<06:57,  2.78it/s, Loss=0.0064940, Gaussian number=182689, print grad=0.00011225753405597061, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [09:27<06:57,  2.78it/s, Loss=0.0069903, Gaussian number=182689, print grad=0.00014171037764754146, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [09:27<06:54,  2.78it/s, Loss=0.0069903, Gaussian number=182689, print grad=0.00014171037764754146, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [09:31<06:54,  2.78it/s, Loss=0.0066102, Gaussian number=182689, print grad=0.00016882168711163104, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [09:31<06:50,  2.77it/s, Loss=0.0066102, Gaussian number=182689, print grad=0.00016882168711163104, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [09:35<06:50,  2.77it/s, Loss=0.0078904, Gaussian number=182689, print grad=0.00019620064995251596, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [09:35<06:47,  2.78it/s, Loss=0.0078904, Gaussian number=182689, print grad=0.00019620064995251596, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [09:38<06:47,  2.78it/s, Loss=0.0076411, Gaussian number=182689, print grad=0.00022414735576603562, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [09:38<06:43,  2.78it/s, Loss=0.0076411, Gaussian number=182689, print grad=0.00022414735576603562, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [09:42<06:43,  2.78it/s, Loss=0.0060060, Gaussian number=182689, print grad=0.0002527993347030133, Depth Loss=0.0000000] 
Training progress:  44%|████▍     | 890/2000 [09:42<06:39,  2.78it/s, Loss=0.0060060, Gaussian number=182689, print grad=0.0002527993347030133, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [09:45<06:39,  2.78it/s, Loss=0.0077497, Gaussian number=182689, print grad=0.0002810157893691212, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [09:45<06:36,  2.78it/s, Loss=0.0077497, Gaussian number=182689, print grad=0.0002810157893691212, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [09:49<06:36,  2.78it/s, Loss=0.0057365, Gaussian number=182696, print grad=2.449744897603523e-05, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [09:49<06:31,  2.78it/s, Loss=0.0057365, Gaussian number=182696, print grad=2.449744897603523e-05, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [09:53<06:31,  2.78it/s, Loss=0.0073220, Gaussian number=182696, print grad=4.8458794481121004e-05, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [09:53<06:27,  2.78it/s, Loss=0.0073220, Gaussian number=182696, print grad=4.8458794481121004e-05, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [09:56<06:27,  2.78it/s, Loss=0.0074645, Gaussian number=182696, print grad=7.849198300391436e-05, Depth Loss=0.0000000] 
Training progress:  46%|████▋     | 930/2000 [09:56<06:23,  2.79it/s, Loss=0.0074645, Gaussian number=182696, print grad=7.849198300391436e-05, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [10:00<06:23,  2.79it/s, Loss=0.0069248, Gaussian number=182696, print grad=0.00010572253086138517, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [10:00<06:20,  2.79it/s, Loss=0.0069248, Gaussian number=182696, print grad=0.00010572253086138517, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [10:03<06:20,  2.79it/s, Loss=0.0064883, Gaussian number=182696, print grad=0.00013341952580958605, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [10:03<06:16,  2.79it/s, Loss=0.0064883, Gaussian number=182696, print grad=0.00013341952580958605, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [10:07<06:16,  2.79it/s, Loss=0.0066574, Gaussian number=182696, print grad=0.00016025778313633054, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [10:07<06:13,  2.79it/s, Loss=0.0066574, Gaussian number=182696, print grad=0.00016025778313633054, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [10:10<06:13,  2.79it/s, Loss=0.0084914, Gaussian number=182696, print grad=0.00019018325838260353, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [10:10<06:09,  2.79it/s, Loss=0.0084914, Gaussian number=182696, print grad=0.00019018325838260353, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [10:14<06:09,  2.79it/s, Loss=0.0055759, Gaussian number=182696, print grad=0.00021800163085572422, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [10:14<06:05,  2.79it/s, Loss=0.0055759, Gaussian number=182696, print grad=0.00021800163085572422, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [10:18<06:05,  2.79it/s, Loss=0.0058120, Gaussian number=182696, print grad=0.00024238771584350616, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [10:18<06:02,  2.79it/s, Loss=0.0058120, Gaussian number=182696, print grad=0.00024238771584350616, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [10:21<06:02,  2.79it/s, Loss=0.0074858, Gaussian number=182696, print grad=0.00026591739151626825, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [10:21<05:58,  2.79it/s, Loss=0.0074858, Gaussian number=182696, print grad=0.00026591739151626825, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [11:29<05:58,  2.79it/s, Loss=0.0067527, Gaussian number=182709, print grad=2.3743268684484065e-05, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [11:29<37:48,  2.29s/it, Loss=0.0067527, Gaussian number=182709, print grad=2.3743268684484065e-05, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [11:33<37:48,  2.29s/it, Loss=0.0082876, Gaussian number=182709, print grad=5.5039130529621616e-05, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [11:33<27:56,  1.71s/it, Loss=0.0082876, Gaussian number=182709, print grad=5.5039130529621616e-05, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [11:36<27:56,  1.71s/it, Loss=0.0068638, Gaussian number=182709, print grad=8.521882409695536e-05, Depth Loss=0.0000000] 
Training progress:  52%|█████▏    | 1030/2000 [11:36<21:05,  1.30s/it, Loss=0.0068638, Gaussian number=182709, print grad=8.521882409695536e-05, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [11:40<21:05,  1.30s/it, Loss=0.0072430, Gaussian number=182709, print grad=0.00011668838851619512, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [11:40<16:19,  1.02s/it, Loss=0.0072430, Gaussian number=182709, print grad=0.00011668838851619512, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [11:43<16:19,  1.02s/it, Loss=0.0066038, Gaussian number=182709, print grad=0.00014126749010756612, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [11:43<12:59,  1.22it/s, Loss=0.0066038, Gaussian number=182709, print grad=0.00014126749010756612, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [11:47<12:59,  1.22it/s, Loss=0.0061955, Gaussian number=182709, print grad=0.0001685283932602033, Depth Loss=0.0000000] 
Training progress:  53%|█████▎    | 1060/2000 [11:47<10:40,  1.47it/s, Loss=0.0061955, Gaussian number=182709, print grad=0.0001685283932602033, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [11:51<10:40,  1.47it/s, Loss=0.0051175, Gaussian number=182709, print grad=0.000198485009605065, Depth Loss=0.0000000] 
Training progress:  54%|█████▎    | 1070/2000 [11:51<09:02,  1.71it/s, Loss=0.0051175, Gaussian number=182709, print grad=0.000198485009605065, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [11:54<09:02,  1.71it/s, Loss=0.0057956, Gaussian number=182709, print grad=0.0002256058360217139, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [11:54<07:54,  1.94it/s, Loss=0.0057956, Gaussian number=182709, print grad=0.0002256058360217139, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [11:58<07:54,  1.94it/s, Loss=0.0069580, Gaussian number=182709, print grad=0.0002540640707593411, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [11:58<07:06,  2.14it/s, Loss=0.0069580, Gaussian number=182709, print grad=0.0002540640707593411, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [12:01<07:06,  2.14it/s, Loss=0.0071647, Gaussian number=182709, print grad=0.00028244106215424836, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [12:01<06:31,  2.30it/s, Loss=0.0071647, Gaussian number=182709, print grad=0.00028244106215424836, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [12:05<06:31,  2.30it/s, Loss=0.0074222, Gaussian number=182703, print grad=2.520179441489745e-05, Depth Loss=0.0000000] 
Training progress:  56%|█████▌    | 1110/2000 [12:05<06:06,  2.43it/s, Loss=0.0074222, Gaussian number=182703, print grad=2.520179441489745e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [12:08<06:06,  2.43it/s, Loss=0.0066733, Gaussian number=182703, print grad=5.45483453606721e-05, Depth Loss=0.0000000] 
Training progress:  56%|█████▌    | 1120/2000 [12:08<05:47,  2.53it/s, Loss=0.0066733, Gaussian number=182703, print grad=5.45483453606721e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [12:12<05:47,  2.53it/s, Loss=0.0055728, Gaussian number=182703, print grad=8.528519538231194e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [12:12<05:33,  2.61it/s, Loss=0.0055728, Gaussian number=182703, print grad=8.528519538231194e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [12:16<05:33,  2.61it/s, Loss=0.0068931, Gaussian number=182703, print grad=0.00011565625027287751, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [12:16<05:22,  2.67it/s, Loss=0.0068931, Gaussian number=182703, print grad=0.00011565625027287751, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [12:19<05:22,  2.67it/s, Loss=0.0049060, Gaussian number=182703, print grad=0.00014491798356175423, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [12:19<05:14,  2.71it/s, Loss=0.0049060, Gaussian number=182703, print grad=0.00014491798356175423, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [12:23<05:14,  2.71it/s, Loss=0.0055312, Gaussian number=182703, print grad=0.0001711031363811344, Depth Loss=0.0000000] 
Training progress:  58%|█████▊    | 1160/2000 [12:23<05:07,  2.73it/s, Loss=0.0055312, Gaussian number=182703, print grad=0.0001711031363811344, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [12:26<05:07,  2.73it/s, Loss=0.0066391, Gaussian number=182703, print grad=0.00019952384172938764, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [12:26<05:01,  2.75it/s, Loss=0.0066391, Gaussian number=182703, print grad=0.00019952384172938764, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [12:30<05:01,  2.75it/s, Loss=0.0067236, Gaussian number=182703, print grad=0.00022784338216297328, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [12:30<04:56,  2.77it/s, Loss=0.0067236, Gaussian number=182703, print grad=0.00022784338216297328, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [12:33<04:56,  2.77it/s, Loss=0.0064261, Gaussian number=182703, print grad=0.00025775734684430063, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [12:33<04:51,  2.78it/s, Loss=0.0064261, Gaussian number=182703, print grad=0.00025775734684430063, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [12:37<04:51,  2.78it/s, Loss=0.0072118, Gaussian number=182703, print grad=0.0002823931572493166, Depth Loss=0.0000000] 
Training progress:  60%|██████    | 1200/2000 [12:37<04:47,  2.79it/s, Loss=0.0072118, Gaussian number=182703, print grad=0.0002823931572493166, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [12:41<04:47,  2.79it/s, Loss=0.0056699, Gaussian number=182712, print grad=2.714885340537876e-05, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [12:41<04:43,  2.79it/s, Loss=0.0056699, Gaussian number=182712, print grad=2.714885340537876e-05, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [12:44<04:43,  2.79it/s, Loss=0.0046746, Gaussian number=182712, print grad=5.767402399214916e-05, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [12:44<04:39,  2.79it/s, Loss=0.0046746, Gaussian number=182712, print grad=5.767402399214916e-05, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [12:48<04:39,  2.79it/s, Loss=0.0052353, Gaussian number=182712, print grad=8.464104030281305e-05, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [12:48<04:35,  2.80it/s, Loss=0.0052353, Gaussian number=182712, print grad=8.464104030281305e-05, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [12:51<04:35,  2.80it/s, Loss=0.0049443, Gaussian number=182712, print grad=0.00011415420158300549, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [12:51<04:31,  2.79it/s, Loss=0.0049443, Gaussian number=182712, print grad=0.00011415420158300549, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [12:55<04:31,  2.79it/s, Loss=0.0050897, Gaussian number=182712, print grad=0.00013988910359330475, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [12:55<04:28,  2.80it/s, Loss=0.0050897, Gaussian number=182712, print grad=0.00013988910359330475, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [12:58<04:28,  2.80it/s, Loss=0.0053562, Gaussian number=182712, print grad=0.00016532494919374585, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [12:58<04:24,  2.80it/s, Loss=0.0053562, Gaussian number=182712, print grad=0.00016532494919374585, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [13:02<04:24,  2.80it/s, Loss=0.0066247, Gaussian number=182712, print grad=0.00019419603631831706, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [13:02<04:21,  2.80it/s, Loss=0.0066247, Gaussian number=182712, print grad=0.00019419603631831706, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [13:06<04:21,  2.80it/s, Loss=0.0068215, Gaussian number=182712, print grad=0.00022109202109277248, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [13:06<04:17,  2.80it/s, Loss=0.0068215, Gaussian number=182712, print grad=0.00022109202109277248, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [13:09<04:17,  2.80it/s, Loss=0.0051699, Gaussian number=182712, print grad=0.00025136058684438467, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [13:09<04:13,  2.80it/s, Loss=0.0051699, Gaussian number=182712, print grad=0.00025136058684438467, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [13:13<04:13,  2.80it/s, Loss=0.0077332, Gaussian number=182712, print grad=0.0002780614304356277, Depth Loss=0.0000000] 
Training progress:  65%|██████▌   | 1300/2000 [13:13<04:10,  2.80it/s, Loss=0.0077332, Gaussian number=182712, print grad=0.0002780614304356277, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [13:16<04:10,  2.80it/s, Loss=0.0073678, Gaussian number=182698, print grad=2.8230331736267544e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [13:16<04:06,  2.80it/s, Loss=0.0073678, Gaussian number=182698, print grad=2.8230331736267544e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [13:20<04:06,  2.80it/s, Loss=0.0070932, Gaussian number=182698, print grad=5.536495154956356e-05, Depth Loss=0.0000000] 
Training progress:  66%|██████▌   | 1320/2000 [13:20<04:03,  2.79it/s, Loss=0.0070932, Gaussian number=182698, print grad=5.536495154956356e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [13:23<04:03,  2.79it/s, Loss=0.0054438, Gaussian number=182698, print grad=8.399634680245072e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [13:23<03:59,  2.79it/s, Loss=0.0054438, Gaussian number=182698, print grad=8.399634680245072e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [13:27<03:59,  2.79it/s, Loss=0.0060216, Gaussian number=182698, print grad=0.00011350285058142617, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [13:27<03:55,  2.80it/s, Loss=0.0060216, Gaussian number=182698, print grad=0.00011350285058142617, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [13:31<03:55,  2.80it/s, Loss=0.0082026, Gaussian number=182698, print grad=0.00013864181528333575, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [13:31<03:52,  2.80it/s, Loss=0.0082026, Gaussian number=182698, print grad=0.00013864181528333575, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [13:34<03:52,  2.80it/s, Loss=0.0049527, Gaussian number=182698, print grad=0.0001651360944379121, Depth Loss=0.0000000] 
Training progress:  68%|██████▊   | 1360/2000 [13:34<03:48,  2.80it/s, Loss=0.0049527, Gaussian number=182698, print grad=0.0001651360944379121, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [13:38<03:48,  2.80it/s, Loss=0.0089878, Gaussian number=182698, print grad=0.00019495772721711546, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [13:38<03:45,  2.80it/s, Loss=0.0089878, Gaussian number=182698, print grad=0.00019495772721711546, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [13:41<03:45,  2.80it/s, Loss=0.0059378, Gaussian number=182698, print grad=0.00022176926722750068, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [13:41<03:41,  2.80it/s, Loss=0.0059378, Gaussian number=182698, print grad=0.00022176926722750068, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [13:45<03:41,  2.80it/s, Loss=0.0053960, Gaussian number=182698, print grad=0.00024771399330347776, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [13:45<03:37,  2.80it/s, Loss=0.0053960, Gaussian number=182698, print grad=0.00024771399330347776, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [13:48<03:37,  2.80it/s, Loss=0.0060400, Gaussian number=182698, print grad=0.0002759729977697134, Depth Loss=0.0000000] 
Training progress:  70%|███████   | 1400/2000 [13:48<03:34,  2.80it/s, Loss=0.0060400, Gaussian number=182698, print grad=0.0002759729977697134, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [13:52<03:34,  2.80it/s, Loss=0.0066258, Gaussian number=182713, print grad=2.8171472877147608e-05, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [13:52<03:31,  2.80it/s, Loss=0.0066258, Gaussian number=182713, print grad=2.8171472877147608e-05, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [13:56<03:31,  2.80it/s, Loss=0.0058688, Gaussian number=182713, print grad=5.812486415379681e-05, Depth Loss=0.0000000] 
