Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 20:25:52]
Tensorboard not available: not logging progress [03/12 20:25:52]
------------LLFF HOLD------------- [03/12 20:25:53]

Training progress:  30%|███       | 610/2000 [07:57<09:35,  2.41it/s, Loss=0.0044832, Gaussian number=182679, print grad=2.887142363761086e-05, Depth Loss=0.0000000] 
Training progress:  31%|███       | 620/2000 [07:57<09:09,  2.51it/s, Loss=0.0044832, Gaussian number=182679, print grad=2.887142363761086e-05, Depth Loss=0.0000000]
Training progress:  31%|███       | 620/2000 [08:00<09:09,  2.51it/s, Loss=0.0032919, Gaussian number=182679, print grad=4.285039904061705e-05, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [08:00<08:50,  2.58it/s, Loss=0.0032919, Gaussian number=182679, print grad=4.285039904061705e-05, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [08:04<08:50,  2.58it/s, Loss=0.0038087, Gaussian number=182679, print grad=5.933410284342244e-05, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [08:04<08:35,  2.64it/s, Loss=0.0038087, Gaussian number=182679, print grad=5.933410284342244e-05, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [08:08<08:35,  2.64it/s, Loss=0.0039894, Gaussian number=182679, print grad=7.37101145205088e-05, Depth Loss=0.0000000] 
Training progress:  32%|███▎      | 650/2000 [08:08<08:23,  2.68it/s, Loss=0.0039894, Gaussian number=182679, print grad=7.37101145205088e-05, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [08:11<08:23,  2.68it/s, Loss=0.0038673, Gaussian number=182679, print grad=8.944844012148678e-05, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [08:11<08:15,  2.71it/s, Loss=0.0038673, Gaussian number=182679, print grad=8.944844012148678e-05, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [08:15<08:15,  2.71it/s, Loss=0.0038500, Gaussian number=182679, print grad=0.00010327042400604114, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [08:15<08:07,  2.73it/s, Loss=0.0038500, Gaussian number=182679, print grad=0.00010327042400604114, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [08:18<08:07,  2.73it/s, Loss=0.0033439, Gaussian number=182679, print grad=0.00011903808626811951, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [08:18<08:01,  2.74it/s, Loss=0.0033439, Gaussian number=182679, print grad=0.00011903808626811951, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [08:22<08:01,  2.74it/s, Loss=0.0046408, Gaussian number=182679, print grad=0.00013416490401141346, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [08:22<07:56,  2.75it/s, Loss=0.0046408, Gaussian number=182679, print grad=0.00013416490401141346, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [08:26<07:56,  2.75it/s, Loss=0.0043933, Gaussian number=182679, print grad=0.000148427949170582, Depth Loss=0.0000000]  
Training progress:  35%|███▌      | 700/2000 [08:26<07:51,  2.76it/s, Loss=0.0043933, Gaussian number=182679, print grad=0.000148427949170582, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [08:29<07:51,  2.76it/s, Loss=0.0033840, Gaussian number=182675, print grad=1.2396620149957016e-05, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [08:29<07:46,  2.77it/s, Loss=0.0033840, Gaussian number=182675, print grad=1.2396620149957016e-05, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [08:33<07:46,  2.77it/s, Loss=0.0035332, Gaussian number=182675, print grad=2.801980917865876e-05, Depth Loss=0.0000000] 
Training progress:  36%|███▌      | 720/2000 [08:33<07:43,  2.76it/s, Loss=0.0035332, Gaussian number=182675, print grad=2.801980917865876e-05, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [08:36<07:43,  2.76it/s, Loss=0.0041934, Gaussian number=182675, print grad=4.207112215226516e-05, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [08:36<07:38,  2.77it/s, Loss=0.0041934, Gaussian number=182675, print grad=4.207112215226516e-05, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [08:40<07:38,  2.77it/s, Loss=0.0047225, Gaussian number=182675, print grad=5.744993541156873e-05, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [08:40<07:34,  2.77it/s, Loss=0.0047225, Gaussian number=182675, print grad=5.744993541156873e-05, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [08:44<07:34,  2.77it/s, Loss=0.0035221, Gaussian number=182675, print grad=7.244856533361599e-05, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [08:44<07:31,  2.77it/s, Loss=0.0035221, Gaussian number=182675, print grad=7.244856533361599e-05, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [08:47<07:31,  2.77it/s, Loss=0.0035987, Gaussian number=182675, print grad=8.740001794649288e-05, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [08:47<07:27,  2.77it/s, Loss=0.0035987, Gaussian number=182675, print grad=8.740001794649288e-05, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [08:51<07:27,  2.77it/s, Loss=0.0029031, Gaussian number=182675, print grad=0.00010234796354779974, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [08:51<07:23,  2.77it/s, Loss=0.0029031, Gaussian number=182675, print grad=0.00010234796354779974, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [08:54<07:23,  2.77it/s, Loss=0.0038518, Gaussian number=182675, print grad=0.0001166379006463103, Depth Loss=0.0000000] 
Training progress:  39%|███▉      | 780/2000 [08:54<07:19,  2.78it/s, Loss=0.0038518, Gaussian number=182675, print grad=0.0001166379006463103, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [08:58<07:19,  2.78it/s, Loss=0.0050289, Gaussian number=182675, print grad=0.00013157616194803268, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [08:58<07:16,  2.77it/s, Loss=0.0050289, Gaussian number=182675, print grad=0.00013157616194803268, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [09:02<07:16,  2.77it/s, Loss=0.0035667, Gaussian number=182675, print grad=0.00014675059355795383, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [09:02<07:12,  2.77it/s, Loss=0.0035667, Gaussian number=182675, print grad=0.00014675059355795383, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [09:05<07:12,  2.77it/s, Loss=0.0035044, Gaussian number=182663, print grad=1.3354565453482792e-05, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [09:05<07:08,  2.77it/s, Loss=0.0035044, Gaussian number=182663, print grad=1.3354565453482792e-05, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [09:09<07:08,  2.77it/s, Loss=0.0036481, Gaussian number=182663, print grad=2.7256864996161312e-05, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [09:09<07:05,  2.78it/s, Loss=0.0036481, Gaussian number=182663, print grad=2.7256864996161312e-05, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [09:12<07:05,  2.78it/s, Loss=0.0027043, Gaussian number=182663, print grad=4.192454071016982e-05, Depth Loss=0.0000000] 
Training progress:  42%|████▏     | 830/2000 [09:12<07:01,  2.77it/s, Loss=0.0027043, Gaussian number=182663, print grad=4.192454071016982e-05, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [09:16<07:01,  2.77it/s, Loss=0.0031919, Gaussian number=182663, print grad=5.6287819461431354e-05, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [09:16<06:57,  2.78it/s, Loss=0.0031919, Gaussian number=182663, print grad=5.6287819461431354e-05, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [09:20<06:57,  2.78it/s, Loss=0.0034974, Gaussian number=182663, print grad=7.106855628080666e-05, Depth Loss=0.0000000] 
Training progress:  42%|████▎     | 850/2000 [09:20<06:53,  2.78it/s, Loss=0.0034974, Gaussian number=182663, print grad=7.106855628080666e-05, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [09:23<06:53,  2.78it/s, Loss=0.0029839, Gaussian number=182663, print grad=8.499308751197532e-05, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [09:23<06:50,  2.78it/s, Loss=0.0029839, Gaussian number=182663, print grad=8.499308751197532e-05, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [09:27<06:50,  2.78it/s, Loss=0.0037685, Gaussian number=182663, print grad=9.841332939686254e-05, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [09:27<06:46,  2.78it/s, Loss=0.0037685, Gaussian number=182663, print grad=9.841332939686254e-05, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [09:30<06:46,  2.78it/s, Loss=0.0038424, Gaussian number=182663, print grad=0.00011339398042764515, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [09:30<06:42,  2.78it/s, Loss=0.0038424, Gaussian number=182663, print grad=0.00011339398042764515, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [09:34<06:42,  2.78it/s, Loss=0.0030591, Gaussian number=182663, print grad=0.00012823182623833418, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [09:34<06:38,  2.78it/s, Loss=0.0030591, Gaussian number=182663, print grad=0.00012823182623833418, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [09:38<06:38,  2.78it/s, Loss=0.0035977, Gaussian number=182663, print grad=0.00014286331133916974, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [09:38<06:35,  2.78it/s, Loss=0.0035977, Gaussian number=182663, print grad=0.00014286331133916974, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [09:41<06:35,  2.78it/s, Loss=0.0026249, Gaussian number=182641, print grad=1.2444564163160976e-05, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [09:41<06:31,  2.78it/s, Loss=0.0026249, Gaussian number=182641, print grad=1.2444564163160976e-05, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [09:45<06:31,  2.78it/s, Loss=0.0038637, Gaussian number=182641, print grad=2.4995739295263775e-05, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [09:45<06:28,  2.78it/s, Loss=0.0038637, Gaussian number=182641, print grad=2.4995739295263775e-05, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [09:48<06:28,  2.78it/s, Loss=0.0034915, Gaussian number=182641, print grad=3.972912236349657e-05, Depth Loss=0.0000000] 
Training progress:  46%|████▋     | 930/2000 [09:48<06:24,  2.78it/s, Loss=0.0034915, Gaussian number=182641, print grad=3.972912236349657e-05, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [09:52<06:24,  2.78it/s, Loss=0.0032674, Gaussian number=182641, print grad=5.484083158080466e-05, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [09:52<06:20,  2.78it/s, Loss=0.0032674, Gaussian number=182641, print grad=5.484083158080466e-05, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [09:56<06:20,  2.78it/s, Loss=0.0030944, Gaussian number=182641, print grad=6.804371514590457e-05, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [09:56<06:17,  2.78it/s, Loss=0.0030944, Gaussian number=182641, print grad=6.804371514590457e-05, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [09:59<06:17,  2.78it/s, Loss=0.0029575, Gaussian number=182641, print grad=8.183350291801617e-05, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [09:59<06:14,  2.78it/s, Loss=0.0029575, Gaussian number=182641, print grad=8.183350291801617e-05, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [10:03<06:14,  2.78it/s, Loss=0.0038792, Gaussian number=182641, print grad=9.709411096991971e-05, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [10:03<06:11,  2.77it/s, Loss=0.0038792, Gaussian number=182641, print grad=9.709411096991971e-05, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [10:06<06:11,  2.77it/s, Loss=0.0025400, Gaussian number=182641, print grad=0.00011027986329281703, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [10:06<06:07,  2.78it/s, Loss=0.0025400, Gaussian number=182641, print grad=0.00011027986329281703, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [10:10<06:07,  2.78it/s, Loss=0.0027173, Gaussian number=182641, print grad=0.0001223739964189008, Depth Loss=0.0000000] 
Training progress:  50%|████▉     | 990/2000 [10:10<06:04,  2.77it/s, Loss=0.0027173, Gaussian number=182641, print grad=0.0001223739964189008, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [10:14<06:04,  2.77it/s, Loss=0.0033071, Gaussian number=182641, print grad=0.00013416736328508705, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [10:14<06:00,  2.77it/s, Loss=0.0033071, Gaussian number=182641, print grad=0.00013416736328508705, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [11:20<06:00,  2.77it/s, Loss=0.0032048, Gaussian number=182617, print grad=1.237864216818707e-05, Depth Loss=0.0000000] 
Training progress:  50%|█████     | 1010/2000 [11:20<36:54,  2.24s/it, Loss=0.0032048, Gaussian number=182617, print grad=1.237864216818707e-05, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [11:23<36:54,  2.24s/it, Loss=0.0036875, Gaussian number=182617, print grad=2.738559851422906e-05, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [11:23<27:19,  1.67s/it, Loss=0.0036875, Gaussian number=182617, print grad=2.738559851422906e-05, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [11:27<27:19,  1.67s/it, Loss=0.0030644, Gaussian number=182617, print grad=4.2524930904619396e-05, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [11:27<20:40,  1.28s/it, Loss=0.0030644, Gaussian number=182617, print grad=4.2524930904619396e-05, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [11:30<20:40,  1.28s/it, Loss=0.0032074, Gaussian number=182617, print grad=5.8184072258882225e-05, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [11:30<16:03,  1.00s/it, Loss=0.0032074, Gaussian number=182617, print grad=5.8184072258882225e-05, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [11:34<16:03,  1.00s/it, Loss=0.0030470, Gaussian number=182617, print grad=7.024257502052933e-05, Depth Loss=0.0000000] 
Training progress:  52%|█████▎    | 1050/2000 [11:34<12:49,  1.23it/s, Loss=0.0030470, Gaussian number=182617, print grad=7.024257502052933e-05, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [11:38<12:49,  1.23it/s, Loss=0.0027134, Gaussian number=182617, print grad=8.364294626517221e-05, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [11:38<10:34,  1.48it/s, Loss=0.0027134, Gaussian number=182617, print grad=8.364294626517221e-05, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [11:41<10:34,  1.48it/s, Loss=0.0023302, Gaussian number=182617, print grad=9.745014540385455e-05, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [11:41<08:59,  1.72it/s, Loss=0.0023302, Gaussian number=182617, print grad=9.745014540385455e-05, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [11:45<08:59,  1.72it/s, Loss=0.0026672, Gaussian number=182617, print grad=0.00011061882105423138, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [11:45<07:53,  1.94it/s, Loss=0.0026672, Gaussian number=182617, print grad=0.00011061882105423138, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [11:48<07:53,  1.94it/s, Loss=0.0027149, Gaussian number=182617, print grad=0.00012403207074385136, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [11:48<07:05,  2.14it/s, Loss=0.0027149, Gaussian number=182617, print grad=0.00012403207074385136, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [11:52<07:05,  2.14it/s, Loss=0.0034686, Gaussian number=182617, print grad=0.00013783683243673295, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [11:52<06:32,  2.30it/s, Loss=0.0034686, Gaussian number=182617, print grad=0.00013783683243673295, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [11:56<06:32,  2.30it/s, Loss=0.0030603, Gaussian number=182578, print grad=1.2292633073229808e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [11:56<06:07,  2.42it/s, Loss=0.0030603, Gaussian number=182578, print grad=1.2292633073229808e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [11:59<06:07,  2.42it/s, Loss=0.0028762, Gaussian number=182578, print grad=2.6361298296251334e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [11:59<05:48,  2.52it/s, Loss=0.0028762, Gaussian number=182578, print grad=2.6361298296251334e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [12:03<05:48,  2.52it/s, Loss=0.0025506, Gaussian number=182578, print grad=4.058185004396364e-05, Depth Loss=0.0000000] 
Training progress:  56%|█████▋    | 1130/2000 [12:03<05:34,  2.60it/s, Loss=0.0025506, Gaussian number=182578, print grad=4.058185004396364e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [12:06<05:34,  2.60it/s, Loss=0.0032063, Gaussian number=182578, print grad=5.533311195904389e-05, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [12:06<05:24,  2.65it/s, Loss=0.0032063, Gaussian number=182578, print grad=5.533311195904389e-05, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [12:10<05:24,  2.65it/s, Loss=0.0021496, Gaussian number=182578, print grad=6.939651211723685e-05, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [12:10<05:15,  2.69it/s, Loss=0.0021496, Gaussian number=182578, print grad=6.939651211723685e-05, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [12:14<05:15,  2.69it/s, Loss=0.0024106, Gaussian number=182578, print grad=8.24234084575437e-05, Depth Loss=0.0000000] 
Training progress:  58%|█████▊    | 1160/2000 [12:14<05:09,  2.72it/s, Loss=0.0024106, Gaussian number=182578, print grad=8.24234084575437e-05, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [12:17<05:09,  2.72it/s, Loss=0.0031217, Gaussian number=182578, print grad=9.603276703273878e-05, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [12:17<05:03,  2.73it/s, Loss=0.0031217, Gaussian number=182578, print grad=9.603276703273878e-05, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [12:21<05:03,  2.73it/s, Loss=0.0027939, Gaussian number=182578, print grad=0.00010900490451604128, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [12:21<04:58,  2.75it/s, Loss=0.0027939, Gaussian number=182578, print grad=0.00010900490451604128, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [12:24<04:58,  2.75it/s, Loss=0.0025612, Gaussian number=182578, print grad=0.00012348820746410638, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [12:24<04:53,  2.76it/s, Loss=0.0025612, Gaussian number=182578, print grad=0.00012348820746410638, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [12:28<04:53,  2.76it/s, Loss=0.0030607, Gaussian number=182578, print grad=0.00013546877016779035, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [12:28<04:48,  2.77it/s, Loss=0.0030607, Gaussian number=182578, print grad=0.00013546877016779035, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [12:32<04:48,  2.77it/s, Loss=0.0024086, Gaussian number=182547, print grad=1.2418166988936719e-05, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [12:32<04:44,  2.77it/s, Loss=0.0024086, Gaussian number=182547, print grad=1.2418166988936719e-05, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [12:35<04:44,  2.77it/s, Loss=0.0019739, Gaussian number=182547, print grad=2.6224468456348404e-05, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [12:35<04:40,  2.78it/s, Loss=0.0019739, Gaussian number=182547, print grad=2.6224468456348404e-05, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [12:39<04:40,  2.78it/s, Loss=0.0024017, Gaussian number=182547, print grad=3.917017602361739e-05, Depth Loss=0.0000000] 
Training progress:  62%|██████▏   | 1230/2000 [12:39<04:36,  2.78it/s, Loss=0.0024017, Gaussian number=182547, print grad=3.917017602361739e-05, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [12:42<04:36,  2.78it/s, Loss=0.0022167, Gaussian number=182547, print grad=5.2302959375083447e-05, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [12:42<04:32,  2.78it/s, Loss=0.0022167, Gaussian number=182547, print grad=5.2302959375083447e-05, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [12:46<04:32,  2.78it/s, Loss=0.0022093, Gaussian number=182547, print grad=6.456675328081474e-05, Depth Loss=0.0000000] 
Training progress:  62%|██████▎   | 1250/2000 [12:46<04:29,  2.79it/s, Loss=0.0022093, Gaussian number=182547, print grad=6.456675328081474e-05, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [12:50<04:29,  2.79it/s, Loss=0.0022811, Gaussian number=182547, print grad=7.709870988037437e-05, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [12:50<04:25,  2.78it/s, Loss=0.0022811, Gaussian number=182547, print grad=7.709870988037437e-05, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [12:53<04:25,  2.78it/s, Loss=0.0031190, Gaussian number=182547, print grad=9.092895925277844e-05, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [12:53<04:22,  2.78it/s, Loss=0.0031190, Gaussian number=182547, print grad=9.092895925277844e-05, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [12:57<04:22,  2.78it/s, Loss=0.0031475, Gaussian number=182547, print grad=0.0001040221395669505, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [12:57<04:18,  2.78it/s, Loss=0.0031475, Gaussian number=182547, print grad=0.0001040221395669505, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [13:00<04:18,  2.78it/s, Loss=0.0022255, Gaussian number=182547, print grad=0.00011846322740893811, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [13:00<04:14,  2.79it/s, Loss=0.0022255, Gaussian number=182547, print grad=0.00011846322740893811, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [13:04<04:14,  2.79it/s, Loss=0.0032506, Gaussian number=182547, print grad=0.00013121114170644432, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [13:04<04:11,  2.78it/s, Loss=0.0032506, Gaussian number=182547, print grad=0.00013121114170644432, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [13:07<04:11,  2.78it/s, Loss=0.0033275, Gaussian number=182511, print grad=1.2803201570932288e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [13:07<04:08,  2.78it/s, Loss=0.0033275, Gaussian number=182511, print grad=1.2803201570932288e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [13:11<04:08,  2.78it/s, Loss=0.0029451, Gaussian number=182511, print grad=2.5727094907779247e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [13:11<04:04,  2.78it/s, Loss=0.0029451, Gaussian number=182511, print grad=2.5727094907779247e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [13:15<04:04,  2.78it/s, Loss=0.0022516, Gaussian number=182511, print grad=3.8612215575994924e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [13:15<04:00,  2.78it/s, Loss=0.0022516, Gaussian number=182511, print grad=3.8612215575994924e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [13:18<04:00,  2.78it/s, Loss=0.0026228, Gaussian number=182511, print grad=5.16808831889648e-05, Depth Loss=0.0000000]  
Training progress:  67%|██████▋   | 1340/2000 [13:18<03:57,  2.78it/s, Loss=0.0026228, Gaussian number=182511, print grad=5.16808831889648e-05, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [13:22<03:57,  2.78it/s, Loss=0.0036180, Gaussian number=182511, print grad=6.369029870256782e-05, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [13:22<03:53,  2.79it/s, Loss=0.0036180, Gaussian number=182511, print grad=6.369029870256782e-05, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [13:25<03:53,  2.79it/s, Loss=0.0022851, Gaussian number=182511, print grad=7.634986832272261e-05, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [13:25<03:49,  2.79it/s, Loss=0.0022851, Gaussian number=182511, print grad=7.634986832272261e-05, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [13:29<03:49,  2.79it/s, Loss=0.0035871, Gaussian number=182511, print grad=8.943334978539497e-05, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [13:29<03:46,  2.79it/s, Loss=0.0035871, Gaussian number=182511, print grad=8.943334978539497e-05, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [13:33<03:46,  2.79it/s, Loss=0.0023757, Gaussian number=182511, print grad=0.00010204074351349846, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [13:33<03:42,  2.79it/s, Loss=0.0023757, Gaussian number=182511, print grad=0.00010204074351349846, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [13:36<03:42,  2.79it/s, Loss=0.0024027, Gaussian number=182511, print grad=0.00011393801105441526, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [13:36<03:39,  2.78it/s, Loss=0.0024027, Gaussian number=182511, print grad=0.00011393801105441526, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [13:40<03:39,  2.78it/s, Loss=0.0025443, Gaussian number=182511, print grad=0.00012685908586718142, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [13:40<03:35,  2.78it/s, Loss=0.0025443, Gaussian number=182511, print grad=0.00012685908586718142, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [13:43<03:35,  2.78it/s, Loss=0.0029961, Gaussian number=182471, print grad=1.1939872820221353e-05, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [13:43<03:32,  2.78it/s, Loss=0.0029961, Gaussian number=182471, print grad=1.1939872820221353e-05, Depth Loss=0.0000000]
