Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 18:43:52]
Tensorboard not available: not logging progress [03/12 18:43:52]
------------LLFF HOLD------------- [03/12 18:43:54]

Training progress:  31%|███       | 620/2000 [08:29<09:58,  2.31it/s, Loss=0.1171468, Gaussian number=185432, print grad=0.0006334183271974325, Depth Loss=0.0000000]
Training progress:  31%|███       | 620/2000 [08:33<09:58,  2.31it/s, Loss=0.0772516, Gaussian number=185432, print grad=0.0009568298701196909, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [08:33<09:38,  2.37it/s, Loss=0.0772516, Gaussian number=185432, print grad=0.0009568298701196909, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [08:37<09:38,  2.37it/s, Loss=0.0855752, Gaussian number=185432, print grad=0.0013109144056215882, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [08:37<09:23,  2.42it/s, Loss=0.0855752, Gaussian number=185432, print grad=0.0013109144056215882, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [08:41<09:23,  2.42it/s, Loss=0.0995107, Gaussian number=185432, print grad=0.0016183896223083138, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [08:41<09:10,  2.45it/s, Loss=0.0995107, Gaussian number=185432, print grad=0.0016183896223083138, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [08:45<09:10,  2.45it/s, Loss=0.0941851, Gaussian number=185432, print grad=0.0019698026590049267, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [08:45<09:01,  2.47it/s, Loss=0.0941851, Gaussian number=185432, print grad=0.0019698026590049267, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [08:49<09:01,  2.47it/s, Loss=0.0867158, Gaussian number=185432, print grad=0.0022761865984648466, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [08:49<08:53,  2.49it/s, Loss=0.0867158, Gaussian number=185432, print grad=0.0022761865984648466, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [08:52<08:53,  2.49it/s, Loss=0.0772017, Gaussian number=185432, print grad=0.0026153100188821554, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [08:52<08:47,  2.50it/s, Loss=0.0772017, Gaussian number=185432, print grad=0.0026153100188821554, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [08:56<08:47,  2.50it/s, Loss=0.0978506, Gaussian number=185432, print grad=0.002943973755463958, Depth Loss=0.0000000] 
Training progress:  34%|███▍      | 690/2000 [08:56<08:41,  2.51it/s, Loss=0.0978506, Gaussian number=185432, print grad=0.002943973755463958, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [09:00<08:41,  2.51it/s, Loss=0.0945984, Gaussian number=185432, print grad=0.0032675941474735737, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [09:00<08:35,  2.52it/s, Loss=0.0945984, Gaussian number=185432, print grad=0.0032675941474735737, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [09:04<08:35,  2.52it/s, Loss=0.0896553, Gaussian number=193064, print grad=0.000304005661746487, Depth Loss=0.0000000] 
Training progress:  36%|███▌      | 710/2000 [09:04<08:30,  2.53it/s, Loss=0.0896553, Gaussian number=193064, print grad=0.000304005661746487, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [09:08<08:30,  2.53it/s, Loss=0.0800276, Gaussian number=193064, print grad=0.0006567452219314873, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [09:08<08:26,  2.53it/s, Loss=0.0800276, Gaussian number=193064, print grad=0.0006567452219314873, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [09:12<08:26,  2.53it/s, Loss=0.1080457, Gaussian number=193064, print grad=0.0009817311074584723, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [09:12<08:21,  2.53it/s, Loss=0.1080457, Gaussian number=193064, print grad=0.0009817311074584723, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [09:16<08:21,  2.53it/s, Loss=0.1190183, Gaussian number=193064, print grad=0.0013530532596632838, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [09:16<08:18,  2.53it/s, Loss=0.1190183, Gaussian number=193064, print grad=0.0013530532596632838, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [09:20<08:18,  2.53it/s, Loss=0.0816409, Gaussian number=193064, print grad=0.0016977902268990874, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [09:20<08:14,  2.53it/s, Loss=0.0816409, Gaussian number=193064, print grad=0.0016977902268990874, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [09:24<08:14,  2.53it/s, Loss=0.0820187, Gaussian number=193064, print grad=0.0020269518718123436, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [09:24<08:10,  2.53it/s, Loss=0.0820187, Gaussian number=193064, print grad=0.0020269518718123436, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [09:28<08:10,  2.53it/s, Loss=0.0706278, Gaussian number=193064, print grad=0.0023841941729187965, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [09:28<08:06,  2.53it/s, Loss=0.0706278, Gaussian number=193064, print grad=0.0023841941729187965, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [09:32<08:06,  2.53it/s, Loss=0.1002486, Gaussian number=193064, print grad=0.0027078031562268734, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [09:32<08:01,  2.53it/s, Loss=0.1002486, Gaussian number=193064, print grad=0.0027078031562268734, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [09:36<08:01,  2.53it/s, Loss=0.1176203, Gaussian number=193064, print grad=0.003043226897716522, Depth Loss=0.0000000] 
Training progress:  40%|███▉      | 790/2000 [09:36<07:58,  2.53it/s, Loss=0.1176203, Gaussian number=193064, print grad=0.003043226897716522, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [09:40<07:58,  2.53it/s, Loss=0.0953521, Gaussian number=193064, print grad=0.003388863056898117, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [09:40<07:53,  2.53it/s, Loss=0.0953521, Gaussian number=193064, print grad=0.003388863056898117, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [09:44<07:53,  2.53it/s, Loss=0.0952393, Gaussian number=202090, print grad=0.00030885421438142657, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [09:44<07:49,  2.53it/s, Loss=0.0952393, Gaussian number=202090, print grad=0.00030885421438142657, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [09:48<07:49,  2.53it/s, Loss=0.0915688, Gaussian number=202090, print grad=0.0006595957675017416, Depth Loss=0.0000000] 
Training progress:  41%|████      | 820/2000 [09:48<07:46,  2.53it/s, Loss=0.0915688, Gaussian number=202090, print grad=0.0006595957675017416, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [09:52<07:46,  2.53it/s, Loss=0.0741798, Gaussian number=202090, print grad=0.0010512538719922304, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [09:52<07:44,  2.52it/s, Loss=0.0741798, Gaussian number=202090, print grad=0.0010512538719922304, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [09:56<07:44,  2.52it/s, Loss=0.0822100, Gaussian number=202090, print grad=0.0014023850671947002, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [09:56<07:39,  2.53it/s, Loss=0.0822100, Gaussian number=202090, print grad=0.0014023850671947002, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [10:00<07:39,  2.53it/s, Loss=0.0787805, Gaussian number=202090, print grad=0.001747134025208652, Depth Loss=0.0000000] 
Training progress:  42%|████▎     | 850/2000 [10:00<07:34,  2.53it/s, Loss=0.0787805, Gaussian number=202090, print grad=0.001747134025208652, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [10:04<07:34,  2.53it/s, Loss=0.0804814, Gaussian number=202090, print grad=0.00206984905526042, Depth Loss=0.0000000] 
Training progress:  43%|████▎     | 860/2000 [10:04<07:30,  2.53it/s, Loss=0.0804814, Gaussian number=202090, print grad=0.00206984905526042, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [10:08<07:30,  2.53it/s, Loss=0.0934541, Gaussian number=202090, print grad=0.0023955546785146, Depth Loss=0.0000000] 
Training progress:  44%|████▎     | 870/2000 [10:08<07:26,  2.53it/s, Loss=0.0934541, Gaussian number=202090, print grad=0.0023955546785146, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [10:12<07:26,  2.53it/s, Loss=0.0862697, Gaussian number=202090, print grad=0.0027347251307219267, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [10:12<07:22,  2.53it/s, Loss=0.0862697, Gaussian number=202090, print grad=0.0027347251307219267, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [10:15<07:22,  2.53it/s, Loss=0.0693186, Gaussian number=202090, print grad=0.003069897647947073, Depth Loss=0.0000000] 
Training progress:  44%|████▍     | 890/2000 [10:15<07:17,  2.53it/s, Loss=0.0693186, Gaussian number=202090, print grad=0.003069897647947073, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [10:19<07:17,  2.53it/s, Loss=0.0918934, Gaussian number=202090, print grad=0.003419226501137018, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [10:19<07:13,  2.54it/s, Loss=0.0918934, Gaussian number=202090, print grad=0.003419226501137018, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [10:23<07:13,  2.54it/s, Loss=0.0778230, Gaussian number=212075, print grad=0.0003038909053429961, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [10:23<07:09,  2.54it/s, Loss=0.0778230, Gaussian number=212075, print grad=0.0003038909053429961, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [10:27<07:09,  2.54it/s, Loss=0.0872284, Gaussian number=212075, print grad=0.0006300872773863375, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [10:27<07:05,  2.54it/s, Loss=0.0872284, Gaussian number=212075, print grad=0.0006300872773863375, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [10:31<07:05,  2.54it/s, Loss=0.0886378, Gaussian number=212075, print grad=0.0010161285754293203, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [10:31<07:02,  2.53it/s, Loss=0.0886378, Gaussian number=212075, print grad=0.0010161285754293203, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [10:35<07:02,  2.53it/s, Loss=0.0804400, Gaussian number=212075, print grad=0.0013612326001748443, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [10:35<06:58,  2.53it/s, Loss=0.0804400, Gaussian number=212075, print grad=0.0013612326001748443, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [10:39<06:58,  2.53it/s, Loss=0.0819577, Gaussian number=212075, print grad=0.0016905631637200713, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [10:39<06:54,  2.53it/s, Loss=0.0819577, Gaussian number=212075, print grad=0.0016905631637200713, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [10:43<06:54,  2.53it/s, Loss=0.0793811, Gaussian number=212075, print grad=0.002005558228120208, Depth Loss=0.0000000] 
Training progress:  48%|████▊     | 960/2000 [10:43<06:51,  2.53it/s, Loss=0.0793811, Gaussian number=212075, print grad=0.002005558228120208, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [10:47<06:51,  2.53it/s, Loss=0.1093306, Gaussian number=212075, print grad=0.0023764879442751408, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [10:47<06:47,  2.53it/s, Loss=0.1093306, Gaussian number=212075, print grad=0.0023764879442751408, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [10:51<06:47,  2.53it/s, Loss=0.0621566, Gaussian number=212075, print grad=0.0027097847778350115, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [10:51<06:43,  2.53it/s, Loss=0.0621566, Gaussian number=212075, print grad=0.0027097847778350115, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [10:55<06:43,  2.53it/s, Loss=0.0711603, Gaussian number=212075, print grad=0.0029965508729219437, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [10:55<06:39,  2.53it/s, Loss=0.0711603, Gaussian number=212075, print grad=0.0029965508729219437, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [10:59<06:39,  2.53it/s, Loss=0.0857857, Gaussian number=212075, print grad=0.003272866364568472, Depth Loss=0.0000000] 
Training progress:  50%|█████     | 1000/2000 [10:59<06:35,  2.53it/s, Loss=0.0857857, Gaussian number=212075, print grad=0.003272866364568472, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [12:08<06:35,  2.53it/s, Loss=0.0908632, Gaussian number=222463, print grad=0.00030654965667054057, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [12:08<38:49,  2.35s/it, Loss=0.0908632, Gaussian number=222463, print grad=0.00030654965667054057, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [12:12<38:49,  2.35s/it, Loss=0.1109888, Gaussian number=222463, print grad=0.0006966945948079228, Depth Loss=0.0000000] 
Training progress:  51%|█████     | 1020/2000 [12:12<28:50,  1.77s/it, Loss=0.1109888, Gaussian number=222463, print grad=0.0006966945948079228, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [12:16<28:50,  1.77s/it, Loss=0.0827938, Gaussian number=222463, print grad=0.0010646164882928133, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [12:16<21:53,  1.35s/it, Loss=0.0827938, Gaussian number=222463, print grad=0.0010646164882928133, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [12:20<21:53,  1.35s/it, Loss=0.0897628, Gaussian number=222463, print grad=0.0014445182168856263, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [12:20<17:03,  1.07s/it, Loss=0.0897628, Gaussian number=222463, print grad=0.0014445182168856263, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [12:24<17:03,  1.07s/it, Loss=0.0788493, Gaussian number=222463, print grad=0.0017341090133413672, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [12:24<13:41,  1.16it/s, Loss=0.0788493, Gaussian number=222463, print grad=0.0017341090133413672, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [12:28<13:41,  1.16it/s, Loss=0.0696289, Gaussian number=222463, print grad=0.002059899503365159, Depth Loss=0.0000000] 
Training progress:  53%|█████▎    | 1060/2000 [12:28<11:20,  1.38it/s, Loss=0.0696289, Gaussian number=222463, print grad=0.002059899503365159, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [12:32<11:20,  1.38it/s, Loss=0.0584182, Gaussian number=222463, print grad=0.002399906050413847, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [12:32<09:41,  1.60it/s, Loss=0.0584182, Gaussian number=222463, print grad=0.002399906050413847, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [12:36<09:41,  1.60it/s, Loss=0.0630405, Gaussian number=222463, print grad=0.0027176574803888798, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [12:36<08:31,  1.80it/s, Loss=0.0630405, Gaussian number=222463, print grad=0.0027176574803888798, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [12:40<08:31,  1.80it/s, Loss=0.0757281, Gaussian number=222463, print grad=0.003031069179996848, Depth Loss=0.0000000] 
Training progress:  55%|█████▍    | 1090/2000 [12:40<07:42,  1.97it/s, Loss=0.0757281, Gaussian number=222463, print grad=0.003031069179996848, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [12:44<07:42,  1.97it/s, Loss=0.0847409, Gaussian number=222463, print grad=0.0033438829705119133, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [12:44<07:06,  2.11it/s, Loss=0.0847409, Gaussian number=222463, print grad=0.0033438829705119133, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [12:48<07:06,  2.11it/s, Loss=0.0928919, Gaussian number=233308, print grad=0.0003109680546913296, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [12:48<06:40,  2.22it/s, Loss=0.0928919, Gaussian number=233308, print grad=0.0003109680546913296, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [12:51<06:40,  2.22it/s, Loss=0.0835790, Gaussian number=233308, print grad=0.0006827474571764469, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [12:51<06:20,  2.31it/s, Loss=0.0835790, Gaussian number=233308, print grad=0.0006827474571764469, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [12:55<06:20,  2.31it/s, Loss=0.0624141, Gaussian number=233308, print grad=0.0010515389731153846, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [12:55<06:06,  2.37it/s, Loss=0.0624141, Gaussian number=233308, print grad=0.0010515389731153846, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [12:59<06:06,  2.37it/s, Loss=0.0824526, Gaussian number=233308, print grad=0.0014100843109190464, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [12:59<05:54,  2.43it/s, Loss=0.0824526, Gaussian number=233308, print grad=0.0014100843109190464, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [13:03<05:54,  2.43it/s, Loss=0.0547775, Gaussian number=233308, print grad=0.0017400633078068495, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [13:03<05:45,  2.46it/s, Loss=0.0547775, Gaussian number=233308, print grad=0.0017400633078068495, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [13:07<05:45,  2.46it/s, Loss=0.0625099, Gaussian number=233308, print grad=0.0020604573655873537, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [13:07<05:37,  2.49it/s, Loss=0.0625099, Gaussian number=233308, print grad=0.0020604573655873537, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [13:11<05:37,  2.49it/s, Loss=0.0779755, Gaussian number=233308, print grad=0.0023924419656395912, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [13:11<05:31,  2.51it/s, Loss=0.0779755, Gaussian number=233308, print grad=0.0023924419656395912, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [13:15<05:31,  2.51it/s, Loss=0.0806406, Gaussian number=233308, print grad=0.0027040562126785517, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [13:15<05:25,  2.52it/s, Loss=0.0806406, Gaussian number=233308, print grad=0.0027040562126785517, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [13:19<05:25,  2.52it/s, Loss=0.0696279, Gaussian number=233308, print grad=0.0030488953925669193, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [13:19<05:20,  2.52it/s, Loss=0.0696279, Gaussian number=233308, print grad=0.0030488953925669193, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [13:23<05:20,  2.52it/s, Loss=0.0840214, Gaussian number=233308, print grad=0.0033283494412899017, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [13:23<05:15,  2.53it/s, Loss=0.0840214, Gaussian number=233308, print grad=0.0033283494412899017, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [13:27<05:15,  2.53it/s, Loss=0.0637192, Gaussian number=245077, print grad=0.0003157291212119162, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [13:27<05:11,  2.53it/s, Loss=0.0637192, Gaussian number=245077, print grad=0.0003157291212119162, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [13:31<05:11,  2.53it/s, Loss=0.0543554, Gaussian number=245077, print grad=0.0006780392141081393, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [13:31<05:08,  2.53it/s, Loss=0.0543554, Gaussian number=245077, print grad=0.0006780392141081393, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [13:35<05:08,  2.53it/s, Loss=0.0580240, Gaussian number=245077, print grad=0.0009768916061148047, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [13:35<05:04,  2.53it/s, Loss=0.0580240, Gaussian number=245077, print grad=0.0009768916061148047, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [13:39<05:04,  2.53it/s, Loss=0.0568205, Gaussian number=245077, print grad=0.0013081205543130636, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [13:39<05:00,  2.53it/s, Loss=0.0568205, Gaussian number=245077, print grad=0.0013081205543130636, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [13:43<05:00,  2.53it/s, Loss=0.0562069, Gaussian number=245077, print grad=0.001612614723853767, Depth Loss=0.0000000] 
Training progress:  62%|██████▎   | 1250/2000 [13:43<04:56,  2.53it/s, Loss=0.0562069, Gaussian number=245077, print grad=0.001612614723853767, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [13:47<04:56,  2.53it/s, Loss=0.0578397, Gaussian number=245077, print grad=0.0018992135301232338, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [13:47<04:52,  2.53it/s, Loss=0.0578397, Gaussian number=245077, print grad=0.0018992135301232338, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [13:51<04:52,  2.53it/s, Loss=0.0795035, Gaussian number=245077, print grad=0.0022129802964627743, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [13:51<04:48,  2.53it/s, Loss=0.0795035, Gaussian number=245077, print grad=0.0022129802964627743, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [13:55<04:48,  2.53it/s, Loss=0.0728320, Gaussian number=245077, print grad=0.002523637842386961, Depth Loss=0.0000000] 
Training progress:  64%|██████▍   | 1280/2000 [13:55<04:44,  2.53it/s, Loss=0.0728320, Gaussian number=245077, print grad=0.002523637842386961, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [13:58<04:44,  2.53it/s, Loss=0.0555718, Gaussian number=245077, print grad=0.0028501192573457956, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [13:58<04:40,  2.53it/s, Loss=0.0555718, Gaussian number=245077, print grad=0.0028501192573457956, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [14:02<04:40,  2.53it/s, Loss=0.0863893, Gaussian number=245077, print grad=0.003141636960208416, Depth Loss=0.0000000] 
Training progress:  65%|██████▌   | 1300/2000 [14:02<04:36,  2.53it/s, Loss=0.0863893, Gaussian number=245077, print grad=0.003141636960208416, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [14:06<04:36,  2.53it/s, Loss=0.0854482, Gaussian number=256390, print grad=0.00032640714198350906, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [14:06<04:33,  2.53it/s, Loss=0.0854482, Gaussian number=256390, print grad=0.00032640714198350906, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [14:10<04:33,  2.53it/s, Loss=0.0886216, Gaussian number=256390, print grad=0.0006422068690881133, Depth Loss=0.0000000] 
Training progress:  66%|██████▌   | 1320/2000 [14:10<04:29,  2.52it/s, Loss=0.0886216, Gaussian number=256390, print grad=0.0006422068690881133, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [14:14<04:29,  2.52it/s, Loss=0.0684384, Gaussian number=256390, print grad=0.0009815830271691084, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [14:14<04:25,  2.52it/s, Loss=0.0684384, Gaussian number=256390, print grad=0.0009815830271691084, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [14:18<04:25,  2.52it/s, Loss=0.0676650, Gaussian number=256390, print grad=0.0013193852500990033, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [14:18<04:21,  2.52it/s, Loss=0.0676650, Gaussian number=256390, print grad=0.0013193852500990033, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [14:22<04:21,  2.52it/s, Loss=0.0950886, Gaussian number=256390, print grad=0.0016178665682673454, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [14:22<04:17,  2.52it/s, Loss=0.0950886, Gaussian number=256390, print grad=0.0016178665682673454, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [14:26<04:17,  2.52it/s, Loss=0.0578223, Gaussian number=256390, print grad=0.001910809543915093, Depth Loss=0.0000000] 
Training progress:  68%|██████▊   | 1360/2000 [14:26<04:13,  2.52it/s, Loss=0.0578223, Gaussian number=256390, print grad=0.001910809543915093, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [14:30<04:13,  2.52it/s, Loss=0.1077768, Gaussian number=256390, print grad=0.002221353817731142, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [14:30<04:10,  2.52it/s, Loss=0.1077768, Gaussian number=256390, print grad=0.002221353817731142, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [14:34<04:10,  2.52it/s, Loss=0.0654917, Gaussian number=256390, print grad=0.0025079352781176567, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [14:34<04:06,  2.52it/s, Loss=0.0654917, Gaussian number=256390, print grad=0.0025079352781176567, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [14:38<04:06,  2.52it/s, Loss=0.0574438, Gaussian number=256390, print grad=0.00278422050178051, Depth Loss=0.0000000]  
Training progress:  70%|██████▉   | 1390/2000 [14:38<04:02,  2.52it/s, Loss=0.0574438, Gaussian number=256390, print grad=0.00278422050178051, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [14:42<04:02,  2.52it/s, Loss=0.0649416, Gaussian number=256390, print grad=0.0030814993660897017, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [14:42<03:58,  2.52it/s, Loss=0.0649416, Gaussian number=256390, print grad=0.0030814993660897017, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [14:46<03:58,  2.52it/s, Loss=0.0811887, Gaussian number=268063, print grad=0.0003058287547901273, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [14:46<03:54,  2.52it/s, Loss=0.0811887, Gaussian number=268063, print grad=0.0003058287547901273, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [14:50<03:54,  2.52it/s, Loss=0.0662474, Gaussian number=268063, print grad=0.0006617757608182728, Depth Loss=0.0000000]
Training progress:  71%|███████   | 1420/2000 [14:50<03:49,  2.52it/s, Loss=0.0662474, Gaussian number=268063, print grad=0.0006617757608182728, Depth Loss=0.0000000]
Training progress:  71%|███████   | 1420/2000 [14:54<03:49,  2.52it/s, Loss=0.0740495, Gaussian number=268063, print grad=0.0009997186716645956, Depth Loss=0.0000000]
