Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 18:22:25]
Tensorboard not available: not logging progress [03/12 18:22:25]
------------LLFF HOLD------------- [03/12 18:22:26]

Training progress:  31%|███       | 620/2000 [08:30<09:59,  2.30it/s, Loss=0.1528515, Gaussian number=186945, print grad=0.0008171683293767273, Depth Loss=0.0000000]
Training progress:  31%|███       | 620/2000 [08:34<09:59,  2.30it/s, Loss=0.1020048, Gaussian number=186945, print grad=0.0012213831068947911, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [08:34<09:39,  2.36it/s, Loss=0.1020048, Gaussian number=186945, print grad=0.0012213831068947911, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [08:38<09:39,  2.36it/s, Loss=0.1101218, Gaussian number=186945, print grad=0.0016773707466199994, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [08:38<09:23,  2.41it/s, Loss=0.1101218, Gaussian number=186945, print grad=0.0016773707466199994, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [08:42<09:23,  2.41it/s, Loss=0.1288533, Gaussian number=186945, print grad=0.002054264536127448, Depth Loss=0.0000000] 
Training progress:  32%|███▎      | 650/2000 [08:42<09:12,  2.44it/s, Loss=0.1288533, Gaussian number=186945, print grad=0.002054264536127448, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [08:46<09:12,  2.44it/s, Loss=0.1259862, Gaussian number=186945, print grad=0.0024989305529743433, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [08:46<09:03,  2.47it/s, Loss=0.1259862, Gaussian number=186945, print grad=0.0024989305529743433, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [08:50<09:03,  2.47it/s, Loss=0.1117261, Gaussian number=186945, print grad=0.0028869472444057465, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [08:50<08:54,  2.49it/s, Loss=0.1117261, Gaussian number=186945, print grad=0.0028869472444057465, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [08:54<08:54,  2.49it/s, Loss=0.1026318, Gaussian number=186945, print grad=0.003309587948024273, Depth Loss=0.0000000] 
Training progress:  34%|███▍      | 680/2000 [08:54<08:48,  2.50it/s, Loss=0.1026318, Gaussian number=186945, print grad=0.003309587948024273, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [08:58<08:48,  2.50it/s, Loss=0.1233690, Gaussian number=186945, print grad=0.003716615028679371, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [08:58<08:42,  2.51it/s, Loss=0.1233690, Gaussian number=186945, print grad=0.003716615028679371, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [09:02<08:42,  2.51it/s, Loss=0.1237572, Gaussian number=186945, print grad=0.004122803453356028, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [09:02<08:37,  2.51it/s, Loss=0.1237572, Gaussian number=186945, print grad=0.004122803453356028, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [09:06<08:37,  2.51it/s, Loss=0.1180068, Gaussian number=198041, print grad=0.0003885833139065653, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [09:06<08:32,  2.52it/s, Loss=0.1180068, Gaussian number=198041, print grad=0.0003885833139065653, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [09:10<08:32,  2.52it/s, Loss=0.1027681, Gaussian number=198041, print grad=0.0008166511543095112, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [09:10<08:27,  2.52it/s, Loss=0.1027681, Gaussian number=198041, print grad=0.0008166511543095112, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [09:14<08:27,  2.52it/s, Loss=0.1409031, Gaussian number=198041, print grad=0.0012180591002106667, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [09:14<08:23,  2.52it/s, Loss=0.1409031, Gaussian number=198041, print grad=0.0012180591002106667, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [09:18<08:23,  2.52it/s, Loss=0.1604331, Gaussian number=198041, print grad=0.001680863555520773, Depth Loss=0.0000000] 
Training progress:  37%|███▋      | 740/2000 [09:18<08:19,  2.52it/s, Loss=0.1604331, Gaussian number=198041, print grad=0.001680863555520773, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [09:22<08:19,  2.52it/s, Loss=0.1081887, Gaussian number=198041, print grad=0.0021009263582527637, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [09:22<08:15,  2.52it/s, Loss=0.1081887, Gaussian number=198041, print grad=0.0021009263582527637, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [09:26<08:15,  2.52it/s, Loss=0.1063125, Gaussian number=198041, print grad=0.0025045806542038918, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [09:26<08:11,  2.52it/s, Loss=0.1063125, Gaussian number=198041, print grad=0.0025045806542038918, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [09:30<08:11,  2.52it/s, Loss=0.0937575, Gaussian number=198041, print grad=0.0029470494482666254, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [09:30<08:06,  2.53it/s, Loss=0.0937575, Gaussian number=198041, print grad=0.0029470494482666254, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [09:34<08:06,  2.53it/s, Loss=0.1320868, Gaussian number=198041, print grad=0.003346594050526619, Depth Loss=0.0000000] 
Training progress:  39%|███▉      | 780/2000 [09:34<08:02,  2.53it/s, Loss=0.1320868, Gaussian number=198041, print grad=0.003346594050526619, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [09:38<08:02,  2.53it/s, Loss=0.1513976, Gaussian number=198041, print grad=0.0037574477028101683, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [09:38<07:59,  2.52it/s, Loss=0.1513976, Gaussian number=198041, print grad=0.0037574477028101683, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [09:42<07:59,  2.52it/s, Loss=0.1284744, Gaussian number=198041, print grad=0.004185968544334173, Depth Loss=0.0000000] 
Training progress:  40%|████      | 800/2000 [09:42<07:57,  2.51it/s, Loss=0.1284744, Gaussian number=198041, print grad=0.004185968544334173, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [09:46<07:57,  2.51it/s, Loss=0.1297087, Gaussian number=210386, print grad=0.000383295671781525, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [09:46<07:52,  2.52it/s, Loss=0.1297087, Gaussian number=210386, print grad=0.000383295671781525, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [09:49<07:52,  2.52it/s, Loss=0.1239901, Gaussian number=210386, print grad=0.0008190132793970406, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [09:49<07:48,  2.52it/s, Loss=0.1239901, Gaussian number=210386, print grad=0.0008190132793970406, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [09:54<07:48,  2.52it/s, Loss=0.0981964, Gaussian number=210386, print grad=0.0013161454116925597, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [09:54<07:46,  2.51it/s, Loss=0.0981964, Gaussian number=210386, print grad=0.0013161454116925597, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [09:57<07:46,  2.51it/s, Loss=0.1081952, Gaussian number=210386, print grad=0.001745477900840342, Depth Loss=0.0000000] 
Training progress:  42%|████▏     | 840/2000 [09:57<07:41,  2.52it/s, Loss=0.1081952, Gaussian number=210386, print grad=0.001745477900840342, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [10:01<07:41,  2.52it/s, Loss=0.1044793, Gaussian number=210386, print grad=0.0021757741924375296, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [10:01<07:36,  2.52it/s, Loss=0.1044793, Gaussian number=210386, print grad=0.0021757741924375296, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [10:05<07:36,  2.52it/s, Loss=0.1088617, Gaussian number=210386, print grad=0.0025691608898341656, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [10:05<07:31,  2.52it/s, Loss=0.1088617, Gaussian number=210386, print grad=0.0025691608898341656, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [10:09<07:31,  2.52it/s, Loss=0.1249507, Gaussian number=210386, print grad=0.002974068047478795, Depth Loss=0.0000000] 
Training progress:  44%|████▎     | 870/2000 [10:09<07:27,  2.53it/s, Loss=0.1249507, Gaussian number=210386, print grad=0.002974068047478795, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [10:13<07:27,  2.53it/s, Loss=0.1148243, Gaussian number=210386, print grad=0.0033928598277270794, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [10:13<07:23,  2.53it/s, Loss=0.1148243, Gaussian number=210386, print grad=0.0033928598277270794, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [10:17<07:23,  2.53it/s, Loss=0.0904551, Gaussian number=210386, print grad=0.0038006457034498453, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [10:17<07:18,  2.53it/s, Loss=0.0904551, Gaussian number=210386, print grad=0.0038006457034498453, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [10:21<07:18,  2.53it/s, Loss=0.1236225, Gaussian number=210386, print grad=0.004221516661345959, Depth Loss=0.0000000] 
Training progress:  45%|████▌     | 900/2000 [10:21<07:14,  2.53it/s, Loss=0.1236225, Gaussian number=210386, print grad=0.004221516661345959, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [10:25<07:14,  2.53it/s, Loss=0.1040284, Gaussian number=223807, print grad=0.0003678906650748104, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [10:25<07:11,  2.53it/s, Loss=0.1040284, Gaussian number=223807, print grad=0.0003678906650748104, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [10:29<07:11,  2.53it/s, Loss=0.1138381, Gaussian number=223807, print grad=0.0007572050089947879, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [10:29<07:07,  2.53it/s, Loss=0.1138381, Gaussian number=223807, print grad=0.0007572050089947879, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [10:33<07:07,  2.53it/s, Loss=0.1213904, Gaussian number=223807, print grad=0.0012249380815774202, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [10:33<07:03,  2.52it/s, Loss=0.1213904, Gaussian number=223807, print grad=0.0012249380815774202, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [10:37<07:03,  2.52it/s, Loss=0.1080222, Gaussian number=223807, print grad=0.0016251923516392708, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [10:37<07:00,  2.52it/s, Loss=0.1080222, Gaussian number=223807, print grad=0.0016251923516392708, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [10:41<07:00,  2.52it/s, Loss=0.1094162, Gaussian number=223807, print grad=0.0020300960168242455, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [10:41<06:56,  2.52it/s, Loss=0.1094162, Gaussian number=223807, print grad=0.0020300960168242455, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [10:45<06:56,  2.52it/s, Loss=0.1079530, Gaussian number=223807, print grad=0.002412848174571991, Depth Loss=0.0000000] 
Training progress:  48%|████▊     | 960/2000 [10:45<06:52,  2.52it/s, Loss=0.1079530, Gaussian number=223807, print grad=0.002412848174571991, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [10:49<06:52,  2.52it/s, Loss=0.1442284, Gaussian number=223807, print grad=0.0028544131200760603, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [10:49<06:48,  2.52it/s, Loss=0.1442284, Gaussian number=223807, print grad=0.0028544131200760603, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [10:53<06:48,  2.52it/s, Loss=0.0850431, Gaussian number=223807, print grad=0.0032588972244411707, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [10:53<06:44,  2.52it/s, Loss=0.0850431, Gaussian number=223807, print grad=0.0032588972244411707, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [10:57<06:44,  2.52it/s, Loss=0.0917287, Gaussian number=223807, print grad=0.0036108444910496473, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [10:57<06:40,  2.52it/s, Loss=0.0917287, Gaussian number=223807, print grad=0.0036108444910496473, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [11:01<06:40,  2.52it/s, Loss=0.1182663, Gaussian number=223807, print grad=0.00394490547478199, Depth Loss=0.0000000]  
Training progress:  50%|█████     | 1000/2000 [11:01<06:36,  2.52it/s, Loss=0.1182663, Gaussian number=223807, print grad=0.00394490547478199, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [12:10<06:36,  2.52it/s, Loss=0.1193327, Gaussian number=237395, print grad=0.00035565291182138026, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [12:10<38:53,  2.36s/it, Loss=0.1193327, Gaussian number=237395, print grad=0.00035565291182138026, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [12:14<38:53,  2.36s/it, Loss=0.1486537, Gaussian number=237395, print grad=0.0008301193593069911, Depth Loss=0.0000000] 
Training progress:  51%|█████     | 1020/2000 [12:14<28:53,  1.77s/it, Loss=0.1486537, Gaussian number=237395, print grad=0.0008301193593069911, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [12:18<28:53,  1.77s/it, Loss=0.1136241, Gaussian number=237395, print grad=0.0012623118236660957, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [12:18<21:57,  1.36s/it, Loss=0.1136241, Gaussian number=237395, print grad=0.0012623118236660957, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [12:22<21:57,  1.36s/it, Loss=0.1213179, Gaussian number=237395, print grad=0.0017148361075669527, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [12:22<17:06,  1.07s/it, Loss=0.1213179, Gaussian number=237395, print grad=0.0017148361075669527, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [12:26<17:06,  1.07s/it, Loss=0.1051169, Gaussian number=237395, print grad=0.0020661556627601385, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [12:26<13:43,  1.15it/s, Loss=0.1051169, Gaussian number=237395, print grad=0.0020661556627601385, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [12:30<13:43,  1.15it/s, Loss=0.0961435, Gaussian number=237395, print grad=0.0024543197359889746, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [12:30<11:22,  1.38it/s, Loss=0.0961435, Gaussian number=237395, print grad=0.0024543197359889746, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [12:34<11:22,  1.38it/s, Loss=0.0804893, Gaussian number=237395, print grad=0.002870799507945776, Depth Loss=0.0000000] 
Training progress:  54%|█████▎    | 1070/2000 [12:34<09:43,  1.59it/s, Loss=0.0804893, Gaussian number=237395, print grad=0.002870799507945776, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [12:38<09:43,  1.59it/s, Loss=0.0865255, Gaussian number=237395, print grad=0.003245588159188628, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [12:38<08:33,  1.79it/s, Loss=0.0865255, Gaussian number=237395, print grad=0.003245588159188628, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [12:42<08:33,  1.79it/s, Loss=0.1088173, Gaussian number=237395, print grad=0.0036278977058827877, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [12:42<07:43,  1.96it/s, Loss=0.1088173, Gaussian number=237395, print grad=0.0036278977058827877, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [12:46<07:43,  1.96it/s, Loss=0.1108723, Gaussian number=237395, print grad=0.004000531975179911, Depth Loss=0.0000000] 
Training progress:  55%|█████▌    | 1100/2000 [12:46<07:08,  2.10it/s, Loss=0.1108723, Gaussian number=237395, print grad=0.004000531975179911, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [12:50<07:08,  2.10it/s, Loss=0.1264780, Gaussian number=251958, print grad=0.00036434998037293553, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [12:50<06:42,  2.21it/s, Loss=0.1264780, Gaussian number=251958, print grad=0.00036434998037293553, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [12:54<06:42,  2.21it/s, Loss=0.1165878, Gaussian number=251958, print grad=0.0008048738236539066, Depth Loss=0.0000000] 
Training progress:  56%|█████▌    | 1120/2000 [12:54<06:22,  2.30it/s, Loss=0.1165878, Gaussian number=251958, print grad=0.0008048738236539066, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [12:58<06:22,  2.30it/s, Loss=0.0866734, Gaussian number=251958, print grad=0.0012427984038367867, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [12:58<06:08,  2.36it/s, Loss=0.0866734, Gaussian number=251958, print grad=0.0012427984038367867, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [13:02<06:08,  2.36it/s, Loss=0.1105696, Gaussian number=251958, print grad=0.0016666431911289692, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [13:02<05:56,  2.41it/s, Loss=0.1105696, Gaussian number=251958, print grad=0.0016666431911289692, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [13:06<05:56,  2.41it/s, Loss=0.0761311, Gaussian number=251958, print grad=0.0020603539887815714, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [13:06<05:47,  2.45it/s, Loss=0.0761311, Gaussian number=251958, print grad=0.0020603539887815714, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [13:10<05:47,  2.45it/s, Loss=0.0847750, Gaussian number=251958, print grad=0.0024222901556640863, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [13:10<05:40,  2.47it/s, Loss=0.0847750, Gaussian number=251958, print grad=0.0024222901556640863, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [13:14<05:40,  2.47it/s, Loss=0.1025796, Gaussian number=251958, print grad=0.0028092300053685904, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [13:14<05:33,  2.49it/s, Loss=0.1025796, Gaussian number=251958, print grad=0.0028092300053685904, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [13:17<05:33,  2.49it/s, Loss=0.1100645, Gaussian number=251958, print grad=0.003182233776897192, Depth Loss=0.0000000] 
Training progress:  59%|█████▉    | 1180/2000 [13:17<05:27,  2.50it/s, Loss=0.1100645, Gaussian number=251958, print grad=0.003182233776897192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [13:21<05:27,  2.50it/s, Loss=0.0994209, Gaussian number=251958, print grad=0.0035858475603163242, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [13:21<05:22,  2.51it/s, Loss=0.0994209, Gaussian number=251958, print grad=0.0035858475603163242, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [13:25<05:22,  2.51it/s, Loss=0.1169180, Gaussian number=251958, print grad=0.003918937873095274, Depth Loss=0.0000000] 
Training progress:  60%|██████    | 1200/2000 [13:25<05:17,  2.52it/s, Loss=0.1169180, Gaussian number=251958, print grad=0.003918937873095274, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [13:29<05:17,  2.52it/s, Loss=0.0903345, Gaussian number=267327, print grad=0.00037146557588130236, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [13:29<05:12,  2.52it/s, Loss=0.0903345, Gaussian number=267327, print grad=0.00037146557588130236, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [13:33<05:12,  2.52it/s, Loss=0.0783736, Gaussian number=267327, print grad=0.0008083264110609889, Depth Loss=0.0000000] 
Training progress:  61%|██████    | 1220/2000 [13:33<05:08,  2.53it/s, Loss=0.0783736, Gaussian number=267327, print grad=0.0008083264110609889, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [13:37<05:08,  2.53it/s, Loss=0.0809215, Gaussian number=267327, print grad=0.001167183741927147, Depth Loss=0.0000000] 
Training progress:  62%|██████▏   | 1230/2000 [13:37<05:03,  2.54it/s, Loss=0.0809215, Gaussian number=267327, print grad=0.001167183741927147, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [13:41<05:03,  2.54it/s, Loss=0.0795175, Gaussian number=267327, print grad=0.0015622887294739485, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [13:41<04:58,  2.54it/s, Loss=0.0795175, Gaussian number=267327, print grad=0.0015622887294739485, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [13:45<04:58,  2.54it/s, Loss=0.0783591, Gaussian number=267327, print grad=0.0019124660175293684, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [13:45<04:54,  2.55it/s, Loss=0.0783591, Gaussian number=267327, print grad=0.0019124660175293684, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [13:49<04:54,  2.55it/s, Loss=0.0818715, Gaussian number=267327, print grad=0.0022332454100251198, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [13:49<04:50,  2.55it/s, Loss=0.0818715, Gaussian number=267327, print grad=0.0022332454100251198, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [13:53<04:50,  2.55it/s, Loss=0.1054886, Gaussian number=267327, print grad=0.0026058154180645943, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [13:53<04:46,  2.55it/s, Loss=0.1054886, Gaussian number=267327, print grad=0.0026058154180645943, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [13:57<04:46,  2.55it/s, Loss=0.1006165, Gaussian number=267327, print grad=0.0029612891376018524, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [13:57<04:42,  2.55it/s, Loss=0.1006165, Gaussian number=267327, print grad=0.0029612891376018524, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [14:01<04:42,  2.55it/s, Loss=0.0786857, Gaussian number=267327, print grad=0.0033472892828285694, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [14:01<04:38,  2.55it/s, Loss=0.0786857, Gaussian number=267327, print grad=0.0033472892828285694, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [14:05<04:38,  2.55it/s, Loss=0.1220281, Gaussian number=267327, print grad=0.0036882320418953896, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [14:05<04:34,  2.55it/s, Loss=0.1220281, Gaussian number=267327, print grad=0.0036882320418953896, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [14:09<04:34,  2.55it/s, Loss=0.1206315, Gaussian number=282597, print grad=0.0003803728614002466, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [14:09<04:31,  2.54it/s, Loss=0.1206315, Gaussian number=282597, print grad=0.0003803728614002466, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [14:12<04:31,  2.54it/s, Loss=0.1238550, Gaussian number=282597, print grad=0.0007473817677237093, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [14:12<04:27,  2.54it/s, Loss=0.1238550, Gaussian number=282597, print grad=0.0007473817677237093, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [14:16<04:27,  2.54it/s, Loss=0.0955128, Gaussian number=282597, print grad=0.0011394714238122106, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [14:16<04:24,  2.54it/s, Loss=0.0955128, Gaussian number=282597, print grad=0.0011394714238122106, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [14:20<04:24,  2.54it/s, Loss=0.0958899, Gaussian number=282597, print grad=0.0015327321598306298, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [14:20<04:20,  2.54it/s, Loss=0.0958899, Gaussian number=282597, print grad=0.0015327321598306298, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [14:24<04:20,  2.54it/s, Loss=0.1301576, Gaussian number=282597, print grad=0.00187014346010983, Depth Loss=0.0000000]  
Training progress:  68%|██████▊   | 1350/2000 [14:24<04:15,  2.54it/s, Loss=0.1301576, Gaussian number=282597, print grad=0.00187014346010983, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [14:28<04:15,  2.54it/s, Loss=0.0799419, Gaussian number=282597, print grad=0.002203147392719984, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [14:28<04:12,  2.54it/s, Loss=0.0799419, Gaussian number=282597, print grad=0.002203147392719984, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [14:32<04:12,  2.54it/s, Loss=0.1512576, Gaussian number=282597, print grad=0.0025681830011308193, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [14:32<04:08,  2.54it/s, Loss=0.1512576, Gaussian number=282597, print grad=0.0025681830011308193, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [14:36<04:08,  2.54it/s, Loss=0.0923768, Gaussian number=282597, print grad=0.0028983866795897484, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [14:36<04:04,  2.54it/s, Loss=0.0923768, Gaussian number=282597, print grad=0.0028983866795897484, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [14:40<04:04,  2.54it/s, Loss=0.0804210, Gaussian number=282597, print grad=0.0032263281755149364, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [14:40<04:00,  2.54it/s, Loss=0.0804210, Gaussian number=282597, print grad=0.0032263281755149364, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [14:44<04:00,  2.54it/s, Loss=0.0927828, Gaussian number=282597, print grad=0.0035744747146964073, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [14:44<03:56,  2.53it/s, Loss=0.0927828, Gaussian number=282597, print grad=0.0035744747146964073, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [14:48<03:56,  2.53it/s, Loss=0.1129884, Gaussian number=297935, print grad=0.0003650770231615752, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [14:48<03:53,  2.53it/s, Loss=0.1129884, Gaussian number=297935, print grad=0.0003650770231615752, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [14:52<03:53,  2.53it/s, Loss=0.0944319, Gaussian number=297935, print grad=0.0007688254117965698, Depth Loss=0.0000000]
Training progress:  71%|███████   | 1420/2000 [14:52<03:50,  2.52it/s, Loss=0.0944319, Gaussian number=297935, print grad=0.0007688254117965698, Depth Loss=0.0000000]
Training progress:  71%|███████   | 1420/2000 [14:56<03:50,  2.52it/s, Loss=0.1011437, Gaussian number=297935, print grad=0.0011687963269650936, Depth Loss=0.0000000]
