Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 19:26:22]
Tensorboard not available: not logging progress [03/12 19:26:22]
------------LLFF HOLD------------- [03/12 19:26:24]

Training progress:  30%|███       | 610/2000 [08:05<09:37,  2.41it/s, Loss=0.0108545, Gaussian number=182645, print grad=6.184328231029212e-05, Depth Loss=0.0000000] 
Training progress:  31%|███       | 620/2000 [08:05<09:09,  2.51it/s, Loss=0.0108545, Gaussian number=182645, print grad=6.184328231029212e-05, Depth Loss=0.0000000]
Training progress:  31%|███       | 620/2000 [08:09<09:09,  2.51it/s, Loss=0.0079516, Gaussian number=182645, print grad=8.898989472072572e-05, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [08:09<08:49,  2.59it/s, Loss=0.0079516, Gaussian number=182645, print grad=8.898989472072572e-05, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [08:12<08:49,  2.59it/s, Loss=0.0086005, Gaussian number=182645, print grad=0.00012575268920045346, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [08:12<08:34,  2.64it/s, Loss=0.0086005, Gaussian number=182645, print grad=0.00012575268920045346, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [08:16<08:34,  2.64it/s, Loss=0.0097384, Gaussian number=182645, print grad=0.00015325628919526935, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [08:16<08:22,  2.68it/s, Loss=0.0097384, Gaussian number=182645, print grad=0.00015325628919526935, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [08:20<08:22,  2.68it/s, Loss=0.0102360, Gaussian number=182645, print grad=0.00018712524615693837, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [08:20<08:13,  2.71it/s, Loss=0.0102360, Gaussian number=182645, print grad=0.00018712524615693837, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [08:23<08:13,  2.71it/s, Loss=0.0087923, Gaussian number=182645, print grad=0.00021800764079671353, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [08:23<08:05,  2.74it/s, Loss=0.0087923, Gaussian number=182645, print grad=0.00021800764079671353, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [08:27<08:05,  2.74it/s, Loss=0.0084242, Gaussian number=182645, print grad=0.0002535465464461595, Depth Loss=0.0000000] 
Training progress:  34%|███▍      | 680/2000 [08:27<07:59,  2.75it/s, Loss=0.0084242, Gaussian number=182645, print grad=0.0002535465464461595, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [08:30<07:59,  2.75it/s, Loss=0.0098635, Gaussian number=182645, print grad=0.00028428196674212813, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [08:30<07:53,  2.76it/s, Loss=0.0098635, Gaussian number=182645, print grad=0.00028428196674212813, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [08:34<07:53,  2.76it/s, Loss=0.0099059, Gaussian number=182645, print grad=0.00031388428760692477, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [08:34<07:49,  2.77it/s, Loss=0.0099059, Gaussian number=182645, print grad=0.00031388428760692477, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [08:37<07:49,  2.77it/s, Loss=0.0084421, Gaussian number=182703, print grad=2.6995230655302294e-05, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [08:37<07:45,  2.77it/s, Loss=0.0084421, Gaussian number=182703, print grad=2.6995230655302294e-05, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [08:41<07:45,  2.77it/s, Loss=0.0078679, Gaussian number=182703, print grad=5.8600020565791056e-05, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [08:41<07:41,  2.77it/s, Loss=0.0078679, Gaussian number=182703, print grad=5.8600020565791056e-05, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [08:45<07:41,  2.77it/s, Loss=0.0099559, Gaussian number=182703, print grad=8.762069046497345e-05, Depth Loss=0.0000000] 
Training progress:  36%|███▋      | 730/2000 [08:45<07:36,  2.78it/s, Loss=0.0099559, Gaussian number=182703, print grad=8.762069046497345e-05, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [08:48<07:36,  2.78it/s, Loss=0.0122513, Gaussian number=182703, print grad=0.00012331588368397206, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [08:48<07:32,  2.79it/s, Loss=0.0122513, Gaussian number=182703, print grad=0.00012331588368397206, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [08:52<07:32,  2.79it/s, Loss=0.0088768, Gaussian number=182703, print grad=0.00015727234131190926, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [08:52<07:28,  2.79it/s, Loss=0.0088768, Gaussian number=182703, print grad=0.00015727234131190926, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [08:55<07:28,  2.79it/s, Loss=0.0082313, Gaussian number=182703, print grad=0.00018940979498438537, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [08:55<07:24,  2.79it/s, Loss=0.0082313, Gaussian number=182703, print grad=0.00018940979498438537, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [08:59<07:24,  2.79it/s, Loss=0.0077862, Gaussian number=182703, print grad=0.00022279871336650103, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [08:59<07:21,  2.79it/s, Loss=0.0077862, Gaussian number=182703, print grad=0.00022279871336650103, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [09:03<07:21,  2.79it/s, Loss=0.0098234, Gaussian number=182703, print grad=0.00025348764029331505, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [09:03<07:17,  2.79it/s, Loss=0.0098234, Gaussian number=182703, print grad=0.00025348764029331505, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [09:06<07:17,  2.79it/s, Loss=0.0114355, Gaussian number=182703, print grad=0.00028545549139380455, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [09:06<07:13,  2.79it/s, Loss=0.0114355, Gaussian number=182703, print grad=0.00028545549139380455, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [09:10<07:13,  2.79it/s, Loss=0.0096946, Gaussian number=182703, print grad=0.00032076778006739914, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [09:10<07:10,  2.79it/s, Loss=0.0096946, Gaussian number=182703, print grad=0.00032076778006739914, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [09:13<07:10,  2.79it/s, Loss=0.0095813, Gaussian number=182751, print grad=3.0093257009866647e-05, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [09:13<07:06,  2.79it/s, Loss=0.0095813, Gaussian number=182751, print grad=3.0093257009866647e-05, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [09:17<07:06,  2.79it/s, Loss=0.0093156, Gaussian number=182751, print grad=6.0827689594589174e-05, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [09:17<07:03,  2.79it/s, Loss=0.0093156, Gaussian number=182751, print grad=6.0827689594589174e-05, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [09:20<07:03,  2.79it/s, Loss=0.0075885, Gaussian number=182751, print grad=9.978679736377671e-05, Depth Loss=0.0000000] 
Training progress:  42%|████▏     | 830/2000 [09:20<06:59,  2.79it/s, Loss=0.0075885, Gaussian number=182751, print grad=9.978679736377671e-05, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [09:24<06:59,  2.79it/s, Loss=0.0079624, Gaussian number=182751, print grad=0.00013349714572541416, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [09:24<06:55,  2.79it/s, Loss=0.0079624, Gaussian number=182751, print grad=0.00013349714572541416, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [09:28<06:55,  2.79it/s, Loss=0.0089479, Gaussian number=182751, print grad=0.00016955341561697423, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [09:28<06:51,  2.79it/s, Loss=0.0089479, Gaussian number=182751, print grad=0.00016955341561697423, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [09:31<06:51,  2.79it/s, Loss=0.0083541, Gaussian number=182751, print grad=0.00020242428581696004, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [09:31<06:48,  2.79it/s, Loss=0.0083541, Gaussian number=182751, print grad=0.00020242428581696004, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [09:35<06:48,  2.79it/s, Loss=0.0100461, Gaussian number=182751, print grad=0.00023560735280625522, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [09:35<06:44,  2.79it/s, Loss=0.0100461, Gaussian number=182751, print grad=0.00023560735280625522, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [09:38<06:44,  2.79it/s, Loss=0.0095688, Gaussian number=182751, print grad=0.00026770716067403555, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [09:38<06:40,  2.79it/s, Loss=0.0095688, Gaussian number=182751, print grad=0.00026770716067403555, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [09:42<06:40,  2.79it/s, Loss=0.0075180, Gaussian number=182751, print grad=0.0003025952319148928, Depth Loss=0.0000000] 
Training progress:  44%|████▍     | 890/2000 [09:42<06:37,  2.79it/s, Loss=0.0075180, Gaussian number=182751, print grad=0.0003025952319148928, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [09:46<06:37,  2.79it/s, Loss=0.0094340, Gaussian number=182751, print grad=0.0003347890742588788, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [09:46<06:33,  2.80it/s, Loss=0.0094340, Gaussian number=182751, print grad=0.0003347890742588788, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [09:49<06:33,  2.80it/s, Loss=0.0073056, Gaussian number=182813, print grad=2.9738488592556678e-05, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [09:49<06:29,  2.80it/s, Loss=0.0073056, Gaussian number=182813, print grad=2.9738488592556678e-05, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [09:53<06:29,  2.80it/s, Loss=0.0090115, Gaussian number=182813, print grad=5.683786730514839e-05, Depth Loss=0.0000000] 
Training progress:  46%|████▌     | 920/2000 [09:53<06:25,  2.80it/s, Loss=0.0090115, Gaussian number=182813, print grad=5.683786730514839e-05, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [09:56<06:25,  2.80it/s, Loss=0.0094125, Gaussian number=182813, print grad=9.392815263709053e-05, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [09:56<06:21,  2.80it/s, Loss=0.0094125, Gaussian number=182813, print grad=9.392815263709053e-05, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [10:00<06:21,  2.80it/s, Loss=0.0086742, Gaussian number=182813, print grad=0.00012550107203423977, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [10:00<06:18,  2.80it/s, Loss=0.0086742, Gaussian number=182813, print grad=0.00012550107203423977, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [10:03<06:18,  2.80it/s, Loss=0.0079494, Gaussian number=182813, print grad=0.00016049426631070673, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [10:03<06:14,  2.80it/s, Loss=0.0079494, Gaussian number=182813, print grad=0.00016049426631070673, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [10:07<06:14,  2.80it/s, Loss=0.0084082, Gaussian number=182813, print grad=0.0001931970618898049, Depth Loss=0.0000000] 
Training progress:  48%|████▊     | 960/2000 [10:07<06:11,  2.80it/s, Loss=0.0084082, Gaussian number=182813, print grad=0.0001931970618898049, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [10:10<06:11,  2.80it/s, Loss=0.0103789, Gaussian number=182813, print grad=0.00022828034707345068, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [10:10<06:07,  2.80it/s, Loss=0.0103789, Gaussian number=182813, print grad=0.00022828034707345068, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [10:14<06:07,  2.80it/s, Loss=0.0072482, Gaussian number=182813, print grad=0.0002622352330945432, Depth Loss=0.0000000] 
Training progress:  49%|████▉     | 980/2000 [10:14<06:03,  2.80it/s, Loss=0.0072482, Gaussian number=182813, print grad=0.0002622352330945432, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [10:18<06:03,  2.80it/s, Loss=0.0072401, Gaussian number=182813, print grad=0.0002917356905527413, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [10:18<06:00,  2.80it/s, Loss=0.0072401, Gaussian number=182813, print grad=0.0002917356905527413, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [10:21<06:00,  2.80it/s, Loss=0.0095128, Gaussian number=182813, print grad=0.00032011762959882617, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [10:21<05:56,  2.80it/s, Loss=0.0095128, Gaussian number=182813, print grad=0.00032011762959882617, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [11:29<05:56,  2.80it/s, Loss=0.0084697, Gaussian number=182875, print grad=2.7609732569544576e-05, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [11:29<37:50,  2.29s/it, Loss=0.0084697, Gaussian number=182875, print grad=2.7609732569544576e-05, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [11:33<37:50,  2.29s/it, Loss=0.0105543, Gaussian number=182875, print grad=6.562801718246192e-05, Depth Loss=0.0000000] 
Training progress:  51%|█████     | 1020/2000 [11:33<27:58,  1.71s/it, Loss=0.0105543, Gaussian number=182875, print grad=6.562801718246192e-05, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [11:36<27:58,  1.71s/it, Loss=0.0088588, Gaussian number=182875, print grad=0.00010034233855549246, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [11:36<21:07,  1.31s/it, Loss=0.0088588, Gaussian number=182875, print grad=0.00010034233855549246, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [11:40<21:07,  1.31s/it, Loss=0.0092795, Gaussian number=182875, print grad=0.00013773635146208107, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [11:40<16:20,  1.02s/it, Loss=0.0092795, Gaussian number=182875, print grad=0.00013773635146208107, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [11:44<16:20,  1.02s/it, Loss=0.0084021, Gaussian number=182875, print grad=0.00016695045633241534, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [11:44<13:01,  1.22it/s, Loss=0.0084021, Gaussian number=182875, print grad=0.00016695045633241534, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [11:47<13:01,  1.22it/s, Loss=0.0082954, Gaussian number=182875, print grad=0.00020000309450551867, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [11:47<10:41,  1.46it/s, Loss=0.0082954, Gaussian number=182875, print grad=0.00020000309450551867, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [11:51<10:41,  1.46it/s, Loss=0.0068471, Gaussian number=182875, print grad=0.00023784354561939836, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [11:51<09:04,  1.71it/s, Loss=0.0068471, Gaussian number=182875, print grad=0.00023784354561939836, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [11:54<09:04,  1.71it/s, Loss=0.0073328, Gaussian number=182875, print grad=0.0002698626194614917, Depth Loss=0.0000000] 
Training progress:  54%|█████▍    | 1080/2000 [11:54<07:55,  1.94it/s, Loss=0.0073328, Gaussian number=182875, print grad=0.0002698626194614917, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [11:58<07:55,  1.94it/s, Loss=0.0088495, Gaussian number=182875, print grad=0.00030554429395124316, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [11:58<07:06,  2.14it/s, Loss=0.0088495, Gaussian number=182875, print grad=0.00030554429395124316, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [12:01<07:06,  2.14it/s, Loss=0.0089452, Gaussian number=182875, print grad=0.0003402159782126546, Depth Loss=0.0000000] 
Training progress:  55%|█████▌    | 1100/2000 [12:01<06:31,  2.30it/s, Loss=0.0089452, Gaussian number=182875, print grad=0.0003402159782126546, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [12:05<06:31,  2.30it/s, Loss=0.0093758, Gaussian number=182921, print grad=2.8909829779877327e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [12:05<06:05,  2.43it/s, Loss=0.0093758, Gaussian number=182921, print grad=2.8909829779877327e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [12:09<06:05,  2.43it/s, Loss=0.0087946, Gaussian number=182921, print grad=6.432511145249009e-05, Depth Loss=0.0000000] 
Training progress:  56%|█████▌    | 1120/2000 [12:09<05:47,  2.53it/s, Loss=0.0087946, Gaussian number=182921, print grad=6.432511145249009e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [12:12<05:47,  2.53it/s, Loss=0.0071905, Gaussian number=182921, print grad=0.0001019828996504657, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [12:12<05:33,  2.61it/s, Loss=0.0071905, Gaussian number=182921, print grad=0.0001019828996504657, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [12:16<05:33,  2.61it/s, Loss=0.0087384, Gaussian number=182921, print grad=0.00013813862460665405, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [12:16<05:22,  2.67it/s, Loss=0.0087384, Gaussian number=182921, print grad=0.00013813862460665405, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [12:19<05:22,  2.67it/s, Loss=0.0065311, Gaussian number=182921, print grad=0.00017473641491960734, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [12:19<05:13,  2.71it/s, Loss=0.0065311, Gaussian number=182921, print grad=0.00017473641491960734, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [12:23<05:13,  2.71it/s, Loss=0.0070141, Gaussian number=182921, print grad=0.00020481395768001676, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [12:23<05:06,  2.74it/s, Loss=0.0070141, Gaussian number=182921, print grad=0.00020481395768001676, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [12:26<05:06,  2.74it/s, Loss=0.0084868, Gaussian number=182921, print grad=0.0002395892806816846, Depth Loss=0.0000000] 
Training progress:  58%|█████▊    | 1170/2000 [12:26<05:00,  2.76it/s, Loss=0.0084868, Gaussian number=182921, print grad=0.0002395892806816846, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [12:30<05:00,  2.76it/s, Loss=0.0085856, Gaussian number=182921, print grad=0.00027578609297052026, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [12:30<04:55,  2.78it/s, Loss=0.0085856, Gaussian number=182921, print grad=0.00027578609297052026, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [12:33<04:55,  2.78it/s, Loss=0.0085619, Gaussian number=182921, print grad=0.00031221669632941484, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [12:33<04:50,  2.79it/s, Loss=0.0085619, Gaussian number=182921, print grad=0.00031221669632941484, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [12:37<04:50,  2.79it/s, Loss=0.0092727, Gaussian number=182921, print grad=0.0003419862187001854, Depth Loss=0.0000000] 
Training progress:  60%|██████    | 1200/2000 [12:37<04:46,  2.80it/s, Loss=0.0092727, Gaussian number=182921, print grad=0.0003419862187001854, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [12:41<04:46,  2.80it/s, Loss=0.0074732, Gaussian number=182985, print grad=3.2931111491052434e-05, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [12:41<04:42,  2.80it/s, Loss=0.0074732, Gaussian number=182985, print grad=3.2931111491052434e-05, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [12:44<04:42,  2.80it/s, Loss=0.0064331, Gaussian number=182985, print grad=7.129783625714481e-05, Depth Loss=0.0000000] 
Training progress:  61%|██████    | 1220/2000 [12:44<04:38,  2.80it/s, Loss=0.0064331, Gaussian number=182985, print grad=7.129783625714481e-05, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [12:48<04:38,  2.80it/s, Loss=0.0069108, Gaussian number=182985, print grad=0.00010497874609427527, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [12:48<04:33,  2.81it/s, Loss=0.0069108, Gaussian number=182985, print grad=0.00010497874609427527, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [12:51<04:33,  2.81it/s, Loss=0.0067186, Gaussian number=182985, print grad=0.0001427888055332005, Depth Loss=0.0000000] 
Training progress:  62%|██████▏   | 1240/2000 [12:51<04:30,  2.81it/s, Loss=0.0067186, Gaussian number=182985, print grad=0.0001427888055332005, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [12:55<04:30,  2.81it/s, Loss=0.0068415, Gaussian number=182985, print grad=0.00017364737868774682, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [12:55<04:26,  2.81it/s, Loss=0.0068415, Gaussian number=182985, print grad=0.00017364737868774682, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [12:58<04:26,  2.81it/s, Loss=0.0071495, Gaussian number=182985, print grad=0.00020398458582349122, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [12:58<04:22,  2.81it/s, Loss=0.0071495, Gaussian number=182985, print grad=0.00020398458582349122, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [13:02<04:22,  2.81it/s, Loss=0.0084281, Gaussian number=182985, print grad=0.00024010043125599623, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [13:02<04:19,  2.81it/s, Loss=0.0084281, Gaussian number=182985, print grad=0.00024010043125599623, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [13:05<04:19,  2.81it/s, Loss=0.0087017, Gaussian number=182985, print grad=0.00027171632973477244, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [13:05<04:16,  2.81it/s, Loss=0.0087017, Gaussian number=182985, print grad=0.00027171632973477244, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [13:09<04:16,  2.81it/s, Loss=0.0067475, Gaussian number=182985, print grad=0.00030898541444912553, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [13:09<04:12,  2.81it/s, Loss=0.0067475, Gaussian number=182985, print grad=0.00030898541444912553, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [13:13<04:12,  2.81it/s, Loss=0.0101137, Gaussian number=182985, print grad=0.00034168563433922827, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [13:13<04:09,  2.81it/s, Loss=0.0101137, Gaussian number=182985, print grad=0.00034168563433922827, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [13:16<04:09,  2.81it/s, Loss=0.0093260, Gaussian number=183024, print grad=3.5074092011200264e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [13:16<04:05,  2.82it/s, Loss=0.0093260, Gaussian number=183024, print grad=3.5074092011200264e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [13:20<04:05,  2.82it/s, Loss=0.0092057, Gaussian number=183024, print grad=6.83653270243667e-05, Depth Loss=0.0000000]  
Training progress:  66%|██████▌   | 1320/2000 [13:20<04:01,  2.82it/s, Loss=0.0092057, Gaussian number=183024, print grad=6.83653270243667e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [13:23<04:01,  2.82it/s, Loss=0.0071406, Gaussian number=183024, print grad=0.00010425465006846935, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [13:23<03:57,  2.82it/s, Loss=0.0071406, Gaussian number=183024, print grad=0.00010425465006846935, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [13:27<03:57,  2.82it/s, Loss=0.0080169, Gaussian number=183024, print grad=0.0001405627408530563, Depth Loss=0.0000000] 
Training progress:  67%|██████▋   | 1340/2000 [13:27<03:53,  2.83it/s, Loss=0.0080169, Gaussian number=183024, print grad=0.0001405627408530563, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [13:30<03:53,  2.83it/s, Loss=0.0105864, Gaussian number=183024, print grad=0.00017022210522554815, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [13:30<03:49,  2.83it/s, Loss=0.0105864, Gaussian number=183024, print grad=0.00017022210522554815, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [13:34<03:49,  2.83it/s, Loss=0.0064955, Gaussian number=183024, print grad=0.00020253524417057633, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [13:34<03:46,  2.83it/s, Loss=0.0064955, Gaussian number=183024, print grad=0.00020253524417057633, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [13:37<03:46,  2.83it/s, Loss=0.0114302, Gaussian number=183024, print grad=0.00024125061463564634, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [13:37<03:42,  2.83it/s, Loss=0.0114302, Gaussian number=183024, print grad=0.00024125061463564634, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [13:41<03:42,  2.83it/s, Loss=0.0078053, Gaussian number=183024, print grad=0.0002738850307650864, Depth Loss=0.0000000] 
Training progress:  69%|██████▉   | 1380/2000 [13:41<03:38,  2.83it/s, Loss=0.0078053, Gaussian number=183024, print grad=0.0002738850307650864, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [13:44<03:38,  2.83it/s, Loss=0.0072959, Gaussian number=183024, print grad=0.00030668405815958977, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [13:44<03:35,  2.83it/s, Loss=0.0072959, Gaussian number=183024, print grad=0.00030668405815958977, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [13:48<03:35,  2.83it/s, Loss=0.0080716, Gaussian number=183024, print grad=0.00034119628253392875, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [13:48<03:31,  2.83it/s, Loss=0.0080716, Gaussian number=183024, print grad=0.00034119628253392875, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [13:51<03:31,  2.83it/s, Loss=0.0087053, Gaussian number=183087, print grad=3.644388561951928e-05, Depth Loss=0.0000000] 
Training progress:  70%|███████   | 1410/2000 [13:51<03:29,  2.82it/s, Loss=0.0087053, Gaussian number=183087, print grad=3.644388561951928e-05, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [13:55<03:29,  2.82it/s, Loss=0.0078113, Gaussian number=183087, print grad=7.210899639176205e-05, Depth Loss=0.0000000]
