Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 21:27:54]
Tensorboard not available: not logging progress [03/12 21:27:54]
------------LLFF HOLD------------- [03/12 21:27:56]

Training progress:  30%|███       | 610/2000 [08:24<10:24,  2.23it/s, Loss=0.0106295, Gaussian number=182682, print grad=6.021627632435411e-05, Depth Loss=0.0000000] 
Training progress:  31%|███       | 620/2000 [08:24<09:57,  2.31it/s, Loss=0.0106295, Gaussian number=182682, print grad=6.021627632435411e-05, Depth Loss=0.0000000]
Training progress:  31%|███       | 620/2000 [08:28<09:57,  2.31it/s, Loss=0.0074437, Gaussian number=182682, print grad=9.092458640225232e-05, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [08:28<09:37,  2.37it/s, Loss=0.0074437, Gaussian number=182682, print grad=9.092458640225232e-05, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [08:32<09:37,  2.37it/s, Loss=0.0082535, Gaussian number=182682, print grad=0.0001250713539775461, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [08:32<09:23,  2.41it/s, Loss=0.0082535, Gaussian number=182682, print grad=0.0001250713539775461, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [08:36<09:23,  2.41it/s, Loss=0.0096125, Gaussian number=182682, print grad=0.0001546757121104747, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [08:36<09:11,  2.45it/s, Loss=0.0096125, Gaussian number=182682, print grad=0.0001546757121104747, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [08:40<09:11,  2.45it/s, Loss=0.0093481, Gaussian number=182682, print grad=0.00018892751540988684, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [08:40<09:01,  2.47it/s, Loss=0.0093481, Gaussian number=182682, print grad=0.00018892751540988684, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [08:44<09:01,  2.47it/s, Loss=0.0086150, Gaussian number=182682, print grad=0.0002191443636547774, Depth Loss=0.0000000] 
Training progress:  34%|███▎      | 670/2000 [08:44<08:54,  2.49it/s, Loss=0.0086150, Gaussian number=182682, print grad=0.0002191443636547774, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [08:48<08:54,  2.49it/s, Loss=0.0076833, Gaussian number=182682, print grad=0.00025183375691995025, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [08:48<08:47,  2.50it/s, Loss=0.0076833, Gaussian number=182682, print grad=0.00025183375691995025, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [08:52<08:47,  2.50it/s, Loss=0.0097550, Gaussian number=182682, print grad=0.0002841796085704118, Depth Loss=0.0000000] 
Training progress:  34%|███▍      | 690/2000 [08:52<08:41,  2.51it/s, Loss=0.0097550, Gaussian number=182682, print grad=0.0002841796085704118, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [08:56<08:41,  2.51it/s, Loss=0.0093485, Gaussian number=182682, print grad=0.0003160370688419789, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [08:56<08:36,  2.52it/s, Loss=0.0093485, Gaussian number=182682, print grad=0.0003160370688419789, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [09:00<08:36,  2.52it/s, Loss=0.0082143, Gaussian number=182734, print grad=2.855098500731401e-05, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [09:00<08:31,  2.52it/s, Loss=0.0082143, Gaussian number=182734, print grad=2.855098500731401e-05, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [09:04<08:31,  2.52it/s, Loss=0.0076886, Gaussian number=182734, print grad=6.018360363668762e-05, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [09:04<08:27,  2.52it/s, Loss=0.0076886, Gaussian number=182734, print grad=6.018360363668762e-05, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [09:08<08:27,  2.52it/s, Loss=0.0101368, Gaussian number=182734, print grad=9.073162073036656e-05, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [09:08<08:22,  2.53it/s, Loss=0.0101368, Gaussian number=182734, print grad=9.073162073036656e-05, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [09:12<08:22,  2.53it/s, Loss=0.0113897, Gaussian number=182734, print grad=0.0001253079972229898, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [09:12<08:18,  2.53it/s, Loss=0.0113897, Gaussian number=182734, print grad=0.0001253079972229898, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [09:16<08:18,  2.53it/s, Loss=0.0081412, Gaussian number=182734, print grad=0.00015780380635987967, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [09:16<08:13,  2.53it/s, Loss=0.0081412, Gaussian number=182734, print grad=0.00015780380635987967, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [09:20<08:13,  2.53it/s, Loss=0.0080779, Gaussian number=182734, print grad=0.0001890956045826897, Depth Loss=0.0000000] 
Training progress:  38%|███▊      | 760/2000 [09:20<08:09,  2.53it/s, Loss=0.0080779, Gaussian number=182734, print grad=0.0001890956045826897, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [09:24<08:09,  2.53it/s, Loss=0.0070010, Gaussian number=182734, print grad=0.00022322629229165614, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [09:24<08:05,  2.53it/s, Loss=0.0070010, Gaussian number=182734, print grad=0.00022322629229165614, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [09:27<08:05,  2.53it/s, Loss=0.0095655, Gaussian number=182734, print grad=0.0002544215531088412, Depth Loss=0.0000000] 
Training progress:  39%|███▉      | 780/2000 [09:27<08:01,  2.53it/s, Loss=0.0095655, Gaussian number=182734, print grad=0.0002544215531088412, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [09:31<08:01,  2.53it/s, Loss=0.0116807, Gaussian number=182734, print grad=0.0002868474693968892, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [09:31<07:58,  2.53it/s, Loss=0.0116807, Gaussian number=182734, print grad=0.0002868474693968892, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [09:35<07:58,  2.53it/s, Loss=0.0094292, Gaussian number=182734, print grad=0.00032016754266805947, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [09:35<07:53,  2.53it/s, Loss=0.0094292, Gaussian number=182734, print grad=0.00032016754266805947, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [09:39<07:53,  2.53it/s, Loss=0.0086142, Gaussian number=182768, print grad=2.8194443075335585e-05, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [09:39<07:50,  2.53it/s, Loss=0.0086142, Gaussian number=182768, print grad=2.8194443075335585e-05, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [09:43<07:50,  2.53it/s, Loss=0.0087463, Gaussian number=182768, print grad=5.9673955547623336e-05, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [09:43<07:46,  2.53it/s, Loss=0.0087463, Gaussian number=182768, print grad=5.9673955547623336e-05, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [09:47<07:46,  2.53it/s, Loss=0.0066464, Gaussian number=182768, print grad=9.434542153030634e-05, Depth Loss=0.0000000] 
Training progress:  42%|████▏     | 830/2000 [09:47<07:45,  2.52it/s, Loss=0.0066464, Gaussian number=182768, print grad=9.434542153030634e-05, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [09:51<07:45,  2.52it/s, Loss=0.0076764, Gaussian number=182768, print grad=0.00012620036432053894, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [09:51<07:39,  2.52it/s, Loss=0.0076764, Gaussian number=182768, print grad=0.00012620036432053894, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [09:55<07:39,  2.52it/s, Loss=0.0078119, Gaussian number=182768, print grad=0.0001585718127898872, Depth Loss=0.0000000] 
Training progress:  42%|████▎     | 850/2000 [09:55<07:35,  2.53it/s, Loss=0.0078119, Gaussian number=182768, print grad=0.0001585718127898872, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [09:59<07:35,  2.53it/s, Loss=0.0076166, Gaussian number=182768, print grad=0.0001894156011985615, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [09:59<07:30,  2.53it/s, Loss=0.0076166, Gaussian number=182768, print grad=0.0001894156011985615, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [10:03<07:30,  2.53it/s, Loss=0.0091476, Gaussian number=182768, print grad=0.0002203496260335669, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [10:03<07:27,  2.53it/s, Loss=0.0091476, Gaussian number=182768, print grad=0.0002203496260335669, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [10:07<07:27,  2.53it/s, Loss=0.0086546, Gaussian number=182768, print grad=0.0002534670929890126, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [10:07<07:22,  2.53it/s, Loss=0.0086546, Gaussian number=182768, print grad=0.0002534670929890126, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [10:11<07:22,  2.53it/s, Loss=0.0071153, Gaussian number=182768, print grad=0.0002853816549759358, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [10:11<07:18,  2.53it/s, Loss=0.0071153, Gaussian number=182768, print grad=0.0002853816549759358, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [10:15<07:18,  2.53it/s, Loss=0.0090357, Gaussian number=182768, print grad=0.00031879651942290366, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [10:15<07:14,  2.53it/s, Loss=0.0090357, Gaussian number=182768, print grad=0.00031879651942290366, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [10:19<07:14,  2.53it/s, Loss=0.0066578, Gaussian number=182790, print grad=2.76286227745004e-05, Depth Loss=0.0000000]  
Training progress:  46%|████▌     | 910/2000 [10:19<07:09,  2.54it/s, Loss=0.0066578, Gaussian number=182790, print grad=2.76286227745004e-05, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [10:23<07:09,  2.54it/s, Loss=0.0084404, Gaussian number=182790, print grad=5.6508175475755706e-05, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [10:23<07:06,  2.54it/s, Loss=0.0084404, Gaussian number=182790, print grad=5.6508175475755706e-05, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [10:27<07:06,  2.54it/s, Loss=0.0084973, Gaussian number=182790, print grad=9.025265899254009e-05, Depth Loss=0.0000000] 
Training progress:  46%|████▋     | 930/2000 [10:27<07:01,  2.54it/s, Loss=0.0084973, Gaussian number=182790, print grad=9.025265899254009e-05, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [10:31<07:01,  2.54it/s, Loss=0.0078898, Gaussian number=182790, print grad=0.00012257120397407562, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [10:31<06:58,  2.54it/s, Loss=0.0078898, Gaussian number=182790, print grad=0.00012257120397407562, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [10:35<06:58,  2.54it/s, Loss=0.0078291, Gaussian number=182790, print grad=0.00015366668230853975, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [10:35<06:54,  2.53it/s, Loss=0.0078291, Gaussian number=182790, print grad=0.00015366668230853975, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [10:39<06:54,  2.53it/s, Loss=0.0076034, Gaussian number=182790, print grad=0.00018416497914586216, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [10:39<06:50,  2.53it/s, Loss=0.0076034, Gaussian number=182790, print grad=0.00018416497914586216, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [10:43<06:50,  2.53it/s, Loss=0.0100845, Gaussian number=182790, print grad=0.00021884191664867103, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [10:43<06:46,  2.53it/s, Loss=0.0100845, Gaussian number=182790, print grad=0.00021884191664867103, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [10:47<06:46,  2.53it/s, Loss=0.0063273, Gaussian number=182790, print grad=0.00025079111219383776, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [10:47<06:43,  2.53it/s, Loss=0.0063273, Gaussian number=182790, print grad=0.00025079111219383776, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [10:50<06:43,  2.53it/s, Loss=0.0068205, Gaussian number=182790, print grad=0.00027921327273361385, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [10:50<06:39,  2.53it/s, Loss=0.0068205, Gaussian number=182790, print grad=0.00027921327273361385, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [10:54<06:39,  2.53it/s, Loss=0.0086872, Gaussian number=182790, print grad=0.00030673391302116215, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [10:54<06:34,  2.53it/s, Loss=0.0086872, Gaussian number=182790, print grad=0.00030673391302116215, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [12:02<06:34,  2.53it/s, Loss=0.0078740, Gaussian number=182826, print grad=2.7894622689927928e-05, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [12:02<38:11,  2.31s/it, Loss=0.0078740, Gaussian number=182826, print grad=2.7894622689927928e-05, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [12:06<38:11,  2.31s/it, Loss=0.0096159, Gaussian number=182826, print grad=6.391069473465905e-05, Depth Loss=0.0000000] 
Training progress:  51%|█████     | 1020/2000 [12:06<28:24,  1.74s/it, Loss=0.0096159, Gaussian number=182826, print grad=6.391069473465905e-05, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [12:10<28:24,  1.74s/it, Loss=0.0076917, Gaussian number=182826, print grad=9.800861880648881e-05, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [12:10<21:35,  1.34s/it, Loss=0.0076917, Gaussian number=182826, print grad=9.800861880648881e-05, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [12:14<21:35,  1.34s/it, Loss=0.0081455, Gaussian number=182826, print grad=0.00013391867105383426, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [12:14<16:50,  1.05s/it, Loss=0.0081455, Gaussian number=182826, print grad=0.00013391867105383426, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [12:18<16:50,  1.05s/it, Loss=0.0077280, Gaussian number=182826, print grad=0.0001621059636818245, Depth Loss=0.0000000] 
Training progress:  52%|█████▎    | 1050/2000 [12:18<13:32,  1.17it/s, Loss=0.0077280, Gaussian number=182826, print grad=0.0001621059636818245, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [12:22<13:32,  1.17it/s, Loss=0.0067737, Gaussian number=182826, print grad=0.00019255190272815526, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [12:22<11:13,  1.40it/s, Loss=0.0067737, Gaussian number=182826, print grad=0.00019255190272815526, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [12:26<11:13,  1.40it/s, Loss=0.0058395, Gaussian number=182826, print grad=0.00022561242803931236, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [12:26<09:36,  1.61it/s, Loss=0.0058395, Gaussian number=182826, print grad=0.00022561242803931236, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [12:30<09:36,  1.61it/s, Loss=0.0065389, Gaussian number=182826, print grad=0.00025648812879808247, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [12:30<08:27,  1.81it/s, Loss=0.0065389, Gaussian number=182826, print grad=0.00025648812879808247, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [12:34<08:27,  1.81it/s, Loss=0.0078946, Gaussian number=182826, print grad=0.0002881028922274709, Depth Loss=0.0000000] 
Training progress:  55%|█████▍    | 1090/2000 [12:34<07:39,  1.98it/s, Loss=0.0078946, Gaussian number=182826, print grad=0.0002881028922274709, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [12:38<07:39,  1.98it/s, Loss=0.0083740, Gaussian number=182826, print grad=0.00031977175967767835, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [12:38<07:04,  2.12it/s, Loss=0.0083740, Gaussian number=182826, print grad=0.00031977175967767835, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [12:42<07:04,  2.12it/s, Loss=0.0082805, Gaussian number=182846, print grad=2.9260410883580334e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [12:42<06:39,  2.23it/s, Loss=0.0082805, Gaussian number=182846, print grad=2.9260410883580334e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [12:46<06:39,  2.23it/s, Loss=0.0073742, Gaussian number=182846, print grad=6.333746568998322e-05, Depth Loss=0.0000000] 
Training progress:  56%|█████▌    | 1120/2000 [12:46<06:20,  2.31it/s, Loss=0.0073742, Gaussian number=182846, print grad=6.333746568998322e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [12:50<06:20,  2.31it/s, Loss=0.0061709, Gaussian number=182846, print grad=9.75808798102662e-05, Depth Loss=0.0000000] 
Training progress:  56%|█████▋    | 1130/2000 [12:50<06:06,  2.38it/s, Loss=0.0061709, Gaussian number=182846, print grad=9.75808798102662e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [12:54<06:06,  2.38it/s, Loss=0.0078776, Gaussian number=182846, print grad=0.00013283138105180115, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [12:54<05:54,  2.42it/s, Loss=0.0078776, Gaussian number=182846, print grad=0.00013283138105180115, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [12:58<05:54,  2.42it/s, Loss=0.0053176, Gaussian number=182846, print grad=0.00016528446576558053, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [12:58<05:46,  2.45it/s, Loss=0.0053176, Gaussian number=182846, print grad=0.00016528446576558053, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [13:01<05:46,  2.45it/s, Loss=0.0060851, Gaussian number=182846, print grad=0.00019614225311670452, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [13:01<05:38,  2.48it/s, Loss=0.0060851, Gaussian number=182846, print grad=0.00019614225311670452, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [13:05<05:38,  2.48it/s, Loss=0.0076694, Gaussian number=182846, print grad=0.00022838191944174469, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [13:05<05:32,  2.50it/s, Loss=0.0076694, Gaussian number=182846, print grad=0.00022838191944174469, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [13:09<05:32,  2.50it/s, Loss=0.0078259, Gaussian number=182846, print grad=0.00025935142184607685, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [13:09<05:26,  2.51it/s, Loss=0.0078259, Gaussian number=182846, print grad=0.00025935142184607685, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [13:13<05:26,  2.51it/s, Loss=0.0069870, Gaussian number=182846, print grad=0.00029410625575110316, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [13:13<05:22,  2.51it/s, Loss=0.0069870, Gaussian number=182846, print grad=0.00029410625575110316, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [13:17<05:22,  2.51it/s, Loss=0.0083121, Gaussian number=182846, print grad=0.0003223965468350798, Depth Loss=0.0000000] 
Training progress:  60%|██████    | 1200/2000 [13:17<05:17,  2.52it/s, Loss=0.0083121, Gaussian number=182846, print grad=0.0003223965468350798, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [13:21<05:17,  2.52it/s, Loss=0.0062177, Gaussian number=182878, print grad=3.0101024094619788e-05, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [13:21<05:12,  2.52it/s, Loss=0.0062177, Gaussian number=182878, print grad=3.0101024094619788e-05, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [13:25<05:12,  2.52it/s, Loss=0.0050616, Gaussian number=182878, print grad=6.381017010426149e-05, Depth Loss=0.0000000] 
Training progress:  61%|██████    | 1220/2000 [13:25<05:08,  2.53it/s, Loss=0.0050616, Gaussian number=182878, print grad=6.381017010426149e-05, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [13:29<05:08,  2.53it/s, Loss=0.0058054, Gaussian number=182878, print grad=9.330078319180757e-05, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [13:29<05:04,  2.53it/s, Loss=0.0058054, Gaussian number=182878, print grad=9.330078319180757e-05, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [13:33<05:04,  2.53it/s, Loss=0.0055588, Gaussian number=182878, print grad=0.00012542676995508373, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [13:33<05:00,  2.53it/s, Loss=0.0055588, Gaussian number=182878, print grad=0.00012542676995508373, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [13:37<05:00,  2.53it/s, Loss=0.0055798, Gaussian number=182878, print grad=0.00015493232058361173, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [13:37<04:55,  2.53it/s, Loss=0.0055798, Gaussian number=182878, print grad=0.00015493232058361173, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [13:41<04:55,  2.53it/s, Loss=0.0058710, Gaussian number=182878, print grad=0.0001838934695115313, Depth Loss=0.0000000] 
Training progress:  63%|██████▎   | 1260/2000 [13:41<04:51,  2.53it/s, Loss=0.0058710, Gaussian number=182878, print grad=0.0001838934695115313, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [13:45<04:51,  2.53it/s, Loss=0.0077915, Gaussian number=182878, print grad=0.0002166545600630343, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [13:45<04:48,  2.53it/s, Loss=0.0077915, Gaussian number=182878, print grad=0.0002166545600630343, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [13:49<04:48,  2.53it/s, Loss=0.0076007, Gaussian number=182878, print grad=0.00024782848777249455, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [13:49<04:44,  2.53it/s, Loss=0.0076007, Gaussian number=182878, print grad=0.00024782848777249455, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [13:53<04:44,  2.53it/s, Loss=0.0057468, Gaussian number=182878, print grad=0.00028143616509623826, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [13:53<04:40,  2.53it/s, Loss=0.0057468, Gaussian number=182878, print grad=0.00028143616509623826, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [13:57<04:40,  2.53it/s, Loss=0.0085789, Gaussian number=182878, print grad=0.00031153467716649175, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [13:57<04:36,  2.53it/s, Loss=0.0085789, Gaussian number=182878, print grad=0.00031153467716649175, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [14:01<04:36,  2.53it/s, Loss=0.0082925, Gaussian number=182894, print grad=3.149513577227481e-05, Depth Loss=0.0000000] 
Training progress:  66%|██████▌   | 1310/2000 [14:01<04:32,  2.53it/s, Loss=0.0082925, Gaussian number=182894, print grad=3.149513577227481e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [14:05<04:32,  2.53it/s, Loss=0.0077342, Gaussian number=182894, print grad=6.19787024334073e-05, Depth Loss=0.0000000] 
Training progress:  66%|██████▌   | 1320/2000 [14:05<04:28,  2.53it/s, Loss=0.0077342, Gaussian number=182894, print grad=6.19787024334073e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [14:09<04:28,  2.53it/s, Loss=0.0059816, Gaussian number=182894, print grad=9.316356590716168e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [14:09<04:24,  2.54it/s, Loss=0.0059816, Gaussian number=182894, print grad=9.316356590716168e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [14:12<04:24,  2.54it/s, Loss=0.0066004, Gaussian number=182894, print grad=0.00012606238306034356, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [14:12<04:20,  2.54it/s, Loss=0.0066004, Gaussian number=182894, print grad=0.00012606238306034356, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [14:16<04:20,  2.54it/s, Loss=0.0091598, Gaussian number=182894, print grad=0.00015508060459978878, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [14:16<04:16,  2.54it/s, Loss=0.0091598, Gaussian number=182894, print grad=0.00015508060459978878, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [14:20<04:16,  2.54it/s, Loss=0.0056584, Gaussian number=182894, print grad=0.00018511635425966233, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [14:20<04:12,  2.54it/s, Loss=0.0056584, Gaussian number=182894, print grad=0.00018511635425966233, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [14:24<04:12,  2.54it/s, Loss=0.0099436, Gaussian number=182894, print grad=0.00021655361342709512, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [14:24<04:08,  2.54it/s, Loss=0.0099436, Gaussian number=182894, print grad=0.00021655361342709512, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [14:28<04:08,  2.54it/s, Loss=0.0064483, Gaussian number=182894, print grad=0.0002468939346726984, Depth Loss=0.0000000] 
Training progress:  69%|██████▉   | 1380/2000 [14:28<04:04,  2.54it/s, Loss=0.0064483, Gaussian number=182894, print grad=0.0002468939346726984, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [14:32<04:04,  2.54it/s, Loss=0.0059733, Gaussian number=182894, print grad=0.0002756068715825677, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [14:32<04:00,  2.53it/s, Loss=0.0059733, Gaussian number=182894, print grad=0.0002756068715825677, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [14:36<04:00,  2.53it/s, Loss=0.0064838, Gaussian number=182894, print grad=0.0003072759136557579, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [14:36<03:56,  2.53it/s, Loss=0.0064838, Gaussian number=182894, print grad=0.0003072759136557579, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [14:40<03:56,  2.53it/s, Loss=0.0074877, Gaussian number=182929, print grad=3.061512325075455e-05, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [14:40<03:53,  2.53it/s, Loss=0.0074877, Gaussian number=182929, print grad=3.061512325075455e-05, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [14:44<03:53,  2.53it/s, Loss=0.0065172, Gaussian number=182929, print grad=6.484714685939252e-05, Depth Loss=0.0000000]
