Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 16:41:30]
Tensorboard not available: not logging progress [03/12 16:41:30]
------------LLFF HOLD------------- [03/12 16:41:31]

Training progress:  31%|███       | 620/2000 [08:05<09:19,  2.47it/s, Loss=0.1132403, Gaussian number=184665, print grad=0.0006487988284789026, Depth Loss=0.0000000]
Training progress:  31%|███       | 620/2000 [08:09<09:19,  2.47it/s, Loss=0.0816939, Gaussian number=184665, print grad=0.0009296079515479505, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [08:09<08:56,  2.55it/s, Loss=0.0816939, Gaussian number=184665, print grad=0.0009296079515479505, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [08:12<08:56,  2.55it/s, Loss=0.0878100, Gaussian number=184665, print grad=0.0013044646475464106, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [08:12<08:38,  2.62it/s, Loss=0.0878100, Gaussian number=184665, print grad=0.0013044646475464106, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [08:16<08:38,  2.62it/s, Loss=0.0992351, Gaussian number=184665, print grad=0.0015801133122295141, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [08:16<08:25,  2.67it/s, Loss=0.0992351, Gaussian number=184665, print grad=0.0015801133122295141, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [08:20<08:25,  2.67it/s, Loss=0.1032707, Gaussian number=184665, print grad=0.0019225929863750935, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [08:20<08:15,  2.71it/s, Loss=0.1032707, Gaussian number=184665, print grad=0.0019225929863750935, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [08:23<08:15,  2.71it/s, Loss=0.0887892, Gaussian number=184665, print grad=0.0022373388055711985, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [08:23<08:06,  2.73it/s, Loss=0.0887892, Gaussian number=184665, print grad=0.0022373388055711985, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [08:27<08:06,  2.73it/s, Loss=0.0844023, Gaussian number=184665, print grad=0.002591419732198119, Depth Loss=0.0000000] 
Training progress:  34%|███▍      | 680/2000 [08:27<07:59,  2.75it/s, Loss=0.0844023, Gaussian number=184665, print grad=0.002591419732198119, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [08:30<07:59,  2.75it/s, Loss=0.0989832, Gaussian number=184665, print grad=0.0029003634117543697, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [08:30<07:53,  2.76it/s, Loss=0.0989832, Gaussian number=184665, print grad=0.0029003634117543697, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [08:34<07:53,  2.76it/s, Loss=0.0999458, Gaussian number=184665, print grad=0.003195740981027484, Depth Loss=0.0000000] 
Training progress:  35%|███▌      | 700/2000 [08:34<07:48,  2.77it/s, Loss=0.0999458, Gaussian number=184665, print grad=0.003195740981027484, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [08:37<07:48,  2.77it/s, Loss=0.0895857, Gaussian number=191845, print grad=0.00028563421801663935, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [08:37<07:43,  2.78it/s, Loss=0.0895857, Gaussian number=191845, print grad=0.00028563421801663935, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [08:41<07:43,  2.78it/s, Loss=0.0811621, Gaussian number=191845, print grad=0.000623879546765238, Depth Loss=0.0000000]  
Training progress:  36%|███▌      | 720/2000 [08:41<07:39,  2.79it/s, Loss=0.0811621, Gaussian number=191845, print grad=0.000623879546765238, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [08:45<07:39,  2.79it/s, Loss=0.1012294, Gaussian number=191845, print grad=0.0009203215595334768, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [08:45<07:34,  2.79it/s, Loss=0.1012294, Gaussian number=191845, print grad=0.0009203215595334768, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [08:48<07:34,  2.79it/s, Loss=0.1259208, Gaussian number=191845, print grad=0.0012973010307177901, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [08:48<07:30,  2.79it/s, Loss=0.1259208, Gaussian number=191845, print grad=0.0012973010307177901, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [08:52<07:30,  2.79it/s, Loss=0.0896176, Gaussian number=191845, print grad=0.0016426017973572016, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [08:52<07:26,  2.80it/s, Loss=0.0896176, Gaussian number=191845, print grad=0.0016426017973572016, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [08:55<07:26,  2.80it/s, Loss=0.0842794, Gaussian number=191845, print grad=0.0019692566711455584, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [08:55<07:22,  2.80it/s, Loss=0.0842794, Gaussian number=191845, print grad=0.0019692566711455584, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [08:59<07:22,  2.80it/s, Loss=0.0785793, Gaussian number=191845, print grad=0.0023105137515813112, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [08:59<07:19,  2.80it/s, Loss=0.0785793, Gaussian number=191845, print grad=0.0023105137515813112, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [09:02<07:19,  2.80it/s, Loss=0.1003693, Gaussian number=191845, print grad=0.002618404570966959, Depth Loss=0.0000000] 
Training progress:  39%|███▉      | 780/2000 [09:02<07:15,  2.80it/s, Loss=0.1003693, Gaussian number=191845, print grad=0.002618404570966959, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [09:06<07:15,  2.80it/s, Loss=0.1144647, Gaussian number=191845, print grad=0.0029368542600423098, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [09:06<07:12,  2.80it/s, Loss=0.1144647, Gaussian number=191845, print grad=0.0029368542600423098, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [09:10<07:12,  2.80it/s, Loss=0.0990773, Gaussian number=191845, print grad=0.003293718909844756, Depth Loss=0.0000000] 
Training progress:  40%|████      | 800/2000 [09:10<07:08,  2.80it/s, Loss=0.0990773, Gaussian number=191845, print grad=0.003293718909844756, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [09:13<07:08,  2.80it/s, Loss=0.1019205, Gaussian number=199684, print grad=0.00032113329507410526, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [09:13<07:05,  2.80it/s, Loss=0.1019205, Gaussian number=199684, print grad=0.00032113329507410526, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [09:17<07:05,  2.80it/s, Loss=0.0966601, Gaussian number=199684, print grad=0.0006454135873354971, Depth Loss=0.0000000] 
Training progress:  41%|████      | 820/2000 [09:17<07:01,  2.80it/s, Loss=0.0966601, Gaussian number=199684, print grad=0.0006454135873354971, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [09:20<07:01,  2.80it/s, Loss=0.0796029, Gaussian number=199684, print grad=0.0010555406333878636, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [09:20<06:57,  2.80it/s, Loss=0.0796029, Gaussian number=199684, print grad=0.0010555406333878636, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [09:24<06:57,  2.80it/s, Loss=0.0820796, Gaussian number=199684, print grad=0.0013999918010085821, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [09:24<06:53,  2.81it/s, Loss=0.0820796, Gaussian number=199684, print grad=0.0013999918010085821, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [09:27<06:53,  2.81it/s, Loss=0.0901782, Gaussian number=199684, print grad=0.001764975138939917, Depth Loss=0.0000000] 
Training progress:  42%|████▎     | 850/2000 [09:27<06:49,  2.81it/s, Loss=0.0901782, Gaussian number=199684, print grad=0.001764975138939917, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [09:31<06:49,  2.81it/s, Loss=0.0847662, Gaussian number=199684, print grad=0.0020922229159623384, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [09:31<06:46,  2.81it/s, Loss=0.0847662, Gaussian number=199684, print grad=0.0020922229159623384, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [09:34<06:46,  2.81it/s, Loss=0.1015763, Gaussian number=199684, print grad=0.0024193902499973774, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [09:34<06:42,  2.81it/s, Loss=0.1015763, Gaussian number=199684, print grad=0.0024193902499973774, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [09:38<06:42,  2.81it/s, Loss=0.0962970, Gaussian number=199684, print grad=0.002734872279688716, Depth Loss=0.0000000] 
Training progress:  44%|████▍     | 880/2000 [09:38<06:38,  2.81it/s, Loss=0.0962970, Gaussian number=199684, print grad=0.002734872279688716, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [09:42<06:38,  2.81it/s, Loss=0.0750145, Gaussian number=199684, print grad=0.0030832430347800255, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [09:42<06:35,  2.81it/s, Loss=0.0750145, Gaussian number=199684, print grad=0.0030832430347800255, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [09:45<06:35,  2.81it/s, Loss=0.0942388, Gaussian number=199684, print grad=0.0034011618699878454, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [09:45<06:31,  2.81it/s, Loss=0.0942388, Gaussian number=199684, print grad=0.0034011618699878454, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [09:49<06:31,  2.81it/s, Loss=0.0790191, Gaussian number=208544, print grad=0.00030488939955830574, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [09:49<06:27,  2.81it/s, Loss=0.0790191, Gaussian number=208544, print grad=0.00030488939955830574, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [09:52<06:27,  2.81it/s, Loss=0.0921643, Gaussian number=208544, print grad=0.0005890416796319187, Depth Loss=0.0000000] 
Training progress:  46%|████▌     | 920/2000 [09:52<06:23,  2.82it/s, Loss=0.0921643, Gaussian number=208544, print grad=0.0005890416796319187, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [09:56<06:23,  2.82it/s, Loss=0.0984251, Gaussian number=208544, print grad=0.0009770896285772324, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [09:56<06:19,  2.82it/s, Loss=0.0984251, Gaussian number=208544, print grad=0.0009770896285772324, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [09:59<06:19,  2.82it/s, Loss=0.0885311, Gaussian number=208544, print grad=0.0012920503504574299, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [09:59<06:16,  2.82it/s, Loss=0.0885311, Gaussian number=208544, print grad=0.0012920503504574299, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [10:03<06:16,  2.82it/s, Loss=0.0832523, Gaussian number=208544, print grad=0.0016428397502750158, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [10:03<06:12,  2.82it/s, Loss=0.0832523, Gaussian number=208544, print grad=0.0016428397502750158, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [10:06<06:12,  2.82it/s, Loss=0.0855477, Gaussian number=208544, print grad=0.001961448695510626, Depth Loss=0.0000000] 
Training progress:  48%|████▊     | 960/2000 [10:06<06:08,  2.82it/s, Loss=0.0855477, Gaussian number=208544, print grad=0.001961448695510626, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [10:10<06:08,  2.82it/s, Loss=0.1065138, Gaussian number=208544, print grad=0.002310664625838399, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [10:10<06:05,  2.82it/s, Loss=0.1065138, Gaussian number=208544, print grad=0.002310664625838399, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [10:14<06:05,  2.82it/s, Loss=0.0726007, Gaussian number=208544, print grad=0.00263784802518785, Depth Loss=0.0000000] 
Training progress:  49%|████▉     | 980/2000 [10:14<06:01,  2.82it/s, Loss=0.0726007, Gaussian number=208544, print grad=0.00263784802518785, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [10:17<06:01,  2.82it/s, Loss=0.0734214, Gaussian number=208544, print grad=0.0029260527808219194, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [10:17<05:58,  2.82it/s, Loss=0.0734214, Gaussian number=208544, print grad=0.0029260527808219194, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [10:21<05:58,  2.82it/s, Loss=0.0960465, Gaussian number=208544, print grad=0.003199262311682105, Depth Loss=0.0000000] 
Training progress:  50%|█████     | 1000/2000 [10:21<05:54,  2.82it/s, Loss=0.0960465, Gaussian number=208544, print grad=0.003199262311682105, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [11:27<05:54,  2.82it/s, Loss=0.0905184, Gaussian number=217154, print grad=0.0002778818306978792, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [11:27<37:12,  2.25s/it, Loss=0.0905184, Gaussian number=217154, print grad=0.0002778818306978792, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [11:31<37:12,  2.25s/it, Loss=0.1125396, Gaussian number=217154, print grad=0.0006600001361221075, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [11:31<27:31,  1.69s/it, Loss=0.1125396, Gaussian number=217154, print grad=0.0006600001361221075, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [11:35<27:31,  1.69s/it, Loss=0.0928112, Gaussian number=217154, print grad=0.0009959585731849074, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [11:35<20:48,  1.29s/it, Loss=0.0928112, Gaussian number=217154, print grad=0.0009959585731849074, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [11:38<20:48,  1.29s/it, Loss=0.0944378, Gaussian number=217154, print grad=0.0013675241498276591, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [11:38<16:08,  1.01s/it, Loss=0.0944378, Gaussian number=217154, print grad=0.0013675241498276591, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [11:42<16:08,  1.01s/it, Loss=0.0848187, Gaussian number=217154, print grad=0.0016556549817323685, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [11:42<12:52,  1.23it/s, Loss=0.0848187, Gaussian number=217154, print grad=0.0016556549817323685, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [11:45<12:52,  1.23it/s, Loss=0.0844874, Gaussian number=217154, print grad=0.0019766492769122124, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [11:45<10:36,  1.48it/s, Loss=0.0844874, Gaussian number=217154, print grad=0.0019766492769122124, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [11:49<10:36,  1.48it/s, Loss=0.0693288, Gaussian number=217154, print grad=0.002343387808650732, Depth Loss=0.0000000] 
Training progress:  54%|█████▎    | 1070/2000 [11:49<09:00,  1.72it/s, Loss=0.0693288, Gaussian number=217154, print grad=0.002343387808650732, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [11:53<09:00,  1.72it/s, Loss=0.0727877, Gaussian number=217154, print grad=0.0026474366895854473, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [11:53<07:53,  1.94it/s, Loss=0.0727877, Gaussian number=217154, print grad=0.0026474366895854473, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [11:56<07:53,  1.94it/s, Loss=0.0903000, Gaussian number=217154, print grad=0.0029825244564563036, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [11:56<07:05,  2.14it/s, Loss=0.0903000, Gaussian number=217154, print grad=0.0029825244564563036, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [12:00<07:05,  2.14it/s, Loss=0.0901801, Gaussian number=217154, print grad=0.00330745754763484, Depth Loss=0.0000000]  
Training progress:  55%|█████▌    | 1100/2000 [12:00<06:31,  2.30it/s, Loss=0.0901801, Gaussian number=217154, print grad=0.00330745754763484, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [12:03<06:31,  2.30it/s, Loss=0.0990732, Gaussian number=226547, print grad=0.00028524198569357395, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [12:03<06:05,  2.43it/s, Loss=0.0990732, Gaussian number=226547, print grad=0.00028524198569357395, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [12:07<06:05,  2.43it/s, Loss=0.0944604, Gaussian number=226547, print grad=0.0006281884852796793, Depth Loss=0.0000000] 
Training progress:  56%|█████▌    | 1120/2000 [12:07<05:47,  2.54it/s, Loss=0.0944604, Gaussian number=226547, print grad=0.0006281884852796793, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [12:10<05:47,  2.54it/s, Loss=0.0753292, Gaussian number=226547, print grad=0.0009947814978659153, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [12:10<05:32,  2.62it/s, Loss=0.0753292, Gaussian number=226547, print grad=0.0009947814978659153, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [12:14<05:32,  2.62it/s, Loss=0.0895200, Gaussian number=226547, print grad=0.0013343211030587554, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [12:14<05:21,  2.67it/s, Loss=0.0895200, Gaussian number=226547, print grad=0.0013343211030587554, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [12:17<05:21,  2.67it/s, Loss=0.0668196, Gaussian number=226547, print grad=0.0016861606854945421, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [12:17<05:13,  2.71it/s, Loss=0.0668196, Gaussian number=226547, print grad=0.0016861606854945421, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [12:21<05:13,  2.71it/s, Loss=0.0706648, Gaussian number=226547, print grad=0.0019707914907485247, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [12:21<05:06,  2.74it/s, Loss=0.0706648, Gaussian number=226547, print grad=0.0019707914907485247, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [12:25<05:06,  2.74it/s, Loss=0.0864783, Gaussian number=226547, print grad=0.0022967492695897818, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [12:25<05:00,  2.76it/s, Loss=0.0864783, Gaussian number=226547, print grad=0.0022967492695897818, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [12:28<05:00,  2.76it/s, Loss=0.0867433, Gaussian number=226547, print grad=0.002632704097777605, Depth Loss=0.0000000] 
Training progress:  59%|█████▉    | 1180/2000 [12:28<04:55,  2.78it/s, Loss=0.0867433, Gaussian number=226547, print grad=0.002632704097777605, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [12:32<04:55,  2.78it/s, Loss=0.0850659, Gaussian number=226547, print grad=0.0029688458889722824, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [12:32<04:50,  2.79it/s, Loss=0.0850659, Gaussian number=226547, print grad=0.0029688458889722824, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [12:35<04:50,  2.79it/s, Loss=0.0925350, Gaussian number=226547, print grad=0.0032453613821417093, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [12:35<04:45,  2.80it/s, Loss=0.0925350, Gaussian number=226547, print grad=0.0032453613821417093, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [12:39<04:45,  2.80it/s, Loss=0.0776658, Gaussian number=236287, print grad=0.0003137169114779681, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [12:39<04:41,  2.81it/s, Loss=0.0776658, Gaussian number=236287, print grad=0.0003137169114779681, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [12:42<04:41,  2.81it/s, Loss=0.0697152, Gaussian number=236287, print grad=0.0006834551459178329, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [12:42<04:37,  2.81it/s, Loss=0.0697152, Gaussian number=236287, print grad=0.0006834551459178329, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [12:46<04:37,  2.81it/s, Loss=0.0724764, Gaussian number=236287, print grad=0.0010066060349345207, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [12:46<04:33,  2.81it/s, Loss=0.0724764, Gaussian number=236287, print grad=0.0010066060349345207, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [12:49<04:33,  2.81it/s, Loss=0.0690163, Gaussian number=236287, print grad=0.001359466346912086, Depth Loss=0.0000000] 
Training progress:  62%|██████▏   | 1240/2000 [12:49<04:29,  2.82it/s, Loss=0.0690163, Gaussian number=236287, print grad=0.001359466346912086, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [12:53<04:29,  2.82it/s, Loss=0.0692057, Gaussian number=236287, print grad=0.001646467950195074, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [12:53<04:26,  2.82it/s, Loss=0.0692057, Gaussian number=236287, print grad=0.001646467950195074, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [12:56<04:26,  2.82it/s, Loss=0.0721476, Gaussian number=236287, print grad=0.0019240747205913067, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [12:56<04:22,  2.82it/s, Loss=0.0721476, Gaussian number=236287, print grad=0.0019240747205913067, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [13:00<04:22,  2.82it/s, Loss=0.0850516, Gaussian number=236287, print grad=0.002251324011012912, Depth Loss=0.0000000] 
Training progress:  64%|██████▎   | 1270/2000 [13:00<04:19,  2.82it/s, Loss=0.0850516, Gaussian number=236287, print grad=0.002251324011012912, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [13:04<04:19,  2.82it/s, Loss=0.0869415, Gaussian number=236287, print grad=0.002536170417442918, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [13:04<04:15,  2.82it/s, Loss=0.0869415, Gaussian number=236287, print grad=0.002536170417442918, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [13:07<04:15,  2.82it/s, Loss=0.0674846, Gaussian number=236287, print grad=0.0028717906679958105, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [13:07<04:12,  2.82it/s, Loss=0.0674846, Gaussian number=236287, print grad=0.0028717906679958105, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [13:11<04:12,  2.82it/s, Loss=0.1015550, Gaussian number=236287, print grad=0.003170281182974577, Depth Loss=0.0000000] 
Training progress:  65%|██████▌   | 1300/2000 [13:11<04:08,  2.81it/s, Loss=0.1015550, Gaussian number=236287, print grad=0.003170281182974577, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [13:14<04:08,  2.81it/s, Loss=0.0977261, Gaussian number=246609, print grad=0.00033900546259246767, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [13:14<04:05,  2.81it/s, Loss=0.0977261, Gaussian number=246609, print grad=0.00033900546259246767, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [13:18<04:05,  2.81it/s, Loss=0.0980671, Gaussian number=246609, print grad=0.000654773146379739, Depth Loss=0.0000000]  
Training progress:  66%|██████▌   | 1320/2000 [13:18<04:02,  2.80it/s, Loss=0.0980671, Gaussian number=246609, print grad=0.000654773146379739, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [13:21<04:02,  2.80it/s, Loss=0.0787739, Gaussian number=246609, print grad=0.0009957058355212212, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [13:21<03:59,  2.80it/s, Loss=0.0787739, Gaussian number=246609, print grad=0.0009957058355212212, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [13:25<03:59,  2.80it/s, Loss=0.0820935, Gaussian number=246609, print grad=0.001320422044955194, Depth Loss=0.0000000] 
Training progress:  67%|██████▋   | 1340/2000 [13:25<03:55,  2.80it/s, Loss=0.0820935, Gaussian number=246609, print grad=0.001320422044955194, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [13:29<03:55,  2.80it/s, Loss=0.1065051, Gaussian number=246609, print grad=0.001589520717971027, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [13:29<03:52,  2.80it/s, Loss=0.1065051, Gaussian number=246609, print grad=0.001589520717971027, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [13:32<03:52,  2.80it/s, Loss=0.0649679, Gaussian number=246609, print grad=0.001878700451925397, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [13:32<03:48,  2.80it/s, Loss=0.0649679, Gaussian number=246609, print grad=0.001878700451925397, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [13:36<03:48,  2.80it/s, Loss=0.1172303, Gaussian number=246609, print grad=0.002222237177193165, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [13:36<03:45,  2.80it/s, Loss=0.1172303, Gaussian number=246609, print grad=0.002222237177193165, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [13:39<03:45,  2.80it/s, Loss=0.0788570, Gaussian number=246609, print grad=0.0025069592520594597, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [13:39<03:41,  2.80it/s, Loss=0.0788570, Gaussian number=246609, print grad=0.0025069592520594597, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [13:43<03:41,  2.80it/s, Loss=0.0729762, Gaussian number=246609, print grad=0.0027969428338110447, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [13:43<03:37,  2.80it/s, Loss=0.0729762, Gaussian number=246609, print grad=0.0027969428338110447, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [13:46<03:37,  2.80it/s, Loss=0.0803762, Gaussian number=246609, print grad=0.0030956906266510487, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [13:46<03:34,  2.80it/s, Loss=0.0803762, Gaussian number=246609, print grad=0.0030956906266510487, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [13:50<03:34,  2.80it/s, Loss=0.0932315, Gaussian number=256684, print grad=0.00033166081993840635, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [13:50<03:30,  2.80it/s, Loss=0.0932315, Gaussian number=256684, print grad=0.00033166081993840635, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [13:54<03:30,  2.80it/s, Loss=0.0806923, Gaussian number=256684, print grad=0.0006598511827178299, Depth Loss=0.0000000] 
Training progress:  71%|███████   | 1420/2000 [13:54<03:26,  2.80it/s, Loss=0.0806923, Gaussian number=256684, print grad=0.0006598511827178299, Depth Loss=0.0000000]
Training progress:  71%|███████   | 1420/2000 [13:57<03:26,  2.80it/s, Loss=0.0804024, Gaussian number=256684, print grad=0.001015002140775323, Depth Loss=0.0000000] 
