Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 21:06:49]
Tensorboard not available: not logging progress [03/12 21:06:49]
------------LLFF HOLD------------- [03/12 21:06:50]

Training progress:  30%|███       | 610/2000 [08:24<10:26,  2.22it/s, Loss=0.0138582, Gaussian number=182693, print grad=7.656493107788265e-05, Depth Loss=0.0000000]
Training progress:  31%|███       | 620/2000 [08:24<09:58,  2.30it/s, Loss=0.0138582, Gaussian number=182693, print grad=7.656493107788265e-05, Depth Loss=0.0000000]
Training progress:  31%|███       | 620/2000 [08:28<09:58,  2.30it/s, Loss=0.0095656, Gaussian number=182693, print grad=0.00011508062016218901, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [08:28<09:39,  2.36it/s, Loss=0.0095656, Gaussian number=182693, print grad=0.00011508062016218901, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [08:32<09:39,  2.36it/s, Loss=0.0105296, Gaussian number=182693, print grad=0.00015911382797639817, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [08:32<09:23,  2.41it/s, Loss=0.0105296, Gaussian number=182693, print grad=0.00015911382797639817, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [08:36<09:23,  2.41it/s, Loss=0.0125966, Gaussian number=182693, print grad=0.00019640421669464558, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [08:36<09:11,  2.45it/s, Loss=0.0125966, Gaussian number=182693, print grad=0.00019640421669464558, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [08:40<09:11,  2.45it/s, Loss=0.0123652, Gaussian number=182693, print grad=0.00024014018708840013, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [08:40<09:02,  2.47it/s, Loss=0.0123652, Gaussian number=182693, print grad=0.00024014018708840013, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [08:44<09:02,  2.47it/s, Loss=0.0110621, Gaussian number=182693, print grad=0.0002787256380543113, Depth Loss=0.0000000] 
Training progress:  34%|███▎      | 670/2000 [08:44<08:54,  2.49it/s, Loss=0.0110621, Gaussian number=182693, print grad=0.0002787256380543113, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [08:48<08:54,  2.49it/s, Loss=0.0100490, Gaussian number=182693, print grad=0.0003212189767509699, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [08:48<08:47,  2.50it/s, Loss=0.0100490, Gaussian number=182693, print grad=0.0003212189767509699, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [08:52<08:47,  2.50it/s, Loss=0.0122336, Gaussian number=182693, print grad=0.0003618505143094808, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [08:52<08:41,  2.51it/s, Loss=0.0122336, Gaussian number=182693, print grad=0.0003618505143094808, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [08:56<08:41,  2.51it/s, Loss=0.0123079, Gaussian number=182693, print grad=0.0004020231426693499, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [08:56<08:36,  2.52it/s, Loss=0.0123079, Gaussian number=182693, print grad=0.0004020231426693499, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [09:00<08:36,  2.52it/s, Loss=0.0106267, Gaussian number=182790, print grad=3.6258643376640975e-05, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [09:00<08:32,  2.52it/s, Loss=0.0106267, Gaussian number=182790, print grad=3.6258643376640975e-05, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [09:04<08:32,  2.52it/s, Loss=0.0097282, Gaussian number=182790, print grad=7.581125100841746e-05, Depth Loss=0.0000000] 
Training progress:  36%|███▌      | 720/2000 [09:04<08:28,  2.52it/s, Loss=0.0097282, Gaussian number=182790, print grad=7.581125100841746e-05, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [09:08<08:28,  2.52it/s, Loss=0.0132918, Gaussian number=182790, print grad=0.00011408212594687939, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [09:08<08:23,  2.52it/s, Loss=0.0132918, Gaussian number=182790, print grad=0.00011408212594687939, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [09:12<08:23,  2.52it/s, Loss=0.0151692, Gaussian number=182790, print grad=0.00015815264487173408, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [09:12<08:18,  2.53it/s, Loss=0.0151692, Gaussian number=182790, print grad=0.00015815264487173408, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [09:16<08:18,  2.53it/s, Loss=0.0106267, Gaussian number=182790, print grad=0.00019945659732911736, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [09:16<08:14,  2.53it/s, Loss=0.0106267, Gaussian number=182790, print grad=0.00019945659732911736, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [09:20<08:14,  2.53it/s, Loss=0.0103448, Gaussian number=182790, print grad=0.00023881295055616647, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [09:20<08:10,  2.53it/s, Loss=0.0103448, Gaussian number=182790, print grad=0.00023881295055616647, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [09:24<08:10,  2.53it/s, Loss=0.0092447, Gaussian number=182790, print grad=0.0002822319802362472, Depth Loss=0.0000000] 
Training progress:  38%|███▊      | 770/2000 [09:24<08:06,  2.53it/s, Loss=0.0092447, Gaussian number=182790, print grad=0.0002822319802362472, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [09:27<08:06,  2.53it/s, Loss=0.0129837, Gaussian number=182790, print grad=0.0003219180798623711, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [09:27<08:02,  2.53it/s, Loss=0.0129837, Gaussian number=182790, print grad=0.0003219180798623711, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [09:31<08:02,  2.53it/s, Loss=0.0150190, Gaussian number=182790, print grad=0.0003632822772487998, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [09:31<07:59,  2.52it/s, Loss=0.0150190, Gaussian number=182790, print grad=0.0003632822772487998, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [09:35<07:59,  2.52it/s, Loss=0.0127174, Gaussian number=182790, print grad=0.0004060013743583113, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [09:35<07:55,  2.52it/s, Loss=0.0127174, Gaussian number=182790, print grad=0.0004060013743583113, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [09:39<07:55,  2.52it/s, Loss=0.0116922, Gaussian number=182879, print grad=3.587776518543251e-05, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [09:39<07:51,  2.52it/s, Loss=0.0116922, Gaussian number=182879, print grad=3.587776518543251e-05, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [09:43<07:51,  2.52it/s, Loss=0.0116209, Gaussian number=182879, print grad=7.641979755135253e-05, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [09:43<07:47,  2.52it/s, Loss=0.0116209, Gaussian number=182879, print grad=7.641979755135253e-05, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [09:47<07:47,  2.52it/s, Loss=0.0089527, Gaussian number=182879, print grad=0.0001229507615789771, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [09:47<07:46,  2.51it/s, Loss=0.0089527, Gaussian number=182879, print grad=0.0001229507615789771, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [09:51<07:46,  2.51it/s, Loss=0.0101082, Gaussian number=182879, print grad=0.00016435625730082393, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [09:51<07:41,  2.51it/s, Loss=0.0101082, Gaussian number=182879, print grad=0.00016435625730082393, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [09:55<07:41,  2.51it/s, Loss=0.0102949, Gaussian number=182879, print grad=0.00020701441098935902, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [09:55<07:36,  2.52it/s, Loss=0.0102949, Gaussian number=182879, print grad=0.00020701441098935902, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [09:59<07:36,  2.52it/s, Loss=0.0104434, Gaussian number=182879, print grad=0.00024676183238625526, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [09:59<07:32,  2.52it/s, Loss=0.0104434, Gaussian number=182879, print grad=0.00024676183238625526, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [10:03<07:32,  2.52it/s, Loss=0.0121984, Gaussian number=182879, print grad=0.0002875001810025424, Depth Loss=0.0000000] 
Training progress:  44%|████▎     | 870/2000 [10:03<07:28,  2.52it/s, Loss=0.0121984, Gaussian number=182879, print grad=0.0002875001810025424, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [10:07<07:28,  2.52it/s, Loss=0.0113467, Gaussian number=182879, print grad=0.0003296967188362032, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [10:07<07:23,  2.52it/s, Loss=0.0113467, Gaussian number=182879, print grad=0.0003296967188362032, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [10:11<07:23,  2.52it/s, Loss=0.0091190, Gaussian number=182879, print grad=0.00037076164153404534, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [10:11<07:19,  2.52it/s, Loss=0.0091190, Gaussian number=182879, print grad=0.00037076164153404534, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [10:15<07:19,  2.52it/s, Loss=0.0121469, Gaussian number=182879, print grad=0.00041369415703229606, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [10:15<07:15,  2.53it/s, Loss=0.0121469, Gaussian number=182879, print grad=0.00041369415703229606, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [10:19<07:15,  2.53it/s, Loss=0.0089548, Gaussian number=182950, print grad=3.610683052102104e-05, Depth Loss=0.0000000] 
Training progress:  46%|████▌     | 910/2000 [10:19<07:11,  2.53it/s, Loss=0.0089548, Gaussian number=182950, print grad=3.610683052102104e-05, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [10:23<07:11,  2.53it/s, Loss=0.0109182, Gaussian number=182950, print grad=7.271800859598443e-05, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [10:23<07:06,  2.53it/s, Loss=0.0109182, Gaussian number=182950, print grad=7.271800859598443e-05, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [10:27<07:06,  2.53it/s, Loss=0.0113329, Gaussian number=182950, print grad=0.00011641070159384981, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [10:27<07:02,  2.53it/s, Loss=0.0113329, Gaussian number=182950, print grad=0.00011641070159384981, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [10:31<07:02,  2.53it/s, Loss=0.0105176, Gaussian number=182950, print grad=0.00015699316281825304, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [10:31<06:59,  2.53it/s, Loss=0.0105176, Gaussian number=182950, print grad=0.00015699316281825304, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [10:35<06:59,  2.53it/s, Loss=0.0102820, Gaussian number=182950, print grad=0.0001979485823540017, Depth Loss=0.0000000] 
Training progress:  48%|████▊     | 950/2000 [10:35<06:55,  2.53it/s, Loss=0.0102820, Gaussian number=182950, print grad=0.0001979485823540017, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [10:39<06:55,  2.53it/s, Loss=0.0105127, Gaussian number=182950, print grad=0.0002372515737079084, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [10:39<06:51,  2.53it/s, Loss=0.0105127, Gaussian number=182950, print grad=0.0002372515737079084, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [10:43<06:51,  2.53it/s, Loss=0.0138455, Gaussian number=182950, print grad=0.0002816957712639123, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [10:43<06:47,  2.53it/s, Loss=0.0138455, Gaussian number=182950, print grad=0.0002816957712639123, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [10:47<06:47,  2.53it/s, Loss=0.0086014, Gaussian number=182950, print grad=0.00032365781953558326, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [10:47<06:43,  2.53it/s, Loss=0.0086014, Gaussian number=182950, print grad=0.00032365781953558326, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [10:51<06:43,  2.53it/s, Loss=0.0090673, Gaussian number=182950, print grad=0.00036041735438629985, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [10:51<06:39,  2.53it/s, Loss=0.0090673, Gaussian number=182950, print grad=0.00036041735438629985, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [10:55<06:39,  2.53it/s, Loss=0.0117721, Gaussian number=182950, print grad=0.0003959310124628246, Depth Loss=0.0000000] 
Training progress:  50%|█████     | 1000/2000 [10:55<06:35,  2.53it/s, Loss=0.0117721, Gaussian number=182950, print grad=0.0003959310124628246, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [12:03<06:35,  2.53it/s, Loss=0.0105814, Gaussian number=183038, print grad=3.5528817534213886e-05, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [12:03<38:10,  2.31s/it, Loss=0.0105814, Gaussian number=183038, print grad=3.5528817534213886e-05, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [12:06<38:10,  2.31s/it, Loss=0.0131893, Gaussian number=183038, print grad=8.25974639155902e-05, Depth Loss=0.0000000]  
Training progress:  51%|█████     | 1020/2000 [12:06<28:23,  1.74s/it, Loss=0.0131893, Gaussian number=183038, print grad=8.25974639155902e-05, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [12:10<28:23,  1.74s/it, Loss=0.0104773, Gaussian number=183038, print grad=0.0001267090265173465, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [12:10<21:34,  1.33s/it, Loss=0.0104773, Gaussian number=183038, print grad=0.0001267090265173465, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [12:14<21:34,  1.33s/it, Loss=0.0111918, Gaussian number=183038, print grad=0.0001730176736600697, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [12:14<16:50,  1.05s/it, Loss=0.0111918, Gaussian number=183038, print grad=0.0001730176736600697, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [12:18<16:50,  1.05s/it, Loss=0.0103189, Gaussian number=183038, print grad=0.00020987054449506104, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [12:18<13:32,  1.17it/s, Loss=0.0103189, Gaussian number=183038, print grad=0.00020987054449506104, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [12:22<13:32,  1.17it/s, Loss=0.0093132, Gaussian number=183038, print grad=0.00025015760911628604, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [12:22<11:13,  1.40it/s, Loss=0.0093132, Gaussian number=183038, print grad=0.00025015760911628604, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [12:26<11:13,  1.40it/s, Loss=0.0078859, Gaussian number=183038, print grad=0.00029395378078334033, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [12:26<09:36,  1.61it/s, Loss=0.0078859, Gaussian number=183038, print grad=0.00029395378078334033, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [12:30<09:36,  1.61it/s, Loss=0.0088046, Gaussian number=183038, print grad=0.0003346419252920896, Depth Loss=0.0000000] 
Training progress:  54%|█████▍    | 1080/2000 [12:30<08:27,  1.81it/s, Loss=0.0088046, Gaussian number=183038, print grad=0.0003346419252920896, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [12:34<08:27,  1.81it/s, Loss=0.0109420, Gaussian number=183038, print grad=0.00037616852205246687, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [12:34<07:39,  1.98it/s, Loss=0.0109420, Gaussian number=183038, print grad=0.00037616852205246687, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [12:38<07:39,  1.98it/s, Loss=0.0110205, Gaussian number=183038, print grad=0.0004170644679106772, Depth Loss=0.0000000] 
Training progress:  55%|█████▌    | 1100/2000 [12:38<07:04,  2.12it/s, Loss=0.0110205, Gaussian number=183038, print grad=0.0004170644679106772, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [12:42<07:04,  2.12it/s, Loss=0.0117164, Gaussian number=183142, print grad=3.7878809962421656e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [12:42<06:39,  2.23it/s, Loss=0.0117164, Gaussian number=183142, print grad=3.7878809962421656e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [12:46<06:39,  2.23it/s, Loss=0.0104057, Gaussian number=183142, print grad=8.331362187163904e-05, Depth Loss=0.0000000] 
Training progress:  56%|█████▌    | 1120/2000 [12:46<06:20,  2.31it/s, Loss=0.0104057, Gaussian number=183142, print grad=8.331362187163904e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [12:50<06:20,  2.31it/s, Loss=0.0083844, Gaussian number=183142, print grad=0.00012857132242061198, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [12:50<06:06,  2.38it/s, Loss=0.0083844, Gaussian number=183142, print grad=0.00012857132242061198, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [12:54<06:06,  2.38it/s, Loss=0.0107258, Gaussian number=183142, print grad=0.0001737681741360575, Depth Loss=0.0000000] 
Training progress:  57%|█████▋    | 1140/2000 [12:54<05:54,  2.42it/s, Loss=0.0107258, Gaussian number=183142, print grad=0.0001737681741360575, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [12:58<05:54,  2.42it/s, Loss=0.0074485, Gaussian number=183142, print grad=0.00021583236230071634, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [12:58<05:46,  2.46it/s, Loss=0.0074485, Gaussian number=183142, print grad=0.00021583236230071634, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [13:02<05:46,  2.46it/s, Loss=0.0083424, Gaussian number=183142, print grad=0.0002551967045292258, Depth Loss=0.0000000] 
Training progress:  58%|█████▊    | 1160/2000 [13:02<05:38,  2.48it/s, Loss=0.0083424, Gaussian number=183142, print grad=0.0002551967045292258, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [13:06<05:38,  2.48it/s, Loss=0.0104079, Gaussian number=183142, print grad=0.00029751172405667603, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [13:06<05:32,  2.50it/s, Loss=0.0104079, Gaussian number=183142, print grad=0.00029751172405667603, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [13:10<05:32,  2.50it/s, Loss=0.0109996, Gaussian number=183142, print grad=0.0003388512704987079, Depth Loss=0.0000000] 
Training progress:  59%|█████▉    | 1180/2000 [13:10<05:26,  2.51it/s, Loss=0.0109996, Gaussian number=183142, print grad=0.0003388512704987079, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [13:13<05:26,  2.51it/s, Loss=0.0099077, Gaussian number=183142, print grad=0.00038381078047677875, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [13:13<05:22,  2.51it/s, Loss=0.0099077, Gaussian number=183142, print grad=0.00038381078047677875, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [13:17<05:22,  2.51it/s, Loss=0.0115988, Gaussian number=183142, print grad=0.00042055867379531264, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [13:17<05:17,  2.52it/s, Loss=0.0115988, Gaussian number=183142, print grad=0.00042055867379531264, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [13:21<05:17,  2.52it/s, Loss=0.0086217, Gaussian number=183236, print grad=4.018758045276627e-05, Depth Loss=0.0000000] 
Training progress:  60%|██████    | 1210/2000 [13:21<05:12,  2.53it/s, Loss=0.0086217, Gaussian number=183236, print grad=4.018758045276627e-05, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [13:25<05:12,  2.53it/s, Loss=0.0070785, Gaussian number=183236, print grad=8.548515324946493e-05, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [13:25<05:08,  2.53it/s, Loss=0.0070785, Gaussian number=183236, print grad=8.548515324946493e-05, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [13:29<05:08,  2.53it/s, Loss=0.0078527, Gaussian number=183236, print grad=0.00012404678273014724, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [13:29<05:04,  2.53it/s, Loss=0.0078527, Gaussian number=183236, print grad=0.00012404678273014724, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [13:33<05:04,  2.53it/s, Loss=0.0076760, Gaussian number=183236, print grad=0.00016758128185756505, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [13:33<04:59,  2.53it/s, Loss=0.0076760, Gaussian number=183236, print grad=0.00016758128185756505, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [13:37<04:59,  2.53it/s, Loss=0.0077136, Gaussian number=183236, print grad=0.00020573267829604447, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [13:37<04:55,  2.54it/s, Loss=0.0077136, Gaussian number=183236, print grad=0.00020573267829604447, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [13:41<04:55,  2.54it/s, Loss=0.0081686, Gaussian number=183236, print grad=0.00024317385395988822, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [13:41<04:51,  2.54it/s, Loss=0.0081686, Gaussian number=183236, print grad=0.00024317385395988822, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [13:45<04:51,  2.54it/s, Loss=0.0103439, Gaussian number=183236, print grad=0.00028599757933989167, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [13:45<04:47,  2.54it/s, Loss=0.0103439, Gaussian number=183236, print grad=0.00028599757933989167, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [13:49<04:47,  2.54it/s, Loss=0.0102586, Gaussian number=183236, print grad=0.0003262117097619921, Depth Loss=0.0000000] 
Training progress:  64%|██████▍   | 1280/2000 [13:49<04:43,  2.54it/s, Loss=0.0102586, Gaussian number=183236, print grad=0.0003262117097619921, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [13:53<04:43,  2.54it/s, Loss=0.0080134, Gaussian number=183236, print grad=0.0003709738957695663, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [13:53<04:40,  2.54it/s, Loss=0.0080134, Gaussian number=183236, print grad=0.0003709738957695663, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [13:57<04:40,  2.54it/s, Loss=0.0120776, Gaussian number=183236, print grad=0.00041028778650797904, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [13:57<04:36,  2.53it/s, Loss=0.0120776, Gaussian number=183236, print grad=0.00041028778650797904, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [14:01<04:36,  2.53it/s, Loss=0.0114193, Gaussian number=183332, print grad=4.152839392190799e-05, Depth Loss=0.0000000] 
Training progress:  66%|██████▌   | 1310/2000 [14:01<04:32,  2.53it/s, Loss=0.0114193, Gaussian number=183332, print grad=4.152839392190799e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [14:05<04:32,  2.53it/s, Loss=0.0109680, Gaussian number=183332, print grad=8.155669638654217e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [14:05<04:28,  2.53it/s, Loss=0.0109680, Gaussian number=183332, print grad=8.155669638654217e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [14:09<04:28,  2.53it/s, Loss=0.0085007, Gaussian number=183332, print grad=0.00012300813978072256, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [14:09<04:24,  2.53it/s, Loss=0.0085007, Gaussian number=183332, print grad=0.00012300813978072256, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [14:13<04:24,  2.53it/s, Loss=0.0092568, Gaussian number=183332, print grad=0.00016748113557696342, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [14:13<04:20,  2.53it/s, Loss=0.0092568, Gaussian number=183332, print grad=0.00016748113557696342, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [14:17<04:20,  2.53it/s, Loss=0.0126765, Gaussian number=183332, print grad=0.00020564648730214685, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [14:17<04:16,  2.54it/s, Loss=0.0126765, Gaussian number=183332, print grad=0.00020564648730214685, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [14:21<04:16,  2.54it/s, Loss=0.0076980, Gaussian number=183332, print grad=0.0002453594352118671, Depth Loss=0.0000000] 
Training progress:  68%|██████▊   | 1360/2000 [14:21<04:12,  2.54it/s, Loss=0.0076980, Gaussian number=183332, print grad=0.0002453594352118671, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [14:24<04:12,  2.54it/s, Loss=0.0143805, Gaussian number=183332, print grad=0.00028778295381926, Depth Loss=0.0000000]  
Training progress:  68%|██████▊   | 1370/2000 [14:24<04:08,  2.54it/s, Loss=0.0143805, Gaussian number=183332, print grad=0.00028778295381926, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [14:28<04:08,  2.54it/s, Loss=0.0090551, Gaussian number=183332, print grad=0.00032776009174995124, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [14:28<04:04,  2.54it/s, Loss=0.0090551, Gaussian number=183332, print grad=0.00032776009174995124, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [14:32<04:04,  2.54it/s, Loss=0.0082048, Gaussian number=183332, print grad=0.00036622511106543243, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [14:32<04:00,  2.53it/s, Loss=0.0082048, Gaussian number=183332, print grad=0.00036622511106543243, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [14:36<04:00,  2.53it/s, Loss=0.0092898, Gaussian number=183332, print grad=0.0004087122797500342, Depth Loss=0.0000000] 
Training progress:  70%|███████   | 1400/2000 [14:36<03:56,  2.53it/s, Loss=0.0092898, Gaussian number=183332, print grad=0.0004087122797500342, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [14:40<03:56,  2.53it/s, Loss=0.0102671, Gaussian number=183437, print grad=4.2144194594584405e-05, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [14:40<03:53,  2.53it/s, Loss=0.0102671, Gaussian number=183437, print grad=4.2144194594584405e-05, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [14:44<03:53,  2.53it/s, Loss=0.0091644, Gaussian number=183437, print grad=8.793614688329399e-05, Depth Loss=0.0000000] 
