Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 17:21:18]
Tensorboard not available: not logging progress [03/12 17:21:18]
------------LLFF HOLD------------- [03/12 17:21:20]

Training progress:  31%|███       | 620/2000 [08:01<09:06,  2.53it/s, Loss=0.0663710, Gaussian number=183483, print grad=0.00040928920498117805, Depth Loss=0.0000000]
Training progress:  31%|███       | 620/2000 [08:05<09:06,  2.53it/s, Loss=0.0474781, Gaussian number=183483, print grad=0.0006058831932023168, Depth Loss=0.0000000] 
Training progress:  32%|███▏      | 630/2000 [08:05<08:46,  2.60it/s, Loss=0.0474781, Gaussian number=183483, print grad=0.0006058831932023168, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [08:09<08:46,  2.60it/s, Loss=0.0532661, Gaussian number=183483, print grad=0.0008393688476644456, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [08:09<08:30,  2.66it/s, Loss=0.0532661, Gaussian number=183483, print grad=0.0008393688476644456, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [08:12<08:30,  2.66it/s, Loss=0.0592484, Gaussian number=183483, print grad=0.0010348532814532518, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [08:12<08:19,  2.70it/s, Loss=0.0592484, Gaussian number=183483, print grad=0.0010348532814532518, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [08:16<08:19,  2.70it/s, Loss=0.0574353, Gaussian number=183483, print grad=0.0012558035086840391, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [08:16<08:10,  2.73it/s, Loss=0.0574353, Gaussian number=183483, print grad=0.0012558035086840391, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [08:19<08:10,  2.73it/s, Loss=0.0538551, Gaussian number=183483, print grad=0.0014501074329018593, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [08:19<08:02,  2.75it/s, Loss=0.0538551, Gaussian number=183483, print grad=0.0014501074329018593, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [08:23<08:02,  2.75it/s, Loss=0.0479999, Gaussian number=183483, print grad=0.001671561854891479, Depth Loss=0.0000000] 
Training progress:  34%|███▍      | 680/2000 [08:23<07:56,  2.77it/s, Loss=0.0479999, Gaussian number=183483, print grad=0.001671561854891479, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [08:26<07:56,  2.77it/s, Loss=0.0629642, Gaussian number=183483, print grad=0.001878954702988267, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [08:26<07:51,  2.78it/s, Loss=0.0629642, Gaussian number=183483, print grad=0.001878954702988267, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [08:30<07:51,  2.78it/s, Loss=0.0613139, Gaussian number=183483, print grad=0.0020773974247276783, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [08:30<07:46,  2.79it/s, Loss=0.0613139, Gaussian number=183483, print grad=0.0020773974247276783, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [08:33<07:46,  2.79it/s, Loss=0.0514046, Gaussian number=186599, print grad=0.0001863553625298664, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [08:33<07:41,  2.79it/s, Loss=0.0514046, Gaussian number=186599, print grad=0.0001863553625298664, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [08:37<07:41,  2.79it/s, Loss=0.0493259, Gaussian number=186599, print grad=0.00041288143256679177, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [08:37<07:37,  2.80it/s, Loss=0.0493259, Gaussian number=186599, print grad=0.00041288143256679177, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [08:41<07:37,  2.80it/s, Loss=0.0624195, Gaussian number=186599, print grad=0.0006139210308901966, Depth Loss=0.0000000] 
Training progress:  36%|███▋      | 730/2000 [08:41<07:32,  2.81it/s, Loss=0.0624195, Gaussian number=186599, print grad=0.0006139210308901966, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [08:44<07:32,  2.81it/s, Loss=0.0714399, Gaussian number=186599, print grad=0.0008481019758619368, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [08:44<07:28,  2.81it/s, Loss=0.0714399, Gaussian number=186599, print grad=0.0008481019758619368, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [08:48<07:28,  2.81it/s, Loss=0.0514876, Gaussian number=186599, print grad=0.001067046308889985, Depth Loss=0.0000000] 
Training progress:  38%|███▊      | 750/2000 [08:48<07:24,  2.81it/s, Loss=0.0514876, Gaussian number=186599, print grad=0.001067046308889985, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [08:51<07:24,  2.81it/s, Loss=0.0504228, Gaussian number=186599, print grad=0.0012811367632821202, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [08:51<07:20,  2.81it/s, Loss=0.0504228, Gaussian number=186599, print grad=0.0012811367632821202, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [08:55<07:20,  2.81it/s, Loss=0.0433960, Gaussian number=186599, print grad=0.0015052419621497393, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [08:55<07:17,  2.81it/s, Loss=0.0433960, Gaussian number=186599, print grad=0.0015052419621497393, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [08:58<07:17,  2.81it/s, Loss=0.0601209, Gaussian number=186599, print grad=0.0017109233886003494, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [08:58<07:13,  2.81it/s, Loss=0.0601209, Gaussian number=186599, print grad=0.0017109233886003494, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [09:02<07:13,  2.81it/s, Loss=0.0713028, Gaussian number=186599, print grad=0.0019290696363896132, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [09:02<07:10,  2.81it/s, Loss=0.0713028, Gaussian number=186599, print grad=0.0019290696363896132, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [09:05<07:10,  2.81it/s, Loss=0.0560323, Gaussian number=186599, print grad=0.0021565365605056286, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [09:05<07:06,  2.81it/s, Loss=0.0560323, Gaussian number=186599, print grad=0.0021565365605056286, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [09:09<07:06,  2.81it/s, Loss=0.0562157, Gaussian number=190229, print grad=0.0001989983138628304, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [09:09<07:03,  2.81it/s, Loss=0.0562157, Gaussian number=190229, print grad=0.0001989983138628304, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [09:13<07:03,  2.81it/s, Loss=0.0553571, Gaussian number=190229, print grad=0.0004171195614617318, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [09:13<07:00,  2.81it/s, Loss=0.0553571, Gaussian number=190229, print grad=0.0004171195614617318, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [09:16<07:00,  2.81it/s, Loss=0.0433305, Gaussian number=190229, print grad=0.0006610653945244849, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [09:16<06:56,  2.81it/s, Loss=0.0433305, Gaussian number=190229, print grad=0.0006610653945244849, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [09:20<06:56,  2.81it/s, Loss=0.0485265, Gaussian number=190229, print grad=0.0008841035305522382, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [09:20<06:53,  2.81it/s, Loss=0.0485265, Gaussian number=190229, print grad=0.0008841035305522382, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [09:23<06:53,  2.81it/s, Loss=0.0507992, Gaussian number=190229, print grad=0.0011096963426098228, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [09:23<06:50,  2.80it/s, Loss=0.0507992, Gaussian number=190229, print grad=0.0011096963426098228, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [09:27<06:50,  2.80it/s, Loss=0.0474515, Gaussian number=190229, print grad=0.0013189016608521342, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [09:27<06:46,  2.80it/s, Loss=0.0474515, Gaussian number=190229, print grad=0.0013189016608521342, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [09:30<06:46,  2.80it/s, Loss=0.0558293, Gaussian number=190229, print grad=0.0015262726228684187, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [09:30<06:43,  2.80it/s, Loss=0.0558293, Gaussian number=190229, print grad=0.0015262726228684187, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [09:34<06:43,  2.80it/s, Loss=0.0548631, Gaussian number=190229, print grad=0.0017487052828073502, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [09:34<06:39,  2.80it/s, Loss=0.0548631, Gaussian number=190229, print grad=0.0017487052828073502, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [09:38<06:39,  2.80it/s, Loss=0.0433166, Gaussian number=190229, print grad=0.0019737863913178444, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [09:38<06:35,  2.81it/s, Loss=0.0433166, Gaussian number=190229, print grad=0.0019737863913178444, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [09:41<06:35,  2.81it/s, Loss=0.0547416, Gaussian number=190229, print grad=0.0021932560484856367, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [09:41<06:32,  2.81it/s, Loss=0.0547416, Gaussian number=190229, print grad=0.0021932560484856367, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [09:45<06:32,  2.81it/s, Loss=0.0432226, Gaussian number=194257, print grad=0.0001969473814824596, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [09:45<06:28,  2.81it/s, Loss=0.0432226, Gaussian number=194257, print grad=0.0001969473814824596, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [09:48<06:28,  2.81it/s, Loss=0.0538311, Gaussian number=194257, print grad=0.0003995021397713572, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [09:48<06:24,  2.81it/s, Loss=0.0538311, Gaussian number=194257, print grad=0.0003995021397713572, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [09:52<06:24,  2.81it/s, Loss=0.0534665, Gaussian number=194257, print grad=0.0006503327167592943, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [09:52<06:20,  2.81it/s, Loss=0.0534665, Gaussian number=194257, print grad=0.0006503327167592943, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [09:55<06:20,  2.81it/s, Loss=0.0500145, Gaussian number=194257, print grad=0.0008757046307437122, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [09:55<06:16,  2.81it/s, Loss=0.0500145, Gaussian number=194257, print grad=0.0008757046307437122, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [09:59<06:16,  2.81it/s, Loss=0.0483614, Gaussian number=194257, print grad=0.0010897103929892182, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [09:59<06:13,  2.81it/s, Loss=0.0483614, Gaussian number=194257, print grad=0.0010897103929892182, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [10:02<06:13,  2.81it/s, Loss=0.0466469, Gaussian number=194257, print grad=0.0012988628586754203, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [10:02<06:09,  2.81it/s, Loss=0.0466469, Gaussian number=194257, print grad=0.0012988628586754203, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [10:06<06:09,  2.81it/s, Loss=0.0612419, Gaussian number=194257, print grad=0.0015409074258059263, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [10:06<06:05,  2.81it/s, Loss=0.0612419, Gaussian number=194257, print grad=0.0015409074258059263, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [10:10<06:05,  2.81it/s, Loss=0.0378929, Gaussian number=194257, print grad=0.0017530007753521204, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [10:10<06:02,  2.81it/s, Loss=0.0378929, Gaussian number=194257, print grad=0.0017530007753521204, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [10:13<06:02,  2.81it/s, Loss=0.0419098, Gaussian number=194257, print grad=0.0019384927581995726, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [10:13<05:58,  2.81it/s, Loss=0.0419098, Gaussian number=194257, print grad=0.0019384927581995726, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [10:17<05:58,  2.81it/s, Loss=0.0502044, Gaussian number=194257, print grad=0.0021166126243770123, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [10:17<05:55,  2.81it/s, Loss=0.0502044, Gaussian number=194257, print grad=0.0021166126243770123, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [11:25<05:55,  2.81it/s, Loss=0.0500086, Gaussian number=198448, print grad=0.00019852264085784554, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [11:25<37:43,  2.29s/it, Loss=0.0500086, Gaussian number=198448, print grad=0.00019852264085784554, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [11:28<37:43,  2.29s/it, Loss=0.0618937, Gaussian number=198448, print grad=0.0004539642541203648, Depth Loss=0.0000000] 
Training progress:  51%|█████     | 1020/2000 [11:28<27:52,  1.71s/it, Loss=0.0618937, Gaussian number=198448, print grad=0.0004539642541203648, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [11:32<27:52,  1.71s/it, Loss=0.0482560, Gaussian number=198448, print grad=0.0006946034845896065, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [11:32<21:02,  1.30s/it, Loss=0.0482560, Gaussian number=198448, print grad=0.0006946034845896065, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [11:35<21:02,  1.30s/it, Loss=0.0514673, Gaussian number=198448, print grad=0.0009441028232686222, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [11:35<16:16,  1.02s/it, Loss=0.0514673, Gaussian number=198448, print grad=0.0009441028232686222, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [11:39<16:16,  1.02s/it, Loss=0.0464411, Gaussian number=198448, print grad=0.001134632620960474, Depth Loss=0.0000000] 
Training progress:  52%|█████▎    | 1050/2000 [11:39<12:57,  1.22it/s, Loss=0.0464411, Gaussian number=198448, print grad=0.001134632620960474, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [11:42<12:57,  1.22it/s, Loss=0.0424477, Gaussian number=198448, print grad=0.001350240665487945, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [11:42<10:38,  1.47it/s, Loss=0.0424477, Gaussian number=198448, print grad=0.001350240665487945, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [11:46<10:38,  1.47it/s, Loss=0.0353710, Gaussian number=198448, print grad=0.0015712515451014042, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [11:46<09:00,  1.72it/s, Loss=0.0353710, Gaussian number=198448, print grad=0.0015712515451014042, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [11:49<09:00,  1.72it/s, Loss=0.0389309, Gaussian number=198448, print grad=0.001779443002305925, Depth Loss=0.0000000] 
Training progress:  54%|█████▍    | 1080/2000 [11:49<07:52,  1.95it/s, Loss=0.0389309, Gaussian number=198448, print grad=0.001779443002305925, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [11:53<07:52,  1.95it/s, Loss=0.0439066, Gaussian number=198448, print grad=0.001988393487408757, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [11:53<07:03,  2.15it/s, Loss=0.0439066, Gaussian number=198448, print grad=0.001988393487408757, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [11:56<07:03,  2.15it/s, Loss=0.0507922, Gaussian number=198448, print grad=0.002201244467869401, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [11:56<06:29,  2.31it/s, Loss=0.0507922, Gaussian number=198448, print grad=0.002201244467869401, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [12:00<06:29,  2.31it/s, Loss=0.0513573, Gaussian number=202949, print grad=0.00020525979925878346, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [12:00<06:03,  2.45it/s, Loss=0.0513573, Gaussian number=202949, print grad=0.00020525979925878346, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [12:04<06:03,  2.45it/s, Loss=0.0476282, Gaussian number=202949, print grad=0.0004449190164450556, Depth Loss=0.0000000] 
Training progress:  56%|█████▌    | 1120/2000 [12:04<05:45,  2.55it/s, Loss=0.0476282, Gaussian number=202949, print grad=0.0004449190164450556, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [12:07<05:45,  2.55it/s, Loss=0.0383120, Gaussian number=202949, print grad=0.0006886369665153325, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [12:07<05:30,  2.63it/s, Loss=0.0383120, Gaussian number=202949, print grad=0.0006886369665153325, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [12:11<05:30,  2.63it/s, Loss=0.0490546, Gaussian number=202949, print grad=0.0009255373734049499, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [12:11<05:19,  2.69it/s, Loss=0.0490546, Gaussian number=202949, print grad=0.0009255373734049499, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [12:14<05:19,  2.69it/s, Loss=0.0334423, Gaussian number=202949, print grad=0.001151396776549518, Depth Loss=0.0000000] 
Training progress:  57%|█████▊    | 1150/2000 [12:14<05:11,  2.73it/s, Loss=0.0334423, Gaussian number=202949, print grad=0.001151396776549518, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [12:18<05:11,  2.73it/s, Loss=0.0374499, Gaussian number=202949, print grad=0.0013637248193845153, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [12:18<05:04,  2.76it/s, Loss=0.0374499, Gaussian number=202949, print grad=0.0013637248193845153, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [12:21<05:04,  2.76it/s, Loss=0.0468954, Gaussian number=202949, print grad=0.0015861248830333352, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [12:21<04:59,  2.77it/s, Loss=0.0468954, Gaussian number=202949, print grad=0.0015861248830333352, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [12:25<04:59,  2.77it/s, Loss=0.0458088, Gaussian number=202949, print grad=0.0017989035695791245, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [12:25<04:53,  2.79it/s, Loss=0.0458088, Gaussian number=202949, print grad=0.0017989035695791245, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [12:28<04:53,  2.79it/s, Loss=0.0421574, Gaussian number=202949, print grad=0.0020287074148654938, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [12:28<04:48,  2.80it/s, Loss=0.0421574, Gaussian number=202949, print grad=0.0020287074148654938, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [12:32<04:48,  2.80it/s, Loss=0.0488517, Gaussian number=202949, print grad=0.0022156662307679653, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [12:32<04:44,  2.81it/s, Loss=0.0488517, Gaussian number=202949, print grad=0.0022156662307679653, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [12:35<04:44,  2.81it/s, Loss=0.0383313, Gaussian number=207721, print grad=0.0002107358304783702, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [12:35<04:40,  2.82it/s, Loss=0.0383313, Gaussian number=207721, print grad=0.0002107358304783702, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [12:39<04:40,  2.82it/s, Loss=0.0322538, Gaussian number=207721, print grad=0.0004513072199188173, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [12:39<04:36,  2.82it/s, Loss=0.0322538, Gaussian number=207721, print grad=0.0004513072199188173, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [12:42<04:36,  2.82it/s, Loss=0.0363113, Gaussian number=207721, print grad=0.0006577098392881453, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [12:42<04:32,  2.82it/s, Loss=0.0363113, Gaussian number=207721, print grad=0.0006577098392881453, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [12:46<04:32,  2.82it/s, Loss=0.0338321, Gaussian number=207721, print grad=0.0008789973217062652, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [12:46<04:29,  2.82it/s, Loss=0.0338321, Gaussian number=207721, print grad=0.0008789973217062652, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [12:49<04:29,  2.82it/s, Loss=0.0339356, Gaussian number=207721, print grad=0.0010799411684274673, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [12:49<04:25,  2.82it/s, Loss=0.0339356, Gaussian number=207721, print grad=0.0010799411684274673, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [12:53<04:25,  2.82it/s, Loss=0.0358953, Gaussian number=207721, print grad=0.0012774588540196419, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [12:53<04:21,  2.82it/s, Loss=0.0358953, Gaussian number=207721, print grad=0.0012774588540196419, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [12:57<04:21,  2.82it/s, Loss=0.0482707, Gaussian number=207721, print grad=0.0014935517683625221, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [12:57<04:18,  2.82it/s, Loss=0.0482707, Gaussian number=207721, print grad=0.0014935517683625221, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [13:00<04:18,  2.82it/s, Loss=0.0460046, Gaussian number=207721, print grad=0.0017048368463292718, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [13:00<04:14,  2.83it/s, Loss=0.0460046, Gaussian number=207721, print grad=0.0017048368463292718, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [13:04<04:14,  2.83it/s, Loss=0.0336843, Gaussian number=207721, print grad=0.0019339952850714326, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [13:04<04:11,  2.83it/s, Loss=0.0336843, Gaussian number=207721, print grad=0.0019339952850714326, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [13:07<04:11,  2.83it/s, Loss=0.0518497, Gaussian number=207721, print grad=0.0021350057795643806, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [13:07<04:07,  2.82it/s, Loss=0.0518497, Gaussian number=207721, print grad=0.0021350057795643806, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [13:11<04:07,  2.82it/s, Loss=0.0515061, Gaussian number=212294, print grad=0.00022426315990742296, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [13:11<04:03,  2.83it/s, Loss=0.0515061, Gaussian number=212294, print grad=0.00022426315990742296, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [13:14<04:03,  2.83it/s, Loss=0.0511189, Gaussian number=212294, print grad=0.0004455700109247118, Depth Loss=0.0000000] 
Training progress:  66%|██████▌   | 1320/2000 [13:14<03:59,  2.84it/s, Loss=0.0511189, Gaussian number=212294, print grad=0.0004455700109247118, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [13:18<03:59,  2.84it/s, Loss=0.0390140, Gaussian number=212294, print grad=0.000675510847941041, Depth Loss=0.0000000] 
Training progress:  66%|██████▋   | 1330/2000 [13:18<03:55,  2.84it/s, Loss=0.0390140, Gaussian number=212294, print grad=0.000675510847941041, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [13:21<03:55,  2.84it/s, Loss=0.0408962, Gaussian number=212294, print grad=0.0009021017467603087, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [13:21<03:52,  2.84it/s, Loss=0.0408962, Gaussian number=212294, print grad=0.0009021017467603087, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [13:25<03:52,  2.84it/s, Loss=0.0576538, Gaussian number=212294, print grad=0.0011040953686460853, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [13:25<03:48,  2.85it/s, Loss=0.0576538, Gaussian number=212294, print grad=0.0011040953686460853, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [13:28<03:48,  2.85it/s, Loss=0.0343547, Gaussian number=212294, print grad=0.0013055176241323352, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [13:28<03:44,  2.85it/s, Loss=0.0343547, Gaussian number=212294, print grad=0.0013055176241323352, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [13:32<03:44,  2.85it/s, Loss=0.0613870, Gaussian number=212294, print grad=0.0015272919554263353, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [13:32<03:41,  2.85it/s, Loss=0.0613870, Gaussian number=212294, print grad=0.0015272919554263353, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [13:35<03:41,  2.85it/s, Loss=0.0386205, Gaussian number=212294, print grad=0.0017278383020311594, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [13:35<03:37,  2.85it/s, Loss=0.0386205, Gaussian number=212294, print grad=0.0017278383020311594, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [13:39<03:37,  2.85it/s, Loss=0.0357788, Gaussian number=212294, print grad=0.0019205686403438449, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [13:39<03:34,  2.85it/s, Loss=0.0357788, Gaussian number=212294, print grad=0.0019205686403438449, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [13:42<03:34,  2.85it/s, Loss=0.0393578, Gaussian number=212294, print grad=0.0021259731147438288, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [13:42<03:30,  2.85it/s, Loss=0.0393578, Gaussian number=212294, print grad=0.0021259731147438288, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [13:46<03:30,  2.85it/s, Loss=0.0473785, Gaussian number=217163, print grad=0.00021071135415695608, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [13:46<03:27,  2.85it/s, Loss=0.0473785, Gaussian number=217163, print grad=0.00021071135415695608, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [13:49<03:27,  2.85it/s, Loss=0.0396460, Gaussian number=217163, print grad=0.00045318290358409286, Depth Loss=0.0000000]
Training progress:  71%|███████   | 1420/2000 [13:49<03:23,  2.85it/s, Loss=0.0396460, Gaussian number=217163, print grad=0.00045318290358409286, Depth Loss=0.0000000]
Training progress:  71%|███████   | 1420/2000 [13:53<03:23,  2.85it/s, Loss=0.0418651, Gaussian number=217163, print grad=0.0006950694369152188, Depth Loss=0.0000000] 
