Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 19:05:07]
Tensorboard not available: not logging progress [03/12 19:05:07]
------------LLFF HOLD------------- [03/12 19:05:08]

Training progress:  31%|███       | 620/2000 [08:29<09:58,  2.31it/s, Loss=0.0776740, Gaussian number=184044, print grad=0.0004591421748045832, Depth Loss=0.0000000]
Training progress:  31%|███       | 620/2000 [08:33<09:58,  2.31it/s, Loss=0.0550480, Gaussian number=184044, print grad=0.000696880801115185, Depth Loss=0.0000000] 
Training progress:  32%|███▏      | 630/2000 [08:33<09:38,  2.37it/s, Loss=0.0550480, Gaussian number=184044, print grad=0.000696880801115185, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [08:37<09:38,  2.37it/s, Loss=0.0604094, Gaussian number=184044, print grad=0.0009501852910034359, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [08:37<09:22,  2.42it/s, Loss=0.0604094, Gaussian number=184044, print grad=0.0009501852910034359, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [08:41<09:22,  2.42it/s, Loss=0.0684564, Gaussian number=184044, print grad=0.0011753625003620982, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [08:41<09:11,  2.45it/s, Loss=0.0684564, Gaussian number=184044, print grad=0.0011753625003620982, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [08:45<09:11,  2.45it/s, Loss=0.0650495, Gaussian number=184044, print grad=0.0014222848694771528, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [08:45<09:02,  2.47it/s, Loss=0.0650495, Gaussian number=184044, print grad=0.0014222848694771528, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [08:49<09:02,  2.47it/s, Loss=0.0650731, Gaussian number=184044, print grad=0.0016439351020380855, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [08:49<08:54,  2.49it/s, Loss=0.0650731, Gaussian number=184044, print grad=0.0016439351020380855, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [08:53<08:54,  2.49it/s, Loss=0.0538662, Gaussian number=184044, print grad=0.001887583639472723, Depth Loss=0.0000000] 
Training progress:  34%|███▍      | 680/2000 [08:53<08:48,  2.50it/s, Loss=0.0538662, Gaussian number=184044, print grad=0.001887583639472723, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [08:57<08:48,  2.50it/s, Loss=0.0707131, Gaussian number=184044, print grad=0.0021240864880383015, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [08:57<08:42,  2.51it/s, Loss=0.0707131, Gaussian number=184044, print grad=0.0021240864880383015, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [09:01<08:42,  2.51it/s, Loss=0.0695016, Gaussian number=184044, print grad=0.002357285004109144, Depth Loss=0.0000000] 
Training progress:  35%|███▌      | 700/2000 [09:01<08:36,  2.52it/s, Loss=0.0695016, Gaussian number=184044, print grad=0.002357285004109144, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [09:05<08:36,  2.52it/s, Loss=0.0625644, Gaussian number=188378, print grad=0.0002185390767408535, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [09:05<08:32,  2.52it/s, Loss=0.0625644, Gaussian number=188378, print grad=0.0002185390767408535, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [09:09<08:32,  2.52it/s, Loss=0.0566177, Gaussian number=188378, print grad=0.000477336609037593, Depth Loss=0.0000000] 
Training progress:  36%|███▌      | 720/2000 [09:09<08:27,  2.52it/s, Loss=0.0566177, Gaussian number=188378, print grad=0.000477336609037593, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [09:13<08:27,  2.52it/s, Loss=0.0767903, Gaussian number=188378, print grad=0.0007163997506722808, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [09:13<08:23,  2.52it/s, Loss=0.0767903, Gaussian number=188378, print grad=0.0007163997506722808, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [09:17<08:23,  2.52it/s, Loss=0.0816482, Gaussian number=188378, print grad=0.000984942656941712, Depth Loss=0.0000000] 
Training progress:  37%|███▋      | 740/2000 [09:17<08:19,  2.52it/s, Loss=0.0816482, Gaussian number=188378, print grad=0.000984942656941712, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [09:21<08:19,  2.52it/s, Loss=0.0563335, Gaussian number=188378, print grad=0.0012318389490246773, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [09:21<08:15,  2.53it/s, Loss=0.0563335, Gaussian number=188378, print grad=0.0012318389490246773, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [09:25<08:15,  2.53it/s, Loss=0.0589068, Gaussian number=188378, print grad=0.0014730555703863502, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [09:25<08:11,  2.52it/s, Loss=0.0589068, Gaussian number=188378, print grad=0.0014730555703863502, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [09:28<08:11,  2.52it/s, Loss=0.0481269, Gaussian number=188378, print grad=0.001726816757582128, Depth Loss=0.0000000] 
Training progress:  38%|███▊      | 770/2000 [09:28<08:07,  2.52it/s, Loss=0.0481269, Gaussian number=188378, print grad=0.001726816757582128, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [09:32<08:07,  2.52it/s, Loss=0.0686957, Gaussian number=188378, print grad=0.0019621809478849173, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [09:32<08:02,  2.53it/s, Loss=0.0686957, Gaussian number=188378, print grad=0.0019621809478849173, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [09:36<08:02,  2.53it/s, Loss=0.0835127, Gaussian number=188378, print grad=0.002209983766078949, Depth Loss=0.0000000] 
Training progress:  40%|███▉      | 790/2000 [09:36<07:59,  2.52it/s, Loss=0.0835127, Gaussian number=188378, print grad=0.002209983766078949, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [09:40<07:59,  2.52it/s, Loss=0.0633027, Gaussian number=188378, print grad=0.0024612685665488243, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [09:40<07:55,  2.53it/s, Loss=0.0633027, Gaussian number=188378, print grad=0.0024612685665488243, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [09:44<07:55,  2.53it/s, Loss=0.0610273, Gaussian number=193666, print grad=0.00022667979646939784, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [09:44<07:51,  2.52it/s, Loss=0.0610273, Gaussian number=193666, print grad=0.00022667979646939784, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [09:48<07:51,  2.52it/s, Loss=0.0618463, Gaussian number=193666, print grad=0.0004822623741347343, Depth Loss=0.0000000] 
Training progress:  41%|████      | 820/2000 [09:48<07:47,  2.52it/s, Loss=0.0618463, Gaussian number=193666, print grad=0.0004822623741347343, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [09:52<07:47,  2.52it/s, Loss=0.0473182, Gaussian number=193666, print grad=0.0007531070150434971, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [09:52<07:46,  2.51it/s, Loss=0.0473182, Gaussian number=193666, print grad=0.0007531070150434971, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [09:56<07:46,  2.51it/s, Loss=0.0573823, Gaussian number=193666, print grad=0.0010078230407088995, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [09:56<07:41,  2.52it/s, Loss=0.0573823, Gaussian number=193666, print grad=0.0010078230407088995, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [10:00<07:41,  2.52it/s, Loss=0.0546070, Gaussian number=193666, print grad=0.0012534632114693522, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [10:00<07:36,  2.52it/s, Loss=0.0546070, Gaussian number=193666, print grad=0.0012534632114693522, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [10:04<07:36,  2.52it/s, Loss=0.0540843, Gaussian number=193666, print grad=0.0014898161171004176, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [10:04<07:32,  2.52it/s, Loss=0.0540843, Gaussian number=193666, print grad=0.0014898161171004176, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [10:08<07:32,  2.52it/s, Loss=0.0635740, Gaussian number=193666, print grad=0.0017248626099899411, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [10:08<07:28,  2.52it/s, Loss=0.0635740, Gaussian number=193666, print grad=0.0017248626099899411, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [10:12<07:28,  2.52it/s, Loss=0.0602854, Gaussian number=193666, print grad=0.001978346612304449, Depth Loss=0.0000000] 
Training progress:  44%|████▍     | 880/2000 [10:12<07:24,  2.52it/s, Loss=0.0602854, Gaussian number=193666, print grad=0.001978346612304449, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [10:16<07:24,  2.52it/s, Loss=0.0476486, Gaussian number=193666, print grad=0.0022241617552936077, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [10:16<07:19,  2.52it/s, Loss=0.0476486, Gaussian number=193666, print grad=0.0022241617552936077, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [10:20<07:19,  2.52it/s, Loss=0.0629280, Gaussian number=193666, print grad=0.0024798621889203787, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [10:20<07:15,  2.53it/s, Loss=0.0629280, Gaussian number=193666, print grad=0.0024798621889203787, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [10:24<07:15,  2.53it/s, Loss=0.0534783, Gaussian number=199368, print grad=0.00022381629969459027, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [10:24<07:10,  2.53it/s, Loss=0.0534783, Gaussian number=199368, print grad=0.00022381629969459027, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [10:28<07:10,  2.53it/s, Loss=0.0603485, Gaussian number=199368, print grad=0.00046657718485221267, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [10:28<07:05,  2.54it/s, Loss=0.0603485, Gaussian number=199368, print grad=0.00046657718485221267, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [10:32<07:05,  2.54it/s, Loss=0.0602625, Gaussian number=199368, print grad=0.0007448592223227024, Depth Loss=0.0000000] 
Training progress:  46%|████▋     | 930/2000 [10:32<07:01,  2.54it/s, Loss=0.0602625, Gaussian number=199368, print grad=0.0007448592223227024, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [10:36<07:01,  2.54it/s, Loss=0.0544459, Gaussian number=199368, print grad=0.0010032238205894828, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [10:36<06:57,  2.54it/s, Loss=0.0544459, Gaussian number=199368, print grad=0.0010032238205894828, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [10:40<06:57,  2.54it/s, Loss=0.0553090, Gaussian number=199368, print grad=0.001240706886164844, Depth Loss=0.0000000] 
Training progress:  48%|████▊     | 950/2000 [10:40<06:52,  2.54it/s, Loss=0.0553090, Gaussian number=199368, print grad=0.001240706886164844, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [10:44<06:52,  2.54it/s, Loss=0.0548629, Gaussian number=199368, print grad=0.001475829747505486, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [10:44<06:48,  2.54it/s, Loss=0.0548629, Gaussian number=199368, print grad=0.001475829747505486, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [10:48<06:48,  2.54it/s, Loss=0.0750210, Gaussian number=199368, print grad=0.001749345799908042, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [10:48<06:45,  2.54it/s, Loss=0.0750210, Gaussian number=199368, print grad=0.001749345799908042, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [10:51<06:45,  2.54it/s, Loss=0.0420992, Gaussian number=199368, print grad=0.0019882332999259233, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [10:51<06:40,  2.54it/s, Loss=0.0420992, Gaussian number=199368, print grad=0.0019882332999259233, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [10:55<06:40,  2.54it/s, Loss=0.0468197, Gaussian number=199368, print grad=0.002197292633354664, Depth Loss=0.0000000] 
Training progress:  50%|████▉     | 990/2000 [10:55<06:37,  2.54it/s, Loss=0.0468197, Gaussian number=199368, print grad=0.002197292633354664, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [10:59<06:37,  2.54it/s, Loss=0.0576404, Gaussian number=199368, print grad=0.002397049916908145, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [10:59<06:32,  2.54it/s, Loss=0.0576404, Gaussian number=199368, print grad=0.002397049916908145, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [12:08<06:32,  2.54it/s, Loss=0.0593561, Gaussian number=205419, print grad=0.00023001596855465323, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [12:08<38:45,  2.35s/it, Loss=0.0593561, Gaussian number=205419, print grad=0.00023001596855465323, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [12:12<38:45,  2.35s/it, Loss=0.0744480, Gaussian number=205419, print grad=0.0005188415525481105, Depth Loss=0.0000000] 
Training progress:  51%|█████     | 1020/2000 [12:12<28:47,  1.76s/it, Loss=0.0744480, Gaussian number=205419, print grad=0.0005188415525481105, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [12:16<28:47,  1.76s/it, Loss=0.0538689, Gaussian number=205419, print grad=0.0007969258585944772, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [12:16<21:50,  1.35s/it, Loss=0.0538689, Gaussian number=205419, print grad=0.0007969258585944772, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [12:20<21:50,  1.35s/it, Loss=0.0600888, Gaussian number=205419, print grad=0.0010815116111189127, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [12:20<17:01,  1.06s/it, Loss=0.0600888, Gaussian number=205419, print grad=0.0010815116111189127, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [12:24<17:01,  1.06s/it, Loss=0.0544969, Gaussian number=205419, print grad=0.0012971608666703105, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [12:24<13:39,  1.16it/s, Loss=0.0544969, Gaussian number=205419, print grad=0.0012971608666703105, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [12:28<13:39,  1.16it/s, Loss=0.0465698, Gaussian number=205419, print grad=0.0015363974962383509, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [12:28<11:17,  1.39it/s, Loss=0.0465698, Gaussian number=205419, print grad=0.0015363974962383509, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [12:32<11:17,  1.39it/s, Loss=0.0418219, Gaussian number=205419, print grad=0.0017830076394602656, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [12:32<09:38,  1.61it/s, Loss=0.0418219, Gaussian number=205419, print grad=0.0017830076394602656, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [12:36<09:38,  1.61it/s, Loss=0.0422503, Gaussian number=205419, print grad=0.0020191376097500324, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [12:36<08:29,  1.81it/s, Loss=0.0422503, Gaussian number=205419, print grad=0.0020191376097500324, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [12:40<08:29,  1.81it/s, Loss=0.0491394, Gaussian number=205419, print grad=0.002246708143502474, Depth Loss=0.0000000] 
Training progress:  55%|█████▍    | 1090/2000 [12:40<07:40,  1.98it/s, Loss=0.0491394, Gaussian number=205419, print grad=0.002246708143502474, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [12:44<07:40,  1.98it/s, Loss=0.0579313, Gaussian number=205419, print grad=0.0024780870880931616, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [12:44<07:04,  2.12it/s, Loss=0.0579313, Gaussian number=205419, print grad=0.0024780870880931616, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [12:48<07:04,  2.12it/s, Loss=0.0581046, Gaussian number=211854, print grad=0.0002325537207070738, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [12:48<06:39,  2.23it/s, Loss=0.0581046, Gaussian number=211854, print grad=0.0002325537207070738, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [12:52<06:39,  2.23it/s, Loss=0.0534675, Gaussian number=211854, print grad=0.0005118527915328741, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [12:52<06:20,  2.31it/s, Loss=0.0534675, Gaussian number=211854, print grad=0.0005118527915328741, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [12:56<06:20,  2.31it/s, Loss=0.0424808, Gaussian number=211854, print grad=0.0007854177965782583, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [12:56<06:06,  2.38it/s, Loss=0.0424808, Gaussian number=211854, print grad=0.0007854177965782583, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [13:00<06:06,  2.38it/s, Loss=0.0551348, Gaussian number=211854, print grad=0.001052548410370946, Depth Loss=0.0000000] 
Training progress:  57%|█████▋    | 1140/2000 [13:00<05:54,  2.42it/s, Loss=0.0551348, Gaussian number=211854, print grad=0.001052548410370946, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [13:04<05:54,  2.42it/s, Loss=0.0362748, Gaussian number=211854, print grad=0.00130165321752429, Depth Loss=0.0000000] 
Training progress:  57%|█████▊    | 1150/2000 [13:04<05:45,  2.46it/s, Loss=0.0362748, Gaussian number=211854, print grad=0.00130165321752429, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [13:07<05:45,  2.46it/s, Loss=0.0416928, Gaussian number=211854, print grad=0.0015442243311554193, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [13:07<05:38,  2.48it/s, Loss=0.0416928, Gaussian number=211854, print grad=0.0015442243311554193, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [13:11<05:38,  2.48it/s, Loss=0.0541220, Gaussian number=211854, print grad=0.001794253010302782, Depth Loss=0.0000000] 
Training progress:  58%|█████▊    | 1170/2000 [13:11<05:32,  2.50it/s, Loss=0.0541220, Gaussian number=211854, print grad=0.001794253010302782, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [13:15<05:32,  2.50it/s, Loss=0.0543740, Gaussian number=211854, print grad=0.002021856140345335, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [13:15<05:26,  2.51it/s, Loss=0.0543740, Gaussian number=211854, print grad=0.002021856140345335, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [13:19<05:26,  2.51it/s, Loss=0.0451235, Gaussian number=211854, print grad=0.002280416199937463, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [13:19<05:21,  2.52it/s, Loss=0.0451235, Gaussian number=211854, print grad=0.002280416199937463, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [13:23<05:21,  2.52it/s, Loss=0.0550643, Gaussian number=211854, print grad=0.0024880829732865095, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [13:23<05:16,  2.52it/s, Loss=0.0550643, Gaussian number=211854, print grad=0.0024880829732865095, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [13:27<05:16,  2.52it/s, Loss=0.0419042, Gaussian number=218894, print grad=0.0002313837903784588, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [13:27<05:12,  2.53it/s, Loss=0.0419042, Gaussian number=218894, print grad=0.0002313837903784588, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [13:31<05:12,  2.53it/s, Loss=0.0348231, Gaussian number=218894, print grad=0.0004997150972485542, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [13:31<05:07,  2.53it/s, Loss=0.0348231, Gaussian number=218894, print grad=0.0004997150972485542, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [13:35<05:07,  2.53it/s, Loss=0.0384064, Gaussian number=218894, print grad=0.0007218475802801549, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [13:35<05:03,  2.54it/s, Loss=0.0384064, Gaussian number=218894, print grad=0.0007218475802801549, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [13:39<05:03,  2.54it/s, Loss=0.0382542, Gaussian number=218894, print grad=0.0009668837883509696, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [13:39<04:59,  2.54it/s, Loss=0.0382542, Gaussian number=218894, print grad=0.0009668837883509696, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [13:43<04:59,  2.54it/s, Loss=0.0370930, Gaussian number=218894, print grad=0.001197255216538906, Depth Loss=0.0000000] 
Training progress:  62%|██████▎   | 1250/2000 [13:43<04:54,  2.54it/s, Loss=0.0370930, Gaussian number=218894, print grad=0.001197255216538906, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [13:47<04:54,  2.54it/s, Loss=0.0391924, Gaussian number=218894, print grad=0.0014162056613713503, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [13:47<04:51,  2.54it/s, Loss=0.0391924, Gaussian number=218894, print grad=0.0014162056613713503, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [13:51<04:51,  2.54it/s, Loss=0.0537187, Gaussian number=218894, print grad=0.0016546053811907768, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [13:51<04:48,  2.53it/s, Loss=0.0537187, Gaussian number=218894, print grad=0.0016546053811907768, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [13:55<04:48,  2.53it/s, Loss=0.0492009, Gaussian number=218894, print grad=0.0018885262543335557, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [13:55<04:43,  2.54it/s, Loss=0.0492009, Gaussian number=218894, print grad=0.0018885262543335557, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [13:59<04:43,  2.54it/s, Loss=0.0374843, Gaussian number=218894, print grad=0.00213613361120224, Depth Loss=0.0000000]  
Training progress:  64%|██████▍   | 1290/2000 [13:59<04:39,  2.54it/s, Loss=0.0374843, Gaussian number=218894, print grad=0.00213613361120224, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [14:03<04:39,  2.54it/s, Loss=0.0566945, Gaussian number=218894, print grad=0.0023582905996590853, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [14:03<04:35,  2.54it/s, Loss=0.0566945, Gaussian number=218894, print grad=0.0023582905996590853, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [14:06<04:35,  2.54it/s, Loss=0.0583718, Gaussian number=225244, print grad=0.0002459704992361367, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [14:06<04:31,  2.54it/s, Loss=0.0583718, Gaussian number=225244, print grad=0.0002459704992361367, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [14:10<04:31,  2.54it/s, Loss=0.0567272, Gaussian number=225244, print grad=0.0004901063512079418, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [14:10<04:28,  2.54it/s, Loss=0.0567272, Gaussian number=225244, print grad=0.0004901063512079418, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [14:14<04:28,  2.54it/s, Loss=0.0428281, Gaussian number=225244, print grad=0.0007396459695883095, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [14:14<04:24,  2.54it/s, Loss=0.0428281, Gaussian number=225244, print grad=0.0007396459695883095, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [14:18<04:24,  2.54it/s, Loss=0.0446364, Gaussian number=225244, print grad=0.0009931334061548114, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [14:18<04:20,  2.54it/s, Loss=0.0446364, Gaussian number=225244, print grad=0.0009931334061548114, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [14:22<04:20,  2.54it/s, Loss=0.0651188, Gaussian number=225244, print grad=0.00122322968672961, Depth Loss=0.0000000]  
Training progress:  68%|██████▊   | 1350/2000 [14:22<04:15,  2.54it/s, Loss=0.0651188, Gaussian number=225244, print grad=0.00122322968672961, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [14:26<04:15,  2.54it/s, Loss=0.0383674, Gaussian number=225244, print grad=0.001448223483748734, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [14:26<04:12,  2.54it/s, Loss=0.0383674, Gaussian number=225244, print grad=0.001448223483748734, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [14:30<04:12,  2.54it/s, Loss=0.0719881, Gaussian number=225244, print grad=0.0016825484344735742, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [14:30<04:08,  2.54it/s, Loss=0.0719881, Gaussian number=225244, print grad=0.0016825484344735742, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [14:34<04:08,  2.54it/s, Loss=0.0422101, Gaussian number=225244, print grad=0.0019012342672795057, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [14:34<04:04,  2.54it/s, Loss=0.0422101, Gaussian number=225244, print grad=0.0019012342672795057, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [14:38<04:04,  2.54it/s, Loss=0.0380703, Gaussian number=225244, print grad=0.0021075422409921885, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [14:38<04:00,  2.54it/s, Loss=0.0380703, Gaussian number=225244, print grad=0.0021075422409921885, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [14:42<04:00,  2.54it/s, Loss=0.0436283, Gaussian number=225244, print grad=0.0023349912371486425, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [14:42<03:56,  2.53it/s, Loss=0.0436283, Gaussian number=225244, print grad=0.0023349912371486425, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [14:46<03:56,  2.53it/s, Loss=0.0550613, Gaussian number=231923, print grad=0.00023071598843671381, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [14:46<03:53,  2.53it/s, Loss=0.0550613, Gaussian number=231923, print grad=0.00023071598843671381, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [14:50<03:53,  2.53it/s, Loss=0.0429417, Gaussian number=231923, print grad=0.0005032045301049948, Depth Loss=0.0000000] 
Training progress:  71%|███████   | 1420/2000 [14:50<03:48,  2.53it/s, Loss=0.0429417, Gaussian number=231923, print grad=0.0005032045301049948, Depth Loss=0.0000000]
Training progress:  71%|███████   | 1420/2000 [14:54<03:48,  2.53it/s, Loss=0.0475860, Gaussian number=231923, print grad=0.0007569840527139604, Depth Loss=0.0000000]
