Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 21:48:59]
Tensorboard not available: not logging progress [03/12 21:48:59]
------------LLFF HOLD------------- [03/12 21:49:01]

Training progress:  30%|███       | 610/2000 [08:25<10:27,  2.21it/s, Loss=0.0074687, Gaussian number=182679, print grad=4.407781671034172e-05, Depth Loss=0.0000000] 
Training progress:  31%|███       | 620/2000 [08:25<10:00,  2.30it/s, Loss=0.0074687, Gaussian number=182679, print grad=4.407781671034172e-05, Depth Loss=0.0000000]
Training progress:  31%|███       | 620/2000 [08:29<10:00,  2.30it/s, Loss=0.0053680, Gaussian number=182679, print grad=6.658844358753413e-05, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [08:29<09:41,  2.36it/s, Loss=0.0053680, Gaussian number=182679, print grad=6.658844358753413e-05, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [08:33<09:41,  2.36it/s, Loss=0.0059408, Gaussian number=182679, print grad=9.12149844225496e-05, Depth Loss=0.0000000] 
Training progress:  32%|███▏      | 640/2000 [08:33<09:25,  2.40it/s, Loss=0.0059408, Gaussian number=182679, print grad=9.12149844225496e-05, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [08:37<09:25,  2.40it/s, Loss=0.0066300, Gaussian number=182679, print grad=0.00011354583693901077, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [08:37<09:14,  2.43it/s, Loss=0.0066300, Gaussian number=182679, print grad=0.00011354583693901077, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [08:41<09:14,  2.43it/s, Loss=0.0064028, Gaussian number=182679, print grad=0.0001379713648930192, Depth Loss=0.0000000] 
Training progress:  33%|███▎      | 660/2000 [08:41<09:05,  2.46it/s, Loss=0.0064028, Gaussian number=182679, print grad=0.0001379713648930192, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [08:45<09:05,  2.46it/s, Loss=0.0061767, Gaussian number=182679, print grad=0.00015953533875290304, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [08:45<08:57,  2.47it/s, Loss=0.0061767, Gaussian number=182679, print grad=0.00015953533875290304, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [08:49<08:57,  2.47it/s, Loss=0.0054086, Gaussian number=182679, print grad=0.00018353090854361653, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [08:49<08:50,  2.49it/s, Loss=0.0054086, Gaussian number=182679, print grad=0.00018353090854361653, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [08:53<08:50,  2.49it/s, Loss=0.0071235, Gaussian number=182679, print grad=0.00020694390696007758, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [08:53<08:44,  2.50it/s, Loss=0.0071235, Gaussian number=182679, print grad=0.00020694390696007758, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [08:57<08:44,  2.50it/s, Loss=0.0069667, Gaussian number=182679, print grad=0.00022971586440689862, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [08:57<08:39,  2.50it/s, Loss=0.0069667, Gaussian number=182679, print grad=0.00022971586440689862, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [09:01<08:39,  2.50it/s, Loss=0.0057214, Gaussian number=182695, print grad=2.0292291083023883e-05, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [09:01<08:35,  2.50it/s, Loss=0.0057214, Gaussian number=182695, print grad=2.0292291083023883e-05, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [09:05<08:35,  2.50it/s, Loss=0.0055459, Gaussian number=182695, print grad=4.4043386878911406e-05, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [09:05<08:30,  2.51it/s, Loss=0.0055459, Gaussian number=182695, print grad=4.4043386878911406e-05, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [09:09<08:30,  2.51it/s, Loss=0.0071172, Gaussian number=182695, print grad=6.640844367211685e-05, Depth Loss=0.0000000] 
Training progress:  36%|███▋      | 730/2000 [09:09<08:25,  2.51it/s, Loss=0.0071172, Gaussian number=182695, print grad=6.640844367211685e-05, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [09:13<08:25,  2.51it/s, Loss=0.0077884, Gaussian number=182695, print grad=9.075961133930832e-05, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [09:13<08:21,  2.51it/s, Loss=0.0077884, Gaussian number=182695, print grad=9.075961133930832e-05, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [09:17<08:21,  2.51it/s, Loss=0.0056891, Gaussian number=182695, print grad=0.00011424925469327718, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [09:17<08:16,  2.52it/s, Loss=0.0056891, Gaussian number=182695, print grad=0.00011424925469327718, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [09:20<08:16,  2.52it/s, Loss=0.0058546, Gaussian number=182695, print grad=0.00013731322542298585, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [09:20<08:12,  2.52it/s, Loss=0.0058546, Gaussian number=182695, print grad=0.00013731322542298585, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [09:24<08:12,  2.52it/s, Loss=0.0047774, Gaussian number=182695, print grad=0.0001614886859897524, Depth Loss=0.0000000] 
Training progress:  38%|███▊      | 770/2000 [09:24<08:08,  2.52it/s, Loss=0.0047774, Gaussian number=182695, print grad=0.0001614886859897524, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [09:28<08:08,  2.52it/s, Loss=0.0065638, Gaussian number=182695, print grad=0.00018383952556177974, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [09:28<08:04,  2.52it/s, Loss=0.0065638, Gaussian number=182695, print grad=0.00018383952556177974, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [09:32<08:04,  2.52it/s, Loss=0.0083074, Gaussian number=182695, print grad=0.0002075499651255086, Depth Loss=0.0000000] 
Training progress:  40%|███▉      | 790/2000 [09:32<08:00,  2.52it/s, Loss=0.0083074, Gaussian number=182695, print grad=0.0002075499651255086, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [09:36<08:00,  2.52it/s, Loss=0.0062693, Gaussian number=182695, print grad=0.0002311668504262343, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [09:36<07:56,  2.52it/s, Loss=0.0062693, Gaussian number=182695, print grad=0.0002311668504262343, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [09:40<07:56,  2.52it/s, Loss=0.0057257, Gaussian number=182697, print grad=2.031740586971864e-05, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [09:40<07:52,  2.52it/s, Loss=0.0057257, Gaussian number=182697, print grad=2.031740586971864e-05, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [09:44<07:52,  2.52it/s, Loss=0.0059468, Gaussian number=182697, print grad=4.274557431926951e-05, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [09:44<07:49,  2.51it/s, Loss=0.0059468, Gaussian number=182697, print grad=4.274557431926951e-05, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [09:48<07:49,  2.51it/s, Loss=0.0044741, Gaussian number=182697, print grad=6.652150477748364e-05, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [09:48<07:50,  2.49it/s, Loss=0.0044741, Gaussian number=182697, print grad=6.652150477748364e-05, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [09:52<07:50,  2.49it/s, Loss=0.0053665, Gaussian number=182697, print grad=8.916877413867041e-05, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [09:52<07:44,  2.50it/s, Loss=0.0053665, Gaussian number=182697, print grad=8.916877413867041e-05, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [09:56<07:44,  2.50it/s, Loss=0.0054882, Gaussian number=182697, print grad=0.00011218664440093562, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [09:56<07:39,  2.50it/s, Loss=0.0054882, Gaussian number=182697, print grad=0.00011218664440093562, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [10:00<07:39,  2.50it/s, Loss=0.0050430, Gaussian number=182697, print grad=0.00013407850929070264, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [10:00<07:34,  2.51it/s, Loss=0.0050430, Gaussian number=182697, print grad=0.00013407850929070264, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [10:04<07:34,  2.51it/s, Loss=0.0062789, Gaussian number=182697, print grad=0.00015581693151034415, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [10:04<07:30,  2.51it/s, Loss=0.0062789, Gaussian number=182697, print grad=0.00015581693151034415, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [10:08<07:30,  2.51it/s, Loss=0.0061187, Gaussian number=182697, print grad=0.00017923621635418385, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [10:08<07:26,  2.51it/s, Loss=0.0061187, Gaussian number=182697, print grad=0.00017923621635418385, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [10:12<07:26,  2.51it/s, Loss=0.0050138, Gaussian number=182697, print grad=0.00020206869521643966, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [10:12<07:21,  2.51it/s, Loss=0.0050138, Gaussian number=182697, print grad=0.00020206869521643966, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [10:16<07:21,  2.51it/s, Loss=0.0060405, Gaussian number=182697, print grad=0.0002260083274450153, Depth Loss=0.0000000] 
Training progress:  45%|████▌     | 900/2000 [10:16<07:17,  2.51it/s, Loss=0.0060405, Gaussian number=182697, print grad=0.0002260083274450153, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [10:20<07:17,  2.51it/s, Loss=0.0045319, Gaussian number=182695, print grad=1.946487645909656e-05, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [10:20<07:13,  2.52it/s, Loss=0.0045319, Gaussian number=182695, print grad=1.946487645909656e-05, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [10:24<07:13,  2.52it/s, Loss=0.0060305, Gaussian number=182695, print grad=3.9964550524018705e-05, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [10:24<07:09,  2.52it/s, Loss=0.0060305, Gaussian number=182695, print grad=3.9964550524018705e-05, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [10:28<07:09,  2.52it/s, Loss=0.0057600, Gaussian number=182695, print grad=6.343550194287673e-05, Depth Loss=0.0000000] 
Training progress:  46%|████▋     | 930/2000 [10:28<07:04,  2.52it/s, Loss=0.0057600, Gaussian number=182695, print grad=6.343550194287673e-05, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [10:32<07:04,  2.52it/s, Loss=0.0053476, Gaussian number=182695, print grad=8.669675298733637e-05, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [10:32<07:00,  2.52it/s, Loss=0.0053476, Gaussian number=182695, print grad=8.669675298733637e-05, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [10:36<07:00,  2.52it/s, Loss=0.0052797, Gaussian number=182695, print grad=0.00010841698531294242, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [10:36<06:56,  2.52it/s, Loss=0.0052797, Gaussian number=182695, print grad=0.00010841698531294242, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [10:40<06:56,  2.52it/s, Loss=0.0050469, Gaussian number=182695, print grad=0.00013002271589357406, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [10:40<06:52,  2.52it/s, Loss=0.0050469, Gaussian number=182695, print grad=0.00013002271589357406, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [10:44<06:52,  2.52it/s, Loss=0.0067116, Gaussian number=182695, print grad=0.00015470809012185782, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [10:44<06:48,  2.52it/s, Loss=0.0067116, Gaussian number=182695, print grad=0.00015470809012185782, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [10:48<06:48,  2.52it/s, Loss=0.0042242, Gaussian number=182695, print grad=0.00017642154125496745, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [10:48<06:44,  2.52it/s, Loss=0.0042242, Gaussian number=182695, print grad=0.00017642154125496745, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [10:52<06:44,  2.52it/s, Loss=0.0046996, Gaussian number=182695, print grad=0.00019609261653386056, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [10:52<06:40,  2.52it/s, Loss=0.0046996, Gaussian number=182695, print grad=0.00019609261653386056, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [10:56<06:40,  2.52it/s, Loss=0.0056065, Gaussian number=182695, print grad=0.0002151717635570094, Depth Loss=0.0000000] 
Training progress:  50%|█████     | 1000/2000 [10:56<06:36,  2.52it/s, Loss=0.0056065, Gaussian number=182695, print grad=0.0002151717635570094, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [12:04<06:36,  2.52it/s, Loss=0.0053457, Gaussian number=182690, print grad=1.964166403922718e-05, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [12:04<38:15,  2.32s/it, Loss=0.0053457, Gaussian number=182690, print grad=1.964166403922718e-05, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [12:08<38:15,  2.32s/it, Loss=0.0062737, Gaussian number=182690, print grad=4.4316097046248615e-05, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [12:08<28:26,  1.74s/it, Loss=0.0062737, Gaussian number=182690, print grad=4.4316097046248615e-05, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [12:12<28:26,  1.74s/it, Loss=0.0052248, Gaussian number=182690, print grad=6.838760600658134e-05, Depth Loss=0.0000000] 
Training progress:  52%|█████▏    | 1030/2000 [12:12<21:37,  1.34s/it, Loss=0.0052248, Gaussian number=182690, print grad=6.838760600658134e-05, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [12:16<21:37,  1.34s/it, Loss=0.0053721, Gaussian number=182690, print grad=9.330640023108572e-05, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [12:16<16:52,  1.05s/it, Loss=0.0053721, Gaussian number=182690, print grad=9.330640023108572e-05, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [12:20<16:52,  1.05s/it, Loss=0.0052457, Gaussian number=182690, print grad=0.00011302837810944766, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [12:20<13:34,  1.17it/s, Loss=0.0052457, Gaussian number=182690, print grad=0.00011302837810944766, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [12:24<13:34,  1.17it/s, Loss=0.0045304, Gaussian number=182690, print grad=0.0001344180345768109, Depth Loss=0.0000000] 
Training progress:  53%|█████▎    | 1060/2000 [12:24<11:15,  1.39it/s, Loss=0.0045304, Gaussian number=182690, print grad=0.0001344180345768109, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [12:28<11:15,  1.39it/s, Loss=0.0039598, Gaussian number=182690, print grad=0.00015681047807447612, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [12:28<09:37,  1.61it/s, Loss=0.0039598, Gaussian number=182690, print grad=0.00015681047807447612, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [12:32<09:37,  1.61it/s, Loss=0.0044355, Gaussian number=182690, print grad=0.00017810141434893012, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [12:32<08:28,  1.81it/s, Loss=0.0044355, Gaussian number=182690, print grad=0.00017810141434893012, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [12:36<08:28,  1.81it/s, Loss=0.0048317, Gaussian number=182690, print grad=0.0001998759835259989, Depth Loss=0.0000000] 
Training progress:  55%|█████▍    | 1090/2000 [12:36<07:40,  1.98it/s, Loss=0.0048317, Gaussian number=182690, print grad=0.0001998759835259989, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [12:40<07:40,  1.98it/s, Loss=0.0056890, Gaussian number=182690, print grad=0.0002219507732661441, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [12:40<07:05,  2.12it/s, Loss=0.0056890, Gaussian number=182690, print grad=0.0002219507732661441, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [12:43<07:05,  2.12it/s, Loss=0.0052341, Gaussian number=182684, print grad=1.985789458558429e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [12:43<06:39,  2.23it/s, Loss=0.0052341, Gaussian number=182684, print grad=1.985789458558429e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [12:47<06:39,  2.23it/s, Loss=0.0049051, Gaussian number=182684, print grad=4.32574306614697e-05, Depth Loss=0.0000000] 
Training progress:  56%|█████▌    | 1120/2000 [12:47<06:21,  2.31it/s, Loss=0.0049051, Gaussian number=182684, print grad=4.32574306614697e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [12:51<06:21,  2.31it/s, Loss=0.0041563, Gaussian number=182684, print grad=6.645245593972504e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [12:51<06:07,  2.37it/s, Loss=0.0041563, Gaussian number=182684, print grad=6.645245593972504e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [12:55<06:07,  2.37it/s, Loss=0.0053590, Gaussian number=182684, print grad=9.031817899085581e-05, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [12:55<05:55,  2.42it/s, Loss=0.0053590, Gaussian number=182684, print grad=9.031817899085581e-05, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [12:59<05:55,  2.42it/s, Loss=0.0035456, Gaussian number=182684, print grad=0.00011309882393106818, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [12:59<05:46,  2.45it/s, Loss=0.0035456, Gaussian number=182684, print grad=0.00011309882393106818, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [13:03<05:46,  2.45it/s, Loss=0.0040605, Gaussian number=182684, print grad=0.00013439793838188052, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [13:03<05:39,  2.48it/s, Loss=0.0040605, Gaussian number=182684, print grad=0.00013439793838188052, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [13:07<05:39,  2.48it/s, Loss=0.0052200, Gaussian number=182684, print grad=0.00015661190263926983, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [13:07<05:32,  2.49it/s, Loss=0.0052200, Gaussian number=182684, print grad=0.00015661190263926983, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [13:11<05:32,  2.49it/s, Loss=0.0049052, Gaussian number=182684, print grad=0.00017756642773747444, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [13:11<05:27,  2.51it/s, Loss=0.0049052, Gaussian number=182684, print grad=0.00017756642773747444, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [13:15<05:27,  2.51it/s, Loss=0.0043978, Gaussian number=182684, print grad=0.00020157589460723102, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [13:15<05:22,  2.51it/s, Loss=0.0043978, Gaussian number=182684, print grad=0.00020157589460723102, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [13:19<05:22,  2.51it/s, Loss=0.0053715, Gaussian number=182684, print grad=0.00022091486607678235, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [13:19<05:17,  2.52it/s, Loss=0.0053715, Gaussian number=182684, print grad=0.00022091486607678235, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [13:23<05:17,  2.52it/s, Loss=0.0039950, Gaussian number=182676, print grad=2.007041075557936e-05, Depth Loss=0.0000000] 
Training progress:  60%|██████    | 1210/2000 [13:23<05:13,  2.52it/s, Loss=0.0039950, Gaussian number=182676, print grad=2.007041075557936e-05, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [13:27<05:13,  2.52it/s, Loss=0.0033262, Gaussian number=182676, print grad=4.29826213803608e-05, Depth Loss=0.0000000] 
Training progress:  61%|██████    | 1220/2000 [13:27<05:08,  2.53it/s, Loss=0.0033262, Gaussian number=182676, print grad=4.29826213803608e-05, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [13:31<05:08,  2.53it/s, Loss=0.0038861, Gaussian number=182676, print grad=6.332890916382894e-05, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [13:31<05:04,  2.53it/s, Loss=0.0038861, Gaussian number=182676, print grad=6.332890916382894e-05, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [13:35<05:04,  2.53it/s, Loss=0.0037621, Gaussian number=182676, print grad=8.520276605850086e-05, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [13:35<05:00,  2.53it/s, Loss=0.0037621, Gaussian number=182676, print grad=8.520276605850086e-05, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [13:39<05:00,  2.53it/s, Loss=0.0036479, Gaussian number=182676, print grad=0.00010526284313527867, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [13:39<04:55,  2.53it/s, Loss=0.0036479, Gaussian number=182676, print grad=0.00010526284313527867, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [13:43<04:55,  2.53it/s, Loss=0.0037687, Gaussian number=182676, print grad=0.0001253886875929311, Depth Loss=0.0000000] 
Training progress:  63%|██████▎   | 1260/2000 [13:43<04:51,  2.53it/s, Loss=0.0037687, Gaussian number=182676, print grad=0.0001253886875929311, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [13:47<04:51,  2.53it/s, Loss=0.0052603, Gaussian number=182676, print grad=0.000147961123730056, Depth Loss=0.0000000] 
Training progress:  64%|██████▎   | 1270/2000 [13:47<04:48,  2.53it/s, Loss=0.0052603, Gaussian number=182676, print grad=0.000147961123730056, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [13:51<04:48,  2.53it/s, Loss=0.0051476, Gaussian number=182676, print grad=0.0001692187215667218, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [13:51<04:43,  2.54it/s, Loss=0.0051476, Gaussian number=182676, print grad=0.0001692187215667218, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [13:54<04:43,  2.54it/s, Loss=0.0037608, Gaussian number=182676, print grad=0.00019266046001575887, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [13:54<04:39,  2.54it/s, Loss=0.0037608, Gaussian number=182676, print grad=0.00019266046001575887, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [13:58<04:39,  2.54it/s, Loss=0.0055493, Gaussian number=182676, print grad=0.00021334555640351027, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [13:58<04:35,  2.54it/s, Loss=0.0055493, Gaussian number=182676, print grad=0.00021334555640351027, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [14:02<04:35,  2.54it/s, Loss=0.0055837, Gaussian number=182654, print grad=2.1123265469213948e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [14:02<04:32,  2.53it/s, Loss=0.0055837, Gaussian number=182654, print grad=2.1123265469213948e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [14:06<04:32,  2.53it/s, Loss=0.0049854, Gaussian number=182654, print grad=4.194265420665033e-05, Depth Loss=0.0000000] 
Training progress:  66%|██████▌   | 1320/2000 [14:06<04:28,  2.53it/s, Loss=0.0049854, Gaussian number=182654, print grad=4.194265420665033e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [14:10<04:28,  2.53it/s, Loss=0.0038935, Gaussian number=182654, print grad=6.290274177445099e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [14:10<04:24,  2.53it/s, Loss=0.0038935, Gaussian number=182654, print grad=6.290274177445099e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [14:14<04:24,  2.53it/s, Loss=0.0043658, Gaussian number=182654, print grad=8.489012543577701e-05, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [14:14<04:20,  2.53it/s, Loss=0.0043658, Gaussian number=182654, print grad=8.489012543577701e-05, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [14:18<04:20,  2.53it/s, Loss=0.0059877, Gaussian number=182654, print grad=0.00010461521742399782, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [14:18<04:16,  2.53it/s, Loss=0.0059877, Gaussian number=182654, print grad=0.00010461521742399782, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [14:22<04:16,  2.53it/s, Loss=0.0039546, Gaussian number=182654, print grad=0.00012510106898844242, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [14:22<04:12,  2.53it/s, Loss=0.0039546, Gaussian number=182654, print grad=0.00012510106898844242, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [14:26<04:12,  2.53it/s, Loss=0.0062678, Gaussian number=182654, print grad=0.00014644228213001043, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [14:26<04:08,  2.53it/s, Loss=0.0062678, Gaussian number=182654, print grad=0.00014644228213001043, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [14:30<04:08,  2.53it/s, Loss=0.0041159, Gaussian number=182654, print grad=0.00016731423966120929, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [14:30<04:04,  2.53it/s, Loss=0.0041159, Gaussian number=182654, print grad=0.00016731423966120929, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [14:34<04:04,  2.53it/s, Loss=0.0039314, Gaussian number=182654, print grad=0.0001868684048531577, Depth Loss=0.0000000] 
Training progress:  70%|██████▉   | 1390/2000 [14:34<04:01,  2.53it/s, Loss=0.0039314, Gaussian number=182654, print grad=0.0001868684048531577, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [14:38<04:01,  2.53it/s, Loss=0.0043121, Gaussian number=182654, print grad=0.00020816086907871068, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [14:38<03:57,  2.53it/s, Loss=0.0043121, Gaussian number=182654, print grad=0.00020816086907871068, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [14:42<03:57,  2.53it/s, Loss=0.0050542, Gaussian number=182656, print grad=2.0228557332302444e-05, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [14:42<03:53,  2.53it/s, Loss=0.0050542, Gaussian number=182656, print grad=2.0228557332302444e-05, Depth Loss=0.0000000]
