Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 20:45:38]
Tensorboard not available: not logging progress [03/12 20:45:38]
------------LLFF HOLD------------- [03/12 20:45:39]

Training progress:  30%|███       | 610/2000 [08:24<10:25,  2.22it/s, Loss=0.0159858, Gaussian number=182700, print grad=8.623850590083748e-05, Depth Loss=0.0000000]
Training progress:  31%|███       | 620/2000 [08:24<09:58,  2.31it/s, Loss=0.0159858, Gaussian number=182700, print grad=8.623850590083748e-05, Depth Loss=0.0000000]
Training progress:  31%|███       | 620/2000 [08:28<09:58,  2.31it/s, Loss=0.0112503, Gaussian number=182700, print grad=0.00012733560288324952, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [08:28<09:38,  2.37it/s, Loss=0.0112503, Gaussian number=182700, print grad=0.00012733560288324952, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [08:32<09:38,  2.37it/s, Loss=0.0121666, Gaussian number=182700, print grad=0.00017762546485755593, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [08:32<09:23,  2.41it/s, Loss=0.0121666, Gaussian number=182700, print grad=0.00017762546485755593, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [08:36<09:23,  2.41it/s, Loss=0.0144007, Gaussian number=182700, print grad=0.0002177726273657754, Depth Loss=0.0000000] 
Training progress:  32%|███▎      | 650/2000 [08:36<09:11,  2.45it/s, Loss=0.0144007, Gaussian number=182700, print grad=0.0002177726273657754, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [08:40<09:11,  2.45it/s, Loss=0.0146676, Gaussian number=182700, print grad=0.00026612821966409683, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [08:40<09:02,  2.47it/s, Loss=0.0146676, Gaussian number=182700, print grad=0.00026612821966409683, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [08:44<09:02,  2.47it/s, Loss=0.0125993, Gaussian number=182700, print grad=0.00030963230528868735, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [08:44<08:54,  2.49it/s, Loss=0.0125993, Gaussian number=182700, print grad=0.00030963230528868735, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [08:48<08:54,  2.49it/s, Loss=0.0119061, Gaussian number=182700, print grad=0.0003579592448659241, Depth Loss=0.0000000] 
Training progress:  34%|███▍      | 680/2000 [08:48<08:48,  2.50it/s, Loss=0.0119061, Gaussian number=182700, print grad=0.0003579592448659241, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [08:52<08:48,  2.50it/s, Loss=0.0140430, Gaussian number=182700, print grad=0.00040239057852886617, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [08:52<08:42,  2.51it/s, Loss=0.0140430, Gaussian number=182700, print grad=0.00040239057852886617, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [08:56<08:42,  2.51it/s, Loss=0.0140388, Gaussian number=182700, print grad=0.0004459558113012463, Depth Loss=0.0000000] 
Training progress:  35%|███▌      | 700/2000 [08:56<08:37,  2.51it/s, Loss=0.0140388, Gaussian number=182700, print grad=0.0004459558113012463, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [09:00<08:37,  2.51it/s, Loss=0.0124738, Gaussian number=182814, print grad=3.9232872950378805e-05, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [09:00<08:32,  2.52it/s, Loss=0.0124738, Gaussian number=182814, print grad=3.9232872950378805e-05, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [09:04<08:32,  2.52it/s, Loss=0.0112706, Gaussian number=182814, print grad=8.378345955861732e-05, Depth Loss=0.0000000] 
Training progress:  36%|███▌      | 720/2000 [09:04<08:28,  2.52it/s, Loss=0.0112706, Gaussian number=182814, print grad=8.378345955861732e-05, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [09:08<08:28,  2.52it/s, Loss=0.0149277, Gaussian number=182814, print grad=0.00012556744331959635, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [09:08<08:23,  2.52it/s, Loss=0.0149277, Gaussian number=182814, print grad=0.00012556744331959635, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [09:12<08:23,  2.52it/s, Loss=0.0174569, Gaussian number=182814, print grad=0.00017558275430928916, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [09:12<08:19,  2.52it/s, Loss=0.0174569, Gaussian number=182814, print grad=0.00017558275430928916, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [09:16<08:19,  2.52it/s, Loss=0.0125541, Gaussian number=182814, print grad=0.00022240144608076662, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [09:16<08:15,  2.52it/s, Loss=0.0125541, Gaussian number=182814, print grad=0.00022240144608076662, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [09:20<08:15,  2.52it/s, Loss=0.0118718, Gaussian number=182814, print grad=0.0002668273518793285, Depth Loss=0.0000000] 
Training progress:  38%|███▊      | 760/2000 [09:20<08:11,  2.52it/s, Loss=0.0118718, Gaussian number=182814, print grad=0.0002668273518793285, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [09:24<08:11,  2.52it/s, Loss=0.0110911, Gaussian number=182814, print grad=0.00031502946512773633, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [09:24<08:07,  2.52it/s, Loss=0.0110911, Gaussian number=182814, print grad=0.00031502946512773633, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [09:28<08:07,  2.52it/s, Loss=0.0149450, Gaussian number=182814, print grad=0.0003586805541999638, Depth Loss=0.0000000] 
Training progress:  39%|███▉      | 780/2000 [09:28<08:03,  2.52it/s, Loss=0.0149450, Gaussian number=182814, print grad=0.0003586805541999638, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [09:32<08:03,  2.52it/s, Loss=0.0169218, Gaussian number=182814, print grad=0.000403796904720366, Depth Loss=0.0000000] 
Training progress:  40%|███▉      | 790/2000 [09:32<07:59,  2.52it/s, Loss=0.0169218, Gaussian number=182814, print grad=0.000403796904720366, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [09:36<07:59,  2.52it/s, Loss=0.0145808, Gaussian number=182814, print grad=0.00045204395428299904, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [09:36<07:55,  2.52it/s, Loss=0.0145808, Gaussian number=182814, print grad=0.00045204395428299904, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [09:40<07:55,  2.52it/s, Loss=0.0137303, Gaussian number=182948, print grad=4.0712500776862726e-05, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [09:40<07:51,  2.52it/s, Loss=0.0137303, Gaussian number=182948, print grad=4.0712500776862726e-05, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [09:44<07:51,  2.52it/s, Loss=0.0134606, Gaussian number=182948, print grad=8.498778333887458e-05, Depth Loss=0.0000000] 
Training progress:  41%|████      | 820/2000 [09:44<07:48,  2.52it/s, Loss=0.0134606, Gaussian number=182948, print grad=8.498778333887458e-05, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [09:48<07:48,  2.52it/s, Loss=0.0106898, Gaussian number=182948, print grad=0.00013877935998607427, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [09:48<07:46,  2.51it/s, Loss=0.0106898, Gaussian number=182948, print grad=0.00013877935998607427, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [09:52<07:46,  2.51it/s, Loss=0.0116183, Gaussian number=182948, print grad=0.00018569825624581426, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [09:52<07:41,  2.51it/s, Loss=0.0116183, Gaussian number=182948, print grad=0.00018569825624581426, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [09:56<07:41,  2.51it/s, Loss=0.0122439, Gaussian number=182948, print grad=0.00023458195209968835, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [09:56<07:36,  2.52it/s, Loss=0.0122439, Gaussian number=182948, print grad=0.00023458195209968835, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [10:00<07:36,  2.52it/s, Loss=0.0121989, Gaussian number=182948, print grad=0.00027934531681239605, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [10:00<07:32,  2.52it/s, Loss=0.0121989, Gaussian number=182948, print grad=0.00027934531681239605, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [10:03<07:32,  2.52it/s, Loss=0.0143955, Gaussian number=182948, print grad=0.0003253334725741297, Depth Loss=0.0000000] 
Training progress:  44%|████▎     | 870/2000 [10:03<07:27,  2.52it/s, Loss=0.0143955, Gaussian number=182948, print grad=0.0003253334725741297, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [10:07<07:27,  2.52it/s, Loss=0.0133493, Gaussian number=182948, print grad=0.00037114910082891583, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [10:07<07:23,  2.52it/s, Loss=0.0133493, Gaussian number=182948, print grad=0.00037114910082891583, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [10:11<07:23,  2.52it/s, Loss=0.0107748, Gaussian number=182948, print grad=0.0004181800759397447, Depth Loss=0.0000000] 
Training progress:  44%|████▍     | 890/2000 [10:11<07:19,  2.53it/s, Loss=0.0107748, Gaussian number=182948, print grad=0.0004181800759397447, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [10:15<07:19,  2.53it/s, Loss=0.0138268, Gaussian number=182948, print grad=0.00046478238073177636, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [10:15<07:15,  2.52it/s, Loss=0.0138268, Gaussian number=182948, print grad=0.00046478238073177636, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [10:19<07:15,  2.52it/s, Loss=0.0106925, Gaussian number=183077, print grad=4.0979892219183967e-05, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [10:19<07:11,  2.53it/s, Loss=0.0106925, Gaussian number=183077, print grad=4.0979892219183967e-05, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [10:23<07:11,  2.53it/s, Loss=0.0127460, Gaussian number=183077, print grad=8.104948210529983e-05, Depth Loss=0.0000000] 
Training progress:  46%|████▌     | 920/2000 [10:23<07:07,  2.53it/s, Loss=0.0127460, Gaussian number=183077, print grad=8.104948210529983e-05, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [10:27<07:07,  2.53it/s, Loss=0.0134931, Gaussian number=183077, print grad=0.00013151971506886184, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [10:27<07:03,  2.53it/s, Loss=0.0134931, Gaussian number=183077, print grad=0.00013151971506886184, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [10:31<07:03,  2.53it/s, Loss=0.0122518, Gaussian number=183077, print grad=0.00017593419761396945, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [10:31<06:59,  2.53it/s, Loss=0.0122518, Gaussian number=183077, print grad=0.00017593419761396945, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [10:35<06:59,  2.53it/s, Loss=0.0117338, Gaussian number=183077, print grad=0.00022351962979882956, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [10:35<06:55,  2.53it/s, Loss=0.0117338, Gaussian number=183077, print grad=0.00022351962979882956, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [10:39<06:55,  2.53it/s, Loss=0.0122552, Gaussian number=183077, print grad=0.00026857119519263506, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [10:39<06:51,  2.53it/s, Loss=0.0122552, Gaussian number=183077, print grad=0.00026857119519263506, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [10:43<06:51,  2.53it/s, Loss=0.0156269, Gaussian number=183077, print grad=0.0003181940992362797, Depth Loss=0.0000000] 
Training progress:  48%|████▊     | 970/2000 [10:43<06:47,  2.53it/s, Loss=0.0156269, Gaussian number=183077, print grad=0.0003181940992362797, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [10:47<06:47,  2.53it/s, Loss=0.0104128, Gaussian number=183077, print grad=0.0003658727218862623, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [10:47<06:43,  2.53it/s, Loss=0.0104128, Gaussian number=183077, print grad=0.0003658727218862623, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [10:51<06:43,  2.53it/s, Loss=0.0105552, Gaussian number=183077, print grad=0.0004075914330314845, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [10:51<06:39,  2.53it/s, Loss=0.0105552, Gaussian number=183077, print grad=0.0004075914330314845, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [10:55<06:39,  2.53it/s, Loss=0.0138598, Gaussian number=183077, print grad=0.00044732456444762647, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [10:55<06:35,  2.53it/s, Loss=0.0138598, Gaussian number=183077, print grad=0.00044732456444762647, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [12:03<06:35,  2.53it/s, Loss=0.0124562, Gaussian number=183215, print grad=3.993805148638785e-05, Depth Loss=0.0000000] 
Training progress:  50%|█████     | 1010/2000 [12:03<38:07,  2.31s/it, Loss=0.0124562, Gaussian number=183215, print grad=3.993805148638785e-05, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [12:07<38:07,  2.31s/it, Loss=0.0154916, Gaussian number=183215, print grad=9.398155816597864e-05, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [12:07<28:21,  1.74s/it, Loss=0.0154916, Gaussian number=183215, print grad=9.398155816597864e-05, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [12:11<28:21,  1.74s/it, Loss=0.0126972, Gaussian number=183215, print grad=0.00014276943693403155, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [12:11<21:33,  1.33s/it, Loss=0.0126972, Gaussian number=183215, print grad=0.00014276943693403155, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [12:15<21:33,  1.33s/it, Loss=0.0133945, Gaussian number=183215, print grad=0.0001950360310729593, Depth Loss=0.0000000] 
Training progress:  52%|█████▏    | 1040/2000 [12:15<16:49,  1.05s/it, Loss=0.0133945, Gaussian number=183215, print grad=0.0001950360310729593, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [12:18<16:49,  1.05s/it, Loss=0.0124124, Gaussian number=183215, print grad=0.0002367538254475221, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [12:18<13:31,  1.17it/s, Loss=0.0124124, Gaussian number=183215, print grad=0.0002367538254475221, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [12:22<13:31,  1.17it/s, Loss=0.0116636, Gaussian number=183215, print grad=0.0002827343123499304, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [12:22<11:13,  1.40it/s, Loss=0.0116636, Gaussian number=183215, print grad=0.0002827343123499304, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [12:26<11:13,  1.40it/s, Loss=0.0097270, Gaussian number=183215, print grad=0.0003347440215293318, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [12:26<09:36,  1.61it/s, Loss=0.0097270, Gaussian number=183215, print grad=0.0003347440215293318, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [12:30<09:36,  1.61it/s, Loss=0.0104573, Gaussian number=183215, print grad=0.0003804476582445204, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [12:30<08:28,  1.81it/s, Loss=0.0104573, Gaussian number=183215, print grad=0.0003804476582445204, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [12:34<08:28,  1.81it/s, Loss=0.0133775, Gaussian number=183215, print grad=0.00042911304626613855, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [12:34<07:39,  1.98it/s, Loss=0.0133775, Gaussian number=183215, print grad=0.00042911304626613855, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [12:38<07:39,  1.98it/s, Loss=0.0128773, Gaussian number=183215, print grad=0.00047680040006525815, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [12:38<07:04,  2.12it/s, Loss=0.0128773, Gaussian number=183215, print grad=0.00047680040006525815, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [12:42<07:04,  2.12it/s, Loss=0.0140483, Gaussian number=183388, print grad=4.2266907257726416e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [12:42<06:39,  2.23it/s, Loss=0.0140483, Gaussian number=183388, print grad=4.2266907257726416e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [12:46<06:39,  2.23it/s, Loss=0.0126756, Gaussian number=183388, print grad=9.318437514593825e-05, Depth Loss=0.0000000] 
Training progress:  56%|█████▌    | 1120/2000 [12:46<06:20,  2.31it/s, Loss=0.0126756, Gaussian number=183388, print grad=9.318437514593825e-05, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [12:50<06:20,  2.31it/s, Loss=0.0101028, Gaussian number=183388, print grad=0.0001449206320103258, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [12:50<06:06,  2.37it/s, Loss=0.0101028, Gaussian number=183388, print grad=0.0001449206320103258, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [12:54<06:06,  2.37it/s, Loss=0.0126534, Gaussian number=183388, print grad=0.00019581180822569877, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [12:54<05:55,  2.42it/s, Loss=0.0126534, Gaussian number=183388, print grad=0.00019581180822569877, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [12:58<05:55,  2.42it/s, Loss=0.0090820, Gaussian number=183388, print grad=0.00024535562261007726, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [12:58<05:46,  2.45it/s, Loss=0.0090820, Gaussian number=183388, print grad=0.00024535562261007726, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [13:02<05:46,  2.45it/s, Loss=0.0098606, Gaussian number=183388, print grad=0.00028880886384285986, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [13:02<05:39,  2.47it/s, Loss=0.0098606, Gaussian number=183388, print grad=0.00028880886384285986, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [13:06<05:39,  2.47it/s, Loss=0.0121797, Gaussian number=183388, print grad=0.00033685617381706834, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [13:06<05:33,  2.49it/s, Loss=0.0121797, Gaussian number=183388, print grad=0.00033685617381706834, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [13:10<05:33,  2.49it/s, Loss=0.0127500, Gaussian number=183388, print grad=0.0003860279393848032, Depth Loss=0.0000000] 
Training progress:  59%|█████▉    | 1180/2000 [13:10<05:27,  2.50it/s, Loss=0.0127500, Gaussian number=183388, print grad=0.0003860279393848032, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [13:14<05:27,  2.50it/s, Loss=0.0120610, Gaussian number=183388, print grad=0.00043731433106586337, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [13:14<05:22,  2.51it/s, Loss=0.0120610, Gaussian number=183388, print grad=0.00043731433106586337, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [13:18<05:22,  2.51it/s, Loss=0.0136124, Gaussian number=183388, print grad=0.0004792012623511255, Depth Loss=0.0000000] 
Training progress:  60%|██████    | 1200/2000 [13:18<05:17,  2.52it/s, Loss=0.0136124, Gaussian number=183388, print grad=0.0004792012623511255, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [13:22<05:17,  2.52it/s, Loss=0.0105068, Gaussian number=183549, print grad=4.631964475265704e-05, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [13:22<05:13,  2.52it/s, Loss=0.0105068, Gaussian number=183549, print grad=4.631964475265704e-05, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [13:26<05:13,  2.52it/s, Loss=0.0089294, Gaussian number=183549, print grad=9.943186159944162e-05, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [13:26<05:09,  2.52it/s, Loss=0.0089294, Gaussian number=183549, print grad=9.943186159944162e-05, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [13:30<05:09,  2.52it/s, Loss=0.0096889, Gaussian number=183549, print grad=0.00014535387163050473, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [13:30<05:04,  2.53it/s, Loss=0.0096889, Gaussian number=183549, print grad=0.00014535387163050473, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [13:34<05:04,  2.53it/s, Loss=0.0094788, Gaussian number=183549, print grad=0.000197619607206434, Depth Loss=0.0000000]  
Training progress:  62%|██████▏   | 1240/2000 [13:34<05:00,  2.53it/s, Loss=0.0094788, Gaussian number=183549, print grad=0.000197619607206434, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [13:37<05:00,  2.53it/s, Loss=0.0095734, Gaussian number=183549, print grad=0.00024106306955218315, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [13:37<04:56,  2.53it/s, Loss=0.0095734, Gaussian number=183549, print grad=0.00024106306955218315, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [13:41<04:56,  2.53it/s, Loss=0.0099430, Gaussian number=183549, print grad=0.00028330739587545395, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [13:41<04:52,  2.53it/s, Loss=0.0099430, Gaussian number=183549, print grad=0.00028330739587545395, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [13:45<04:52,  2.53it/s, Loss=0.0121693, Gaussian number=183549, print grad=0.00033354084007442, Depth Loss=0.0000000]   
Training progress:  64%|██████▎   | 1270/2000 [13:45<04:48,  2.53it/s, Loss=0.0121693, Gaussian number=183549, print grad=0.00033354084007442, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [13:49<04:48,  2.53it/s, Loss=0.0122912, Gaussian number=183549, print grad=0.00037797802360728383, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [13:49<04:44,  2.53it/s, Loss=0.0122912, Gaussian number=183549, print grad=0.00037797802360728383, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [13:53<04:44,  2.53it/s, Loss=0.0097433, Gaussian number=183549, print grad=0.0004294171812944114, Depth Loss=0.0000000] 
Training progress:  64%|██████▍   | 1290/2000 [13:53<04:40,  2.53it/s, Loss=0.0097433, Gaussian number=183549, print grad=0.0004294171812944114, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [13:57<04:40,  2.53it/s, Loss=0.0144588, Gaussian number=183549, print grad=0.0004750194784719497, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [13:57<04:36,  2.53it/s, Loss=0.0144588, Gaussian number=183549, print grad=0.0004750194784719497, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [14:01<04:36,  2.53it/s, Loss=0.0134469, Gaussian number=183709, print grad=4.862589048570953e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [14:01<04:32,  2.53it/s, Loss=0.0134469, Gaussian number=183709, print grad=4.862589048570953e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [14:05<04:32,  2.53it/s, Loss=0.0132506, Gaussian number=183709, print grad=9.468688222113997e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [14:05<04:28,  2.53it/s, Loss=0.0132506, Gaussian number=183709, print grad=9.468688222113997e-05, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [14:09<04:28,  2.53it/s, Loss=0.0104575, Gaussian number=183709, print grad=0.0001434083969797939, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [14:09<04:24,  2.53it/s, Loss=0.0104575, Gaussian number=183709, print grad=0.0001434083969797939, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [14:13<04:24,  2.53it/s, Loss=0.0113315, Gaussian number=183709, print grad=0.00019445766520220786, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [14:13<04:20,  2.53it/s, Loss=0.0113315, Gaussian number=183709, print grad=0.00019445766520220786, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [14:17<04:20,  2.53it/s, Loss=0.0152737, Gaussian number=183709, print grad=0.00023709621746093035, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [14:17<04:16,  2.53it/s, Loss=0.0152737, Gaussian number=183709, print grad=0.00023709621746093035, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [14:21<04:16,  2.53it/s, Loss=0.0092098, Gaussian number=183709, print grad=0.0002829527948051691, Depth Loss=0.0000000] 
Training progress:  68%|██████▊   | 1360/2000 [14:21<04:12,  2.54it/s, Loss=0.0092098, Gaussian number=183709, print grad=0.0002829527948051691, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [14:25<04:12,  2.54it/s, Loss=0.0171150, Gaussian number=183709, print grad=0.0003348898026160896, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [14:25<04:08,  2.53it/s, Loss=0.0171150, Gaussian number=183709, print grad=0.0003348898026160896, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [14:29<04:08,  2.53it/s, Loss=0.0110975, Gaussian number=183709, print grad=0.000380319805117324, Depth Loss=0.0000000] 
Training progress:  69%|██████▉   | 1380/2000 [14:29<04:04,  2.53it/s, Loss=0.0110975, Gaussian number=183709, print grad=0.000380319805117324, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [14:33<04:04,  2.53it/s, Loss=0.0101203, Gaussian number=183709, print grad=0.000425392558099702, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [14:33<04:01,  2.53it/s, Loss=0.0101203, Gaussian number=183709, print grad=0.000425392558099702, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [14:37<04:01,  2.53it/s, Loss=0.0114059, Gaussian number=183709, print grad=0.0004743046301882714, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [14:37<03:57,  2.53it/s, Loss=0.0114059, Gaussian number=183709, print grad=0.0004743046301882714, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [14:41<03:57,  2.53it/s, Loss=0.0125392, Gaussian number=183903, print grad=5.087626414024271e-05, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [14:41<03:53,  2.53it/s, Loss=0.0125392, Gaussian number=183903, print grad=5.087626414024271e-05, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [14:45<03:53,  2.53it/s, Loss=0.0112221, Gaussian number=183903, print grad=0.00010299197310814634, Depth Loss=0.0000000]
