Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 17:01:33]
Tensorboard not available: not logging progress [03/12 17:01:33]
------------LLFF HOLD------------- [03/12 17:01:35]

Training progress:  31%|███       | 620/2000 [07:59<09:06,  2.53it/s, Loss=0.0936940, Gaussian number=184204, print grad=0.0005482505657710135, Depth Loss=0.0000000]
Training progress:  31%|███       | 620/2000 [08:03<09:06,  2.53it/s, Loss=0.0653380, Gaussian number=184204, print grad=0.0008079253020696342, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [08:03<08:47,  2.60it/s, Loss=0.0653380, Gaussian number=184204, print grad=0.0008079253020696342, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 630/2000 [08:07<08:47,  2.60it/s, Loss=0.0714049, Gaussian number=184204, print grad=0.0011196746490895748, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [08:07<08:32,  2.65it/s, Loss=0.0714049, Gaussian number=184204, print grad=0.0011196746490895748, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 640/2000 [08:10<08:32,  2.65it/s, Loss=0.0818400, Gaussian number=184204, print grad=0.0013695035595446825, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [08:10<08:20,  2.70it/s, Loss=0.0818400, Gaussian number=184204, print grad=0.0013695035595446825, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 650/2000 [08:14<08:20,  2.70it/s, Loss=0.0818656, Gaussian number=184204, print grad=0.001666013733483851, Depth Loss=0.0000000] 
Training progress:  33%|███▎      | 660/2000 [08:14<08:11,  2.72it/s, Loss=0.0818656, Gaussian number=184204, print grad=0.001666013733483851, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 660/2000 [08:17<08:11,  2.72it/s, Loss=0.0724028, Gaussian number=184204, print grad=0.0019261445850133896, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [08:17<08:04,  2.75it/s, Loss=0.0724028, Gaussian number=184204, print grad=0.0019261445850133896, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 670/2000 [08:21<08:04,  2.75it/s, Loss=0.0669946, Gaussian number=184204, print grad=0.0022223133128136396, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [08:21<07:57,  2.76it/s, Loss=0.0669946, Gaussian number=184204, print grad=0.0022223133128136396, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 680/2000 [08:24<07:57,  2.76it/s, Loss=0.0824088, Gaussian number=184204, print grad=0.002494621556252241, Depth Loss=0.0000000] 
Training progress:  34%|███▍      | 690/2000 [08:24<07:52,  2.77it/s, Loss=0.0824088, Gaussian number=184204, print grad=0.002494621556252241, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 690/2000 [08:28<07:52,  2.77it/s, Loss=0.0827011, Gaussian number=184204, print grad=0.002760122297331691, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [08:28<07:47,  2.78it/s, Loss=0.0827011, Gaussian number=184204, print grad=0.002760122297331691, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 700/2000 [08:32<07:47,  2.78it/s, Loss=0.0727819, Gaussian number=189664, print grad=0.00025313044898211956, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [08:32<07:42,  2.79it/s, Loss=0.0727819, Gaussian number=189664, print grad=0.00025313044898211956, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 710/2000 [08:35<07:42,  2.79it/s, Loss=0.0660005, Gaussian number=189664, print grad=0.0005497555248439312, Depth Loss=0.0000000] 
Training progress:  36%|███▌      | 720/2000 [08:35<07:38,  2.79it/s, Loss=0.0660005, Gaussian number=189664, print grad=0.0005497555248439312, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 720/2000 [08:39<07:38,  2.79it/s, Loss=0.0853609, Gaussian number=189664, print grad=0.0008112312061712146, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [08:39<07:34,  2.79it/s, Loss=0.0853609, Gaussian number=189664, print grad=0.0008112312061712146, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 730/2000 [08:42<07:34,  2.79it/s, Loss=0.0999731, Gaussian number=189664, print grad=0.0011303550563752651, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [08:42<07:30,  2.80it/s, Loss=0.0999731, Gaussian number=189664, print grad=0.0011303550563752651, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 740/2000 [08:46<07:30,  2.80it/s, Loss=0.0710972, Gaussian number=189664, print grad=0.0014209224609658122, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [08:46<07:25,  2.80it/s, Loss=0.0710972, Gaussian number=189664, print grad=0.0014209224609658122, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 750/2000 [08:49<07:25,  2.80it/s, Loss=0.0692505, Gaussian number=189664, print grad=0.0017017823411151767, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [08:49<07:22,  2.80it/s, Loss=0.0692505, Gaussian number=189664, print grad=0.0017017823411151767, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 760/2000 [08:53<07:22,  2.80it/s, Loss=0.0614699, Gaussian number=189664, print grad=0.001997568178921938, Depth Loss=0.0000000] 
Training progress:  38%|███▊      | 770/2000 [08:53<07:18,  2.80it/s, Loss=0.0614699, Gaussian number=189664, print grad=0.001997568178921938, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 770/2000 [08:56<07:18,  2.80it/s, Loss=0.0830226, Gaussian number=189664, print grad=0.002269948599860072, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [08:56<07:14,  2.81it/s, Loss=0.0830226, Gaussian number=189664, print grad=0.002269948599860072, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 780/2000 [09:00<07:14,  2.81it/s, Loss=0.0966078, Gaussian number=189664, print grad=0.0025542450603097677, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [09:00<07:11,  2.80it/s, Loss=0.0966078, Gaussian number=189664, print grad=0.0025542450603097677, Depth Loss=0.0000000]
Training progress:  40%|███▉      | 790/2000 [09:04<07:11,  2.80it/s, Loss=0.0805736, Gaussian number=189664, print grad=0.0028562576044350863, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [09:04<07:07,  2.80it/s, Loss=0.0805736, Gaussian number=189664, print grad=0.0028562576044350863, Depth Loss=0.0000000]
Training progress:  40%|████      | 800/2000 [09:07<07:07,  2.80it/s, Loss=0.0809597, Gaussian number=195862, print grad=0.0002704984217416495, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [09:07<07:04,  2.80it/s, Loss=0.0809597, Gaussian number=195862, print grad=0.0002704984217416495, Depth Loss=0.0000000]
Training progress:  40%|████      | 810/2000 [09:11<07:04,  2.80it/s, Loss=0.0781920, Gaussian number=195862, print grad=0.0005634796107187867, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [09:11<07:00,  2.80it/s, Loss=0.0781920, Gaussian number=195862, print grad=0.0005634796107187867, Depth Loss=0.0000000]
Training progress:  41%|████      | 820/2000 [09:14<07:00,  2.80it/s, Loss=0.0631361, Gaussian number=195862, print grad=0.0009062712197192013, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [09:14<06:56,  2.81it/s, Loss=0.0631361, Gaussian number=195862, print grad=0.0009062712197192013, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 830/2000 [09:18<06:56,  2.81it/s, Loss=0.0678241, Gaussian number=195862, print grad=0.0012066476047039032, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [09:18<06:52,  2.81it/s, Loss=0.0678241, Gaussian number=195862, print grad=0.0012066476047039032, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 840/2000 [09:21<06:52,  2.81it/s, Loss=0.0706714, Gaussian number=195862, print grad=0.0015132313128560781, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [09:21<06:49,  2.81it/s, Loss=0.0706714, Gaussian number=195862, print grad=0.0015132313128560781, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 850/2000 [09:25<06:49,  2.81it/s, Loss=0.0684762, Gaussian number=195862, print grad=0.0017948334570974112, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [09:25<06:45,  2.81it/s, Loss=0.0684762, Gaussian number=195862, print grad=0.0017948334570974112, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 860/2000 [09:29<06:45,  2.81it/s, Loss=0.0793652, Gaussian number=195862, print grad=0.002077102428302169, Depth Loss=0.0000000] 
Training progress:  44%|████▎     | 870/2000 [09:29<06:42,  2.81it/s, Loss=0.0793652, Gaussian number=195862, print grad=0.002077102428302169, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 870/2000 [09:32<06:42,  2.81it/s, Loss=0.0766310, Gaussian number=195862, print grad=0.0023660382721573114, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [09:32<06:38,  2.81it/s, Loss=0.0766310, Gaussian number=195862, print grad=0.0023660382721573114, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 880/2000 [09:36<06:38,  2.81it/s, Loss=0.0598493, Gaussian number=195862, print grad=0.002662454964593053, Depth Loss=0.0000000] 
Training progress:  44%|████▍     | 890/2000 [09:36<06:35,  2.81it/s, Loss=0.0598493, Gaussian number=195862, print grad=0.002662454964593053, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 890/2000 [09:39<06:35,  2.81it/s, Loss=0.0777513, Gaussian number=195862, print grad=0.0029495395720005035, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [09:39<06:31,  2.81it/s, Loss=0.0777513, Gaussian number=195862, print grad=0.0029495395720005035, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 900/2000 [09:43<06:31,  2.81it/s, Loss=0.0626496, Gaussian number=202682, print grad=0.0002636390854604542, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [09:43<06:27,  2.82it/s, Loss=0.0626496, Gaussian number=202682, print grad=0.0002636390854604542, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 910/2000 [09:46<06:27,  2.82it/s, Loss=0.0746644, Gaussian number=202682, print grad=0.0005228094523772597, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [09:46<06:22,  2.82it/s, Loss=0.0746644, Gaussian number=202682, print grad=0.0005228094523772597, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 920/2000 [09:50<06:22,  2.82it/s, Loss=0.0775553, Gaussian number=202682, print grad=0.0008557939436286688, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [09:50<06:18,  2.83it/s, Loss=0.0775553, Gaussian number=202682, print grad=0.0008557939436286688, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 930/2000 [09:53<06:18,  2.83it/s, Loss=0.0707381, Gaussian number=202682, print grad=0.0011405367404222488, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [09:53<06:14,  2.83it/s, Loss=0.0707381, Gaussian number=202682, print grad=0.0011405367404222488, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 940/2000 [09:57<06:14,  2.83it/s, Loss=0.0673951, Gaussian number=202682, print grad=0.0014369257260113955, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [09:57<06:11,  2.83it/s, Loss=0.0673951, Gaussian number=202682, print grad=0.0014369257260113955, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 950/2000 [10:00<06:11,  2.83it/s, Loss=0.0669299, Gaussian number=202682, print grad=0.0017142064170911908, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [10:00<06:07,  2.83it/s, Loss=0.0669299, Gaussian number=202682, print grad=0.0017142064170911908, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 960/2000 [10:04<06:07,  2.83it/s, Loss=0.0869595, Gaussian number=202682, print grad=0.0020260235760360956, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [10:04<06:03,  2.83it/s, Loss=0.0869595, Gaussian number=202682, print grad=0.0020260235760360956, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 970/2000 [10:07<06:03,  2.83it/s, Loss=0.0550241, Gaussian number=202682, print grad=0.0023108015302568674, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [10:07<05:59,  2.83it/s, Loss=0.0550241, Gaussian number=202682, print grad=0.0023108015302568674, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 980/2000 [10:11<05:59,  2.83it/s, Loss=0.0587858, Gaussian number=202682, print grad=0.0025581493973731995, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [10:11<05:56,  2.83it/s, Loss=0.0587858, Gaussian number=202682, print grad=0.0025581493973731995, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 990/2000 [10:15<05:56,  2.83it/s, Loss=0.0738800, Gaussian number=202682, print grad=0.002794725587591529, Depth Loss=0.0000000] 
Training progress:  50%|█████     | 1000/2000 [10:15<05:52,  2.84it/s, Loss=0.0738800, Gaussian number=202682, print grad=0.002794725587591529, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1000/2000 [11:21<05:52,  2.84it/s, Loss=0.0726094, Gaussian number=209430, print grad=0.0002555169921834022, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [11:21<37:13,  2.26s/it, Loss=0.0726094, Gaussian number=209430, print grad=0.0002555169921834022, Depth Loss=0.0000000]
Training progress:  50%|█████     | 1010/2000 [11:25<37:13,  2.26s/it, Loss=0.0896521, Gaussian number=209430, print grad=0.0005923369899392128, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [11:25<27:31,  1.68s/it, Loss=0.0896521, Gaussian number=209430, print grad=0.0005923369899392128, Depth Loss=0.0000000]
Training progress:  51%|█████     | 1020/2000 [11:29<27:31,  1.68s/it, Loss=0.0715704, Gaussian number=209430, print grad=0.0009069279185496271, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [11:29<20:46,  1.29s/it, Loss=0.0715704, Gaussian number=209430, print grad=0.0009069279185496271, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1030/2000 [11:32<20:46,  1.29s/it, Loss=0.0753609, Gaussian number=209430, print grad=0.0012374777579680085, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [11:32<16:05,  1.01s/it, Loss=0.0753609, Gaussian number=209430, print grad=0.0012374777579680085, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 1040/2000 [11:36<16:05,  1.01s/it, Loss=0.0665838, Gaussian number=209430, print grad=0.0014903582632541656, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [11:36<12:49,  1.23it/s, Loss=0.0665838, Gaussian number=209430, print grad=0.0014903582632541656, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 1050/2000 [11:39<12:49,  1.23it/s, Loss=0.0627933, Gaussian number=209430, print grad=0.0017737752059474587, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [11:39<10:32,  1.49it/s, Loss=0.0627933, Gaussian number=209430, print grad=0.0017737752059474587, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 1060/2000 [11:43<10:32,  1.49it/s, Loss=0.0520721, Gaussian number=209430, print grad=0.002080269157886505, Depth Loss=0.0000000] 
Training progress:  54%|█████▎    | 1070/2000 [11:43<08:56,  1.73it/s, Loss=0.0520721, Gaussian number=209430, print grad=0.002080269157886505, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 1070/2000 [11:46<08:56,  1.73it/s, Loss=0.0566682, Gaussian number=209430, print grad=0.002355588600039482, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [11:46<07:49,  1.96it/s, Loss=0.0566682, Gaussian number=209430, print grad=0.002355588600039482, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 1080/2000 [11:50<07:49,  1.96it/s, Loss=0.0681868, Gaussian number=209430, print grad=0.002639931393787265, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [11:50<07:01,  2.16it/s, Loss=0.0681868, Gaussian number=209430, print grad=0.002639931393787265, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 1090/2000 [11:53<07:01,  2.16it/s, Loss=0.0718380, Gaussian number=209430, print grad=0.0029224648606032133, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [11:53<06:27,  2.32it/s, Loss=0.0718380, Gaussian number=209430, print grad=0.0029224648606032133, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 1100/2000 [11:57<06:27,  2.32it/s, Loss=0.0771417, Gaussian number=216861, print grad=0.00026606020401231945, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [11:57<06:02,  2.45it/s, Loss=0.0771417, Gaussian number=216861, print grad=0.00026606020401231945, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1110/2000 [12:00<06:02,  2.45it/s, Loss=0.0716717, Gaussian number=216861, print grad=0.0005825956468470395, Depth Loss=0.0000000] 
Training progress:  56%|█████▌    | 1120/2000 [12:00<05:45,  2.55it/s, Loss=0.0716717, Gaussian number=216861, print grad=0.0005825956468470395, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 1120/2000 [12:04<05:45,  2.55it/s, Loss=0.0574185, Gaussian number=216861, print grad=0.0009097435977309942, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [12:04<05:32,  2.62it/s, Loss=0.0574185, Gaussian number=216861, print grad=0.0009097435977309942, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 1130/2000 [12:08<05:32,  2.62it/s, Loss=0.0704351, Gaussian number=216861, print grad=0.0012185296509414911, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [12:08<05:21,  2.68it/s, Loss=0.0704351, Gaussian number=216861, print grad=0.0012185296509414911, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 1140/2000 [12:11<05:21,  2.68it/s, Loss=0.0499283, Gaussian number=216861, print grad=0.0015189474215731025, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [12:11<05:13,  2.71it/s, Loss=0.0499283, Gaussian number=216861, print grad=0.0015189474215731025, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 1150/2000 [12:15<05:13,  2.71it/s, Loss=0.0549748, Gaussian number=216861, print grad=0.0017868222203105688, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [12:15<05:06,  2.74it/s, Loss=0.0549748, Gaussian number=216861, print grad=0.0017868222203105688, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1160/2000 [12:18<05:06,  2.74it/s, Loss=0.0664986, Gaussian number=216861, print grad=0.0020772332791239023, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [12:18<05:00,  2.76it/s, Loss=0.0664986, Gaussian number=216861, print grad=0.0020772332791239023, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 1170/2000 [12:22<05:00,  2.76it/s, Loss=0.0671049, Gaussian number=216861, print grad=0.002361136022955179, Depth Loss=0.0000000] 
Training progress:  59%|█████▉    | 1180/2000 [12:22<04:55,  2.78it/s, Loss=0.0671049, Gaussian number=216861, print grad=0.002361136022955179, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 1180/2000 [12:25<04:55,  2.78it/s, Loss=0.0642935, Gaussian number=216861, print grad=0.002662062179297209, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [12:25<04:50,  2.79it/s, Loss=0.0642935, Gaussian number=216861, print grad=0.002662062179297209, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 1190/2000 [12:29<04:50,  2.79it/s, Loss=0.0729825, Gaussian number=216861, print grad=0.002908071968704462, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [12:29<04:46,  2.79it/s, Loss=0.0729825, Gaussian number=216861, print grad=0.002908071968704462, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1200/2000 [12:32<04:46,  2.79it/s, Loss=0.0584608, Gaussian number=224652, print grad=0.00028020914760418236, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [12:32<04:41,  2.80it/s, Loss=0.0584608, Gaussian number=224652, print grad=0.00028020914760418236, Depth Loss=0.0000000]
Training progress:  60%|██████    | 1210/2000 [12:36<04:41,  2.80it/s, Loss=0.0499168, Gaussian number=224652, print grad=0.0006056192796677351, Depth Loss=0.0000000] 
Training progress:  61%|██████    | 1220/2000 [12:36<04:37,  2.81it/s, Loss=0.0499168, Gaussian number=224652, print grad=0.0006056192796677351, Depth Loss=0.0000000]
Training progress:  61%|██████    | 1220/2000 [12:39<04:37,  2.81it/s, Loss=0.0539697, Gaussian number=224652, print grad=0.0008784004021435976, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [12:39<04:33,  2.82it/s, Loss=0.0539697, Gaussian number=224652, print grad=0.0008784004021435976, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1230/2000 [12:43<04:33,  2.82it/s, Loss=0.0508138, Gaussian number=224652, print grad=0.0011791259748861194, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [12:43<04:29,  2.82it/s, Loss=0.0508138, Gaussian number=224652, print grad=0.0011791259748861194, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 1240/2000 [12:47<04:29,  2.82it/s, Loss=0.0514888, Gaussian number=224652, print grad=0.0014395221369341016, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [12:47<04:25,  2.83it/s, Loss=0.0514888, Gaussian number=224652, print grad=0.0014395221369341016, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 1250/2000 [12:50<04:25,  2.83it/s, Loss=0.0544410, Gaussian number=224652, print grad=0.0016952470177784562, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [12:50<04:21,  2.83it/s, Loss=0.0544410, Gaussian number=224652, print grad=0.0016952470177784562, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 1260/2000 [12:54<04:21,  2.83it/s, Loss=0.0676741, Gaussian number=224652, print grad=0.001981118693947792, Depth Loss=0.0000000] 
Training progress:  64%|██████▎   | 1270/2000 [12:54<04:18,  2.83it/s, Loss=0.0676741, Gaussian number=224652, print grad=0.001981118693947792, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 1270/2000 [12:57<04:18,  2.83it/s, Loss=0.0668962, Gaussian number=224652, print grad=0.0022491414565593004, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [12:57<04:14,  2.83it/s, Loss=0.0668962, Gaussian number=224652, print grad=0.0022491414565593004, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1280/2000 [13:01<04:14,  2.83it/s, Loss=0.0504135, Gaussian number=224652, print grad=0.002545675029978156, Depth Loss=0.0000000] 
Training progress:  64%|██████▍   | 1290/2000 [13:01<04:10,  2.83it/s, Loss=0.0504135, Gaussian number=224652, print grad=0.002545675029978156, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 1290/2000 [13:04<04:10,  2.83it/s, Loss=0.0774186, Gaussian number=224652, print grad=0.0028049901593476534, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [13:04<04:07,  2.83it/s, Loss=0.0774186, Gaussian number=224652, print grad=0.0028049901593476534, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 1300/2000 [13:08<04:07,  2.83it/s, Loss=0.0747318, Gaussian number=232401, print grad=0.0002938239194918424, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [13:08<04:04,  2.82it/s, Loss=0.0747318, Gaussian number=232401, print grad=0.0002938239194918424, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1310/2000 [13:11<04:04,  2.82it/s, Loss=0.0760591, Gaussian number=232401, print grad=0.0005779055063612759, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [13:11<04:01,  2.82it/s, Loss=0.0760591, Gaussian number=232401, print grad=0.0005779055063612759, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 1320/2000 [13:15<04:01,  2.82it/s, Loss=0.0594708, Gaussian number=232401, print grad=0.0008805760880932212, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [13:15<03:57,  2.82it/s, Loss=0.0594708, Gaussian number=232401, print grad=0.0008805760880932212, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 1330/2000 [13:18<03:57,  2.82it/s, Loss=0.0618018, Gaussian number=232401, print grad=0.001174377859570086, Depth Loss=0.0000000] 
Training progress:  67%|██████▋   | 1340/2000 [13:18<03:54,  2.82it/s, Loss=0.0618018, Gaussian number=232401, print grad=0.001174377859570086, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 1340/2000 [13:22<03:54,  2.82it/s, Loss=0.0833635, Gaussian number=232401, print grad=0.0014228913933038712, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [13:22<03:50,  2.82it/s, Loss=0.0833635, Gaussian number=232401, print grad=0.0014228913933038712, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1350/2000 [13:25<03:50,  2.82it/s, Loss=0.0494951, Gaussian number=232401, print grad=0.001676729996688664, Depth Loss=0.0000000] 
Training progress:  68%|██████▊   | 1360/2000 [13:25<03:46,  2.82it/s, Loss=0.0494951, Gaussian number=232401, print grad=0.001676729996688664, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1360/2000 [13:29<03:46,  2.82it/s, Loss=0.0921261, Gaussian number=232401, print grad=0.0019687162712216377, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [13:29<03:43,  2.82it/s, Loss=0.0921261, Gaussian number=232401, print grad=0.0019687162712216377, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 1370/2000 [13:33<03:43,  2.82it/s, Loss=0.0588909, Gaussian number=232401, print grad=0.0022244032006710768, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [13:33<03:39,  2.82it/s, Loss=0.0588909, Gaussian number=232401, print grad=0.0022244032006710768, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 1380/2000 [13:36<03:39,  2.82it/s, Loss=0.0538448, Gaussian number=232401, print grad=0.002474975073710084, Depth Loss=0.0000000] 
Training progress:  70%|██████▉   | 1390/2000 [13:36<03:36,  2.82it/s, Loss=0.0538448, Gaussian number=232401, print grad=0.002474975073710084, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 1390/2000 [13:40<03:36,  2.82it/s, Loss=0.0585632, Gaussian number=232401, print grad=0.0027397607918828726, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [13:40<03:32,  2.82it/s, Loss=0.0585632, Gaussian number=232401, print grad=0.0027397607918828726, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [13:43<03:32,  2.82it/s, Loss=0.0692851, Gaussian number=240246, print grad=0.00028362407465465367, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [13:43<03:29,  2.82it/s, Loss=0.0692851, Gaussian number=240246, print grad=0.00028362407465465367, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [13:47<03:29,  2.82it/s, Loss=0.0601531, Gaussian number=240246, print grad=0.0005913199856877327, Depth Loss=0.0000000] 
Training progress:  71%|███████   | 1420/2000 [13:47<03:25,  2.82it/s, Loss=0.0601531, Gaussian number=240246, print grad=0.0005913199856877327, Depth Loss=0.0000000]
Training progress:  71%|███████   | 1420/2000 [13:50<03:25,  2.82it/s, Loss=0.0623058, Gaussian number=240246, print grad=0.0009072539978660643, Depth Loss=0.0000000]
